   1               		.file	"zdo.c"
   2               		.arch atmega128
 217 0100 CF93      		push r28
 218 0102 DF93      		push r29
 219 0104 CDB7      		in r28,__SP_L__
 220 0106 DEB7      		in r29,__SP_H__
 221 0108 2497      		sbiw r28,4
 222 010a 0FB6      		in __tmp_reg__,__SREG__
 223 010c F894      		cli
 224 010e DEBF      		out __SP_H__,r29
 225 0110 0FBE      		out __SREG__,__tmp_reg__
 226 0112 CDBF      		out __SP_L__,r28
 227               	/* prologue end (size=21) */
 228               	.LVL14:
 229 0114 5C01      		movw r10,r24
 230 0116 4B01      		movw r8,r22
 231               	.LM22:
 232 0118 A091 0000 		lds r26,pCurrBindReq
 233 011c B091 0000 		lds r27,(pCurrBindReq)+1
 234 0120 1097      		sbiw r26,0
 235 0122 01F4      		brne .+2
 236 0124 00C0      		rjmp .L25
 237               	.LVL15:
 238               	.LM23:
 239 0126 FD01      		movw r30,r26
 240 0128 2681      		ldd r18,Z+6
 241 012a 3781      		ldd r19,Z+7
 242 012c FB01      		movw r30,r22
 243 012e 8181      		ldd r24,Z+1
 244 0130 9281      		ldd r25,Z+2
 245 0132 2817      		cp r18,r24
 246 0134 3907      		cpc r19,r25
 247 0136 01F4      		brne .+2
 248 0138 00C0      		rjmp .L65
 249               	.LVL16:
 250               	.LM24:
 251 013a FD01      		movw r30,r26
 252 013c 9281      		ldd r25,Z+2
 253 013e 8581      		ldd r24,Z+5
 254 0140 9817      		cp r25,r24
 255 0142 00F0      		brlo .+2
 256 0144 00C0      		rjmp .L29
 257 0146 9927      		clr r25
 258 0148 0E94 0000 		call mem_getMem
 259               	.LVL17:
 260 014c 6C01      		movw r12,r24
 261               	.LM25:
 262 014e 892B      		or r24,r25
 263 0150 01F4      		brne .+2
 264 0152 00C0      		rjmp .L70
 265               	.L73:
 266               	.LM26:
 267 0154 F501      		movw r30,r10
 268 0156 0281      		ldd r16,Z+2
 269 0158 1381      		ldd r17,Z+3
 270 015a F801      		movw r30,r16
 271 015c 3581      		ldd r19,Z+5
 272               	.LVL18:
 273               	.LM27:
 274 015e A801      		movw r20,r16
 275               	.LVL19:
 276 0160 4A5F      		subi r20,lo8(-(6))
 277 0162 5F4F      		sbci r21,hi8(-(6))
 278 0164 A091 0000 		lds r26,pCurrBindReq
 279 0168 B091 0000 		lds r27,(pCurrBindReq)+1
 280 016c FD01      		movw r30,r26
 281 016e E380      		ldd r14,Z+3
 282 0170 F480      		ldd r15,Z+4
 283               	.LVL20:
 284 0172 7581      		ldd r23,Z+5
 285               	.LBB8:
 286               	.LBB9:
 287               	.LM28:
 288 0174 7723      		tst r23
 289 0176 01F0      		breq .L34
 290 0178 00E0      		ldi r16,lo8(0)
 291               	.LVL21:
 292 017a 60E0      		ldi r22,lo8(0)
 293               	.LVL22:
 294               	.L36:
 295               	.LM29:
 296 017c 3323      		tst r19
 297 017e 01F0      		breq .L40
 298 0180 D701      		movw r26,r14
 299 0182 A60F      		add r26,r22
 300 0184 B11D      		adc r27,__zero_reg__
 301 0186 90E0      		ldi r25,lo8(0)
 302 0188 00C0      		rjmp .L37
 303               	.L38:
 304 018a 9F5F      		subi r25,lo8(-(1))
 305 018c 3917      		cp r19,r25
 306 018e 01F0      		breq .L40
 307               	.L37:
 308               	.LM30:
 309 0190 FA01      		movw r30,r20
 310 0192 E90F      		add r30,r25
 311 0194 F11D      		adc r31,__zero_reg__
 312 0196 2081      		ld r18,Z
 313               	.LM31:
 314 0198 8C91      		ld r24,X
 315 019a 2817      		cp r18,r24
 316 019c 01F4      		brne .L38
 317               	.LM32:
 318 019e F601      		movw r30,r12
 319 01a0 E00F      		add r30,r16
 320 01a2 F11D      		adc r31,__zero_reg__
 321 01a4 2083      		st Z,r18
 322 01a6 0F5F      		subi r16,lo8(-(1))
 323               	.LM33:
 324 01a8 9F5F      		subi r25,lo8(-(1))
 325 01aa 3917      		cp r19,r25
 326 01ac 01F4      		brne .L37
 327               	.L40:
 328               	.LM34:
 329 01ae 6F5F      		subi r22,lo8(-(1))
 330 01b0 7617      		cp r23,r22
 331 01b2 01F4      		brne .L36
 332               	.LBE9:
 333               	.LBE8:
 334               	.LM35:
 335 01b4 1127      		clr r17
 336               	.LM36:
 337 01b6 0023      		tst r16
 338 01b8 01F0      		breq .+2
 339 01ba 00C0      		rjmp .L71
 340 01bc A091 0000 		lds r26,pCurrBindReq
 341 01c0 B091 0000 		lds r27,(pCurrBindReq)+1
 342 01c4 F501      		movw r30,r10
 343 01c6 0281      		ldd r16,Z+2
 344 01c8 1381      		ldd r17,Z+3
 345               	.LVL23:
 346               	.L34:
 347               	.LM37:
 348 01ca F801      		movw r30,r16
 349 01cc 8581      		ldd r24,Z+5
 350               	.LVL24:
 351               	.LM38:
 352 01ce 080F      		add r16,r24
 353 01d0 111D      		adc r17,__zero_reg__
 354 01d2 F801      		movw r30,r16
 355 01d4 7681      		ldd r23,Z+6
 356               	.LVL25:
 357               	.LM39:
 358 01d6 4D91      		ld r20,X+
 359 01d8 5C91      		ld r21,X
 360 01da 1197      		sbiw r26,1
 361               	.LVL26:
 362 01dc FD01      		movw r30,r26
 363 01de 3281      		ldd r19,Z+2
 364               	.LVL27:
 365 01e0 27E0      		ldi r18,lo8(7)
 366 01e2 E22E      		mov r14,r18
 367 01e4 F12C      		mov r15,__zero_reg__
 368               	.LVL28:
 369 01e6 E00E      		add r14,r16
 370 01e8 F11E      		adc r15,r17
 371               	.LBB10:
 372               	.LBB11:
 373               	.LM40:
 374 01ea 7723      		tst r23
 375 01ec 01F0      		breq .L48
 376 01ee 00E0      		ldi r16,lo8(0)
 377               	.LVL29:
 378 01f0 60E0      		ldi r22,lo8(0)
 379               	.LVL30:
 380               	.L50:
 381               	.LM41:
 382 01f2 3323      		tst r19
 383 01f4 01F0      		breq .L54
 384 01f6 D701      		movw r26,r14
 385 01f8 A60F      		add r26,r22
 386 01fa B11D      		adc r27,__zero_reg__
 387 01fc 90E0      		ldi r25,lo8(0)
 388               	.LVL31:
 389 01fe 00C0      		rjmp .L51
 390               	.LVL32:
 391               	.L52:
 392 0200 9F5F      		subi r25,lo8(-(1))
 393 0202 3917      		cp r19,r25
 394 0204 01F0      		breq .L54
 395               	.LVL33:
 396               	.L51:
 397               	.LM42:
 398 0206 FA01      		movw r30,r20
 399 0208 E90F      		add r30,r25
 400 020a F11D      		adc r31,__zero_reg__
 401 020c 2081      		ld r18,Z
 402               	.LM43:
 403 020e 8C91      		ld r24,X
 404               	.LVL34:
 405 0210 2817      		cp r18,r24
 406 0212 01F4      		brne .L52
 407               	.LM44:
 408 0214 F601      		movw r30,r12
 409 0216 E00F      		add r30,r16
 410 0218 F11D      		adc r31,__zero_reg__
 411 021a 2083      		st Z,r18
 412 021c 0F5F      		subi r16,lo8(-(1))
 413               	.LM45:
 414 021e 9F5F      		subi r25,lo8(-(1))
 415 0220 3917      		cp r19,r25
 416 0222 01F4      		brne .L51
 417               	.LVL35:
 418               	.L54:
 419               	.LM46:
 420 0224 6F5F      		subi r22,lo8(-(1))
 421 0226 7617      		cp r23,r22
 422 0228 01F4      		brne .L50
 423               	.LBE11:
 424               	.LBE10:
 425               	.LM47:
 426 022a 1127      		clr r17
 427               	.LM48:
 428 022c 0023      		tst r16
 429 022e 01F0      		breq .+2
 430 0230 00C0      		rjmp .L72
 431               	.LVL36:
 432               	.L48:
 433               	.LM49:
 434 0232 C601      		movw r24,r12
 435               	.LVL37:
 436 0234 0E94 0000 		call mem_freeMem
 437               	.LVL38:
 438               	.LM50:
 439 0238 E091 0000 		lds r30,pCurrBindReq
 440 023c F091 0000 		lds r31,(pCurrBindReq)+1
 441 0240 7486      		std Z+12,r7
 442               	.LM51:
 443 0242 472D      		mov r20,r7
 444 0244 F501      		movw r30,r10
 445 0246 6081      		ld r22,Z
 446 0248 C401      		movw r24,r8
 447 024a 0E94 0000 		call zdp_EDBindRes
 448               	.LM52:
 449 024e 7720      		tst r7
 450 0250 01F0      		breq .+2
 451 0252 00C0      		rjmp .L65
 452               	.LVL39:
 453               	.L62:
 454               	.LM53:
 455 0254 83B1      		in r24,35-0x20
 456 0256 98E0      		ldi r25,lo8(8)
 457 0258 8927      		eor r24,r25
 458 025a 83B9      		out 35-0x20,r24
 459 025c 00C0      		rjmp .L65
 460               	.LVL40:
 461               	.L29:
 462               	.LM54:
 463 025e 892F      		mov r24,r25
 464 0260 9927      		clr r25
 465 0262 0E94 0000 		call mem_getMem
 466               	.LVL41:
 467 0266 6C01      		movw r12,r24
 468               	.LM55:
 469 0268 892B      		or r24,r25
 470 026a 01F0      		breq .+2
 471 026c 00C0      		rjmp .L73
 472               	.LVL42:
 473               	.L70:
 474               	.LM56:
 475 026e E091 0000 		lds r30,pCurrBindReq
 476 0272 F091 0000 		lds r31,(pCurrBindReq)+1
 477 0276 87E8      		ldi r24,lo8(-121)
 478 0278 8487      		std Z+12,r24
 479               	.LM57:
 480 027a 47E8      		ldi r20,lo8(-121)
 481 027c F501      		movw r30,r10
 482 027e 6081      		ld r22,Z
 483 0280 C401      		movw r24,r8
 484 0282 0E94 0000 		call zdp_EDBindRes
 485 0286 00C0      		rjmp .L65
 486               	.LVL43:
 487               	.L71:
 488               	.LM58:
 489 0288 F501      		movw r30,r10
 490 028a A281      		ldd r26,Z+2
 491 028c B381      		ldd r27,Z+3
 492 028e FD01      		movw r30,r26
 493 0290 2281      		ldd r18,Z+2
 494               	.LVL44:
 495 0292 A091 0000 		lds r26,pCurrBindReq
 496 0296 B091 0000 		lds r27,(pCurrBindReq)+1
 497 029a F401      		movw r30,r8
 498 029c 4181      		ldd r20,Z+1
 499 029e 5281      		ldd r21,Z+2
 500               	.LVL45:
 501 02a0 FD01      		movw r30,r26
 502 02a2 6085      		ldd r22,Z+8
 503               	.LVL46:
 504 02a4 8681      		ldd r24,Z+6
 505 02a6 9781      		ldd r25,Z+7
 506 02a8 0E94 0000 		call ib_searchBindingEntry
 507               	.LVL47:
 508               	.LVL48:
 509               	.LM59:
 510 02ac 0097      		sbiw r24,0
 511 02ae 01F4      		brne .+2
 512 02b0 00C0      		rjmp .L44
 513               	.LM60:
 514 02b2 0E94 0000 		call ib_removeBindingEntry
 515               	.LVL49:
 516 02b6 7724      		clr r7
 517               	.LVL50:
 518 02b8 A091 0000 		lds r26,pCurrBindReq
 519 02bc B091 0000 		lds r27,(pCurrBindReq)+1
 520 02c0 F501      		movw r30,r10
 521 02c2 0281      		ldd r16,Z+2
 522 02c4 1381      		ldd r17,Z+3
 523               	.LVL51:
 524 02c6 00C0      		rjmp .L34
 525               	.LVL52:
 526               	.L72:
 527               	.LM61:
 528 02c8 A091 0000 		lds r26,pCurrBindReq
 529 02cc B091 0000 		lds r27,(pCurrBindReq)+1
 530 02d0 F501      		movw r30,r10
 531 02d2 8281      		ldd r24,Z+2
 532 02d4 9381      		ldd r25,Z+3
 533               	.LVL53:
 534 02d6 FC01      		movw r30,r24
 535 02d8 6281      		ldd r22,Z+2
 536               	.LVL54:
 537 02da FD01      		movw r30,r26
 538 02dc 4681      		ldd r20,Z+6
 539 02de 5781      		ldd r21,Z+7
 540               	.LVL55:
 541 02e0 2085      		ldd r18,Z+8
 542               	.LVL56:
 543 02e2 F401      		movw r30,r8
 544 02e4 8181      		ldd r24,Z+1
 545 02e6 9281      		ldd r25,Z+2
 546 02e8 0E94 0000 		call ib_searchBindingEntry
 547               	.LVL57:
 548               	.LVL58:
 549               	.LM62:
 550 02ec 0097      		sbiw r24,0
 551 02ee 01F4      		brne .+2
 552 02f0 00C0      		rjmp .L58
 553               	.LM63:
 554 02f2 0E94 0000 		call ib_removeBindingEntry
 555               	.LVL59:
 556               	.LVL60:
 557               	.L60:
 558               	.LM64:
 559 02f6 C601      		movw r24,r12
 560 02f8 0E94 0000 		call mem_freeMem
 561               	.LM65:
 562 02fc E091 0000 		lds r30,pCurrBindReq
 563 0300 F091 0000 		lds r31,(pCurrBindReq)+1
 564 0304 1486      		std Z+12,__zero_reg__
 565               	.LM66:
 566 0306 40E0      		ldi r20,lo8(0)
 567 0308 F501      		movw r30,r10
 568 030a 6081      		ld r22,Z
 569 030c C401      		movw r24,r8
 570 030e 0E94 0000 		call zdp_EDBindRes
 571 0312 00C0      		rjmp .L62
 572               	.LVL61:
 573               	.L25:
 574               	.LM67:
 575 0314 FC01      		movw r30,r24
 576 0316 8181      		ldd r24,Z+1
 577 0318 9927      		clr r25
 578 031a 0696      		adiw r24,6
 579 031c 0E94 0000 		call mem_getMem
 580 0320 DC01      		movw r26,r24
 581 0322 9093 0000 		sts (pCurrBindReq)+1,r25
 582 0326 8093 0000 		sts pCurrBindReq,r24
 583               	.LM68:
 584 032a 892B      		or r24,r25
 585 032c 01F4      		brne .+2
 586 032e 00C0      		rjmp .L63
 587               	.LM69:
 588 0330 F501      		movw r30,r10
 589 0332 8281      		ldd r24,Z+2
 590 0334 9381      		ldd r25,Z+3
 591 0336 FC01      		movw r30,r24
 592 0338 8281      		ldd r24,Z+2
 593 033a FD01      		movw r30,r26
 594 033c 8087      		std Z+8,r24
 595               	.LM70:
 596 033e A091 0000 		lds r26,pCurrBindReq
 597 0342 B091 0000 		lds r27,(pCurrBindReq)+1
 598 0346 F501      		movw r30,r10
 599 0348 2281      		ldd r18,Z+2
 600 034a 3381      		ldd r19,Z+3
 601 034c F901      		movw r30,r18
 602 034e 8381      		ldd r24,Z+3
 603 0350 9481      		ldd r25,Z+4
 604 0352 FD01      		movw r30,r26
 605 0354 9287      		std Z+10,r25
 606 0356 8187      		std Z+9,r24
 607               	.LM71:
 608 0358 F901      		movw r30,r18
 609 035a 8581      		ldd r24,Z+5
 610 035c FD01      		movw r30,r26
 611 035e 8283      		std Z+2,r24
 612               	.LM72:
 613 0360 A091 0000 		lds r26,pCurrBindReq
 614 0364 B091 0000 		lds r27,(pCurrBindReq)+1
 615 0368 FD01      		movw r30,r26
 616 036a 8281      		ldd r24,Z+2
 617 036c F501      		movw r30,r10
 618 036e 2281      		ldd r18,Z+2
 619 0370 3381      		ldd r19,Z+3
 620 0372 280F      		add r18,r24
 621 0374 311D      		adc r19,__zero_reg__
 622 0376 F901      		movw r30,r18
 623 0378 8681      		ldd r24,Z+6
 624 037a FD01      		movw r30,r26
 625 037c 8583      		std Z+5,r24
 626               	.LM73:
 627 037e E091 0000 		lds r30,pCurrBindReq
 628 0382 F091 0000 		lds r31,(pCurrBindReq)+1
 629 0386 CF01      		movw r24,r30
 630 0388 0D96      		adiw r24,13
 631 038a 9183      		std Z+1,r25
 632 038c 8083      		st Z,r24
 633               	.LM74:
 634 038e 4281      		ldd r20,Z+2
 635 0390 5527      		clr r21
 636 0392 9A01      		movw r18,r20
 637 0394 2E0F      		add r18,r30
 638 0396 3F1F      		adc r19,r31
 639 0398 235F      		subi r18,lo8(-(13))
 640 039a 3F4F      		sbci r19,hi8(-(13))
 641 039c 3483      		std Z+4,r19
 642 039e 2383      		std Z+3,r18
 643               	.LM75:
 644 03a0 F501      		movw r30,r10
 645 03a2 6281      		ldd r22,Z+2
 646 03a4 7381      		ldd r23,Z+3
 647 03a6 6A5F      		subi r22,lo8(-(6))
 648 03a8 7F4F      		sbci r23,hi8(-(6))
 649 03aa 0E94 0000 		call mem_cpy
 650               	.LM76:
 651 03ae A091 0000 		lds r26,pCurrBindReq
 652 03b2 B091 0000 		lds r27,(pCurrBindReq)+1
 653 03b6 FD01      		movw r30,r26
 654 03b8 4581      		ldd r20,Z+5
 655 03ba 5527      		clr r21
 656 03bc 8281      		ldd r24,Z+2
 657 03be F501      		movw r30,r10
 658 03c0 6281      		ldd r22,Z+2
 659 03c2 7381      		ldd r23,Z+3
 660 03c4 680F      		add r22,r24
 661 03c6 711D      		adc r23,__zero_reg__
 662 03c8 695F      		subi r22,lo8(-(7))
 663 03ca 7F4F      		sbci r23,hi8(-(7))
 664 03cc FD01      		movw r30,r26
 665 03ce 8381      		ldd r24,Z+3
 666 03d0 9481      		ldd r25,Z+4
 667 03d2 0E94 0000 		call mem_cpy
 668               	.LM77:
 669 03d6 A091 0000 		lds r26,pCurrBindReq
 670 03da B091 0000 		lds r27,(pCurrBindReq)+1
 671 03de F401      		movw r30,r8
 672 03e0 8181      		ldd r24,Z+1
 673 03e2 9281      		ldd r25,Z+2
 674 03e4 FD01      		movw r30,r26
 675 03e6 9783      		std Z+7,r25
 676 03e8 8683      		std Z+6,r24
 677               	.LM78:
 678 03ea F501      		movw r30,r10
 679 03ec 8081      		ld r24,Z
 680 03ee FD01      		movw r30,r26
 681 03f0 8387      		std Z+11,r24
 682               	.LM79:
 683 03f2 E091 0000 		lds r30,pCurrBindReq
 684 03f6 F091 0000 		lds r31,(pCurrBindReq)+1
 685 03fa 85E8      		ldi r24,lo8(-123)
 686 03fc 8487      		std Z+12,r24
 687               	.LM80:
 688 03fe 8AE2      		ldi r24,lo8(42)
 689 0400 8983      		std Y+1,r24
 690               	.LM81:
 691 0402 1A82      		std Y+2,__zero_reg__
 692               	.LM82:
 693 0404 1C82      		std Y+4,__zero_reg__
 694 0406 1B82      		std Y+3,__zero_reg__
 695               	.LM83:
 696 0408 04E0      		ldi r16,lo8(4)
 697 040a 10E0      		ldi r17,hi8(4)
 698 040c 20E0      		ldi r18,lo8(0)
 699 040e 30E0      		ldi r19,hi8(0)
 700 0410 40E1      		ldi r20,lo8(10000)
 701 0412 57E2      		ldi r21,hi8(10000)
 702 0414 60E0      		ldi r22,hlo8(10000)
 703 0416 70E0      		ldi r23,hhi8(10000)
 704 0418 CE01      		movw r24,r28
 705 041a 0196      		adiw r24,1
 706 041c 0E94 0000 		call mtimer_creatTmr
 707 0420 00C0      		rjmp .L65
 708               	.L63:
 709               	.LM84:
 710 0422 20E0      		ldi r18,lo8(0)
 711 0424 30E0      		ldi r19,hi8(0)
 712 0426 40E0      		ldi r20,lo8(0)
 713 0428 50E0      		ldi r21,hi8(0)
 714 042a 60E0      		ldi r22,lo8(0)
 715 042c 70E0      		ldi r23,hi8(0)
 716 042e 82E0      		ldi r24,lo8(2)
 717 0430 90E0      		ldi r25,hi8(2)
 718 0432 0E94 0000 		call err
 719 0436 00C0      		rjmp .L65
 720               	.LVL62:
 721               	.L44:
 722               	.LM85:
 723 0438 F501      		movw r30,r10
 724 043a A281      		ldd r26,Z+2
 725 043c B381      		ldd r27,Z+3
 726 043e FD01      		movw r30,r26
 727 0440 2281      		ldd r18,Z+2
 728 0442 A091 0000 		lds r26,pCurrBindReq
 729 0446 B091 0000 		lds r27,(pCurrBindReq)+1
 730 044a F401      		movw r30,r8
 731 044c 4181      		ldd r20,Z+1
 732 044e 5281      		ldd r21,Z+2
 733 0450 7601      		movw r14,r12
 734               	.LVL63:
 735 0452 FD01      		movw r30,r26
 736 0454 6085      		ldd r22,Z+8
 737 0456 8681      		ldd r24,Z+6
 738 0458 9781      		ldd r25,Z+7
 739               	.LVL64:
 740 045a 0E94 0000 		call ib_addBindingEntry
 741 045e 8823      		tst r24
 742 0460 01F0      		breq .L46
 743 0462 7724      		clr r7
 744               	.LVL65:
 745 0464 A091 0000 		lds r26,pCurrBindReq
 746 0468 B091 0000 		lds r27,(pCurrBindReq)+1
 747 046c F501      		movw r30,r10
 748 046e 0281      		ldd r16,Z+2
 749 0470 1381      		ldd r17,Z+3
 750               	.LVL66:
 751 0472 00C0      		rjmp .L34
 752               	.LVL67:
 753               	.L58:
 754               	.LM86:
 755 0474 A091 0000 		lds r26,pCurrBindReq
 756 0478 B091 0000 		lds r27,(pCurrBindReq)+1
 757 047c F501      		movw r30,r10
 758 047e 8281      		ldd r24,Z+2
 759 0480 9381      		ldd r25,Z+3
 760               	.LVL68:
 761 0482 FC01      		movw r30,r24
 762 0484 6281      		ldd r22,Z+2
 763 0486 FD01      		movw r30,r26
 764 0488 4681      		ldd r20,Z+6
 765 048a 5781      		ldd r21,Z+7
 766 048c 7601      		movw r14,r12
 767               	.LVL69:
 768 048e 2085      		ldd r18,Z+8
 769 0490 F401      		movw r30,r8
 770 0492 8181      		ldd r24,Z+1
 771 0494 9281      		ldd r25,Z+2
 772 0496 0E94 0000 		call ib_addBindingEntry
 773 049a 8823      		tst r24
 774 049c 01F0      		breq .+2
 775 049e 00C0      		rjmp .L60
 776               	.LM87:
 777 04a0 C601      		movw r24,r12
 778 04a2 0E94 0000 		call mem_freeMem
 779 04a6 00C0      		rjmp .L70
 780               	.LVL70:
 781               	.L46:
 782               	.LM88:
 783 04a8 37E8      		ldi r19,lo8(-121)
 784 04aa 732E      		mov r7,r19
 785               	.LVL71:
 786 04ac A091 0000 		lds r26,pCurrBindReq
 787 04b0 B091 0000 		lds r27,(pCurrBindReq)+1
 788 04b4 F501      		movw r30,r10
 789 04b6 0281      		ldd r16,Z+2
 790 04b8 1381      		ldd r17,Z+3
 791               	.LVL72:
 792 04ba 00C0      		rjmp .L34
