   1               		.file	"DRC03392_App.c"
   2               		.arch atmega128
 201 00f0 1124      		clr r1
 202 00f2 6FEF      		ldi r22,lo8(255)
 203 00f4 70E0      		ldi r23,hi8(255)
 204 00f6 0E94 0000 		call __udivmodhi4
 205 00fa CB01      		movw r24,r22
 206 00fc 0E94 0000 		call Dimmer
 207               	.LVL8:
 208               	.L18:
 209               	.LM32:
 210 0100 C1FF      		sbrs r28,1
 211 0102 00C0      		rjmp .L22
 212               	.LM33:
 213 0104 0E94 0000 		call DRC03392_ToggleState
 214               	.LVL9:
 215               	.L22:
 216               	.LM34:
 217 0108 C4FF      		sbrs r28,4
 218 010a 00C0      		rjmp .L24
 219               	.LM35:
 220 010c 8091 0000 		lds r24,DRC03392_state
 221               	.LVL10:
 222 0110 8F3F      		cpi r24,lo8(-1)
 223 0112 01F4      		brne .L24
 224               	.LM36:
 225 0114 8091 0000 		lds r24,DRC03392_DimBright_Value
 226 0118 8931      		cpi r24,lo8(25)
 227 011a 00F0      		brlo .L24
 228               	.LM37:
 229 011c 8951      		subi r24,lo8(-(-25))
 230 011e 8093 0000 		sts DRC03392_DimBright_Value,r24
 231               	.LM38:
 232 0122 89E1      		ldi r24,lo8(25)
 233 0124 8093 0000 		sts DRC03392_DimBright_Steps,r24
 234               	.LM39:
 235 0128 1092 0000 		sts (DRC03392_DimBright_Attrib)+1,__zero_reg__
 236 012c 1092 0000 		sts DRC03392_DimBright_Attrib,__zero_reg__
 237               	.LM40:
 238 0130 40E0      		ldi r20,lo8(0)
 239 0132 50E0      		ldi r21,hi8(0)
 240 0134 62E0      		ldi r22,lo8(2)
 241               	.LVL11:
 242 0136 81E0      		ldi r24,lo8(1)
 243 0138 0E94 0000 		call apf_sendAppMsg
 244               	.LM41:
 245 013c 9091 0000 		lds r25,DRC03392_DimBright_Value
 246 0140 84E6      		ldi r24,lo8(100)
 247 0142 989F      		mul r25,r24
 248 0144 C001      		movw r24,r0
 249 0146 1124      		clr r1
 250 0148 6FEF      		ldi r22,lo8(255)
 251 014a 70E0      		ldi r23,hi8(255)
 252 014c 0E94 0000 		call __udivmodhi4
 253 0150 CB01      		movw r24,r22
 254 0152 0E94 0000 		call Dimmer
 255               	.LVL12:
 256               	.L24:
 257               	.LM42:
 258 0156 C2FF      		sbrs r28,2
 259 0158 00C0      		rjmp .L29
 260               	.LM43:
 261 015a 81E0      		ldi r24,lo8(1)
 262               	.LVL13:
 263 015c 0E94 0000 		call zdp_sendEDBindReq
 264               	.LVL14:
 265               	.LVL15:
 266               	.L29:
 267               	/* epilogue: frame size=0 */
 268 0160 DF91      		pop r29
 269 0162 CF91      		pop r28
 270 0164 0895      		ret
 271               	/* epilogue end (size=3) */
 272               	/* function DRC03392_HandleKeys size 99 (94) */
 273               	.LFE4:
 275               	.global	DRC03392_ProcessEvent
 277               	DRC03392_ProcessEvent:
 278               	.LFB3:
 279               	.LM44:
 280               	/* prologue: frame size=0 */
 281 0166 CF93      		push r28
 282 0168 DF93      		push r29
 283               	/* prologue end (size=2) */
 284               	.LVL16:
 285 016a FC01      		movw r30,r24
 286               	.LVL17:
 287               	.LM45:
 288 016c 8081      		ld r24,Z
 289               	.LVL18:
 290 016e 8430      		cpi r24,lo8(4)
 291 0170 01F4      		brne .+2
 292 0172 00C0      		rjmp .L34
 293               	.LM46:
 294 0174 8530      		cpi r24,lo8(5)
 295 0176 00F4      		brsh .L38
 296 0178 8130      		cpi r24,lo8(1)
 297 017a 01F0      		breq .L32
 298 017c 8230      		cpi r24,lo8(2)
 299 017e 01F0      		breq .+2
 300 0180 00C0      		rjmp .L43
 301 0182 00C0      		rjmp .L33
 302               	.L38:
 303 0184 8135      		cpi r24,lo8(81)
 304 0186 01F0      		breq .L36
 305 0188 8335      		cpi r24,lo8(83)
 306 018a 01F0      		breq .L37
 307 018c 8035      		cpi r24,lo8(80)
 308 018e 01F0      		breq .+2
 309 0190 00C0      		rjmp .L43
 310               	.LM47:
 311 0192 82E0      		ldi r24,lo8(2)
 312 0194 8093 0000 		sts DRC03392_NwkState,r24
 313 0198 00C0      		rjmp .L43
 314               	.L36:
 315               	.LM48:
 316 019a C281      		ldd r28,Z+2
 317 019c D381      		ldd r29,Z+3
 318               	.LVL19:
 319               	.LM49:
 320 019e 8989      		ldd r24,Y+17
 321 01a0 8295      		swap r24
 322 01a2 8F70      		andi r24,0x0f
 323 01a4 8230      		cpi r24,lo8(2)
 324 01a6 01F4      		brne .L39
 325               	.LM50:
 326 01a8 CE01      		movw r24,r28
 327 01aa 0E94 0000 		call DRC03392_ProcessMSGCmd
 328               	.LVL20:
 329 01ae 00C0      		rjmp .L41
 330               	.LVL21:
 331               	.L39:
 332               	.LM51:
 333 01b0 CE01      		movw r24,r28
 334 01b2 0E94 0000 		call DRC03392_ProcessKVPCmd
 335               	.LVL22:
 336               	.L41:
 337               	.LM52:
 338 01b6 CE01      		movw r24,r28
 339 01b8 0E94 0000 		call apf_releaseInComFrm
 340 01bc 00C0      		rjmp .L43
 341               	.LVL23:
 342               	.L37:
 343               	.LM53:
 344 01be 8091 0000 		lds r24,DRC03392_NwkState
 345 01c2 8230      		cpi r24,lo8(2)
 346 01c4 01F4      		brne .L43
 347               	.LM54:
 348 01c6 6381      		ldd r22,Z+3
 349               	.LVL24:
 350 01c8 8281      		ldd r24,Z+2
 351 01ca 0E94 0000 		call DRC03392_HandleKeys
 352               	.LVL25:
 353 01ce 00C0      		rjmp .L43
 354               	.LVL26:
 355               	.L32:
 356               	.LM55:
 357 01d0 2091 0000 		lds r18,DRC03392_state
 358 01d4 40E0      		ldi r20,lo8(0)
 359 01d6 50E0      		ldi r21,hi8(0)
 360 01d8 60E0      		ldi r22,lo8(DRC03392_epDescMandatory)
 361 01da 70E0      		ldi r23,hi8(DRC03392_epDescMandatory)
 362               	.LVL27:
 363 01dc 80E0      		ldi r24,lo8(DRC03392_DstAddr)
 364 01de 90E0      		ldi r25,hi8(DRC03392_DstAddr)
 365 01e0 0E94 0000 		call DRC03392_Set_OnOff
 366               	.LVL28:
 367 01e4 00C0      		rjmp .L43
 368               	.LVL29:
 369               	.L33:
 370               	.LM56:
 371 01e6 4091 0000 		lds r20,DRC03392_DimBright_Attrib
 372 01ea 5091 0000 		lds r21,(DRC03392_DimBright_Attrib)+1
 373 01ee 2091 0000 		lds r18,DRC03392_DimBright_Steps
 374 01f2 60E0      		ldi r22,lo8(DRC03392_epDescMandatory)
 375 01f4 70E0      		ldi r23,hi8(DRC03392_epDescMandatory)
 376               	.LVL30:
 377 01f6 80E0      		ldi r24,lo8(DRC03392_DstAddr)
 378 01f8 90E0      		ldi r25,hi8(DRC03392_DstAddr)
 379 01fa 0E94 0000 		call DRC03392_Set_DimBright
 380               	.LVL31:
 381 01fe 00C0      		rjmp .L43
 382               	.LVL32:
 383               	.L34:
 384               	.LM57:
 385 0200 4091 0000 		lds r20,DRC03392_Preset
 386 0204 5091 0000 		lds r21,(DRC03392_Preset)+1
 387 0208 60E0      		ldi r22,lo8(DRC03392_epDescMandatory)
 388 020a 70E0      		ldi r23,hi8(DRC03392_epDescMandatory)
 389               	.LVL33:
 390 020c 80E0      		ldi r24,lo8(DRC03392_DstAddr)
 391 020e 90E0      		ldi r25,hi8(DRC03392_DstAddr)
 392 0210 0E94 0000 		call DRC03392_Set_Preset
 393               	.LVL34:
 394               	.LVL35:
 395               	.L43:
 396               	/* epilogue: frame size=0 */
 397 0214 DF91      		pop r29
 398 0216 CF91      		pop r28
 399 0218 0895      		ret
 400               	/* epilogue end (size=3) */
 401               	/* function DRC03392_ProcessEvent size 90 (85) */
 402               	.LFE3:
 404               	.global	DRC03392_Init
 406               	DRC03392_Init:
 407               	.LFB2:
 408               	.LM58:
 409               	/* prologue: frame size=0 */
 410               	/* prologue end (size=0) */
 411               	.LVL36:
 412               	.LM59:
 413 021a 81E0      		ldi r24,lo8(1)
 414               	.LVL37:
 415 021c 8093 0000 		sts DRC03392_NwkState,r24
 416               	.LM60:
 417 0220 1092 0000 		sts DRC03392_state,__zero_reg__
 418               	.LM61:
 419 0224 1092 0000 		sts DRC03392_DimBright_Steps,__zero_reg__
 420               	.LM62:
 421 0228 1092 0000 		sts DRC03392_DimBright_Value,__zero_reg__
 422               	.LM63:
 423 022c 1092 0000 		sts (DRC03392_DimBright_Attrib)+1,__zero_reg__
 424 0230 1092 0000 		sts DRC03392_DimBright_Attrib,__zero_reg__
 425               	.LM64:
 426 0234 80E0      		ldi r24,lo8(256)
 427 0236 91E0      		ldi r25,hi8(256)
 428 0238 9093 0000 		sts (DRC03392_Preset)+1,r25
 429 023c 8093 0000 		sts DRC03392_Preset,r24
 430               	.LM65:
 431 0240 1092 0000 		sts DRC03392_DstAddr,__zero_reg__
 432               	.LM66:
 433 0244 1092 0000 		sts DRC03392_DstAddr+9,__zero_reg__
 434               	.LM67:
 435 0248 8FEF      		ldi r24,lo8(-1)
 436 024a 9FEF      		ldi r25,hi8(-1)
 437 024c 9093 0000 		sts (DRC03392_DstAddr+1)+1,r25
 438 0250 8093 0000 		sts DRC03392_DstAddr+1,r24
 439               	.LM68:
 440 0254 0E94 0000 		call DRC03392_InitVars
 441               	.LVL38:
 442               	.LM69:
 443 0258 80E0      		ldi r24,lo8(DRC03392_epDescMandatory)
 444 025a 90E0      		ldi r25,hi8(DRC03392_epDescMandatory)
 445 025c 0E94 0000 		call app_addEP
 446               	.LM70:
 447 0260 81E0      		ldi r24,lo8(1)
 448 0262 0E94 0000 		call RegisterEP
 449               	/* epilogue: frame size=0 */
 450 0266 0895      		ret
 451               	/* epilogue end (size=1) */
 452               	/* function DRC03392_Init size 39 (38) */
 453               	.LFE2:
 455               	.global	DRC03392_epDescMandatory
 456               		.data
 459               	DRC03392_epDescMandatory:
 460 0000 01        		.byte	1
 461 0001 0001      		.word	256
 462 0003 FDFF      		.word	-3
 463 0005 00        		.byte	0
 464 0006 00        		.byte	0
 465 0007 0000      		.word	0
 466 0009 03        		.byte	3
 467 000a 0000      		.word	DRC03392_MandatoryOutClusters
 468 000c 0000      		.word	pm(DRC03392_ProcessEvent)
 469 000e 0000      		.word	pm(DRC03392_Init)
 470               		.comm DRC03392_NwkState,1,1
 471               		.comm DRC03392_DstAddr,10,1
 472               		.comm DRC03392_state,1,1
 473               		.comm DRC03392_DimBright_Steps,1,1
 474               		.comm DRC03392_DimBright_Value,1,1
 475               		.comm DRC03392_DimBright_Attrib,2,1
 476               		.comm DiffVal,2,1
 477               		.comm DRC03392_Preset,2,1
 542               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DRC03392_App.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:20     .text:00000000 DRC03392_TogglePreset
                            *COM*:00000002 DRC03392_Preset
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:57     .text:00000034 DRC03392_DimBright_DRC
                            *COM*:00000002 DRC03392_DimBright_Attrib
                            *COM*:00000001 DRC03392_DimBright_Steps
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:84     .text:0000004e DRC03392_ChangeState
                            *COM*:00000001 DRC03392_state
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:107    .text:00000060 DRC03392_ToggleState
                            *COM*:00000001 DRC03392_DimBright_Value
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:152    .text:000000a0 DRC03392_HandleKeys
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:277    .text:00000166 DRC03392_ProcessEvent
                            *COM*:00000001 DRC03392_NwkState
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:459    .data:00000000 DRC03392_epDescMandatory
                            *COM*:0000000a DRC03392_DstAddr
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAXaaaa.s:406    .text:0000021a DRC03392_Init
                            *COM*:00000002 DiffVal

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
apf_sendAppMsg
Dimmer
LedOnOff
__udivmodhi4
zdp_sendEDBindReq
DRC03392_ProcessMSGCmd
DRC03392_ProcessKVPCmd
apf_releaseInComFrm
DRC03392_Set_OnOff
DRC03392_Set_DimBright
DRC03392_Set_Preset
DRC03392_InitVars
app_addEP
RegisterEP
DRC03392_MandatoryOutClusters
