   1               		.file	"aps_ib.c"
   2               		.arch atmega128
 221               	ib_removeCluster:
 222               	.LFB13:
 223               	.LM23:
 224               	/* prologue: frame size=0 */
 225               	/* prologue end (size=0) */
 226               	.LVL16:
 227 00ee DC01      		movw r26,r24
 228               	.LM24:
 229 00f0 FC01      		movw r30,r24
 230 00f2 3085      		ldd r19,Z+8
 231 00f4 3323      		tst r19
 232 00f6 01F0      		breq .L47
 233               	.LM25:
 234 00f8 FC01      		movw r30,r24
 235 00fa 8185      		ldd r24,Z+9
 236               	.LVL17:
 237 00fc 9927      		clr r25
 238 00fe 6817      		cp r22,r24
 239 0100 7907      		cpc r23,r25
 240 0102 01F0      		breq .L35
 241               	.LM26:
 242 0104 20E0      		ldi r18,lo8(0)
 243               	.LVL18:
 244 0106 00C0      		rjmp .L37
 245               	.L38:
 246               	.LM27:
 247 0108 FD01      		movw r30,r26
 248 010a E20F      		add r30,r18
 249 010c F11D      		adc r31,__zero_reg__
 250 010e 8185      		ldd r24,Z+9
 251 0110 9927      		clr r25
 252 0112 6817      		cp r22,r24
 253 0114 7907      		cpc r23,r25
 254 0116 01F0      		breq .L39
 255               	.L37:
 256               	.LM28:
 257 0118 2F5F      		subi r18,lo8(-(1))
 258 011a 2317      		cp r18,r19
 259 011c 01F4      		brne .L38
 260 011e E22F      		mov r30,r18
 261 0120 FF27      		clr r31
 262               	.LVL19:
 263               	.L34:
 264               	.LM29:
 265 0122 EA0F      		add r30,r26
 266 0124 FB1F      		adc r31,r27
 267 0126 8185      		ldd r24,Z+9
 268 0128 9927      		clr r25
 269 012a 8617      		cp r24,r22
 270 012c 9707      		cpc r25,r23
 271 012e 01F4      		brne .L41
 272               	.L39:
 273               	.LM30:
 274 0130 2317      		cp r18,r19
 275 0132 00F4      		brsh .L43
 276               	.L45:
 277               	.LM31:
 278 0134 FD01      		movw r30,r26
 279 0136 E20F      		add r30,r18
 280 0138 F11D      		adc r31,__zero_reg__
 281 013a 8285      		ldd r24,Z+10
 282 013c 8187      		std Z+9,r24
 283               	.LM32:
 284 013e 2F5F      		subi r18,lo8(-(1))
 285 0140 2317      		cp r18,r19
 286 0142 00F0      		brlo .L45
 287               	.L43:
 288               	.LM33:
 289 0144 3150      		subi r19,lo8(-(-1))
 290 0146 FD01      		movw r30,r26
 291 0148 3087      		std Z+8,r19
 292 014a 00C0      		rjmp .L41
 293               	.LVL20:
 294               	.L47:
 295               	.LM34:
 296 014c 20E0      		ldi r18,lo8(0)
 297               	.LVL21:
 298 014e E0E0      		ldi r30,lo8(0)
 299 0150 F0E0      		ldi r31,hi8(0)
 300 0152 00C0      		rjmp .L34
 301               	.LVL22:
 302               	.L35:
 303               	.LM35:
 304 0154 20E0      		ldi r18,lo8(0)
 305               	.LVL23:
 306 0156 00C0      		rjmp .L39
 307               	.L41:
 308               	.LM36:
 309 0158 81E0      		ldi r24,lo8(1)
 310 015a 90E0      		ldi r25,hi8(1)
 311               	/* epilogue: frame size=0 */
 312 015c 0895      		ret
 313               	/* epilogue end (size=1) */
 314               	/* function ib_removeCluster size 56 (55) */
 315               	.LFE13:
 317               	.global	ib_searchBindingEntry
 319               	ib_searchBindingEntry:
 320               	.LFB15:
 321               	.LM37:
 322               	/* prologue: frame size=0 */
 323               	/* prologue end (size=0) */
 324               	.LVL24:
 325 015e DC01      		movw r26,r24
 326               	.LM38:
 327 0160 8091 0000 		lds r24,BindingTbl
 328 0164 9091 0000 		lds r25,(BindingTbl)+1
 329               	.LVL25:
 330               	.LM39:
 331 0168 0097      		sbiw r24,0
 332 016a 01F4      		brne .L59
 333 016c 00C0      		rjmp .L49
 334               	.LVL26:
 335               	.L52:
 336               	.LM40:
 337 016e 8081      		ld r24,Z
 338 0170 9181      		ldd r25,Z+1
 339               	.LM41:
 340 0172 0097      		sbiw r24,0
 341 0174 01F0      		breq .L49
 342               	.L59:
 343               	.LM42:
 344 0176 FC01      		movw r30,r24
 345               	.LM43:
 346 0178 8281      		ldd r24,Z+2
 347 017a 9381      		ldd r25,Z+3
 348 017c 8A17      		cp r24,r26
 349 017e 9B07      		cpc r25,r27
 350 0180 01F4      		brne .L52
 351 0182 8481      		ldd r24,Z+4
 352 0184 8617      		cp r24,r22
 353 0186 01F4      		brne .L52
 354 0188 8581      		ldd r24,Z+5
 355 018a 9681      		ldd r25,Z+6
 356 018c 8417      		cp r24,r20
 357 018e 9507      		cpc r25,r21
 358 0190 01F4      		brne .L52
 359 0192 8781      		ldd r24,Z+7
 360 0194 8217      		cp r24,r18
 361 0196 01F0      		breq .L56
 362               	.LM44:
 363 0198 8081      		ld r24,Z
 364 019a 9181      		ldd r25,Z+1
 365               	.LM45:
 366 019c 0097      		sbiw r24,0
 367 019e 01F4      		brne .L59
 368               	.L49:
 369               	.LM46:
 370 01a0 E0E0      		ldi r30,lo8(0)
 371 01a2 F0E0      		ldi r31,hi8(0)
 372               	.L56:
 373               	.LM47:
 374 01a4 CF01      		movw r24,r30
 375               	/* epilogue: frame size=0 */
 376 01a6 0895      		ret
 377               	/* epilogue end (size=1) */
 378               	/* function ib_searchBindingEntry size 37 (36) */
 379               	.LFE15:
 381               	.global	ib_searchBindingLink
 383               	ib_searchBindingLink:
 384               	.LFB16:
 385               	.LM48:
 386               	/* prologue: frame size=0 */
 387 01a8 0F93      		push r16
 388 01aa CF93      		push r28
 389 01ac DF93      		push r29
 390               	/* prologue end (size=3) */
 391               	.LVL27:
 392 01ae EC01      		movw r28,r24
 393               	.LM49:
 394 01b0 8091 0000 		lds r24,BindingTbl
 395 01b4 9091 0000 		lds r25,(BindingTbl)+1
 396               	.LVL28:
 397               	.LM50:
 398 01b8 0097      		sbiw r24,0
 399 01ba 01F4      		brne .L76
 400 01bc 00C0      		rjmp .L61
 401               	.LVL29:
 402               	.L64:
 403               	.LM51:
 404 01be 8D91      		ld r24,X+
 405 01c0 9C91      		ld r25,X
 406               	.LM52:
 407 01c2 0097      		sbiw r24,0
 408 01c4 01F0      		breq .L61
 409               	.L76:
 410               	.LM53:
 411 01c6 DC01      		movw r26,r24
 412               	.LM54:
 413 01c8 FC01      		movw r30,r24
 414 01ca 8281      		ldd r24,Z+2
 415 01cc 9381      		ldd r25,Z+3
 416 01ce 8C17      		cp r24,r28
 417 01d0 9D07      		cpc r25,r29
 418 01d2 01F4      		brne .L64
 419 01d4 8481      		ldd r24,Z+4
 420 01d6 8617      		cp r24,r22
 421 01d8 01F4      		brne .L64
 422 01da 8581      		ldd r24,Z+5
 423 01dc 9681      		ldd r25,Z+6
 424 01de 8217      		cp r24,r18
 425 01e0 9307      		cpc r25,r19
 426 01e2 01F4      		brne .L64
 427 01e4 8781      		ldd r24,Z+7
 428 01e6 8017      		cp r24,r16
 429 01e8 01F4      		brne .L64
 430               	.LM55:
 431 01ea 5085      		ldd r21,Z+8
 432 01ec 5523      		tst r21
 433 01ee 01F0      		breq .L64
 434               	.LM56:
 435 01f0 8185      		ldd r24,Z+9
 436 01f2 4817      		cp r20,r24
 437 01f4 01F0      		breq .L70
 438 01f6 90E0      		ldi r25,lo8(0)
 439 01f8 00C0      		rjmp .L72
 440               	.L73:
 441 01fa FD01      		movw r30,r26
 442 01fc E90F      		add r30,r25
 443 01fe F11D      		adc r31,__zero_reg__
 444 0200 8185      		ldd r24,Z+9
 445 0202 8417      		cp r24,r20
 446 0204 01F0      		breq .L70
 447               	.L72:
 448               	.LM57:
 449 0206 9F5F      		subi r25,lo8(-(1))
 450 0208 9517      		cp r25,r21
 451 020a 01F4      		brne .L73
 452 020c 00C0      		rjmp .L64
 453               	.L61:
 454               	.LM58:
 455 020e A0E0      		ldi r26,lo8(0)
 456 0210 B0E0      		ldi r27,hi8(0)
 457               	.L70:
 458               	.LM59:
 459 0212 CD01      		movw r24,r26
 460               	/* epilogue: frame size=0 */
 461 0214 DF91      		pop r29
 462 0216 CF91      		pop r28
 463 0218 0F91      		pop r16
 464 021a 0895      		ret
 465               	/* epilogue end (size=4) */
 466               	/* function ib_searchBindingLink size 58 (51) */
 467               	.LFE16:
 469               	.global	ib_searchIterativeBindingEntry
 471               	ib_searchIterativeBindingEntry:
 472               	.LFB17:
 473               	.LM60:
 474               	/* prologue: frame size=0 */
 475               	/* prologue end (size=0) */
 476               	.LVL30:
 477 021c 9C01      		movw r18,r24
 478 021e FA01      		movw r30,r20
 479               	.LM61:
 480 0220 452B      		or r20,r21
 481 0222 01F0      		breq .L78
 482               	.LVL31:
 483               	.LM62:
 484 0224 8281      		ldd r24,Z+2
 485 0226 9381      		ldd r25,Z+3
 486 0228 2817      		cp r18,r24
 487 022a 3907      		cpc r19,r25
 488 022c 01F0      		breq .L91
 489               	.LVL32:
 490               	.L78:
 491               	.LM63:
 492 022e E091 0000 		lds r30,BindingTbl
 493 0232 F091 0000 		lds r31,(BindingTbl)+1
 494               	.LVL33:
 495               	.L82:
 496               	.LM64:
 497 0236 3097      		sbiw r30,0
 498 0238 01F4      		brne .L90
 499 023a 00C0      		rjmp .L84
 500               	.LVL34:
 501               	.L85:
 502               	.LM65:
 503 023c 8081      		ld r24,Z
 504 023e 9181      		ldd r25,Z+1
 505               	.LM66:
 506 0240 0097      		sbiw r24,0
 507 0242 01F0      		breq .L87
 508               	.LM67:
 509 0244 FC01      		movw r30,r24
 510               	.LVL35:
 511               	.L90:
 512               	.LM68:
 513 0246 8281      		ldd r24,Z+2
 514 0248 9381      		ldd r25,Z+3
 515 024a 8217      		cp r24,r18
 516 024c 9307      		cpc r25,r19
 517 024e 01F4      		brne .L85
 518 0250 8481      		ldd r24,Z+4
 519 0252 8617      		cp r24,r22
 520 0254 01F4      		brne .L85
 521 0256 00C0      		rjmp .L84
 522               	.L87:
 523               	.LM69:
 524 0258 E0E0      		ldi r30,lo8(0)
 525 025a F0E0      		ldi r31,hi8(0)
 526 025c 00C0      		rjmp .L84
 527               	.LVL36:
 528               	.L91:
 529               	.LM70:
 530 025e 8481      		ldd r24,Z+4
 531 0260 6817      		cp r22,r24
 532 0262 01F4      		brne .L78
 533               	.LM71:
 534 0264 0190      		ld __tmp_reg__,Z+
 535 0266 F081      		ld r31,Z
 536 0268 E02D      		mov r30,__tmp_reg__
 537               	.LVL37:
 538 026a 00C0      		rjmp .L82
 539               	.LVL38:
 540               	.L84:
 541               	.LM72:
 542 026c CF01      		movw r24,r30
 543               	/* epilogue: frame size=0 */
 544 026e 0895      		ret
 545               	/* epilogue end (size=1) */
 546               	/* function ib_searchIterativeBindingEntry size 42 (41) */
 547               	.LFE17:
 549               	.global	ib_removeBindingEntry
 551               	ib_removeBindingEntry:
 552               	.LFB14:
 553               	.LM73:
 554               	/* prologue: frame size=0 */
 555 0270 CF93      		push r28
 556 0272 DF93      		push r29
 557               	/* prologue end (size=2) */
 558               	.LVL39:
 559 0274 EC01      		movw r28,r24
 560               	.LM74:
 561 0276 892B      		or r24,r25
 562 0278 01F0      		breq .L95
 563               	.LM75:
 564 027a 8091 0000 		lds r24,nNumofBindingEntry
 565               	.LVL40:
 566 027e 8150      		subi r24,lo8(-(-1))
 567 0280 8093 0000 		sts nNumofBindingEntry,r24
 568               	.LM76:
 569 0284 BE01      		movw r22,r28
 570 0286 80E0      		ldi r24,lo8(BindingTbl)
 571 0288 90E0      		ldi r25,hi8(BindingTbl)
 572 028a 0E94 0000 		call llist_removeRec
 573               	.LM77:
 574 028e CE01      		movw r24,r28
 575 0290 0E94 0000 		call mem_freeMem
 576               	.LVL41:
 577               	.L95:
 578               	/* epilogue: frame size=0 */
 579 0294 DF91      		pop r29
 580 0296 CF91      		pop r28
 581 0298 0895      		ret
 582               	/* epilogue end (size=3) */
 583               	/* function ib_removeBindingEntry size 21 (16) */
 584               	.LFE14:
 586               	.global	ib_addBindingEntry
 588               	ib_addBindingEntry:
 589               	.LFB11:
 590               	.LM78:
 591               	/* prologue: frame size=0 */
 592 029a 9F92      		push r9
 593 029c AF92      		push r10
 594 029e BF92      		push r11
 595 02a0 CF92      		push r12
 596 02a2 DF92      		push r13
 597 02a4 EF92      		push r14
 598 02a6 FF92      		push r15
 599 02a8 0F93      		push r16
 600 02aa 1F93      		push r17
 601 02ac CF93      		push r28
 602 02ae DF93      		push r29
 603               	/* prologue end (size=11) */
 604               	.LVL42:
 605 02b0 6C01      		movw r12,r24
 606 02b2 162F      		mov r17,r22
 607 02b4 5A01      		movw r10,r20
 608 02b6 922E      		mov r9,r18
 609               	.LM79:
 610 02b8 0430      		cpi r16,lo8(4)
 611 02ba 00F0      		brlo .L106
 612               	.LVL43:
 613               	.L97:
 614               	.LM80:
 615 02bc 80E0      		ldi r24,lo8(0)
 616 02be 90E0      		ldi r25,hi8(0)
 617 02c0 00C0      		rjmp .L103
 618               	.LVL44:
 619               	.L106:
 620               	.LM81:
 621 02c2 8CE0      		ldi r24,lo8(12)
 622 02c4 0E94 0000 		call mem_getMem
 623 02c8 EC01      		movw r28,r24
 624               	.LM82:
 625 02ca 892B      		or r24,r25
 626 02cc 01F0      		breq .L97
 627               	.LM83:
 628 02ce 8091 0000 		lds r24,nNumofBindingEntry
 629 02d2 8F5F      		subi r24,lo8(-(1))
 630 02d4 8093 0000 		sts nNumofBindingEntry,r24
 631               	.LM84:
 632 02d8 DB82      		std Y+3,r13
 633 02da CA82      		std Y+2,r12
 634               	.LM85:
 635 02dc 1C83      		std Y+4,r17
 636               	.LM86:
 637 02de BE82      		std Y+6,r11
 638 02e0 AD82      		std Y+5,r10
 639               	.LM87:
 640 02e2 9F82      		std Y+7,r9
 641               	.LM88:
 642 02e4 0887      		std Y+8,r16
 643               	.LBB2:
 644               	.LM89:
 645 02e6 402F      		mov r20,r16
 646 02e8 5527      		clr r21
 647 02ea 1416      		cp __zero_reg__,r20
 648 02ec 1506      		cpc __zero_reg__,r21
 649 02ee 04F4      		brge .L100
 650 02f0 FE01      		movw r30,r28
 651 02f2 20E0      		ldi r18,lo8(0)
 652 02f4 30E0      		ldi r19,hi8(0)
 653               	.LVL45:
 654 02f6 D701      		movw r26,r14
 655               	.LVL46:
 656               	.L102:
 657               	.LM90:
 658 02f8 8D91      		ld r24,X+
 659 02fa 8187      		std Z+9,r24
 660               	.LM91:
 661 02fc 2F5F      		subi r18,lo8(-(1))
 662 02fe 3F4F      		sbci r19,hi8(-(1))
 663 0300 3196      		adiw r30,1
 664 0302 2417      		cp r18,r20
 665 0304 3507      		cpc r19,r21
 666 0306 01F4      		brne .L102
 667               	.LVL47:
 668               	.L100:
 669               	.LBE2:
 670               	.LM92:
 671 0308 BE01      		movw r22,r28
 672               	.LVL48:
 673 030a 80E0      		ldi r24,lo8(BindingTbl)
 674 030c 90E0      		ldi r25,hi8(BindingTbl)
 675 030e 0E94 0000 		call llist_add
 676               	.LVL49:
 677 0312 81E0      		ldi r24,lo8(1)
 678 0314 90E0      		ldi r25,hi8(1)
 679               	.LVL50:
 680               	.L103:
 681               	/* epilogue: frame size=0 */
 682 0316 DF91      		pop r29
 683 0318 CF91      		pop r28
 684 031a 1F91      		pop r17
 685 031c 0F91      		pop r16
 686 031e FF90      		pop r15
 687 0320 EF90      		pop r14
 688 0322 DF90      		pop r13
 689 0324 CF90      		pop r12
 690 0326 BF90      		pop r11
 691 0328 AF90      		pop r10
 692 032a 9F90      		pop r9
 693 032c 0895      		ret
 694               	/* epilogue end (size=12) */
 695               	/* function ib_addBindingEntry size 74 (51) */
 696               	.LFE11:
 698               	.global	ib_addAddrEntry
 700               	ib_addAddrEntry:
 701               	.LFB5:
 702               	.LM93:
 703               	/* prologue: frame size=0 */
 704 032e 0F93      		push r16
 705 0330 1F93      		push r17
 706 0332 CF93      		push r28
 707 0334 DF93      		push r29
 708               	/* prologue end (size=4) */
 709               	.LVL51:
 710 0336 8C01      		movw r16,r24
 711 0338 EB01      		movw r28,r22
 712               	.LM94:
 713 033a 8CE0      		ldi r24,lo8(12)
 714               	.LVL52:
 715 033c 0E94 0000 		call mem_getMem
 716               	.LVL53:
 717 0340 FC01      		movw r30,r24
 718               	.LM95:
 719 0342 892B      		or r24,r25
 720 0344 01F0      		breq .L112
 721               	.LM96:
 722 0346 8881      		ld r24,Y
 723 0348 8483      		std Z+4,r24
 724 034a 8981      		ldd r24,Y+1
 725 034c 8583      		std Z+5,r24
 726 034e 8A81      		ldd r24,Y+2
 727 0350 8683      		std Z+6,r24
 728 0352 8B81      		ldd r24,Y+3
 729 0354 8783      		std Z+7,r24
 730 0356 8C81      		ldd r24,Y+4
 731 0358 8087      		std Z+8,r24
 732 035a 8D81      		ldd r24,Y+5
 733 035c 8187      		std Z+9,r24
 734 035e 8E81      		ldd r24,Y+6
 735 0360 8287      		std Z+10,r24
 736 0362 8F81      		ldd r24,Y+7
 737 0364 8387      		std Z+11,r24
 738               	.LM97:
 739 0366 1383      		std Z+3,r17
 740 0368 0283      		std Z+2,r16
 741               	.LM98:
 742 036a BF01      		movw r22,r30
 743               	.LVL54:
 744 036c 80E0      		ldi r24,lo8(AddrMap)
 745 036e 90E0      		ldi r25,hi8(AddrMap)
 746 0370 0E94 0000 		call llist_add
 747               	.LVL55:
 748               	.LM99:
 749 0374 8091 0000 		lds r24,nNumofAddrEntry
 750 0378 8F5F      		subi r24,lo8(-(1))
 751 037a 8093 0000 		sts nNumofAddrEntry,r24
 752 037e 81E0      		ldi r24,lo8(1)
 753 0380 90E0      		ldi r25,hi8(1)
 754 0382 00C0      		rjmp .L110
 755               	.L112:
 756               	.LM100:
 757 0384 80E0      		ldi r24,lo8(0)
 758 0386 90E0      		ldi r25,hi8(0)
 759               	.L110:
 760               	/* epilogue: frame size=0 */
 761 0388 DF91      		pop r29
 762 038a CF91      		pop r28
 763 038c 1F91      		pop r17
 764 038e 0F91      		pop r16
 765 0390 0895      		ret
 766               	/* epilogue end (size=5) */
 767               	/* function ib_addAddrEntry size 50 (41) */
 768               	.LFE5:
 770               	.global	ib_initBindingTbl
 772               	ib_initBindingTbl:
 773               	.LFB10:
 774               	.LM101:
 775               	/* prologue: frame size=0 */
 776               	/* prologue end (size=0) */
 777               	.LM102:
 778 0392 80E0      		ldi r24,lo8(BindingTbl)
 779 0394 90E0      		ldi r25,hi8(BindingTbl)
 780 0396 0E94 0000 		call llist_init
 781               	.LM103:
 782 039a 1092 0000 		sts nNumofBindingEntry,__zero_reg__
 783               	/* epilogue: frame size=0 */
 784 039e 0895      		ret
 785               	/* epilogue end (size=1) */
 786               	/* function ib_initBindingTbl size 7 (6) */
 787               	.LFE10:
 789               	.global	ib_initAddrMap
 791               	ib_initAddrMap:
 792               	.LFB4:
 793               	.LM104:
 794               	/* prologue: frame size=0 */
 795               	/* prologue end (size=0) */
 796               	.LM105:
 797 03a0 80E0      		ldi r24,lo8(AddrMap)
 798 03a2 90E0      		ldi r25,hi8(AddrMap)
 799 03a4 0E94 0000 		call llist_init
 800               	.LM106:
 801 03a8 1092 0000 		sts nNumofAddrEntry,__zero_reg__
 802               	/* epilogue: frame size=0 */
 803 03ac 0895      		ret
 804               	/* epilogue end (size=1) */
 805               	/* function ib_initAddrMap size 7 (6) */
 806               	.LFE4:
 808               	.global	ib_removeAddrEntry
 810               	ib_removeAddrEntry:
 811               	.LFB7:
 812               	.LM107:
 813               	/* prologue: frame size=2 */
 814 03ae 0F93      		push r16
 815 03b0 1F93      		push r17
 816 03b2 CF93      		push r28
 817 03b4 DF93      		push r29
 818 03b6 CDB7      		in r28,__SP_L__
 819 03b8 DEB7      		in r29,__SP_H__
 820 03ba 2297      		sbiw r28,2
 821 03bc 0FB6      		in __tmp_reg__,__SREG__
 822 03be F894      		cli
 823 03c0 DEBF      		out __SP_H__,r29
 824 03c2 0FBE      		out __SREG__,__tmp_reg__
 825 03c4 CDBF      		out __SP_L__,r28
 826               	/* prologue end (size=12) */
 827               	.LVL56:
 828 03c6 9A83      		std Y+2,r25
 829 03c8 8983      		std Y+1,r24
 830 03ca 8B01      		movw r16,r22
 831               	.LM108:
 832 03cc 8F5F      		subi r24,lo8(-1)
 833 03ce 9F4F      		sbci r25,hi8(-1)
 834 03d0 01F0      		breq .L118
 835               	.LVL57:
 836               	.LM109:
 837 03d2 22E0      		ldi r18,lo8(2)
 838 03d4 AE01      		movw r20,r28
 839 03d6 4F5F      		subi r20,lo8(-(1))
 840 03d8 5F4F      		sbci r21,hi8(-(1))
 841 03da 60E0      		ldi r22,lo8(gs(ib_cmpAddrMap))
 842 03dc 70E0      		ldi r23,hi8(gs(ib_cmpAddrMap))
 843 03de 80E0      		ldi r24,lo8(AddrMap)
 844 03e0 90E0      		ldi r25,hi8(AddrMap)
 845               	.LVL58:
 846 03e2 0E94 0000 		call llist_remove
 847 03e6 9C01      		movw r18,r24
 848               	.LM110:
 849 03e8 892B      		or r24,r25
 850 03ea 01F0      		breq .L118
 851               	.LM111:
 852 03ec 8091 0000 		lds r24,nNumofAddrEntry
