   1               		.file	"aps.c"
   2               		.arch atmega128
 211 0100 81E0      		ldi r24,lo8(1)
 212 0102 90E0      		ldi r25,hi8(1)
 213 0104 00C0      		rjmp .L10
 214               	.LVL15:
 215               	.L23:
 216 0106 E2E0      		ldi r30,lo8(2)
 217 0108 FE2E      		mov r15,r30
 218               	.LVL16:
 219 010a 82E0      		ldi r24,lo8(2)
 220 010c 90E0      		ldi r25,hi8(2)
 221 010e 00C0      		rjmp .L10
 222               	.LVL17:
 223               	.L25:
 224 0110 73E0      		ldi r23,lo8(3)
 225 0112 F72E      		mov r15,r23
 226               	.LVL18:
 227 0114 83E0      		ldi r24,lo8(3)
 228 0116 90E0      		ldi r25,hi8(3)
 229 0118 00C0      		rjmp .L10
 230               	.LVL19:
 231               	.L17:
 232               	.LM17:
 233 011a 81E0      		ldi r24,lo8(1)
 234               	.LVL20:
 235 011c F801      		movw r30,r16
 236 011e 8383      		std Z+3,r24
 237               	.LM18:
 238 0120 1182      		std Z+1,__zero_reg__
 239 0122 1082      		st Z,__zero_reg__
 240               	.LM19:
 241 0124 1582      		std Z+5,__zero_reg__
 242 0126 1482      		std Z+4,__zero_reg__
 243               	.LBB6:
 244               	.LBB7:
 245               	.LM20:
 246 0128 81E4      		ldi r24,lo8(65)
 247 012a 8983      		std Y+1,r24
 248               	.LM21:
 249 012c 8F2D      		mov r24,r15
 250 012e 9927      		clr r25
 251 0130 9C83      		std Y+4,r25
 252 0132 8B83      		std Y+3,r24
 253               	.LM22:
 254 0134 BE01      		movw r22,r28
 255 0136 6F5F      		subi r22,lo8(-(1))
 256 0138 7F4F      		sbci r23,hi8(-(1))
 257 013a 84E0      		ldi r24,lo8(4)
 258 013c 90E0      		ldi r25,hi8(4)
 259 013e 0E94 0000 		call schedul_sendMsg
 260               	.L19:
 261               	.LBE7:
 262               	.LBE6:
 263               	/* epilogue: frame size=4 */
 264 0142 2496      		adiw r28,4
 265 0144 0FB6      		in __tmp_reg__,__SREG__
 266 0146 F894      		cli
 267 0148 DEBF      		out __SP_H__,r29
 268 014a 0FBE      		out __SREG__,__tmp_reg__
 269 014c CDBF      		out __SP_L__,r28
 270 014e DF91      		pop r29
 271 0150 CF91      		pop r28
 272 0152 1F91      		pop r17
 273 0154 0F91      		pop r16
 274 0156 FF90      		pop r15
 275 0158 0895      		ret
 276               	/* epilogue end (size=12) */
 277               	/* function aps_processNextIndirecRec size 108 (83) */
 278               	.LFE9:
 280               	.global	aps_sendApsMsg
 282               	aps_sendApsMsg:
 283               	.LFB4:
 284               	.LM23:
 285               	/* prologue: frame size=4 */
 286 015a CF93      		push r28
 287 015c DF93      		push r29
 288 015e CDB7      		in r28,__SP_L__
 289 0160 DEB7      		in r29,__SP_H__
 290 0162 2497      		sbiw r28,4
 291 0164 0FB6      		in __tmp_reg__,__SREG__
 292 0166 F894      		cli
 293 0168 DEBF      		out __SP_H__,r29
 294 016a 0FBE      		out __SREG__,__tmp_reg__
 295 016c CDBF      		out __SP_L__,r28
 296               	/* prologue end (size=10) */
 297               	.LVL21:
 298               	.LM24:
 299 016e 8983      		std Y+1,r24
 300               	.LM25:
 301 0170 7C83      		std Y+4,r23
 302 0172 6B83      		std Y+3,r22
 303               	.LM26:
 304 0174 BE01      		movw r22,r28
 305               	.LVL22:
 306 0176 6F5F      		subi r22,lo8(-(1))
 307 0178 7F4F      		sbci r23,hi8(-(1))
 308 017a 84E0      		ldi r24,lo8(4)
 309 017c 90E0      		ldi r25,hi8(4)
 310               	.LVL23:
 311 017e 0E94 0000 		call schedul_sendMsg
 312               	/* epilogue: frame size=4 */
 313 0182 2496      		adiw r28,4
 314 0184 0FB6      		in __tmp_reg__,__SREG__
 315 0186 F894      		cli
 316 0188 DEBF      		out __SP_H__,r29
 317 018a 0FBE      		out __SREG__,__tmp_reg__
 318 018c CDBF      		out __SP_L__,r28
 319 018e DF91      		pop r29
 320 0190 CF91      		pop r28
 321 0192 0895      		ret
 322               	/* epilogue end (size=9) */
 323               	/* function aps_sendApsMsg size 29 (10) */
 324               	.LFE4:
 326               	.global	aps_checkAck
 328               	aps_checkAck:
 329               	.LFB3:
 330               	.LM27:
 331               	/* prologue: frame size=4 */
 332 0194 0F93      		push r16
 333 0196 1F93      		push r17
 334 0198 CF93      		push r28
 335 019a DF93      		push r29
 336 019c CDB7      		in r28,__SP_L__
 337 019e DEB7      		in r29,__SP_H__
 338 01a0 2497      		sbiw r28,4
 339 01a2 0FB6      		in __tmp_reg__,__SREG__
 340 01a4 F894      		cli
 341 01a6 DEBF      		out __SP_H__,r29
 342 01a8 0FBE      		out __SREG__,__tmp_reg__
 343 01aa CDBF      		out __SP_L__,r28
 344               	/* prologue end (size=12) */
 345               	.LVL24:
 346               	.LM28:
 347 01ac 80E4      		ldi r24,lo8(64)
 348               	.LVL25:
 349 01ae 8983      		std Y+1,r24
 350               	.LM29:
 351 01b0 04E0      		ldi r16,lo8(4)
 352 01b2 10E0      		ldi r17,hi8(4)
 353 01b4 21E0      		ldi r18,lo8(1)
 354 01b6 30E0      		ldi r19,hi8(1)
 355 01b8 4CED      		ldi r20,lo8(1500)
 356 01ba 55E0      		ldi r21,hi8(1500)
 357 01bc 60E0      		ldi r22,hlo8(1500)
 358 01be 70E0      		ldi r23,hhi8(1500)
 359 01c0 CE01      		movw r24,r28
 360 01c2 0196      		adiw r24,1
 361 01c4 0E94 0000 		call mtimer_creatTmr
 362               	.LVL26:
 363               	/* epilogue: frame size=4 */
 364 01c8 2496      		adiw r28,4
 365 01ca 0FB6      		in __tmp_reg__,__SREG__
 366 01cc F894      		cli
 367 01ce DEBF      		out __SP_H__,r29
 368 01d0 0FBE      		out __SREG__,__tmp_reg__
 369 01d2 CDBF      		out __SP_L__,r28
 370 01d4 DF91      		pop r29
 371 01d6 CF91      		pop r28
 372 01d8 1F91      		pop r17
 373 01da 0F91      		pop r16
 374 01dc 0895      		ret
 375               	/* epilogue end (size=11) */
 376               	/* function aps_checkAck size 37 (14) */
 377               	.LFE3:
 379               	.global	aps_init
 381               	aps_init:
 382               	.LFB2:
 383               	.LM30:
 384               	/* prologue: frame size=4 */
 385 01de 0F93      		push r16
 386 01e0 1F93      		push r17
 387 01e2 CF93      		push r28
 388 01e4 DF93      		push r29
 389 01e6 CDB7      		in r28,__SP_L__
 390 01e8 DEB7      		in r29,__SP_H__
 391 01ea 2497      		sbiw r28,4
 392 01ec 0FB6      		in __tmp_reg__,__SREG__
 393 01ee F894      		cli
 394 01f0 DEBF      		out __SP_H__,r29
 395 01f2 0FBE      		out __SREG__,__tmp_reg__
 396 01f4 CDBF      		out __SP_L__,r28
 397               	/* prologue end (size=12) */
 398               	.LM31:
 399 01f6 44E0      		ldi r20,lo8(4)
 400 01f8 60E0      		ldi r22,lo8(ApsRecList)
 401 01fa 70E0      		ldi r23,hi8(ApsRecList)
 402 01fc 80E0      		ldi r24,lo8(ApsDataHandler)
 403 01fe 90E0      		ldi r25,hi8(ApsDataHandler)
 404 0200 0E94 0000 		call dataqueue_init
 405               	.LM32:
 406 0204 0E94 0000 		call ramdom_getRandomByte
 407 0208 8093 0000 		sts ApsCounter,r24
 408               	.LBB11:
 409               	.LM33:
 410 020c 81E0      		ldi r24,lo8(1)
 411 020e 8093 0000 		sts CurIndirectRec+3,r24
 412 0212 8093 0000 		sts CurIndirectRec+9,r24
 413 0216 8093 0000 		sts CurIndirectRec+15,r24
 414 021a 8093 0000 		sts CurIndirectRec+21,r24
 415               	.LBE11:
 416               	.LM34:
 417 021e 0E94 0000 		call ib_initAddrMap
 418               	.LM35:
 419 0222 0E94 0000 		call ib_initBindingTbl
 420               	.LBB12:
 421               	.LBB13:
 422               	.LM36:
 423 0226 80E4      		ldi r24,lo8(64)
 424 0228 8983      		std Y+1,r24
 425               	.LM37:
 426 022a 04E0      		ldi r16,lo8(4)
 427 022c 10E0      		ldi r17,hi8(4)
 428 022e 21E0      		ldi r18,lo8(1)
 429 0230 30E0      		ldi r19,hi8(1)
 430 0232 4CED      		ldi r20,lo8(1500)
 431 0234 55E0      		ldi r21,hi8(1500)
 432 0236 60E0      		ldi r22,hlo8(1500)
 433 0238 70E0      		ldi r23,hhi8(1500)
 434 023a CE01      		movw r24,r28
 435 023c 0196      		adiw r24,1
 436 023e 0E94 0000 		call mtimer_creatTmr
 437               	.LBE13:
 438               	.LBE12:
 439               	/* epilogue: frame size=4 */
 440 0242 2496      		adiw r28,4
 441 0244 0FB6      		in __tmp_reg__,__SREG__
 442 0246 F894      		cli
 443 0248 DEBF      		out __SP_H__,r29
 444 024a 0FBE      		out __SREG__,__tmp_reg__
 445 024c CDBF      		out __SP_L__,r28
 446 024e DF91      		pop r29
 447 0250 CF91      		pop r28
 448 0252 1F91      		pop r17
 449 0254 0F91      		pop r16
 450 0256 0895      		ret
 451               	/* epilogue end (size=11) */
 452               	/* function aps_init size 61 (38) */
 453               	.LFE2:
 455               	.global	aps_endTrans
 457               	aps_endTrans:
 458               	.LFB6:
 459               	.LM38:
 460               	/* prologue: frame size=4 */
 461 0258 CF92      		push r12
 462 025a DF92      		push r13
 463 025c EF92      		push r14
 464 025e FF92      		push r15
 465 0260 0F93      		push r16
 466 0262 1F93      		push r17
 467 0264 CF93      		push r28
 468 0266 DF93      		push r29
 469 0268 CDB7      		in r28,__SP_L__
 470 026a DEB7      		in r29,__SP_H__
 471 026c 2497      		sbiw r28,4
 472 026e 0FB6      		in __tmp_reg__,__SREG__
 473 0270 F894      		cli
 474 0272 DEBF      		out __SP_H__,r29
 475 0274 0FBE      		out __SREG__,__tmp_reg__
 476 0276 CDBF      		out __SP_L__,r28
 477               	/* prologue end (size=16) */
 478               	.LVL27:
 479 0278 7B01      		movw r14,r22
 480 027a D42E      		mov r13,r20
 481               	.LM39:
 482 027c FB01      		movw r30,r22
 483 027e 8781      		ldd r24,Z+7
 484               	.LVL28:
 485 0280 86FF      		sbrs r24,6
 486 0282 00C0      		rjmp .L33
 487               	.LVL29:
 488               	.LBB18:
 489               	.LBB19:
 490               	.LM40:
 491 0284 8091 0000 		lds r24,CurIndirectRec+3
 492 0288 8330      		cpi r24,lo8(3)
 493 028a 01F0      		breq .L47
 494 028c 8091 0000 		lds r24,CurIndirectRec+9
 495 0290 8330      		cpi r24,lo8(3)
 496 0292 01F0      		breq .L48
 497 0294 8091 0000 		lds r24,CurIndirectRec+15
 498 0298 8330      		cpi r24,lo8(3)
 499 029a 01F0      		breq .L49
 500 029c 8091 0000 		lds r24,CurIndirectRec+21
 501 02a0 8330      		cpi r24,lo8(3)
 502 02a2 01F0      		breq .+2
 503 02a4 00C0      		rjmp .L42
 504 02a6 00C0      		rjmp .L51
 505               	.L33:
 506               	.LBE19:
 507               	.LBE18:
 508               	.LM41:
 509 02a8 00E0      		ldi r16,lo8(0)
 510 02aa FB01      		movw r30,r22
 511 02ac 2381      		ldd r18,Z+3
 512 02ae 4481      		ldd r20,Z+4
 513 02b0 60E0      		ldi r22,lo8(0)
 514 02b2 70E0      		ldi r23,hi8(0)
 515               	.LVL30:
 516 02b4 80E0      		ldi r24,lo8(0)
 517 02b6 0E94 0000 		call apsdeDataConfirm
 518 02ba 00C0      		rjmp .L42
 519               	.LVL31:
 520               	.L47:
 521               	.LBB20:
 522               	.LBB21:
 523               	.LM42:
 524 02bc CC24      		clr r12
 525               	.LVL32:
 526 02be 80E0      		ldi r24,lo8(0)
 527 02c0 90E0      		ldi r25,hi8(0)
 528               	.L37:
 529               	.LM43:
 530 02c2 8C01      		movw r16,r24
 531 02c4 000F      		lsl r16
 532 02c6 111F      		rol r17
 533 02c8 080F      		add r16,r24
 534 02ca 191F      		adc r17,r25
 535 02cc 000F      		lsl r16
 536 02ce 111F      		rol r17
 537 02d0 0050      		subi r16,lo8(-(CurIndirectRec))
 538 02d2 1040      		sbci r17,hi8(-(CurIndirectRec))
 539 02d4 F801      		movw r30,r16
 540 02d6 A481      		ldd r26,Z+4
 541 02d8 B581      		ldd r27,Z+5
 542               	.LVL33:
 543               	.LBE21:
 544               	.LM44:
 545 02da AD01      		movw r20,r26
 546 02dc FD01      		movw r30,r26
 547 02de 6481      		ldd r22,Z+4
 548               	.LVL34:
 549 02e0 8281      		ldd r24,Z+2
 550 02e2 9381      		ldd r25,Z+3
 551 02e4 0E94 0000 		call ib_searchIterativeBindingEntry
 552               	.LVL35:
 553               	.LVL36:
 554               	.LBB22:
 555               	.LM45:
 556 02e8 0097      		sbiw r24,0
 557 02ea 01F0      		breq .L44
 558               	.LM46:
 559 02ec F801      		movw r30,r16
 560 02ee 9583      		std Z+5,r25
 561 02f0 8483      		std Z+4,r24
 562               	.LM47:
 563 02f2 82E0      		ldi r24,lo8(2)
 564               	.LVL37:
 565 02f4 8383      		std Z+3,r24
 566 02f6 00C0      		rjmp .L42
 567               	.LVL38:
 568               	.L48:
 569               	.LM48:
 570 02f8 81E0      		ldi r24,lo8(1)
 571 02fa C82E      		mov r12,r24
 572               	.LVL39:
 573 02fc 81E0      		ldi r24,lo8(1)
 574 02fe 90E0      		ldi r25,hi8(1)
 575 0300 00C0      		rjmp .L37
 576               	.LVL40:
 577               	.L49:
 578 0302 02E0      		ldi r16,lo8(2)
 579 0304 C02E      		mov r12,r16
 580               	.LVL41:
 581 0306 82E0      		ldi r24,lo8(2)
 582 0308 90E0      		ldi r25,hi8(2)
 583 030a 00C0      		rjmp .L37
 584               	.LVL42:
 585               	.L51:
 586 030c 13E0      		ldi r17,lo8(3)
 587 030e C12E      		mov r12,r17
 588               	.LVL43:
 589 0310 83E0      		ldi r24,lo8(3)
 590 0312 90E0      		ldi r25,hi8(3)
 591 0314 00C0      		rjmp .L37
 592               	.LVL44:
 593               	.L44:
 594               	.LM49:
 595 0316 81E0      		ldi r24,lo8(1)
 596               	.LVL45:
 597 0318 F801      		movw r30,r16
 598 031a 8383      		std Z+3,r24
 599               	.LM50:
 600 031c 1182      		std Z+1,__zero_reg__
 601 031e 1082      		st Z,__zero_reg__
 602               	.LM51:
 603 0320 1582      		std Z+5,__zero_reg__
 604 0322 1482      		std Z+4,__zero_reg__
 605               	.LBB23:
 606               	.LBB24:
 607               	.LM52:
 608 0324 81E4      		ldi r24,lo8(65)
 609 0326 8983      		std Y+1,r24
 610               	.LM53:
 611 0328 8C2D      		mov r24,r12
 612 032a 9927      		clr r25
 613 032c 9C83      		std Y+4,r25
 614 032e 8B83      		std Y+3,r24
 615               	.LM54:
 616 0330 BE01      		movw r22,r28
 617 0332 6F5F      		subi r22,lo8(-(1))
 618 0334 7F4F      		sbci r23,hi8(-(1))
 619 0336 84E0      		ldi r24,lo8(4)
 620 0338 90E0      		ldi r25,hi8(4)
 621 033a 0E94 0000 		call schedul_sendMsg
 622               	.LVL46:
 623               	.L42:
 624               	.LBE24:
 625               	.LBE23:
 626               	.LBE22:
 627               	.LBE20:
 628               	.LM55:
 629 033e F701      		movw r30,r14
 630 0340 8081      		ld r24,Z
 631 0342 9181      		ldd r25,Z+1
 632 0344 0897      		sbiw r24,8
 633 0346 0E94 0000 		call mem_freeMem
 634               	.LM56:
 635 034a C701      		movw r24,r14
 636 034c 0E94 0000 		call mem_freeMem
 637               	.LM57:
 638 0350 6D2D      		mov r22,r13
 639 0352 80E0      		ldi r24,lo8(ApsDataHandler)
 640 0354 90E0      		ldi r25,hi8(ApsDataHandler)
 641 0356 0E94 0000 		call dataqueue_removeRec
 642               	/* epilogue: frame size=4 */
 643 035a 2496      		adiw r28,4
 644 035c 0FB6      		in __tmp_reg__,__SREG__
 645 035e F894      		cli
 646 0360 DEBF      		out __SP_H__,r29
 647 0362 0FBE      		out __SREG__,__tmp_reg__
 648 0364 CDBF      		out __SP_L__,r28
 649 0366 DF91      		pop r29
 650 0368 CF91      		pop r28
 651 036a 1F91      		pop r17
 652 036c 0F91      		pop r16
 653 036e FF90      		pop r15
 654 0370 EF90      		pop r14
 655 0372 DF90      		pop r13
 656 0374 CF90      		pop r12
 657 0376 0895      		ret
 658               	/* epilogue end (size=15) */
 659               	/* function aps_endTrans size 144 (113) */
 660               	.LFE6:
 662               	.global	nldeDataConfirm
 664               	nldeDataConfirm:
 665               	.LFB12:
 666               	.LM58:
 667               	/* prologue: frame size=0 */
 668 0378 CF93      		push r28
 669 037a DF93      		push r29
 670               	/* prologue end (size=2) */
 671               	.LVL47:
 672 037c 482F      		mov r20,r24
 673               	.LM59:
 674 037e 8430      		cpi r24,lo8(4)
 675 0380 01F0      		breq .L65
 676               	.LM60:
 677 0382 8430      		cpi r24,lo8(4)
 678 0384 00F4      		brsh .L65
 679               	.LM61:
 680 0386 86E0      		ldi r24,lo8(6)
 681               	.LVL48:
 682 0388 489F      		mul r20,r24
 683 038a F001      		movw r30,r0
 684 038c 1124      		clr r1
 685 038e 8091 0000 		lds r24,ApsDataHandler
 686 0392 9091 0000 		lds r25,(ApsDataHandler)+1
 687 0396 E80F      		add r30,r24
 688 0398 F91F      		adc r31,r25
 689 039a C281      		ldd r28,Z+2
 690 039c D381      		ldd r29,Z+3
 691               	.LVL49:
 692               	.LM62:
 693 039e A881      		ld r26,Y
 694 03a0 B981      		ldd r27,Y+1
 695               	.LVL50:
 696               	.LM63:
 697 03a2 9C91      		ld r25,X
 698 03a4 892F      		mov r24,r25
 699 03a6 8C70      		andi r24,lo8(12)
 700 03a8 01F4      		brne .L66
 701               	.L56:
 702               	.LM64:
 703 03aa 96FF      		sbrs r25,6
 704 03ac 00C0      		rjmp .L59
 705               	.LM65:
 706 03ae 8081      		ld r24,Z
 707 03b0 887F      		andi r24,lo8(-8)
 708 03b2 8260      		ori r24,lo8(2)
 709 03b4 8083      		st Z,r24
 710 03b6 00C0      		rjmp .L65
 711               	.L66:
 712               	.LM66:
 713 03b8 8430      		cpi r24,lo8(4)
 714 03ba 01F0      		breq .L56
 715               	.LM67:
 716 03bc 8830      		cpi r24,lo8(8)
 717 03be 01F0      		breq .L67
 718               	.LM68:
 719 03c0 20E0      		ldi r18,lo8(0)
 720 03c2 30E0      		ldi r19,hi8(0)
 721 03c4 40E0      		ldi r20,lo8(0)
 722 03c6 50E0      		ldi r21,hi8(0)
 723               	.LVL51:
 724 03c8 60E0      		ldi r22,lo8(0)
 725 03ca 70E0      		ldi r23,hi8(0)
 726               	.LVL52:
 727 03cc 82E0      		ldi r24,lo8(2)
 728 03ce 90E0      		ldi r25,hi8(2)
 729 03d0 0E94 0000 		call err
 730               	.LVL53:
 731 03d4 00C0      		rjmp .L65
 732               	.LVL54:
 733               	.L59:
 734               	.LM69:
 735 03d6 BE01      		movw r22,r28
 736               	.LVL55:
 737 03d8 CD01      		movw r24,r26
 738 03da 0E94 0000 		call aps_endTrans
 739               	.LVL56:
 740 03de 00C0      		rjmp .L65
 741               	.LVL57:
 742               	.L67:
 743               	.LM70:
 744 03e0 CD01      		movw r24,r26
 745 03e2 0897      		sbiw r24,8
 746 03e4 0E94 0000 		call mem_freeMem
 747               	.LVL58:
 748               	.LVL59:
 749               	.L65:
 750               	/* epilogue: frame size=0 */
 751 03e8 DF91      		pop r29
 752 03ea CF91      		pop r28
 753 03ec 0895      		ret
 754               	/* epilogue end (size=3) */
 755               	/* function nldeDataConfirm size 60 (55) */
 756               	.LFE12:
 758               	.global	nldeDataIndication
 760               	nldeDataIndication:
 761               	.LFB11:
 762               	.LM71:
 763               	/* prologue: frame size=4 */
 764 03ee 4F92      		push r4
 765 03f0 5F92      		push r5
 766 03f2 6F92      		push r6
 767 03f4 7F92      		push r7
 768 03f6 8F92      		push r8
 769 03f8 AF92      		push r10
 770 03fa BF92      		push r11
 771 03fc CF92      		push r12
 772 03fe EF92      		push r14
 773 0400 0F93      		push r16
 774 0402 1F93      		push r17
 775 0404 CF93      		push r28
 776 0406 DF93      		push r29
 777 0408 CDB7      		in r28,__SP_L__
 778 040a DEB7      		in r29,__SP_H__
 779 040c 2497      		sbiw r28,4
 780 040e 0FB6      		in __tmp_reg__,__SREG__
 781 0410 F894      		cli
 782 0412 DEBF      		out __SP_H__,r29
 783 0414 0FBE      		out __SREG__,__tmp_reg__
 784 0416 CDBF      		out __SP_L__,r28
 785               	/* prologue end (size=21) */
 786               	.LVL60:
 787 0418 182F      		mov r17,r24
 788 041a 2B01      		movw r4,r22
 789 041c C42E      		mov r12,r20
 790 041e 3901      		movw r6,r18
 791               	.LM72:
 792 0420 D901      		movw r26,r18
 793 0422 2C91      		ld r18,X
 794               	.LVL61:
 795 0424 822F      		mov r24,r18
 796               	.LVL62:
 797 0426 8370      		andi r24,lo8(3)
 798 0428 9927      		clr r25
 799 042a 0097      		sbiw r24,0
 800 042c 01F0      		breq .L70
 801               	.LVL63:
 802               	.LM73:
 803 042e 0297      		sbiw r24,2
 804 0430 01F0      		breq .+2
 805 0432 00C0      		rjmp .L140
 806 0434 00C0      		rjmp .L160
 807               	.L70:
 808               	.LM74:
