   1               		.file	"mac_beacon.c"
   2               		.arch atmega128
 203               	.global	beacon_createTimeoutSyncBncTask
 205               	beacon_createTimeoutSyncBncTask:
 206               	.LFB5:
 207               	.LM21:
 208               	/* prologue: frame size=0 */
 209               	/* prologue end (size=0) */
 210               	.LVL3:
 211               	.LM22:
 212 0114 40E0      		ldi r20,lo8(0)
 213 0116 50E0      		ldi r21,hi8(0)
 214 0118 60E0      		ldi r22,lo8(0)
 215               	.LVL4:
 216 011a 80E0      		ldi r24,lo8(gs(beacon_timeoutSyncBeacon))
 217 011c 90E0      		ldi r25,hi8(gs(beacon_timeoutSyncBeacon))
 218               	.LVL5:
 219 011e 0E94 0000 		call schedul_addTask
 220               	/* epilogue: frame size=0 */
 221 0122 0895      		ret
 222               	/* epilogue end (size=1) */
 223               	/* function beacon_createTimeoutSyncBncTask size 8 (7) */
 224               	.LFE5:
 226               	.global	beacon_createSyncBeaconTask
 228               	beacon_createSyncBeaconTask:
 229               	.LFB4:
 230               	.LM23:
 231               	/* prologue: frame size=0 */
 232               	/* prologue end (size=0) */
 233               	.LVL6:
 234               	.LM24:
 235 0124 40E0      		ldi r20,lo8(0)
 236 0126 50E0      		ldi r21,hi8(0)
 237 0128 60E0      		ldi r22,lo8(0)
 238               	.LVL7:
 239 012a 80E0      		ldi r24,lo8(gs(beacon_synsBeaconTask))
 240 012c 90E0      		ldi r25,hi8(gs(beacon_synsBeaconTask))
 241               	.LVL8:
 242 012e 0E94 0000 		call schedul_addTask
 243               	/* epilogue: frame size=0 */
 244 0132 0895      		ret
 245               	/* epilogue end (size=1) */
 246               	/* function beacon_createSyncBeaconTask size 8 (7) */
 247               	.LFE4:
 249               	.global	beacon_endBeaconTx
 251               	beacon_endBeaconTx:
 252               	.LFB16:
 253               	.LM25:
 254               	/* prologue: frame size=0 */
 255               	/* prologue end (size=0) */
 256 0134 8BE0      		ldi r24,lo8(11)
 257 0136 0E94 0000 		call timer_endTimer
 258               	/* epilogue: frame size=0 */
 259 013a 0895      		ret
 260               	/* epilogue end (size=1) */
 261               	/* function beacon_endBeaconTx size 4 (3) */
 262               	.LFE16:
 264               	.global	beacon_beaconReceivedOnTracking
 266               	beacon_beaconReceivedOnTracking:
 267               	.LFB10:
 268               	.LM26:
 269               	/* prologue: frame size=0 */
 270               	/* prologue end (size=0) */
 271               	.LM27:
 272 013c 8091 0000 		lds r24,BeaconInfo
 273 0140 8823      		tst r24
 274 0142 01F0      		breq .L29
 275               	.LM28:
 276 0144 1092 0000 		sts BeaconInfo,__zero_reg__
 277               	.L29:
 278               	.LM29:
 279 0148 85E0      		ldi r24,lo8(5)
 280 014a 0E94 0000 		call timer_endTimer
 281               	.LM30:
 282 014e 84E0      		ldi r24,lo8(4)
 283 0150 0E94 0000 		call timer_endTimer
 284               	.LM31:
 285 0154 84E0      		ldi r24,lo8(4)
 286 0156 8093 0000 		sts BeaconInfo+84,r24
 287               	.LM32:
 288 015a 8091 0000 		lds r24,BeaconInfo+1
 289 015e 8823      		tst r24
 290 0160 01F0      		breq .L44
 291               	.LM33:
 292 0162 6091 0000 		lds r22,mpib+8
 293               	.LBB4:
 294               	.LBB5:
 295               	.LM34:
 296 0166 6A30      		cpi r22,lo8(10)
 297 0168 01F0      		breq .L37
 298 016a 6B30      		cpi r22,lo8(11)
 299 016c 00F4      		brsh .L42
 300 016e 6830      		cpi r22,lo8(8)
 301 0170 01F0      		breq .L35
 302 0172 6930      		cpi r22,lo8(9)
 303 0174 00F4      		brsh .L36
 304 0176 6730      		cpi r22,lo8(7)
 305 0178 01F4      		brne .+2
 306 017a 00C0      		rjmp .L45
 307               	.L33:
 308 017c 84E0      		ldi r24,lo8(4)
 309 017e 90E0      		ldi r25,hi8(4)
 310 0180 A0E0      		ldi r26,hlo8(4)
 311 0182 B0E0      		ldi r27,hhi8(4)
 312 0184 00C0      		rjmp .L43
 313               	.L37:
 314 0186 88E2      		ldi r24,lo8(40)
 315 0188 90E0      		ldi r25,hi8(40)
 316 018a A0E0      		ldi r26,hlo8(40)
 317 018c B0E0      		ldi r27,hhi8(40)
 318               	.L43:
 319               	.LBE5:
 320               	.LBE4:
 321               	.LM35:
 322 018e 20E3      		ldi r18,lo8(48)
 323 0190 30E0      		ldi r19,hi8(48)
 324 0192 40E0      		ldi r20,hlo8(48)
 325 0194 50E0      		ldi r21,hhi8(48)
 326 0196 00C0      		rjmp 2f
 327 0198 220F      	1:	lsl r18
 328 019a 331F      		rol r19
 329 019c 441F      		rol r20
 330 019e 551F      		rol r21
 331 01a0 6A95      	2:	dec r22
 332 01a2 02F4      		brpl 1b
 333 01a4 281B      		sub r18,r24
 334 01a6 390B      		sbc r19,r25
 335 01a8 4A0B      		sbc r20,r26
 336 01aa 5B0B      		sbc r21,r27
 337 01ac 60E0      		ldi r22,lo8(0)
 338 01ae 70E0      		ldi r23,hi8(0)
 339 01b0 84E0      		ldi r24,lo8(4)
 340 01b2 0E94 0000 		call timer_startTimer
 341               	.L44:
 342 01b6 0895      		ret
 343               	.L42:
 344               	.LBB6:
 345               	.LBB7:
 346               	.LM36:
 347 01b8 6C30      		cpi r22,lo8(12)
 348 01ba 01F0      		breq .L39
 349 01bc 6C30      		cpi r22,lo8(12)
 350 01be 00F0      		brlo .L38
 351 01c0 6D30      		cpi r22,lo8(13)
 352 01c2 01F0      		breq .L40
 353 01c4 6E30      		cpi r22,lo8(14)
 354 01c6 01F4      		brne .L33
 355 01c8 88E7      		ldi r24,lo8(632)
 356 01ca 92E0      		ldi r25,hi8(632)
 357 01cc A0E0      		ldi r26,hlo8(632)
 358 01ce B0E0      		ldi r27,hhi8(632)
 359 01d0 00C0      		rjmp .L43
 360               	.L35:
 361 01d2 8CE0      		ldi r24,lo8(12)
 362 01d4 90E0      		ldi r25,hi8(12)
 363 01d6 A0E0      		ldi r26,hlo8(12)
 364 01d8 B0E0      		ldi r27,hhi8(12)
 365 01da 00C0      		rjmp .L43
 366               	.L39:
 367 01dc 80EA      		ldi r24,lo8(160)
 368 01de 90E0      		ldi r25,hi8(160)
 369 01e0 A0E0      		ldi r26,hlo8(160)
 370 01e2 B0E0      		ldi r27,hhi8(160)
 371 01e4 00C0      		rjmp .L43
 372               	.L38:
 373 01e6 80E5      		ldi r24,lo8(80)
 374 01e8 90E0      		ldi r25,hi8(80)
 375 01ea A0E0      		ldi r26,hlo8(80)
 376 01ec B0E0      		ldi r27,hhi8(80)
 377 01ee 00C0      		rjmp .L43
 378               	.L36:
 379 01f0 84E1      		ldi r24,lo8(20)
 380 01f2 90E0      		ldi r25,hi8(20)
 381 01f4 A0E0      		ldi r26,hlo8(20)
 382 01f6 B0E0      		ldi r27,hhi8(20)
 383 01f8 00C0      		rjmp .L43
 384               	.L40:
 385 01fa 8CE3      		ldi r24,lo8(316)
 386 01fc 91E0      		ldi r25,hi8(316)
 387 01fe A0E0      		ldi r26,hlo8(316)
 388 0200 B0E0      		ldi r27,hhi8(316)
 389 0202 00C0      		rjmp .L43
 390               	.L45:
 391 0204 88E0      		ldi r24,lo8(8)
 392 0206 90E0      		ldi r25,hi8(8)
 393 0208 A0E0      		ldi r26,hlo8(8)
 394 020a B0E0      		ldi r27,hhi8(8)
 395 020c 00C0      		rjmp .L43
 396               	.LBE7:
 397               	.LBE6:
 398               	/* epilogue: frame size=0 */
 399               	/* epilogue: noreturn */
 400               	/* epilogue end (size=0) */
 401               	/* function beacon_beaconReceivedOnTracking size 106 (106) */
 402               	.LFE10:
 404               	.global	beacon_formatBeacon
 406               	beacon_formatBeacon:
 407               	.LFB13:
 408               	.LM37:
 409               	/* prologue: frame size=0 */
 410 020e CF93      		push r28
 411 0210 DF93      		push r29
 412               	/* prologue end (size=2) */
 413               	.LM38:
 414 0212 8091 0000 		lds r24,mpib+13
 415 0216 E091 0000 		lds r30,BeaconInfo+3
 416 021a F091 0000 		lds r31,(BeaconInfo+3)+1
 417 021e 8283      		std Z+2,r24
 418 0220 8F5F      		subi r24,lo8(-(1))
 419 0222 8093 0000 		sts mpib+13,r24
 420               	.LM39:
 421 0226 E091 0000 		lds r30,BeaconInfo+3
 422 022a F091 0000 		lds r31,(BeaconInfo+3)+1
 423 022e DF01      		movw r26,r30
 424               	.LVL9:
 425 0230 5896      		adiw r26,24
 426               	.LM40:
 427 0232 9091 0000 		lds r25,mpib+1
 428 0236 9795      		ror r25
 429 0238 9927      		clr r25
 430 023a 9795      		ror r25
 431 023c ED01      		movw r28,r26
 432 023e 8981      		ldd r24,Y+1
 433 0240 8F77      		andi r24,lo8(127)
 434 0242 892B      		or r24,r25
 435 0244 8983      		std Y+1,r24
 436               	.LM41:
 437 0246 9091 0000 		lds r25,mpib+3
 438 024a 9170      		andi r25,lo8(1)
 439 024c 9295      		swap r25
 440 024e 907F      		andi r25,0xf0
 441 0250 8F7E      		andi r24,lo8(-17)
 442 0252 892B      		or r24,r25
 443 0254 8983      		std Y+1,r24
 444               	.LM42:
 445 0256 9091 0000 		lds r25,mpib+8
 446 025a 9F70      		andi r25,lo8(15)
 447 025c 808D      		ldd r24,Z+24
 448 025e 807F      		andi r24,lo8(-16)
 449 0260 892B      		or r24,r25
 450 0262 808F      		std Z+24,r24
 451               	.LM43:
 452 0264 9091 0000 		lds r25,mpib+34
 453 0268 9295      		swap r25
 454 026a 907F      		andi r25,0xf0
 455 026c 8F70      		andi r24,lo8(15)
 456 026e 892B      		or r24,r25
 457 0270 808F      		std Z+24,r24
 458               	.LM44:
 459 0272 90E0      		ldi r25,lo8(0)
 460 0274 8091 0000 		lds r24,macInfo+8
 461 0278 8823      		tst r24
 462 027a 01F4      		brne .L47
 463               	.LM45:
 464 027c 91E0      		ldi r25,lo8(1)
 465               	.L47:
 466 027e 9295      		swap r25
 467 0280 990F      		lsl r25
 468 0282 990F      		lsl r25
 469 0284 907C      		andi r25,0xc0
 470 0286 FD01      		movw r30,r26
 471 0288 8181      		ldd r24,Z+1
 472 028a 807B      		andi r24,lo8(-80)
 473               	.LM46:
 474 028c 892B      		or r24,r25
 475 028e 8183      		std Z+1,r24
 476               	.LM47:
 477 0290 1282      		std Z+2,__zero_reg__
 478               	.LM48:
 479 0292 4091 0000 		lds r20,mpib+5
 480 0296 5527      		clr r21
 481 0298 6091 0000 		lds r22,mpib+6
 482 029c 7091 0000 		lds r23,(mpib+6)+1
 483 02a0 8091 0000 		lds r24,BeaconInfo+78
 484 02a4 A80F      		add r26,r24
 485 02a6 B11D      		adc r27,__zero_reg__
 486 02a8 CD01      		movw r24,r26
 487 02aa 0396      		adiw r24,3
 488 02ac 0E94 0000 		call mem_cpy
 489               	.LVL10:
 490               	.LM49:
 491 02b0 E091 0000 		lds r30,BeaconInfo+3
 492 02b4 F091 0000 		lds r31,(BeaconInfo+3)+1
 493 02b8 9091 0000 		lds r25,BeaconInfo+78
 494 02bc 9D5F      		subi r25,lo8(-(3))
 495 02be 8091 0000 		lds r24,mpib+5
 496 02c2 890F      		add r24,r25
 497 02c4 878B      		std Z+23,r24
 498               	.LM50:
 499 02c6 E091 0000 		lds r30,BeaconInfo+3
 500 02ca F091 0000 		lds r31,(BeaconInfo+3)+1
 501 02ce 8789      		ldd r24,Z+23
 502 02d0 60E0      		ldi r22,lo8(0)
 503 02d2 70E0      		ldi r23,hi8(0)
 504 02d4 9927      		clr r25
 505 02d6 0E94 0000 		call msupCalcPacketDuration
 506 02da 8093 0000 		sts BeaconInfo+85,r24
 507               	/* epilogue: frame size=0 */
 508 02de DF91      		pop r29
 509 02e0 CF91      		pop r28
 510 02e2 0895      		ret
 511               	/* epilogue end (size=3) */
 512               	/* function beacon_formatBeacon size 107 (102) */
 513               	.LFE13:
 515               	.global	beacon_notifyBeacon
 517               	beacon_notifyBeacon:
 518               	.LFB12:
 519               	.LM51:
 520               	/* prologue: frame size=0 */
 521 02e4 0F93      		push r16
 522 02e6 1F93      		push r17
 523 02e8 CF93      		push r28
 524 02ea DF93      		push r29
 525               	/* prologue end (size=4) */
 526               	.LVL11:
 527 02ec EC01      		movw r28,r24
 528               	.LM52:
 529 02ee 8091 0000 		lds r24,PhyInfo
 530               	.LVL12:
 531 02f2 8093 0000 		sts BeaconNof+12,r24
 532               	.LM53:
 533 02f6 C258      		subi r28,lo8(-(126))
 534 02f8 DF4F      		sbci r29,hi8(-(126))
 535 02fa 8881      		ld r24,Y
 536 02fc CE57      		subi r28,lo8(-(-126))
 537 02fe D040      		sbci r29,hi8(-(-126))
 538 0300 8093 0000 		sts BeaconNof+16,r24
 539               	.LM54:
 540 0304 888D      		ldd r24,Y+24
 541 0306 998D      		ldd r25,Y+25
 542 0308 9093 0000 		sts (BeaconNof+13)+1,r25
 543 030c 8093 0000 		sts BeaconNof+13,r24
 544               	.LM55:
 545 0310 90E0      		ldi r25,lo8(0)
 546 0312 8A8D      		ldd r24,Y+26
 547 0314 87FD      		sbrc r24,7
 548 0316 00C0      		rjmp .L70
 549               	.L50:
 550               	.LM56:
 551 0318 9093 0000 		sts BeaconNof+15,r25
 552               	.LM57:
 553 031c 8881      		ld r24,Y
 554 031e 8695      		lsr r24
 555 0320 8695      		lsr r24
 556 0322 8695      		lsr r24
 557 0324 8170      		andi r24,lo8(1)
 558 0326 8093 0000 		sts BeaconNof+21,r24
 559               	.LM58:
 560 032a 8881      		ld r24,Y
 561 032c 8695      		lsr r24
 562 032e 8695      		lsr r24
 563 0330 8695      		lsr r24
 564 0332 8170      		andi r24,lo8(1)
 565 0334 8093 0000 		sts BeaconNof+23,r24
 566               	.LM59:
 567 0338 A0E0      		ldi r26,lo8(BeaconNof+4)
 568 033a B0E0      		ldi r27,hi8(BeaconNof+4)
 569 033c FE01      		movw r30,r28
 570 033e 3F96      		adiw r30,15
 571 0340 88E0      		ldi r24,lo8(8)
 572               	.L51:
 573 0342 0190      		ld r0,Z+
 574 0344 0D92      		st X+,r0
 575 0346 8150      		subi r24,lo8(-(-1))
 576 0348 01F4      		brne .L51
 577               	.LM60:
 578 034a 8981      		ldd r24,Y+1
 579 034c 8295      		swap r24
 580 034e 8695      		lsr r24
 581 0350 8695      		lsr r24
 582 0352 8370      		andi r24,0x3
 583 0354 8093 0000 		sts BeaconNof+1,r24
 584               	.LM61:
 585 0358 8D85      		ldd r24,Y+13
 586 035a 9E85      		ldd r25,Y+14
 587 035c 9093 0000 		sts (BeaconNof+2)+1,r25
 588 0360 8093 0000 		sts BeaconNof+2,r24
 589               	.LM62:
 590 0364 8091 0000 		lds r24,OSTmrTime
 591 0368 9091 0000 		lds r25,(OSTmrTime)+1
 592 036c A091 0000 		lds r26,(OSTmrTime)+2
 593 0370 B091 0000 		lds r27,(OSTmrTime)+3
 594 0374 8093 0000 		sts BeaconNof+17,r24
 595 0378 9093 0000 		sts (BeaconNof+17)+1,r25
 596 037c A093 0000 		sts (BeaconNof+17)+2,r26
 597 0380 B093 0000 		sts (BeaconNof+17)+3,r27
 598               	.LM63:
 599 0384 9A8D      		ldd r25,Y+26
 600               	.LVL13:
 601 0386 9770      		andi r25,lo8(7)
 602               	.LM64:
 603 0388 01F0      		breq .+2
 604 038a 00C0      		rjmp .L52
 605 038c E3E0      		ldi r30,lo8(3)
 606 038e F0E0      		ldi r31,hi8(3)
 607 0390 64E0      		ldi r22,lo8(4)
 608               	.LVL14:
 609               	.L54:
 610               	.LM65:
 611 0392 EC0F      		add r30,r28
 612 0394 FD1F      		adc r31,r29
 613 0396 808D      		ldd r24,Z+24
 614 0398 8093 0000 		sts BeaconNof+24,r24
 615               	.LM66:
 616 039c 282F      		mov r18,r24
 617               	.LVL15:
 618 039e 2770      		andi r18,lo8(7)
 619               	.LM67:
 620 03a0 01F0      		breq .L57
 621 03a2 462F      		mov r20,r22
 622 03a4 5527      		clr r21
 623 03a6 30E0      		ldi r19,lo8(0)
 624               	.LVL16:
 625               	.L58:
 626               	.LM68:
 627 03a8 3F5F      		subi r19,lo8(-(1))
 628               	.LM69:
 629 03aa E32F      		mov r30,r19
 630 03ac FF27      		clr r31
 631 03ae DF01      		movw r26,r30
 632 03b0 AA0F      		lsl r26
 633 03b2 BB1F      		rol r27
 634 03b4 AA0F      		lsl r26
 635 03b6 BB1F      		rol r27
 636 03b8 AA0F      		lsl r26
 637 03ba BB1F      		rol r27
 638 03bc A050      		subi r26,lo8(-(BeaconNof))
 639 03be B040      		sbci r27,hi8(-(BeaconNof))
 640 03c0 EE0F      		lsl r30
 641 03c2 FF1F      		rol r31
 642 03c4 EC0F      		add r30,r28
 643 03c6 FD1F      		adc r31,r29
 644 03c8 E40F      		add r30,r20
 645 03ca F51F      		adc r31,r21
 646 03cc 808D      		ldd r24,Z+24
 647 03ce 918D      		ldd r25,Z+25
 648 03d0 FD01      		movw r30,r26
 649 03d2 928F      		std Z+26,r25
 650 03d4 818F      		std Z+25,r24
 651               	.LM70:
 652 03d6 2317      		cp r18,r19
 653 03d8 01F4      		brne .L58
 654               	.L57:
 655               	.LM71:
 656 03da 8091 0000 		lds r24,BeaconNof+24
 657 03de 082F      		mov r16,r24
 658               	.LVL17:
 659 03e0 0770      		andi r16,lo8(7)
 660 03e2 000F      		lsl r16
 661 03e4 060F      		add r16,r22
 662               	.LM72:
 663 03e6 982F      		mov r25,r24
 664               	.LVL18:
 665 03e8 9295      		swap r25
 666 03ea 9F70      		andi r25,0x0f
 667 03ec 9770      		andi r25,lo8(7)
 668               	.LM73:
 669 03ee 01F4      		brne .+2
 670 03f0 00C0      		rjmp .L60
 671 03f2 602F      		mov r22,r16
 672 03f4 7727      		clr r23
 673               	.LVL19:
 674 03f6 322F      		mov r19,r18
 675               	.LVL20:
 676 03f8 192F      		mov r17,r25
 677               	.LVL21:
 678 03fa 120F      		add r17,r18
 679               	.LVL22:
 680               	.L62:
 681               	.LM74:
 682 03fc 3F5F      		subi r19,lo8(-(1))
 683               	.LM75:
 684 03fe E32F      		mov r30,r19
 685 0400 FF27      		clr r31
 686 0402 EE0F      		lsl r30
 687 0404 FF1F      		rol r31
 688 0406 EE0F      		lsl r30
 689 0408 FF1F      		rol r31
 690 040a EE0F      		lsl r30
 691 040c FF1F      		rol r31
 692 040e AF01      		movw r20,r30
 693 0410 4050      		subi r20,lo8(-(BeaconNof))
 694 0412 5040      		sbci r21,hi8(-(BeaconNof))
 695 0414 CA01      		movw r24,r20
 696 0416 4996      		adiw r24,25
 697 0418 EC0F      		add r30,r28
 698 041a FD1F      		adc r31,r29
 699 041c E60F      		add r30,r22
 700 041e F71F      		adc r31,r23
 701 0420 DF01      		movw r26,r30
 702 0422 5896      		adiw r26,24
 703 0424 208D      		ldd r18,Z+24
 704               	.LVL23:
 705 0426 FA01      		movw r30,r20
 706 0428 218F      		std Z+25,r18
 707 042a FD01      		movw r30,r26
 708 042c 2181      		ldd r18,Z+1
 709 042e FC01      		movw r30,r24
 710 0430 2183      		std Z+1,r18
 711 0432 FD01      		movw r30,r26
 712 0434 2281      		ldd r18,Z+2
 713 0436 FC01      		movw r30,r24
 714 0438 2283      		std Z+2,r18
 715 043a FD01      		movw r30,r26
 716 043c 2381      		ldd r18,Z+3
 717 043e FC01      		movw r30,r24
 718 0440 2383      		std Z+3,r18
 719 0442 FD01      		movw r30,r26
 720 0444 2481      		ldd r18,Z+4
 721 0446 FC01      		movw r30,r24
 722 0448 2483      		std Z+4,r18
 723 044a FD01      		movw r30,r26
 724 044c 2581      		ldd r18,Z+5
 725 044e FC01      		movw r30,r24
 726 0450 2583      		std Z+5,r18
 727 0452 FD01      		movw r30,r26
 728 0454 2681      		ldd r18,Z+6
 729 0456 FC01      		movw r30,r24
 730 0458 2683      		std Z+6,r18
 731 045a FD01      		movw r30,r26
 732 045c 2781      		ldd r18,Z+7
 733 045e FC01      		movw r30,r24
 734 0460 2783      		std Z+7,r18
 735               	.LM76:
 736 0462 3117      		cp r19,r17
 737 0464 01F4      		brne .L62
 738 0466 8091 0000 		lds r24,BeaconNof+24
 739 046a 00C0      		rjmp .L60
 740               	.LVL24:
 741               	.L52:
 742               	.LM77:
 743 046c 83E0      		ldi r24,lo8(3)
 744 046e 989F      		mul r25,r24
 745 0470 C001      		movw r24,r0
 746 0472 1124      		clr r1
 747 0474 282F      		mov r18,r24
 748               	.LVL25:
 749 0476 2C5F      		subi r18,lo8(-(4))
 750 0478 E22F      		mov r30,r18
 751 047a FF27      		clr r31
 752 047c 682F      		mov r22,r24
 753 047e 6B5F      		subi r22,lo8(-(5))
 754 0480 00C0      		rjmp .L54
 755               	.LVL26:
 756               	.L70:
 757               	.LM78:
 758 0482 91E0      		ldi r25,lo8(1)
 759 0484 00C0      		rjmp .L50
 760               	.LVL27:
 761               	.L60:
 762               	.LM79:
 763 0486 8695      		lsr r24
 764               	.LVL28:
 765 0488 8873      		andi r24,lo8(56)
 766 048a 800F      		add r24,r16
 767               	.LM80:
 768 048c 4F89      		ldd r20,Y+23
