   1               		.file	"mac_mcps.c"
   2               		.arch atmega128
 214 0118 84EF      		ldi r24,lo8(244)
 215 011a 90E0      		ldi r25,hi8(244)
 216               	.LVL19:
 217               	.L11:
 218               	/* epilogue: frame size=4 */
 219 011c 2496      		adiw r28,4
 220 011e 0FB6      		in __tmp_reg__,__SREG__
 221 0120 F894      		cli
 222 0122 DEBF      		out __SP_H__,r29
 223 0124 0FBE      		out __SREG__,__tmp_reg__
 224 0126 CDBF      		out __SP_L__,r28
 225 0128 DF91      		pop r29
 226 012a CF91      		pop r28
 227 012c 1F91      		pop r17
 228 012e 0F91      		pop r16
 229 0130 FF90      		pop r15
 230 0132 EF90      		pop r14
 231 0134 DF90      		pop r13
 232 0136 CF90      		pop r12
 233 0138 BF90      		pop r11
 234 013a AF90      		pop r10
 235 013c 9F90      		pop r9
 236 013e 8F90      		pop r8
 237 0140 7F90      		pop r7
 238 0142 6F90      		pop r6
 239 0144 5F90      		pop r5
 240 0146 4F90      		pop r4
 241 0148 3F90      		pop r3
 242 014a 2F90      		pop r2
 243 014c 0895      		ret
 244               	/* epilogue end (size=25) */
 245               	/* function mcpsDataRequest size 166 (115) */
 246               	.LFE2:
 277               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mac_mcps.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccWYaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccWYaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccWYaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccWYaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccWYaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccWYaaaa.s:20     .text:00000000 mcpsPurgeRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccWYaaaa.s:34     .text:00000002 mcpsDataRequest

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mem_getFreeTxPkt
mem_set
mac_formatMpdu
indirectTx_addPkt
mem_releaseTxPkt
MacTx
tx_endTrans
tx_trans
