   1               		.file	"mac_mlme.c"
   2               		.arch atmega128
 205               	/* function mlmeSyncRequest size 30 (11) */
 206               	.LFE25:
 208               	.global	mlme_autoPoll
 210               	mlme_autoPoll:
 211               	.LFB20:
 212               	.LM22:
 213               	/* prologue: frame size=0 */
 214               	/* prologue end (size=0) */
 215               	.LM23:
 216 0114 40E0      		ldi r20,lo8(0)
 217 0116 50E0      		ldi r21,hi8(0)
 218 0118 63E0      		ldi r22,lo8(3)
 219 011a 80E0      		ldi r24,lo8(gs(mlme_autoPollTask))
 220 011c 90E0      		ldi r25,hi8(gs(mlme_autoPollTask))
 221 011e 0E94 0000 		call schedul_addTask
 222               	/* epilogue: frame size=0 */
 223 0122 0895      		ret
 224               	/* epilogue end (size=1) */
 225               	/* function mlme_autoPoll size 8 (7) */
 226               	.LFE20:
 228               	.global	mlmeRxEnableRequest
 230               	mlmeRxEnableRequest:
 231               	.LFB24:
 232               	.LM24:
 233               	/* prologue: frame size=0 */
 234 0124 CF92      		push r12
 235 0126 DF92      		push r13
 236 0128 EF92      		push r14
 237 012a FF92      		push r15
 238 012c 0F93      		push r16
 239 012e 1F93      		push r17
 240               	/* prologue end (size=6) */
 241               	.LVL10:
 242 0130 6801      		movw r12,r16
 243 0132 7901      		movw r14,r18
 244               	.LM25:
 245 0134 8091 0000 		lds r24,mpib+8
 246               	.LVL11:
 247 0138 8F30      		cpi r24,lo8(15)
 248 013a 01F4      		brne .L15
 249               	.LVL12:
 250               	.LM26:
 251 013c 82E0      		ldi r24,lo8(2)
 252 013e 0E94 0000 		call mem_getMem
 253               	.LVL13:
 254 0142 8C01      		movw r16,r24
 255               	.LM27:
 256 0144 83E1      		ldi r24,lo8(19)
 257 0146 90E0      		ldi r25,hi8(19)
 258 0148 A0E0      		ldi r26,hlo8(19)
 259 014a B0E0      		ldi r27,hhi8(19)
 260 014c C80E      		add r12,r24
 261 014e D91E      		adc r13,r25
 262 0150 EA1E      		adc r14,r26
 263 0152 FB1E      		adc r15,r27
 264 0154 C701      		movw r24,r14
 265 0156 B601      		movw r22,r12
 266 0158 24E1      		ldi r18,lo8(20)
 267 015a 30E0      		ldi r19,hi8(20)
 268 015c 40E0      		ldi r20,hlo8(20)
 269 015e 50E0      		ldi r21,hhi8(20)
 270 0160 0E94 0000 		call __udivmodsi4
 271 0164 D801      		movw r26,r16
 272 0166 2D93      		st X+,r18
 273 0168 3C93      		st X,r19
 274               	.LM28:
 275 016a 60E0      		ldi r22,lo8(0)
 276 016c 86E0      		ldi r24,lo8(6)
 277 016e 0E94 0000 		call mac_requestState
 278               	.LM29:
 279 0172 A801      		movw r20,r16
 280               	.LVL14:
 281 0174 63E0      		ldi r22,lo8(3)
 282 0176 80E0      		ldi r24,lo8(gs(mlme_handleRxEnableTask))
 283 0178 90E0      		ldi r25,hi8(gs(mlme_handleRxEnableTask))
 284 017a 0E94 0000 		call schedul_addTask
 285               	.LVL15:
 286               	.LVL16:
 287               	.L15:
 288               	/* epilogue: frame size=0 */
 289 017e 1F91      		pop r17
 290 0180 0F91      		pop r16
 291 0182 FF90      		pop r15
 292 0184 EF90      		pop r14
 293 0186 DF90      		pop r13
 294 0188 CF90      		pop r12
 295 018a 0895      		ret
 296               	/* epilogue end (size=7) */
 297               	/* function mlmeRxEnableRequest size 52 (39) */
 298               	.LFE24:
 300               	.global	mlme_handleRxEnableTask
 302               	mlme_handleRxEnableTask:
 303               	.LFB23:
 304               	.LM30:
 305               	/* prologue: frame size=0 */
 306 018c 1F93      		push r17
 307               	/* prologue end (size=1) */
 308               	.LVL17:
 309 018e FC01      		movw r30,r24
 310               	.LM31:
 311 0190 8091 0000 		lds r24,mpib+8
 312               	.LVL18:
 313 0194 8F30      		cpi r24,lo8(15)
 314 0196 01F4      		brne .L22
 315               	.LM32:
 316 0198 1091 0000 		lds r17,macInfo+1
 317 019c 1123      		tst r17
 318 019e 01F0      		breq .L19
 319 01a0 1130      		cpi r17,lo8(1)
 320 01a2 01F4      		brne .L22
 321               	.LM33:
 322 01a4 88E0      		ldi r24,lo8(8)
 323 01a6 90E0      		ldi r25,hi8(8)
 324 01a8 0E94 0000 		call mac_setTrxState
 325               	.LVL19:
 326               	.LM34:
 327 01ac 1093 0000 		sts macInfo,r17
 328               	.LM35:
 329 01b0 1093 0000 		sts macInfo+1,r17
 330               	.LM36:
 331 01b4 83E0      		ldi r24,lo8(3)
 332 01b6 0E94 0000 		call schedul_removeTask
 333 01ba 00C0      		rjmp .L22
 334               	.LVL20:
 335               	.L19:
 336               	.LM37:
 337 01bc 8091 0000 		lds r24,MacTx
 338 01c0 8730      		cpi r24,lo8(7)
 339 01c2 01F4      		brne .L22
 340               	.LM38:
 341 01c4 2081      		ld r18,Z
 342 01c6 3181      		ldd r19,Z+1
 343 01c8 4427      		clr r20
 344 01ca 5527      		clr r21
 345 01cc BF01      		movw r22,r30
 346               	.LVL21:
 347 01ce 8AE0      		ldi r24,lo8(10)
 348 01d0 0E94 0000 		call timer_startTimer
 349               	.LVL22:
 350               	.LM39:
 351 01d4 81E0      		ldi r24,lo8(1)
 352 01d6 8093 0000 		sts macInfo+1,r24
 353               	.LM40:
 354 01da 83E0      		ldi r24,lo8(3)
 355 01dc 90E0      		ldi r25,hi8(3)
 356 01de 0E94 0000 		call schedul_suspend
 357               	.LM41:
 358 01e2 86E0      		ldi r24,lo8(6)
 359 01e4 90E0      		ldi r25,hi8(6)
 360 01e6 0E94 0000 		call mac_setTrxState
 361               	.LVL23:
 362               	.L22:
 363               	/* epilogue: frame size=0 */
 364 01ea 1F91      		pop r17
 365 01ec 0895      		ret
 366               	/* epilogue end (size=2) */
 367               	/* function mlme_handleRxEnableTask size 49 (46) */
 368               	.LFE23:
 370               	.global	mlme_handlePollTransition
 372               	mlme_handlePollTransition:
 373               	.LFB21:
 374               	.LM42:
 375               	/* prologue: frame size=0 */
 376 01ee CF93      		push r28
 377 01f0 DF93      		push r29
 378               	/* prologue end (size=2) */
 379               	.LVL24:
 380 01f2 982F      		mov r25,r24
 381 01f4 EB01      		movw r28,r22
 382               	.LM43:
 383 01f6 8091 0000 		lds r24,macInfo+1
 384               	.LVL25:
 385 01fa 8823      		tst r24
 386 01fc 01F0      		breq .L25
 387               	.LVL26:
 388               	.LM44:
 389 01fe 8230      		cpi r24,lo8(2)
 390 0200 01F0      		breq .+2
 391 0202 00C0      		rjmp .L39
 392 0204 00C0      		rjmp .L43
 393               	.L25:
 394               	.LM45:
 395 0206 913E      		cpi r25,lo8(-31)
 396 0208 01F0      		breq .L29
 397 020a 923E      		cpi r25,lo8(-30)
 398 020c 00F4      		brsh .L30
 399 020e 9923      		tst r25
 400 0210 01F4      		brne .L27
 401               	.LM46:
 402 0212 8091 0000 		lds r24,MacTx+1
 403 0216 8130      		cpi r24,lo8(1)
 404 0218 01F0      		breq .L41
 405               	.LM47:
 406 021a 8BEE      		ldi r24,lo8(-21)
 407 021c 0E94 0000 		call mlmePollConfirm
 408               	.LVL27:
 409               	.LM48:
 410 0220 61E0      		ldi r22,lo8(1)
 411 0222 81E0      		ldi r24,lo8(1)
 412 0224 0E94 0000 		call mac_requestState
 413 0228 00C0      		rjmp .L27
 414               	.LVL28:
 415               	.L30:
 416               	.LM49:
 417 022a 892F      		mov r24,r25
 418 022c 885E      		subi r24,lo8(-(24))
 419 022e 8230      		cpi r24,lo8(2)
 420 0230 00F4      		brsh .L27
 421               	.L29:
 422               	.LM50:
 423 0232 892F      		mov r24,r25
 424 0234 0E94 0000 		call mlmePollConfirm
 425               	.LVL29:
 426               	.LM51:
 427 0238 61E0      		ldi r22,lo8(1)
 428 023a 81E0      		ldi r24,lo8(1)
 429 023c 0E94 0000 		call mac_requestState
 430               	.LVL30:
 431               	.L27:
 432               	.LM52:
 433 0240 CE01      		movw r24,r28
 434 0242 0E94 0000 		call mem_releaseTxPkt
 435               	.LVL31:
 436 0246 00C0      		rjmp .L39
 437               	.LVL32:
 438               	.L43:
 439               	.LM53:
 440 0248 672B      		or r22,r23
 441 024a 01F0      		breq .L42
 442               	.LVL33:
 443               	.LM54:
 444 024c 8881      		ld r24,Y
 445 024e 8770      		andi r24,lo8(7)
 446 0250 8330      		cpi r24,lo8(3)
 447 0252 01F0      		breq .L35
 448               	.LVL34:
 449 0254 8F89      		ldd r24,Y+23
 450 0256 8823      		tst r24
 451 0258 01F4      		brne .L37
 452               	.L35:
 453               	.LM55:
 454 025a 8BEE      		ldi r24,lo8(-21)
 455 025c 0E94 0000 		call mlmePollConfirm
 456               	.LVL35:
 457               	.LM56:
 458 0260 8F89      		ldd r24,Y+23
 459 0262 8823      		tst r24
 460 0264 01F4      		brne .L37
 461               	.L38:
 462               	.LM57:
 463 0266 89E0      		ldi r24,lo8(9)
 464 0268 0E94 0000 		call timer_endTimer
 465               	.LM58:
 466 026c 61E0      		ldi r22,lo8(1)
 467 026e 81E0      		ldi r24,lo8(1)
 468 0270 0E94 0000 		call mac_requestState
 469 0274 00C0      		rjmp .L39
 470               	.LVL36:
 471               	.L37:
 472               	.LM59:
 473 0276 80E0      		ldi r24,lo8(0)
 474 0278 0E94 0000 		call mlmePollConfirm
 475               	.LVL37:
 476 027c 00C0      		rjmp .L38
 477               	.LVL38:
 478               	.L41:
 479               	.LM60:
 480 027e 61E0      		ldi r22,lo8(1)
 481 0280 85E0      		ldi r24,lo8(5)
 482 0282 0E94 0000 		call mac_requestState
 483               	.LVL39:
 484               	.LM61:
 485 0286 2DE3      		ldi r18,lo8(61)
 486 0288 30E0      		ldi r19,hi8(61)
 487 028a 40E0      		ldi r20,hlo8(61)
 488 028c 50E0      		ldi r21,hhi8(61)
 489 028e 60E0      		ldi r22,lo8(0)
 490 0290 70E0      		ldi r23,hi8(0)
 491 0292 89E0      		ldi r24,lo8(9)
 492 0294 0E94 0000 		call timer_startTimer
 493 0298 00C0      		rjmp .L27
 494               	.LVL40:
 495               	.L42:
 496               	.LM62:
 497 029a 8BEE      		ldi r24,lo8(-21)
 498 029c 0E94 0000 		call mlmePollConfirm
 499               	.LVL41:
 500               	.LM63:
 501 02a0 61E0      		ldi r22,lo8(1)
 502 02a2 81E0      		ldi r24,lo8(1)
 503 02a4 0E94 0000 		call mac_requestState
 504               	.LVL42:
 505               	.L39:
 506               	/* epilogue: frame size=0 */
 507 02a8 DF91      		pop r29
 508 02aa CF91      		pop r28
 509 02ac 0895      		ret
 510               	/* epilogue end (size=3) */
 511               	/* function mlme_handlePollTransition size 96 (91) */
 512               	.LFE21:
 514               	.global	mlme_timeoutPoll
 516               	mlme_timeoutPoll:
 517               	.LFB22:
 518               	.LM64:
 519               	/* prologue: frame size=0 */
 520               	/* prologue end (size=0) */
 521               	.LVL43:
 522               	.LM65:
 523 02ae 62E0      		ldi r22,lo8(2)
 524               	.LVL44:
 525 02b0 85E0      		ldi r24,lo8(5)
 526               	.LVL45:
 527 02b2 0E94 0000 		call mac_requestState
 528               	.LM66:
 529 02b6 60E0      		ldi r22,lo8(0)
 530 02b8 70E0      		ldi r23,hi8(0)
 531 02ba 8BEE      		ldi r24,lo8(-21)
 532 02bc 0E94 0000 		call mlme_handlePollTransition
 533               	/* epilogue: frame size=0 */
 534 02c0 0895      		ret
 535               	/* epilogue end (size=1) */
 536               	/* function mlme_timeoutPoll size 10 (9) */
 537               	.LFE22:
 539               	.global	mlme_handlePktInScan
 541               	mlme_handlePktInScan:
 542               	.LFB17:
 543               	.LM67:
 544               	/* prologue: frame size=1 */
 545 02c2 8F92      		push r8
 546 02c4 9F92      		push r9
 547 02c6 AF92      		push r10
 548 02c8 BF92      		push r11
 549 02ca DF92      		push r13
 550 02cc EF92      		push r14
 551 02ce FF92      		push r15
 552 02d0 0F93      		push r16
 553 02d2 1F93      		push r17
 554 02d4 CF93      		push r28
 555 02d6 DF93      		push r29
 556 02d8 CDB7      		in r28,__SP_L__
 557 02da DEB7      		in r29,__SP_H__
 558 02dc 2197      		sbiw r28,1
 559 02de 0FB6      		in __tmp_reg__,__SREG__
 560 02e0 F894      		cli
 561 02e2 DEBF      		out __SP_H__,r29
 562 02e4 0FBE      		out __SREG__,__tmp_reg__
 563 02e6 CDBF      		out __SP_L__,r28
 564               	/* prologue end (size=19) */
 565               	.LVL46:
 566 02e8 5C01      		movw r10,r24
 567               	.LM68:
 568 02ea 0091 0000 		lds r16,pScanInfo
 569 02ee 1091 0000 		lds r17,(pScanInfo)+1
 570 02f2 F801      		movw r30,r16
 571 02f4 8081      		ld r24,Z
 572               	.LVL47:
 573 02f6 8130      		cpi r24,lo8(1)
 574 02f8 00F4      		brsh .+2
 575 02fa 00C0      		rjmp .L64
 576               	.LM69:
 577 02fc 8330      		cpi r24,lo8(3)
 578 02fe 00F0      		brlo .+2
 579 0300 00C0      		rjmp .L68
 580               	.LM70:
 581 0302 E090 0000 		lds r14,pScanResult
 582 0306 F090 0000 		lds r15,(pScanResult)+1
 583 030a F701      		movw r30,r14
 584 030c D580      		ldd r13,Z+5
 585 030e F2E0      		ldi r31,lo8(2)
 586 0310 FD15      		cp r31,r13
 587 0312 00F4      		brsh .+2
 588 0314 00C0      		rjmp .L50
 589               	.LBB2:
 590               	.LM71:
 591 0316 AD2D      		mov r26,r13
 592 0318 BB27      		clr r27
 593 031a 1A16      		cp __zero_reg__,r26
 594 031c 1B06      		cpc __zero_reg__,r27
 595 031e 04F0      		brlt .+2
 596 0320 00C0      		rjmp .L53
 597               	.LM72:
 598 0322 F501      		movw r30,r10
 599 0324 9181      		ldd r25,Z+1
 600 0326 892F      		mov r24,r25
 601 0328 8295      		swap r24
 602 032a 8695      		lsr r24
 603 032c 8695      		lsr r24
 604 032e 8370      		andi r24,0x3
 605 0330 682F      		mov r22,r24
 606 0332 7727      		clr r23
 607 0334 40E0      		ldi r20,lo8(0)
 608 0336 50E0      		ldi r21,hi8(0)
 609               	.LVL48:
 610 0338 907C      		andi r25,lo8(-64)
 611 033a 9983      		std Y+1,r25
 612 033c E6E0      		ldi r30,lo8(6)
 613 033e 8E2E      		mov r8,r30
 614 0340 912C      		mov r9,__zero_reg__
 615 0342 8E0C      		add r8,r14
 616 0344 9F1C      		adc r9,r15
 617 0346 00C0      		rjmp .L54
 618               	.L55:
 619               	.LM73:
 620 0348 4F5F      		subi r20,lo8(-(1))
 621 034a 5F4F      		sbci r21,hi8(-(1))
 622 034c 27E1      		ldi r18,lo8(23)
 623 034e 30E0      		ldi r19,hi8(23)
 624 0350 820E      		add r8,r18
 625 0352 931E      		adc r9,r19
 626 0354 A417      		cp r26,r20
 627 0356 B507      		cpc r27,r21
 628 0358 01F0      		breq .L53
 629               	.L54:
 630               	.LM74:
 631 035a F401      		movw r30,r8
 632 035c 8081      		ld r24,Z
 633 035e 9927      		clr r25
 634 0360 6817      		cp r22,r24
 635 0362 7907      		cpc r23,r25
 636 0364 01F4      		brne .L55
 637 0366 F501      		movw r30,r10
 638 0368 2585      		ldd r18,Z+13
 639 036a 3685      		ldd r19,Z+14
 640 036c F401      		movw r30,r8
 641 036e 8181      		ldd r24,Z+1
 642 0370 9281      		ldd r25,Z+2
 643 0372 2817      		cp r18,r24
 644 0374 3907      		cpc r19,r25
 645 0376 01F4      		brne .L55
 646 0378 F801      		movw r30,r16
 647 037a 9681      		ldd r25,Z+6
 648 037c F401      		movw r30,r8
 649 037e 8385      		ldd r24,Z+11
 650 0380 9817      		cp r25,r24
 651 0382 01F4      		brne .L55
 652               	.LM75:
 653 0384 F981      		ldd r31,Y+1
 654 0386 F03C      		cpi r31,lo8(-64)
 655 0388 01F4      		brne .+2
 656 038a 00C0      		rjmp .L69
 657               	.LM76:
 658 038c F501      		movw r30,r10
 659 038e 2785      		ldd r18,Z+15
 660 0390 3089      		ldd r19,Z+16
 661 0392 F401      		movw r30,r8
 662 0394 8381      		ldd r24,Z+3
 663 0396 9481      		ldd r25,Z+4
 664 0398 2817      		cp r18,r24
 665 039a 3907      		cpc r19,r25
 666 039c 01F4      		brne .L55
 667 039e 00C0      		rjmp .L64
 668               	.LVL49:
 669               	.L68:
 670               	.LBE2:
 671               	.LM77:
 672 03a0 8330      		cpi r24,lo8(3)
 673 03a2 01F0      		breq .+2
 674 03a4 00C0      		rjmp .L64
 675               	.LM78:
 676 03a6 85E0      		ldi r24,lo8(5)
 677 03a8 8093 0000 		sts macInfo+1,r24
 678               	.LM79:
 679 03ac 81E0      		ldi r24,lo8(1)
 680 03ae 8287      		std Z+10,r24
 681 03b0 00C0      		rjmp .L64
 682               	.L50:
 683               	.LM80:
 684 03b2 80E0      		ldi r24,lo8(0)
 685 03b4 0E94 0000 		call timer_endTimer
 686               	.LM81:
 687 03b8 83E0      		ldi r24,lo8(3)
 688 03ba 8093 0000 		sts macInfo+1,r24
 689 03be 00C0      		rjmp .L64
 690               	.LVL50:
 691               	.L53:
 692               	.LM82:
 693 03c0 D394      		inc r13
 694 03c2 F701      		movw r30,r14
 695 03c4 D582      		std Z+5,r13
 696               	.LM83:
 697 03c6 E091 0000 		lds r30,pScanResult
 698 03ca F091 0000 		lds r31,(pScanResult)+1
 699 03ce 8581      		ldd r24,Z+5
 700 03d0 27E1      		ldi r18,lo8(23)
 701 03d2 829F      		mul r24,r18
 702 03d4 C001      		movw r24,r0
 703 03d6 1124      		clr r1
 704 03d8 0696      		adiw r24,6
 705 03da 8E0F      		add r24,r30
 706 03dc 9F1F      		adc r25,r31
 707 03de AC01      		movw r20,r24
 708               	.LVL51:
 709 03e0 4751      		subi r20,lo8(-(-23))
 710 03e2 5040      		sbci r21,hi8(-(-23))
 711               	.LM84:
 712 03e4 F501      		movw r30,r10
 713 03e6 2181      		ldd r18,Z+1
 714 03e8 2295      		swap r18
 715 03ea 2695      		lsr r18
 716 03ec 2695      		lsr r18
 717 03ee 2370      		andi r18,0x3
 718 03f0 FA01      		movw r30,r20
 719 03f2 2083      		st Z,r18
 720               	.LM85:
 721 03f4 F501      		movw r30,r10
 722 03f6 2585      		ldd r18,Z+13
 723 03f8 3685      		ldd r19,Z+14
 724 03fa FA01      		movw r30,r20
 725 03fc 3283      		std Z+2,r19
 726 03fe 2183      		std Z+1,r18
 727               	.LM86:
 728 0400 DC01      		movw r26,r24
 729 0402 5497      		sbiw r26,20
 730 0404 F501      		movw r30,r10
 731 0406 3F96      		adiw r30,15
 732 0408 88E0      		ldi r24,lo8(8)
 733               	.L62:
 734 040a 0190      		ld r0,Z+
 735 040c 0D92      		st X+,r0
 736 040e 8150      		subi r24,lo8(-(-1))
 737 0410 01F4      		brne .L62
 738               	.LM87:
 739 0412 E091 0000 		lds r30,pScanInfo
 740 0416 F091 0000 		lds r31,(pScanInfo)+1
 741 041a 8681      		ldd r24,Z+6
 742 041c FA01      		movw r30,r20
 743 041e 8387      		std Z+11,r24
 744               	.LM88:
 745 0420 F501      		movw r30,r10
 746 0422 808D      		ldd r24,Z+24
 747 0424 918D      		ldd r25,Z+25
 748 0426 FA01      		movw r30,r20
 749 0428 9587      		std Z+13,r25
 750 042a 8487      		std Z+12,r24
 751               	.LM89:
 752 042c 2EE7      		ldi r18,lo8(126)
 753 042e 30E0      		ldi r19,hi8(126)
 754 0430 A20E      		add r10,r18
 755 0432 B31E      		adc r11,r19
 756 0434 F501      		movw r30,r10
 757 0436 8081      		ld r24,Z
 758 0438 22E8      		ldi r18,lo8(-126)
 759 043a 3FEF      		ldi r19,hi8(-126)
 760 043c A20E      		add r10,r18
 761 043e B31E      		adc r11,r19
 762 0440 FA01      		movw r30,r20
 763 0442 8787      		std Z+15,r24
 764               	.LM90:
 765 0444 90E0      		ldi r25,lo8(0)
 766 0446 F501      		movw r30,r10
 767 0448 828D      		ldd r24,Z+26
 768 044a 87FD      		sbrc r24,7
 769 044c 00C0      		rjmp .L70
 770               	.L63:
 771 044e FA01      		movw r30,r20
 772 0450 9687      		std Z+14,r25
 773               	.LM91:
 774 0452 F501      		movw r30,r10
 775 0454 8081      		ld r24,Z
 776 0456 8695      		lsr r24
 777 0458 8695      		lsr r24
 778 045a 8695      		lsr r24
 779 045c 8170      		andi r24,lo8(1)
 780 045e FA01      		movw r30,r20
 781 0460 868B      		std Z+22,r24
 782 0462 00C0      		rjmp .L64
 783               	.L70:
 784               	.LM92:
 785 0464 91E0      		ldi r25,lo8(1)
 786 0466 00C0      		rjmp .L63
 787               	.LVL52:
 788               	.L69:
 789               	.LBB3:
 790               	.LM93:
 791 0468 F501      		movw r30,r10
 792 046a 9785      		ldd r25,Z+15
 793 046c F401      		movw r30,r8
 794 046e 8381      		ldd r24,Z+3
 795 0470 9817      		cp r25,r24
 796 0472 01F0      		breq .+2
 797 0474 00C0      		rjmp .L55
 798 0476 F501      		movw r30,r10
 799 0478 9089      		ldd r25,Z+16
 800 047a F401      		movw r30,r8
 801 047c 8481      		ldd r24,Z+4
 802 047e 9817      		cp r25,r24
 803 0480 01F0      		breq .+2
