   1               		.file	"mac_mem.c"
   2               		.arch atmega128
 206               	/* prologue end (size=16) */
 207               	.LM13:
 208 0100 6E01      		movw r12,r28
 209 0102 0894      		sec
 210 0104 C11C      		adc r12,__zero_reg__
 211 0106 D11C      		adc r13,__zero_reg__
 212 0108 7601      		movw r14,r12
 213 010a 00E8      		ldi r16,lo8(128)
 214 010c 10E0      		ldi r17,hi8(128)
 215 010e 20E0      		ldi r18,hlo8(128)
 216 0110 30E0      		ldi r19,hhi8(128)
 217 0112 43E0      		ldi r20,lo8(3)
 218 0114 50E0      		ldi r21,hi8(3)
 219 0116 60E0      		ldi r22,hlo8(3)
 220 0118 70E0      		ldi r23,hhi8(3)
 221 011a 80E0      		ldi r24,lo8(MacRxPktPool)
 222 011c 90E0      		ldi r25,hi8(MacRxPktPool)
 223 011e 0E94 0000 		call OSMemCreate
 224 0122 9093 0000 		sts (MacRxMem)+1,r25
 225 0126 8093 0000 		sts MacRxMem,r24
 226               	.LM14:
 227 012a 08E8      		ldi r16,lo8(136)
 228 012c 10E0      		ldi r17,hi8(136)
 229 012e 20E0      		ldi r18,hlo8(136)
 230 0130 30E0      		ldi r19,hhi8(136)
 231 0132 44E0      		ldi r20,lo8(4)
 232 0134 50E0      		ldi r21,hi8(4)
 233 0136 60E0      		ldi r22,hlo8(4)
 234 0138 70E0      		ldi r23,hhi8(4)
 235 013a 80E0      		ldi r24,lo8(MacTxPktPool)
 236 013c 90E0      		ldi r25,hi8(MacTxPktPool)
 237 013e 0E94 0000 		call OSMemCreate
 238 0142 9093 0000 		sts (MacTxMem)+1,r25
 239 0146 8093 0000 		sts MacTxMem,r24
 240               	/* epilogue: frame size=1 */
 241 014a 2196      		adiw r28,1
 242 014c 0FB6      		in __tmp_reg__,__SREG__
 243 014e F894      		cli
 244 0150 DEBF      		out __SP_H__,r29
 245 0152 0FBE      		out __SREG__,__tmp_reg__
 246 0154 CDBF      		out __SP_L__,r28
 247 0156 DF91      		pop r29
 248 0158 CF91      		pop r28
 249 015a 1F91      		pop r17
 250 015c 0F91      		pop r16
 251 015e FF90      		pop r15
 252 0160 EF90      		pop r14
 253 0162 DF90      		pop r13
 254 0164 CF90      		pop r12
 255 0166 0895      		ret
 256               	/* epilogue end (size=15) */
 257               	/* function mem_initialize size 68 (37) */
 258               	.LFE2:
 260               		.comm OSIntNesting,1,1
 261               		.comm OSMemFreeList,2,1
 262               		.comm OSMemTbl,96,1
 263               		.comm OSTmrFree,2,1
 264               		.comm OSTmrUsed,2,1
 265               		.comm OSTmrTime,4,1
 266               		.comm OSTmrTbl,240,1
 267               		.comm OSTmrFreeList,2,1
 268               		.comm OSTmrWheelTbl,32,1
 269               		.comm MacRxPktPool,384,1
 270               		.comm MacTxPktPool,544,1
 271               		.comm MacRxMem,2,1
 272               		.comm MacTxMem,2,1
 330               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mac_mem.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:20     .text:00000000 mem_releaseRxPkt
                            *COM*:00000002 MacRxMem
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:41     .text:00000010 mem_releaseTxPkt
                            *COM*:00000002 MacTxMem
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:62     .text:00000020 mem_getFreeRxPkt
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:100    .text:00000058 mem_getFreeTxPkt
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:138    .text:00000090 mem_release
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccsHaaaa.s:186    .text:000000e0 mem_initialize
                            *COM*:00000180 MacRxPktPool
                            *COM*:00000220 MacTxPktPool
                            *COM*:00000001 OSIntNesting
                            *COM*:00000002 OSMemFreeList
                            *COM*:00000060 OSMemTbl
                            *COM*:00000002 OSTmrFree
                            *COM*:00000002 OSTmrUsed
                            *COM*:00000004 OSTmrTime
                            *COM*:000000f0 OSTmrTbl
                            *COM*:00000002 OSTmrFreeList
                            *COM*:00000020 OSTmrWheelTbl

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
OSMemPut
OSMemGet
OSMemDelete
OSMemCreate
