   1               		.file	"indirect_tx.c"
   2               		.arch atmega128
 213 00fc BB1F      		rol r27
 214 00fe AA0F      		lsl r26
 215 0100 BB1F      		rol r27
 216 0102 FD01      		movw r30,r26
 217               	.LVL13:
 218 0104 E050      		subi r30,lo8(-(IndirectPkts))
 219 0106 F040      		sbci r31,hi8(-(IndirectPkts))
 220 0108 0180      		ldd __tmp_reg__,Z+1
 221 010a F281      		ldd r31,Z+2
 222 010c E02D      		mov r30,__tmp_reg__
 223 010e 3097      		sbiw r30,0
 224 0110 01F0      		breq .L25
 225               	.LM31:
 226 0112 0881      		ld r16,Y
 227 0114 1981      		ldd r17,Y+1
 228 0116 2A81      		ldd r18,Y+2
 229 0118 3B81      		ldd r19,Y+3
 230 011a 4C81      		ldd r20,Y+4
 231 011c 5D81      		ldd r21,Y+5
 232 011e 6E81      		ldd r22,Y+6
 233 0120 7F81      		ldd r23,Y+7
 234 0122 8230      		cpi r24,lo8(2)
 235 0124 01F0      		breq .L41
 236 0126 8330      		cpi r24,lo8(3)
 237 0128 01F4      		brne .L42
 238 012a 00C0      		rjmp .L43
 239               	.LVL14:
 240               	.L47:
 241               	.LM32:
 242 012c AE2F      		mov r26,r30
 243 012e BB27      		clr r27
 244 0130 AA0F      		lsl r26
 245 0132 BB1F      		rol r27
 246 0134 AA0F      		lsl r26
 247 0136 BB1F      		rol r27
 248 0138 FD01      		movw r30,r26
 249               	.LVL15:
 250 013a E050      		subi r30,lo8(-(IndirectPkts))
 251 013c F040      		sbci r31,hi8(-(IndirectPkts))
 252 013e 8181      		ldd r24,Z+1
 253 0140 9281      		ldd r25,Z+2
 254               	.LVL16:
 255 0142 892B      		or r24,r25
 256 0144 01F0      		breq .L25
 257               	.LVL17:
 258               	.L42:
 259               	.LM33:
 260 0146 A050      		subi r26,lo8(-(IndirectPkts))
 261 0148 B040      		sbci r27,hi8(-(IndirectPkts))
 262 014a ED01      		movw r28,r26
 263               	.LVL18:
 264 014c EB81      		ldd r30,Y+3
 265               	.LVL19:
 266               	.LM34:
 267 014e E430      		cpi r30,lo8(4)
 268 0150 01F4      		brne .L47
 269               	.LVL20:
 270               	.L25:
 271               	.LM35:
 272               	/* #APP */
 273 0152 7894      		sei
 274               		
 275               	/* #NOAPP */
 276 0154 E0E0      		ldi r30,lo8(0)
 277 0156 F0E0      		ldi r31,hi8(0)
 278               	.LVL21:
 279 0158 00C0      		rjmp .L39
 280               	.LVL22:
 281               	.L41:
 282 015a 2881      		ld r18,Y
 283 015c 3981      		ldd r19,Y+1
 284               	.L28:
 285               	.LM36:
 286 015e 8581      		ldd r24,Z+5
 287 0160 9681      		ldd r25,Z+6
 288               	.LVL23:
 289 0162 2817      		cp r18,r24
 290 0164 3907      		cpc r19,r25
 291 0166 01F4      		brne .+2
 292 0168 00C0      		rjmp .L33
 293               	.LM37:
 294 016a A050      		subi r26,lo8(-(IndirectPkts))
 295 016c B040      		sbci r27,hi8(-(IndirectPkts))
 296 016e ED01      		movw r28,r26
 297               	.LVL24:
 298 0170 EB81      		ldd r30,Y+3
 299               	.LVL25:
 300               	.LM38:
 301 0172 E430      		cpi r30,lo8(4)
 302 0174 01F0      		breq .L25
 303 0176 AE2F      		mov r26,r30
 304 0178 BB27      		clr r27
 305 017a AA0F      		lsl r26
 306 017c BB1F      		rol r27
 307 017e AA0F      		lsl r26
 308 0180 BB1F      		rol r27
 309 0182 FD01      		movw r30,r26
 310               	.LVL26:
 311 0184 E050      		subi r30,lo8(-(IndirectPkts))
 312 0186 F040      		sbci r31,hi8(-(IndirectPkts))
 313 0188 0180      		ldd __tmp_reg__,Z+1
 314 018a F281      		ldd r31,Z+2
 315 018c E02D      		mov r30,__tmp_reg__
 316 018e 3097      		sbiw r30,0
 317 0190 01F4      		brne .L28
 318 0192 00C0      		rjmp .L25
 319               	.LVL27:
 320               	.L43:
 321               	.LM39:
 322 0194 8581      		ldd r24,Z+5
 323               	.LVL28:
 324 0196 8017      		cp r24,r16
 325 0198 01F0      		breq .L48
 326               	.L35:
 327               	.LM40:
 328 019a A050      		subi r26,lo8(-(IndirectPkts))
 329 019c B040      		sbci r27,hi8(-(IndirectPkts))
 330 019e ED01      		movw r28,r26
 331               	.LVL29:
 332 01a0 EB81      		ldd r30,Y+3
 333               	.LVL30:
 334               	.LM41:
 335 01a2 E430      		cpi r30,lo8(4)
 336 01a4 01F0      		breq .L25
 337 01a6 AE2F      		mov r26,r30
 338 01a8 BB27      		clr r27
 339 01aa AA0F      		lsl r26
 340 01ac BB1F      		rol r27
 341 01ae AA0F      		lsl r26
 342 01b0 BB1F      		rol r27
 343               	.LVL31:
 344 01b2 FD01      		movw r30,r26
 345 01b4 E050      		subi r30,lo8(-(IndirectPkts))
 346 01b6 F040      		sbci r31,hi8(-(IndirectPkts))
 347 01b8 0180      		ldd __tmp_reg__,Z+1
 348 01ba F281      		ldd r31,Z+2
 349 01bc E02D      		mov r30,__tmp_reg__
 350 01be 3097      		sbiw r30,0
 351 01c0 01F4      		brne .L43
 352 01c2 00C0      		rjmp .L25
 353               	.LVL32:
 354               	.L48:
 355               	.LM42:
 356 01c4 8681      		ldd r24,Z+6
 357 01c6 8117      		cp r24,r17
 358 01c8 01F4      		brne .L35
 359 01ca 8781      		ldd r24,Z+7
 360 01cc 8217      		cp r24,r18
 361 01ce 01F4      		brne .L35
 362 01d0 8085      		ldd r24,Z+8
 363 01d2 8317      		cp r24,r19
 364 01d4 01F4      		brne .L35
 365 01d6 8185      		ldd r24,Z+9
 366 01d8 8417      		cp r24,r20
 367 01da 01F4      		brne .L35
 368 01dc 8285      		ldd r24,Z+10
 369 01de 8517      		cp r24,r21
 370 01e0 01F4      		brne .L35
 371 01e2 8385      		ldd r24,Z+11
 372 01e4 8617      		cp r24,r22
 373 01e6 01F4      		brne .L35
 374 01e8 8485      		ldd r24,Z+12
 375 01ea 8717      		cp r24,r23
 376 01ec 01F4      		brne .L35
 377               	.L33:
 378               	.LM43:
 379               	/* #APP */
 380 01ee 7894      		sei
 381               		
 382               	.LVL33:
 383               	/* #NOAPP */
 384               	.L39:
 385               	.LM44:
 386 01f0 CF01      		movw r24,r30
 387               	.LVL34:
 388               	/* epilogue: frame size=0 */
 389 01f2 DF91      		pop r29
 390 01f4 CF91      		pop r28
 391 01f6 1F91      		pop r17
 392 01f8 0F91      		pop r16
 393 01fa 0895      		ret
 394               	/* epilogue end (size=5) */
 395               	/* function indirectTx_getPkt size 151 (142) */
 396               	.LFE6:
 398               	.global	indirectTx_releasePkt
 400               	indirectTx_releasePkt:
 401               	.LFB2:
 402               	.LM45:
 403               	/* prologue: frame size=0 */
 404 01fc CF93      		push r28
 405 01fe DF93      		push r29
 406               	/* prologue end (size=2) */
 407               	.LVL35:
 408 0200 EC01      		movw r28,r24
 409               	.LM46:
 410 0202 892B      		or r24,r25
 411 0204 01F0      		breq .L54
 412               	.LM47:
 413 0206 8881      		ld r24,Y
 414               	.LVL36:
 415 0208 8770      		andi r24,lo8(7)
 416 020a 8130      		cpi r24,lo8(1)
 417 020c 01F0      		breq .L55
 418               	.L52:
 419               	.LM48:
 420 020e CE01      		movw r24,r28
 421 0210 0E94 0000 		call mem_releaseTxPkt
 422               	.LVL37:
 423 0214 00C0      		rjmp .L54
 424               	.LVL38:
 425               	.L55:
 426               	.LM49:
 427 0216 7727      		clr r23
 428 0218 CE57      		subi r28,lo8(-(130))
 429 021a DF4F      		sbci r29,hi8(-(130))
 430 021c 8881      		ld r24,Y
 431 021e C258      		subi r28,lo8(-(-130))
 432 0220 D040      		sbci r29,hi8(-(-130))
 433 0222 9927      		clr r25
 434 0224 0E94 0000 		call mcpsDataConfirm
 435               	.LVL39:
 436 0228 00C0      		rjmp .L52
 437               	.LVL40:
 438               	.L54:
 439               	/* epilogue: frame size=0 */
 440 022a DF91      		pop r29
 441 022c CF91      		pop r28
 442 022e 0895      		ret
 443               	/* epilogue end (size=3) */
 444               	/* function indirectTx_releasePkt size 26 (21) */
 445               	.LFE2:
 447               	.global	indirectTx_RespondDataReq
 449               	indirectTx_RespondDataReq:
 450               	.LFB8:
 451               	.LM50:
 452               	/* prologue: frame size=0 */
 453 0230 8F92      		push r8
 454 0232 AF92      		push r10
 455 0234 BF92      		push r11
 456 0236 CF92      		push r12
 457 0238 DF92      		push r13
 458 023a EF92      		push r14
 459 023c FF92      		push r15
 460 023e 0F93      		push r16
 461 0240 1F93      		push r17
 462 0242 CF93      		push r28
 463 0244 DF93      		push r29
 464               	/* prologue end (size=11) */
 465               	.LVL41:
 466 0246 7C01      		movw r14,r24
 467               	.LM51:
 468 0248 EC01      		movw r28,r24
 469 024a 8981      		ldd r24,Y+1
 470               	.LVL42:
 471 024c 8295      		swap r24
 472 024e 8695      		lsr r24
 473 0250 8695      		lsr r24
 474 0252 8370      		andi r24,0x3
 475 0254 4FE0      		ldi r20,lo8(15)
 476 0256 A42E      		mov r10,r20
 477 0258 B12C      		mov r11,__zero_reg__
 478               	.LVL43:
 479 025a AE0C      		add r10,r14
 480 025c BF1C      		adc r11,r15
 481               	.LBB7:
 482               	.LBB8:
 483               	.LM52:
 484               	/* #APP */
 485 025e F894      		cli
 486               		
 487               	.LM53:
 488               	/* #NOAPP */
 489 0260 E091 0000 		lds r30,FirstPkt
 490               	.LVL44:
 491               	.LM54:
 492 0264 E430      		cpi r30,lo8(4)
 493 0266 01F0      		breq .L57
 494               	.LM55:
 495 0268 AE2F      		mov r26,r30
 496 026a BB27      		clr r27
 497 026c AA0F      		lsl r26
 498 026e BB1F      		rol r27
 499 0270 AA0F      		lsl r26
 500 0272 BB1F      		rol r27
 501 0274 FD01      		movw r30,r26
 502               	.LVL45:
 503 0276 E050      		subi r30,lo8(-(IndirectPkts))
 504 0278 F040      		sbci r31,hi8(-(IndirectPkts))
 505 027a 0180      		ldd __tmp_reg__,Z+1
 506 027c F281      		ldd r31,Z+2
 507 027e E02D      		mov r30,__tmp_reg__
 508 0280 3097      		sbiw r30,0
 509 0282 01F0      		breq .L57
 510               	.LM56:
 511 0284 E501      		movw r28,r10
 512 0286 0881      		ld r16,Y
 513 0288 1981      		ldd r17,Y+1
 514 028a 2A81      		ldd r18,Y+2
 515 028c 3B81      		ldd r19,Y+3
 516 028e 4C81      		ldd r20,Y+4
 517 0290 5D81      		ldd r21,Y+5
 518 0292 6E81      		ldd r22,Y+6
 519 0294 7F81      		ldd r23,Y+7
 520 0296 8230      		cpi r24,lo8(2)
 521 0298 01F4      		brne .+2
 522 029a 00C0      		rjmp .L75
 523 029c 8330      		cpi r24,lo8(3)
 524 029e 01F4      		brne .L76
 525 02a0 00C0      		rjmp .L77
 526               	.LVL46:
 527               	.L81:
 528               	.LM57:
 529 02a2 AE2F      		mov r26,r30
 530 02a4 BB27      		clr r27
 531 02a6 AA0F      		lsl r26
 532 02a8 BB1F      		rol r27
 533 02aa AA0F      		lsl r26
 534 02ac BB1F      		rol r27
 535 02ae FD01      		movw r30,r26
 536               	.LVL47:
 537 02b0 E050      		subi r30,lo8(-(IndirectPkts))
 538 02b2 F040      		sbci r31,hi8(-(IndirectPkts))
 539 02b4 8181      		ldd r24,Z+1
 540 02b6 9281      		ldd r25,Z+2
 541 02b8 892B      		or r24,r25
 542 02ba 01F0      		breq .L57
 543               	.L76:
 544               	.LM58:
 545 02bc A050      		subi r26,lo8(-(IndirectPkts))
 546 02be B040      		sbci r27,hi8(-(IndirectPkts))
 547 02c0 ED01      		movw r28,r26
 548 02c2 EB81      		ldd r30,Y+3
 549               	.LVL48:
 550               	.LM59:
 551 02c4 E430      		cpi r30,lo8(4)
 552 02c6 01F4      		brne .L81
 553               	.LVL49:
 554               	.L57:
 555               	.LM60:
 556               	/* #APP */
 557 02c8 7894      		sei
 558               		
 559               	/* #NOAPP */
 560               	.LBE8:
 561               	.LBE7:
 562               	.LM61:
 563 02ca 0E94 0000 		call mem_getFreeTxPkt
 564               	.LVL50:
 565 02ce EC01      		movw r28,r24
 566               	.LM62:
 567 02d0 0097      		sbiw r24,0
 568 02d2 01F4      		brne .+2
 569 02d4 00C0      		rjmp .L74
 570               	.LM63:
 571 02d6 62E0      		ldi r22,lo8(2)
 572 02d8 70E0      		ldi r23,hi8(2)
 573 02da 0E94 0000 		call mem_set
 574               	.LM64:
 575 02de CD57      		subi r28,lo8(-(131))
 576 02e0 DF4F      		sbci r29,hi8(-(131))
 577 02e2 85E0      		ldi r24,lo8(5)
 578 02e4 8883      		st Y,r24
 579               	.LM65:
 580 02e6 2396      		adiw r28,3
 581 02e8 81E0      		ldi r24,lo8(1)
 582 02ea 8883      		st Y,r24
 583 02ec C658      		subi r28,lo8(-(-134))
 584 02ee D040      		sbci r29,hi8(-(-134))
 585               	.LM66:
 586 02f0 F701      		movw r30,r14
 587 02f2 C584      		ldd r12,Z+13
 588 02f4 D684      		ldd r13,Z+14
 589 02f6 E180      		ldd r14,Z+1
 590               	.LVL51:
 591 02f8 E694      		lsr r14
 592 02fa E694      		lsr r14
 593 02fc E694      		lsr r14
 594 02fe E694      		lsr r14
 595 0300 E694      		lsr r14
 596 0302 E694      		lsr r14
 597 0304 2091 0000 		lds r18,mpib+28
 598 0308 3091 0000 		lds r19,(mpib+28)+1
 599 030c 1F92      		push __zero_reg__
 600 030e 1F92      		push __zero_reg__
 601 0310 1F92      		push __zero_reg__
 602 0312 01E0      		ldi r16,lo8(1)
 603 0314 802E      		mov r8,r16
 604 0316 00E0      		ldi r16,lo8(mpib+32)
 605 0318 10E0      		ldi r17,hi8(mpib+32)
 606 031a 42E0      		ldi r20,lo8(2)
 607 031c 61E0      		ldi r22,lo8(1)
 608 031e CE01      		movw r24,r28
 609               	.LVL52:
 610 0320 0E94 0000 		call mac_formatMpdu
 611               	.LVL53:
 612               	.LM67:
 613 0324 CE01      		movw r24,r28
 614               	.LVL54:
 615 0326 0E94 0000 		call tx_trans
 616               	.LVL55:
 617 032a 0F90      		pop __tmp_reg__
 618 032c 0F90      		pop __tmp_reg__
 619 032e 0F90      	 	pop __tmp_reg__
 620 0330 892B      		or r24,r25
 621 0332 01F0      		breq .+2
 622 0334 00C0      		rjmp .L74
 623               	.LM68:
 624 0336 CE01      		movw r24,r28
 625               	.LVL56:
 626 0338 0E94 0000 		call mem_releaseTxPkt
 627               	.LVL57:
 628 033c 00C0      		rjmp .L74
 629               	.LVL58:
 630               	.L77:
 631               	.LBB9:
 632               	.LBB10:
 633               	.LM69:
 634 033e 8581      		ldd r24,Z+5
 635 0340 8017      		cp r24,r16
 636 0342 01F0      		breq .L82
 637               	.L67:
 638               	.LM70:
 639 0344 A050      		subi r26,lo8(-(IndirectPkts))
 640 0346 B040      		sbci r27,hi8(-(IndirectPkts))
 641 0348 ED01      		movw r28,r26
 642 034a EB81      		ldd r30,Y+3
 643               	.LVL59:
 644               	.LM71:
 645 034c E430      		cpi r30,lo8(4)
 646 034e 01F4      		brne .+2
 647 0350 00C0      		rjmp .L57
 648 0352 AE2F      		mov r26,r30
 649 0354 BB27      		clr r27
 650 0356 AA0F      		lsl r26
 651 0358 BB1F      		rol r27
 652 035a AA0F      		lsl r26
 653 035c BB1F      		rol r27
 654 035e FD01      		movw r30,r26
 655               	.LVL60:
 656 0360 E050      		subi r30,lo8(-(IndirectPkts))
 657 0362 F040      		sbci r31,hi8(-(IndirectPkts))
 658 0364 0180      		ldd __tmp_reg__,Z+1
 659 0366 F281      		ldd r31,Z+2
 660 0368 E02D      		mov r30,__tmp_reg__
 661 036a 3097      		sbiw r30,0
 662 036c 01F4      		brne .L77
 663 036e 00C0      		rjmp .L57
 664               	.L75:
 665 0370 E501      		movw r28,r10
 666 0372 2881      		ld r18,Y
 667 0374 3981      		ldd r19,Y+1
 668               	.L60:
 669               	.LM72:
 670 0376 8581      		ldd r24,Z+5
 671 0378 9681      		ldd r25,Z+6
 672 037a 2817      		cp r18,r24
 673 037c 3907      		cpc r19,r25
 674 037e 01F0      		breq .L65
 675               	.LM73:
 676 0380 A050      		subi r26,lo8(-(IndirectPkts))
 677 0382 B040      		sbci r27,hi8(-(IndirectPkts))
 678 0384 ED01      		movw r28,r26
 679 0386 EB81      		ldd r30,Y+3
 680               	.LVL61:
 681               	.LM74:
 682 0388 E430      		cpi r30,lo8(4)
 683 038a 01F4      		brne .+2
 684 038c 00C0      		rjmp .L57
 685 038e AE2F      		mov r26,r30
 686 0390 BB27      		clr r27
 687 0392 AA0F      		lsl r26
 688 0394 BB1F      		rol r27
 689 0396 AA0F      		lsl r26
 690 0398 BB1F      		rol r27
 691 039a FD01      		movw r30,r26
 692               	.LVL62:
 693 039c E050      		subi r30,lo8(-(IndirectPkts))
 694 039e F040      		sbci r31,hi8(-(IndirectPkts))
 695 03a0 0180      		ldd __tmp_reg__,Z+1
 696 03a2 F281      		ldd r31,Z+2
 697 03a4 E02D      		mov r30,__tmp_reg__
 698 03a6 3097      		sbiw r30,0
 699 03a8 01F4      		brne .L60
 700 03aa 00C0      		rjmp .L57
 701               	.L82:
 702               	.LM75:
 703 03ac 8681      		ldd r24,Z+6
 704 03ae 8117      		cp r24,r17
 705 03b0 01F4      		brne .L67
 706 03b2 8781      		ldd r24,Z+7
 707 03b4 8217      		cp r24,r18
 708 03b6 01F4      		brne .L67
 709 03b8 8085      		ldd r24,Z+8
 710 03ba 8317      		cp r24,r19
 711 03bc 01F4      		brne .L67
 712 03be 8185      		ldd r24,Z+9
 713 03c0 8417      		cp r24,r20
 714 03c2 01F0      		breq .+2
 715 03c4 00C0      		rjmp .L67
 716 03c6 8285      		ldd r24,Z+10
 717 03c8 8517      		cp r24,r21
 718 03ca 01F0      		breq .+2
 719 03cc 00C0      		rjmp .L67
 720 03ce 8385      		ldd r24,Z+11
 721 03d0 8617      		cp r24,r22
 722 03d2 01F0      		breq .+2
 723 03d4 00C0      		rjmp .L67
 724 03d6 8485      		ldd r24,Z+12
 725 03d8 8717      		cp r24,r23
 726 03da 01F0      		breq .+2
 727 03dc 00C0      		rjmp .L67
 728               	.L65:
 729               	.LM76:
 730               	/* #APP */
 731 03de 7894      		sei
 732               		
 733               	/* #NOAPP */
 734               	.LBE10:
 735               	.LBE9:
 736               	.LM77:
 737 03e0 CF01      		movw r24,r30
 738 03e2 0E94 0000 		call tx_trans
 739               	.L74:
 740               	/* epilogue: frame size=0 */
 741 03e6 DF91      		pop r29
 742 03e8 CF91      		pop r28
 743 03ea 1F91      		pop r17
 744 03ec 0F91      		pop r16
 745 03ee FF90      		pop r15
 746 03f0 EF90      		pop r14
 747 03f2 DF90      		pop r13
 748 03f4 CF90      		pop r12
 749 03f6 BF90      		pop r11
 750 03f8 AF90      		pop r10
 751 03fa 8F90      		pop r8
 752 03fc 0895      		ret
 753               	/* epilogue end (size=12) */
 754               	/* function indirectTx_RespondDataReq size 240 (217) */
 755               	.LFE8:
 757               	.global	indirectTx_removePkt
 759               	indirectTx_removePkt:
 760               	.LFB7:
 761               	.LM78:
 762               	/* prologue: frame size=0 */
 763 03fe EF92      		push r14
 764 0400 FF92      		push r15
 765 0402 0F93      		push r16
 766 0404 1F93      		push r17
 767 0406 CF93      		push r28
 768 0408 DF93      		push r29
 769               	/* prologue end (size=6) */
 770               	.LVL63:
 771 040a EC01      		movw r28,r24
 772               	.LM79:
 773               	/* #APP */
 774 040c F894      		cli
 775               		
 776               	.LM80:
 777               	/* #NOAPP */
 778 040e 1091 0000 		lds r17,FirstPkt
 779               	.LVL64:
 780               	.LM81:
 781 0412 C058      		subi r28,lo8(-(128))
 782 0414 DF4F      		sbci r29,hi8(-(128))
 783 0416 0881      		ld r16,Y
 784               	.LVL65:
 785 0418 C058      		subi r28,lo8(-(-128))
 786 041a D040      		sbci r29,hi8(-(-128))
 787               	.LM82:
 788 041c 1017      		cp r17,r16
 789 041e 01F4      		brne .L114
 790               	.LVL66:
 791 0420 00C0      		rjmp .L120
 792               	.LVL67:
 793               	.L117:
 794               	.LVL68:
 795               	.LM83:
 796 0422 182F      		mov r17,r24
 797               	.LVL69:
 798               	.L114:
 799               	.LM84:
 800 0424 1430      		cpi r17,lo8(4)
 801 0426 01F4      		brne .+2
 802 0428 00C0      		rjmp .L116
 803 042a A12F      		mov r26,r17
 804 042c BB27      		clr r27
 805 042e AA0F      		lsl r26
 806 0430 BB1F      		rol r27
 807 0432 AA0F      		lsl r26
 808 0434 BB1F      		rol r27
 809 0436 FD01      		movw r30,r26
 810 0438 E050      		subi r30,lo8(-(IndirectPkts))
 811 043a F040      		sbci r31,hi8(-(IndirectPkts))
 812 043c 8181      		ldd r24,Z+1
 813 043e 9281      		ldd r25,Z+2
 814               	.LVL70:
 815 0440 892B      		or r24,r25
 816 0442 01F4      		brne .+2
 817 0444 00C0      		rjmp .L98
 818               	.LM85:
 819 0446 8381      		ldd r24,Z+3
 820               	.LVL71:
 821 0448 0817      		cp r16,r24
