   1               		.file	"nwk.c"
   2               		.arch atmega128
 221               	/* epilogue end (size=0) */
 222               	/* function nwk_processBeaconIndication size 11 (11) */
 223               	.LFE24:
 225               	.global	nwk_processStartConfirm
 227               	nwk_processStartConfirm:
 228               	.LFB23:
 229               	.LM24:
 230               	/* prologue: frame size=0 */
 231               	/* prologue end (size=0) */
 232               	.LVL22:
 233               	.LM25:
 234 0106 FC01      		movw r30,r24
 235 0108 8181      		ldd r24,Z+1
 236               	.LVL23:
 237 010a 8823      		tst r24
 238 010c 01F4      		brne .L25
 239               	.LM26:
 240 010e 8091 0000 		lds r24,NwkInfo+1
 241 0112 8230      		cpi r24,lo8(2)
 242 0114 01F0      		breq .L32
 243               	.L27:
 244               	.LM27:
 245 0116 8730      		cpi r24,lo8(7)
 246 0118 01F0      		breq .L33
 247 011a 0895      		ret
 248               	.L25:
 249               	.LM28:
 250 011c 84EC      		ldi r24,lo8(196)
 251 011e 90E0      		ldi r25,hi8(196)
 252 0120 0E94 0000 		call nlmeNetworkFormationConfirm
 253 0124 0895      		ret
 254               	.L33:
 255               	.LM29:
 256 0126 81E0      		ldi r24,lo8(1)
 257 0128 8093 0000 		sts NwkInfo,r24
 258               	.LM30:
 259 012c 8093 0000 		sts NwkInfo+7,r24
 260               	.LM31:
 261 0130 80E0      		ldi r24,lo8(0)
 262 0132 90E0      		ldi r25,hi8(0)
 263 0134 0E94 0000 		call nlmeStartRouterConfirm
 264 0138 0895      		ret
 265               	.L32:
 266               	.LM32:
 267 013a 81E0      		ldi r24,lo8(1)
 268 013c 8093 0000 		sts NwkInfo,r24
 269               	.LM33:
 270 0140 1092 0000 		sts NwkInfo+7,__zero_reg__
 271               	.LM34:
 272 0144 80E0      		ldi r24,lo8(0)
 273 0146 90E0      		ldi r25,hi8(0)
 274 0148 0E94 0000 		call nlmeNetworkFormationConfirm
 275 014c 8091 0000 		lds r24,NwkInfo+1
 276 0150 00C0      		rjmp .L27
 277               	/* epilogue: frame size=0 */
 278               	/* epilogue: noreturn */
 279               	/* epilogue end (size=0) */
 280               	/* function nwk_processStartConfirm size 38 (38) */
 281               	.LFE23:
 283               	.global	nwk_processPollConfirm
 285               	nwk_processPollConfirm:
 286               	.LFB22:
 287               	.LM35:
 288               	/* prologue: frame size=0 */
 289               	/* prologue end (size=0) */
 290               	.LVL24:
 291               	.LM36:
 292 0152 FC01      		movw r30,r24
 293 0154 8181      		ldd r24,Z+1
 294               	.LVL25:
 295 0156 8823      		tst r24
 296 0158 01F4      		brne .L35
 297               	.LM37:
 298 015a 80E0      		ldi r24,lo8(0)
 299 015c 90E0      		ldi r25,hi8(0)
 300 015e 0E94 0000 		call nlmeSyncConfirm
 301 0162 0895      		ret
 302               	.L35:
 303               	.LM38:
 304 0164 86EC      		ldi r24,lo8(198)
 305 0166 90E0      		ldi r25,hi8(198)
 306 0168 0E94 0000 		call nlmeSyncConfirm
 307 016c 0895      		ret
 308               	/* epilogue: frame size=0 */
 309               	/* epilogue: noreturn */
 310               	/* epilogue end (size=0) */
 311               	/* function nwk_processPollConfirm size 14 (14) */
 312               	.LFE22:
 314               	.global	nwk_processDisAssConfirm
 316               	nwk_processDisAssConfirm:
 317               	.LFB21:
 318               	.LM39:
 319               	/* prologue: frame size=0 */
 320               	/* prologue end (size=0) */
 321               	.LVL26:
 322               	.LM40:
 323 016e FC01      		movw r30,r24
 324 0170 8181      		ldd r24,Z+1
 325               	.LVL27:
 326 0172 8111      		cpse r24,__zero_reg__
 327 0174 0895      		ret
 328               	.L43:
 329               	.LM41:
 330 0176 60E0      		ldi r22,lo8(0)
 331 0178 70E0      		ldi r23,hi8(0)
 332 017a 80E0      		ldi r24,lo8(0)
 333 017c 90E0      		ldi r25,hi8(0)
 334 017e 0E94 0000 		call nlmeLeaveConfirm
 335 0182 0895      		ret
 336               	/* epilogue: frame size=0 */
 337               	/* epilogue: noreturn */
 338               	/* epilogue end (size=0) */
 339               	/* function nwk_processDisAssConfirm size 12 (12) */
 340               	.LFE21:
 342               	.global	nwk_processScanConfirm
 344               	nwk_processScanConfirm:
 345               	.LFB20:
 346               	.LM42:
 347               	/* prologue: frame size=0 */
 348 0184 CF93      		push r28
 349 0186 DF93      		push r29
 350               	/* prologue end (size=2) */
 351               	.LVL28:
 352 0188 FC01      		movw r30,r24
 353               	.LM43:
 354 018a C281      		ldd r28,Z+2
 355 018c D381      		ldd r29,Z+3
 356               	.LM44:
 357 018e 4181      		ldd r20,Z+1
 358 0190 4423      		tst r20
 359 0192 01F4      		brne .L45
 360               	.LVL29:
 361               	.LM45:
 362 0194 8091 0000 		lds r24,NwkInfo+1
 363 0198 8330      		cpi r24,lo8(3)
 364 019a 01F0      		breq .L55
 365               	.L47:
 366               	.LM46:
 367 019c 8530      		cpi r24,lo8(5)
 368 019e 01F4      		brne .L49
 369 01a0 00C0      		rjmp .L58
 370               	.LVL30:
 371               	.L45:
 372               	.LM47:
 373 01a2 8091 0000 		lds r24,NwkInfo+1
 374 01a6 8330      		cpi r24,lo8(3)
 375 01a8 01F0      		breq .L57
 376               	.L51:
 377               	.LM48:
 378 01aa 8530      		cpi r24,lo8(5)
 379 01ac 01F4      		brne .L49
 380               	.LM49:
 381 01ae 6AEC      		ldi r22,lo8(202)
 382 01b0 70E0      		ldi r23,hi8(202)
 383 01b2 8091 0000 		lds r24,NwkInfo+4
 384 01b6 9091 0000 		lds r25,(NwkInfo+4)+1
 385 01ba 0E94 0000 		call nlmeJoinConfirm
 386               	.LVL31:
 387 01be 00C0      		rjmp .L49
 388               	.LVL32:
 389               	.L58:
 390               	.LM50:
 391 01c0 60E0      		ldi r22,lo8(0)
 392 01c2 70E0      		ldi r23,hi8(0)
 393 01c4 8091 0000 		lds r24,NwkInfo+4
 394 01c8 9091 0000 		lds r25,(NwkInfo+4)+1
 395 01cc 0E94 0000 		call nlmeJoinConfirm
 396               	.LVL33:
 397               	.LM51:
 398 01d0 86E0      		ldi r24,lo8(6)
 399 01d2 8093 0000 		sts NwkInfo,r24
 400 01d6 00C0      		rjmp .L49
 401               	.LVL34:
 402               	.L55:
 403               	.LM52:
 404 01d8 60E0      		ldi r22,lo8(0)
 405 01da 70E0      		ldi r23,hi8(0)
 406 01dc 80E0      		ldi r24,lo8(nwk_desc)
 407 01de 90E0      		ldi r25,hi8(nwk_desc)
 408 01e0 0E94 0000 		call nlmeNetworkDiscoveryConfirm
 409               	.LVL35:
 410 01e4 8091 0000 		lds r24,NwkInfo+1
 411 01e8 00C0      		rjmp .L47
 412               	.LVL36:
 413               	.L57:
 414               	.LM53:
 415 01ea 5527      		clr r21
 416 01ec 60E0      		ldi r22,lo8(0)
 417 01ee 70E0      		ldi r23,hi8(0)
 418 01f0 80E0      		ldi r24,lo8(0)
 419 01f2 90E0      		ldi r25,hi8(0)
 420 01f4 0E94 0000 		call nlmeNetworkDiscoveryConfirm
 421               	.LVL37:
 422 01f8 8091 0000 		lds r24,NwkInfo+1
 423 01fc 00C0      		rjmp .L51
 424               	.LVL38:
 425               	.L49:
 426               	.LM54:
 427 01fe CE01      		movw r24,r28
 428 0200 0E94 0000 		call mem_freeMem
 429               	.LVL39:
 430               	/* epilogue: frame size=0 */
 431 0204 DF91      		pop r29
 432 0206 CF91      		pop r28
 433 0208 0895      		ret
 434               	/* epilogue end (size=3) */
 435               	/* function nwk_processScanConfirm size 67 (62) */
 436               	.LFE20:
 438               	.global	nwk_processAssConfirm
 440               	nwk_processAssConfirm:
 441               	.LFB19:
 442               	.LM55:
 443               	/* prologue: frame size=0 */
 444 020a 1F93      		push r17
 445 020c CF93      		push r28
 446 020e DF93      		push r29
 447               	/* prologue end (size=3) */
 448               	.LVL40:
 449 0210 DC01      		movw r26,r24
 450               	.LM56:
 451 0212 EC01      		movw r28,r24
 452 0214 8981      		ldd r24,Y+1
 453               	.LVL41:
 454 0216 8823      		tst r24
 455 0218 01F4      		brne .L60
 456               	.LM57:
 457 021a 8091 0000 		lds r24,NwkInfo+1
 458 021e 8430      		cpi r24,lo8(4)
 459 0220 01F0      		breq .L68
 460               	.L60:
 461               	.LM58:
 462 0222 1092 0000 		sts NwkInfo+1,__zero_reg__
 463               	.LM59:
 464 0226 E091 0000 		lds r30,NwkInfo+2
 465 022a F091 0000 		lds r31,(NwkInfo+2)+1
 466 022e 83E0      		ldi r24,lo8(3)
 467 0230 8687      		std Z+14,r24
 468               	.LM60:
 469 0232 E091 0000 		lds r30,NwkInfo+2
 470 0236 F091 0000 		lds r31,(NwkInfo+2)+1
 471 023a 118A      		std Z+17,__zero_reg__
 472               	.LM61:
 473 023c ED01      		movw r28,r26
 474 023e 6981      		ldd r22,Y+1
 475 0240 7727      		clr r23
 476 0242 8091 0000 		lds r24,NwkInfo+4
 477 0246 9091 0000 		lds r25,(NwkInfo+4)+1
 478 024a 0E94 0000 		call nlmeJoinConfirm
 479               	.LVL42:
 480 024e 00C0      		rjmp .L67
 481               	.LVL43:
 482               	.L68:
 483               	.LM62:
 484 0250 8A81      		ldd r24,Y+2
 485 0252 9B81      		ldd r25,Y+3
 486 0254 8F5F      		subi r24,lo8(-1)
 487 0256 9F4F      		sbci r25,hi8(-1)
 488 0258 01F0      		breq .L60
 489               	.LM63:
 490 025a E091 0000 		lds r30,NwkInfo+2
 491 025e F091 0000 		lds r31,(NwkInfo+2)+1
 492 0262 1686      		std Z+14,__zero_reg__
 493               	.LM64:
 494 0264 E091 0000 		lds r30,NwkInfo+2
 495 0268 F091 0000 		lds r31,(NwkInfo+2)+1
 496 026c 11E0      		ldi r17,lo8(1)
 497 026e 118B      		std Z+17,r17
 498               	.LM65:
 499 0270 8A81      		ldd r24,Y+2
 500 0272 9B81      		ldd r25,Y+3
 501 0274 9093 0000 		sts (NwkInfo+8)+1,r25
 502 0278 8093 0000 		sts NwkInfo+8,r24
 503               	.LM66:
 504 027c 86E0      		ldi r24,lo8(6)
 505 027e 8093 0000 		sts NwkInfo,r24
 506               	.LM67:
 507 0282 3296      		adiw r30,2
 508 0284 BF01      		movw r22,r30
 509 0286 8AE4      		ldi r24,lo8(74)
 510 0288 0E94 0000 		call mlmeGetRequest
 511               	.LVL44:
 512               	.LM68:
 513 028c 8091 0000 		lds r24,NwkInfo+7
 514 0290 8230      		cpi r24,lo8(2)
 515 0292 01F0      		breq .L69
 516               	.L64:
 517               	.LM69:
 518 0294 60E0      		ldi r22,lo8(0)
 519 0296 70E0      		ldi r23,hi8(0)
 520 0298 8091 0000 		lds r24,NwkInfo+4
 521 029c 9091 0000 		lds r25,(NwkInfo+4)+1
 522 02a0 0E94 0000 		call nlmeJoinConfirm
 523 02a4 00C0      		rjmp .L67
 524               	.L69:
 525               	.LM70:
 526 02a6 1093 0000 		sts NwkInfo,r17
 527 02aa 00C0      		rjmp .L64
 528               	.L67:
 529               	/* epilogue: frame size=0 */
 530 02ac DF91      		pop r29
 531 02ae CF91      		pop r28
 532 02b0 1F91      		pop r17
 533 02b2 0895      		ret
 534               	/* epilogue end (size=4) */
 535               	/* function nwk_processAssConfirm size 86 (79) */
 536               	.LFE19:
 538               	.global	mcpsDataIndication
 540               	mcpsDataIndication:
 541               	.LFB6:
 542               	.LM71:
 543               	/* prologue: frame size=4 */
 544 02b4 CF93      		push r28
 545 02b6 DF93      		push r29
 546 02b8 CDB7      		in r28,__SP_L__
 547 02ba DEB7      		in r29,__SP_H__
 548 02bc 2497      		sbiw r28,4
 549 02be 0FB6      		in __tmp_reg__,__SREG__
 550 02c0 F894      		cli
 551 02c2 DEBF      		out __SP_H__,r29
 552 02c4 0FBE      		out __SREG__,__tmp_reg__
 553 02c6 CDBF      		out __SP_L__,r28
 554               	/* prologue end (size=10) */
 555               	.LVL45:
 556               	.LM72:
 557 02c8 29E0      		ldi r18,lo8(9)
 558 02ca 2983      		std Y+1,r18
 559               	.LM73:
 560 02cc 9C83      		std Y+4,r25
 561 02ce 8B83      		std Y+3,r24
 562               	.LM74:
 563 02d0 BE01      		movw r22,r28
 564 02d2 6F5F      		subi r22,lo8(-(1))
 565 02d4 7F4F      		sbci r23,hi8(-(1))
 566 02d6 84E0      		ldi r24,lo8(4)
 567 02d8 90E0      		ldi r25,hi8(4)
 568               	.LVL46:
 569 02da 0E94 0000 		call schedul_sendMsg
 570               	/* epilogue: frame size=4 */
 571 02de 2496      		adiw r28,4
 572 02e0 0FB6      		in __tmp_reg__,__SREG__
 573 02e2 F894      		cli
 574 02e4 DEBF      		out __SP_H__,r29
 575 02e6 0FBE      		out __SREG__,__tmp_reg__
 576 02e8 CDBF      		out __SP_L__,r28
 577 02ea DF91      		pop r29
 578 02ec CF91      		pop r28
 579 02ee 0895      		ret
 580               	/* epilogue end (size=9) */
 581               	/* function mcpsDataIndication size 30 (11) */
 582               	.LFE6:
 584               	.global	nwk_sendStatMsg
 586               	nwk_sendStatMsg:
 587               	.LFB4:
 588               	.LM75:
 589               	/* prologue: frame size=4 */
 590 02f0 CF93      		push r28
 591 02f2 DF93      		push r29
 592 02f4 CDB7      		in r28,__SP_L__
 593 02f6 DEB7      		in r29,__SP_H__
 594 02f8 2497      		sbiw r28,4
 595 02fa 0FB6      		in __tmp_reg__,__SREG__
 596 02fc F894      		cli
 597 02fe DEBF      		out __SP_H__,r29
 598 0300 0FBE      		out __SREG__,__tmp_reg__
 599 0302 CDBF      		out __SP_L__,r28
 600               	/* prologue end (size=10) */
 601               	.LVL47:
 602               	.LM76:
 603 0304 8983      		std Y+1,r24
 604               	.LM77:
 605 0306 6A83      		std Y+2,r22
 606               	.LM78:
 607 0308 5C83      		std Y+4,r21
 608 030a 4B83      		std Y+3,r20
 609               	.LM79:
 610 030c BE01      		movw r22,r28
 611               	.LVL48:
 612 030e 6F5F      		subi r22,lo8(-(1))
 613 0310 7F4F      		sbci r23,hi8(-(1))
 614 0312 84E0      		ldi r24,lo8(4)
 615 0314 90E0      		ldi r25,hi8(4)
 616               	.LVL49:
 617 0316 0E94 0000 		call schedul_sendMsg
 618               	.LVL50:
 619               	/* epilogue: frame size=4 */
 620 031a 2496      		adiw r28,4
 621 031c 0FB6      		in __tmp_reg__,__SREG__
 622 031e F894      		cli
 623 0320 DEBF      		out __SP_H__,r29
 624 0322 0FBE      		out __SREG__,__tmp_reg__
 625 0324 CDBF      		out __SP_L__,r28
 626 0326 DF91      		pop r29
 627 0328 CF91      		pop r28
 628 032a 0895      		ret
 629               	/* epilogue end (size=9) */
 630               	/* function nwk_sendStatMsg size 30 (11) */
 631               	.LFE4:
 633               	.global	nwk_init
 635               	nwk_init:
 636               	.LFB2:
 637               	.LM80:
 638               	/* prologue: frame size=0 */
 639               	/* prologue end (size=0) */
 640               	.LM81:
 641 032c 1092 0000 		sts NwkInfo+1,__zero_reg__
 642               	.LM82:
 643 0330 1092 0000 		sts NwkInfo,__zero_reg__
 644               	.LM83:
 645 0334 0E94 0000 		call nwk_dataInit
 646               	/* epilogue: frame size=0 */
 647 0338 0895      		ret
 648               	/* epilogue end (size=1) */
 649               	/* function nwk_init size 7 (6) */
 650               	.LFE2:
 652               	.global	mcpsDataConfirm
 654               	mcpsDataConfirm:
 655               	.LFB5:
 656               	.LM84:
 657               	/* prologue: frame size=4 */
 658 033a CF93      		push r28
 659 033c DF93      		push r29
 660 033e CDB7      		in r28,__SP_L__
 661 0340 DEB7      		in r29,__SP_H__
 662 0342 2497      		sbiw r28,4
 663 0344 0FB6      		in __tmp_reg__,__SREG__
 664 0346 F894      		cli
 665 0348 DEBF      		out __SP_H__,r29
 666 034a 0FBE      		out __SREG__,__tmp_reg__
 667 034c CDBF      		out __SP_L__,r28
 668               	/* prologue end (size=10) */
 669               	.LVL51:
 670               	.LBB4:
 671               	.LBB5:
 672               	.LM85:
 673 034e 94E0      		ldi r25,lo8(4)
 674 0350 9983      		std Y+1,r25
 675               	.LM86:
 676 0352 6A83      		std Y+2,r22
 677               	.LM87:
 678 0354 9927      		clr r25
 679 0356 9C83      		std Y+4,r25
 680 0358 8B83      		std Y+3,r24
 681               	.LM88:
 682 035a BE01      		movw r22,r28
 683               	.LVL52:
 684 035c 6F5F      		subi r22,lo8(-(1))
 685 035e 7F4F      		sbci r23,hi8(-(1))
 686 0360 84E0      		ldi r24,lo8(4)
 687 0362 90E0      		ldi r25,hi8(4)
 688               	.LVL53:
 689 0364 0E94 0000 		call schedul_sendMsg
 690               	.LBE5:
 691               	.LBE4:
 692               	/* epilogue: frame size=4 */
 693 0368 2496      		adiw r28,4
 694 036a 0FB6      		in __tmp_reg__,__SREG__
 695 036c F894      		cli
 696 036e DEBF      		out __SP_H__,r29
 697 0370 0FBE      		out __SREG__,__tmp_reg__
 698 0372 CDBF      		out __SP_L__,r28
 699 0374 DF91      		pop r29
 700 0376 CF91      		pop r28
 701 0378 0895      		ret
 702               	/* epilogue end (size=9) */
 703               	/* function mcpsDataConfirm size 32 (13) */
 704               	.LFE5:
 706               	.global	mlmeOrphanIndication
 708               	mlmeOrphanIndication:
 709               	.LFB18:
 710               	.LM89:
 711               	/* prologue: frame size=4 */
 712 037a CF93      		push r28
 713 037c DF93      		push r29
 714 037e CDB7      		in r28,__SP_L__
 715 0380 DEB7      		in r29,__SP_H__
 716 0382 2497      		sbiw r28,4
 717 0384 0FB6      		in __tmp_reg__,__SREG__
 718 0386 F894      		cli
 719 0388 DEBF      		out __SP_H__,r29
 720 038a 0FBE      		out __SREG__,__tmp_reg__
 721 038c CDBF      		out __SP_L__,r28
 722               	/* prologue end (size=10) */
 723               	.LVL54:
 724               	.LBB8:
 725               	.LBB9:
 726               	.LM90:
 727 038e 2AE0      		ldi r18,lo8(10)
 728 0390 2983      		std Y+1,r18
 729               	.LM91:
 730 0392 1A82      		std Y+2,__zero_reg__
 731               	.LM92:
 732 0394 9C83      		std Y+4,r25
 733 0396 8B83      		std Y+3,r24
 734               	.LM93:
 735 0398 BE01      		movw r22,r28
 736               	.LVL55:
 737 039a 6F5F      		subi r22,lo8(-(1))
 738 039c 7F4F      		sbci r23,hi8(-(1))
 739 039e 84E0      		ldi r24,lo8(4)
 740 03a0 90E0      		ldi r25,hi8(4)
 741               	.LVL56:
 742 03a2 0E94 0000 		call schedul_sendMsg
 743               	.LVL57:
 744               	.LBE9:
 745               	.LBE8:
 746               	/* epilogue: frame size=4 */
 747 03a6 2496      		adiw r28,4
 748 03a8 0FB6      		in __tmp_reg__,__SREG__
 749 03aa F894      		cli
 750 03ac DEBF      		out __SP_H__,r29
 751 03ae 0FBE      		out __SREG__,__tmp_reg__
 752 03b0 CDBF      		out __SP_L__,r28
 753 03b2 DF91      		pop r29
 754 03b4 CF91      		pop r28
 755 03b6 0895      		ret
 756               	/* epilogue end (size=9) */
 757               	/* function mlmeOrphanIndication size 31 (12) */
 758               	.LFE18:
 760               	.global	mlmeAssociateIndication
 762               	mlmeAssociateIndication:
 763               	.LFB17:
 764               	.LM94:
 765               	/* prologue: frame size=4 */
 766 03b8 DF92      		push r13
 767 03ba EF92      		push r14
 768 03bc FF92      		push r15
 769 03be 0F93      		push r16
 770 03c0 1F93      		push r17
 771 03c2 CF93      		push r28
 772 03c4 DF93      		push r29
 773 03c6 CDB7      		in r28,__SP_L__
 774 03c8 DEB7      		in r29,__SP_H__
 775 03ca 2497      		sbiw r28,4
 776 03cc 0FB6      		in __tmp_reg__,__SREG__
 777 03ce F894      		cli
 778 03d0 DEBF      		out __SP_H__,r29
 779 03d2 0FBE      		out __SREG__,__tmp_reg__
 780 03d4 CDBF      		out __SP_L__,r28
 781               	/* prologue end (size=15) */
 782               	.LVL58:
 783 03d6 8C01      		movw r16,r24
 784 03d8 F62E      		mov r15,r22
 785 03da E42E      		mov r14,r20
 786 03dc D22E      		mov r13,r18
 787               	.LM95:
 788 03de 8BE0      		ldi r24,lo8(11)
 789               	.LVL59:
 790 03e0 0E94 0000 		call mem_getMem
 791               	.LVL60:
 792 03e4 9C01      		movw r18,r24
 793               	.LM96:
 794 03e6 892B      		or r24,r25
 795 03e8 01F0      		breq .L83
 796               	.LM97:
 797 03ea D801      		movw r26,r16
 798 03ec 8C91      		ld r24,X
 799 03ee F901      		movw r30,r18
 800 03f0 8083      		st Z,r24
 801 03f2 F801      		movw r30,r16
 802 03f4 8181      		ldd r24,Z+1
 803 03f6 F901      		movw r30,r18
 804 03f8 8183      		std Z+1,r24
 805 03fa F801      		movw r30,r16
 806 03fc 8281      		ldd r24,Z+2
 807 03fe F901      		movw r30,r18
 808 0400 8283      		std Z+2,r24
 809 0402 F801      		movw r30,r16
 810 0404 8381      		ldd r24,Z+3
 811 0406 F901      		movw r30,r18
 812 0408 8383      		std Z+3,r24
 813 040a F801      		movw r30,r16
 814 040c 8481      		ldd r24,Z+4
 815 040e F901      		movw r30,r18
 816 0410 8483      		std Z+4,r24
 817 0412 F801      		movw r30,r16
 818 0414 8581      		ldd r24,Z+5
