   1               		.file	"data_queue.c"
   2               		.arch atmega128
 227 00fc 842F      		mov r24,r20
 228 00fe 9927      		clr r25
 229 0100 FC01      		movw r30,r24
 230 0102 EE0F      		lsl r30
 231 0104 FF1F      		rol r31
 232 0106 E80F      		add r30,r24
 233 0108 F91F      		adc r31,r25
 234 010a EE0F      		lsl r30
 235 010c FF1F      		rol r31
 236 010e 8D91      		ld r24,X+
 237 0110 9C91      		ld r25,X
 238 0112 1197      		sbiw r26,1
 239 0114 E80F      		add r30,r24
 240 0116 F91F      		adc r31,r25
 241 0118 1583      		std Z+5,r17
 242 011a 212F      		mov r18,r17
 243 011c 2F70      		andi r18,lo8(15)
 244               	.L27:
 245               	.LM27:
 246 011e 2295      		swap r18
 247 0120 207F      		andi r18,0xf0
 248 0122 FD01      		movw r30,r26
 249 0124 8281      		ldd r24,Z+2
 250 0126 8F70      		andi r24,lo8(15)
 251 0128 822B      		or r24,r18
 252 012a 8283      		std Z+2,r24
 253               	.LM28:
 254 012c 802F      		mov r24,r16
 255 012e 9927      		clr r25
 256 0130 00C0      		rjmp .L28
 257               	.L31:
 258               	.LM29:
 259 0132 212F      		mov r18,r17
 260 0134 2F70      		andi r18,lo8(15)
 261 0136 407F      		andi r20,lo8(-16)
 262 0138 422B      		or r20,r18
 263 013a 4283      		std Z+2,r20
 264 013c 00C0      		rjmp .L27
 265               	.LVL18:
 266               	.L28:
 267               	/* epilogue: frame size=0 */
 268 013e 1F91      		pop r17
 269 0140 0F91      		pop r16
 270 0142 EF90      		pop r14
 271 0144 0895      		ret
 272               	/* epilogue end (size=4) */
 273               	/* function dataqueue_addRec size 91 (84) */
 274               	.LFE4:
 276               	.global	dataqueue_getRec
 278               	dataqueue_getRec:
 279               	.LFB5:
 280               	.LM30:
 281               	/* prologue: frame size=0 */
 282               	/* prologue end (size=0) */
 283               	.LVL19:
 284 0146 FC01      		movw r30,r24
 285               	.LM31:
 286 0148 2281      		ldd r18,Z+2
 287               	.LVL20:
 288 014a 2F70      		andi r18,lo8(15)
 289               	.LM32:
 290 014c 3381      		ldd r19,Z+3
 291 014e 2317      		cp r18,r19
 292 0150 01F0      		breq .L33
 293               	.LVL21:
 294               	.LM33:
 295 0152 4081      		ld r20,Z
 296 0154 5181      		ldd r21,Z+1
 297 0156 86E0      		ldi r24,lo8(6)
 298 0158 289F      		mul r18,r24
 299 015a F001      		movw r30,r0
 300 015c 1124      		clr r1
 301               	.LVL22:
 302 015e E40F      		add r30,r20
 303 0160 F51F      		adc r31,r21
 304 0162 8281      		ldd r24,Z+2
 305 0164 9381      		ldd r25,Z+3
 306 0166 892B      		or r24,r25
 307 0168 01F0      		breq .L33
 308               	.LM34:
 309 016a 7727      		clr r23
 310               	.LVL23:
 311 016c 00C0      		rjmp .L38
 312               	.L42:
 313               	.LM35:
 314 016e 2581      		ldd r18,Z+5
 315               	.LM36:
 316 0170 3217      		cp r19,r18
 317 0172 01F0      		breq .L33
 318 0174 86E0      		ldi r24,lo8(6)
 319 0176 289F      		mul r18,r24
 320 0178 F001      		movw r30,r0
 321 017a 1124      		clr r1
 322 017c E40F      		add r30,r20
 323 017e F51F      		adc r31,r21
 324 0180 8281      		ldd r24,Z+2
 325 0182 9381      		ldd r25,Z+3
 326 0184 892B      		or r24,r25
 327 0186 01F0      		breq .L33
 328               	.L38:
 329               	.LM37:
 330 0188 8081      		ld r24,Z
 331 018a 8770      		andi r24,lo8(7)
 332 018c 9927      		clr r25
 333 018e 8617      		cp r24,r22
 334 0190 9707      		cpc r25,r23
 335 0192 01F4      		brne .L42
 336               	.LM38:
 337 0194 822F      		mov r24,r18
 338 0196 9927      		clr r25
 339 0198 0895      		ret
 340               	.LVL24:
 341               	.L33:
 342               	.LM39:
 343 019a 832F      		mov r24,r19
 344 019c 9927      		clr r25
 345               	.LM40:
 346 019e 0895      		ret
 347               	/* epilogue: frame size=0 */
 348               	/* epilogue: noreturn */
 349               	/* epilogue end (size=0) */
 350               	/* function dataqueue_getRec size 45 (45) */
 351               	.LFE5:
 353               	.global	dataqueue_removeRec
 355               	dataqueue_removeRec:
 356               	.LFB6:
 357               	.LM41:
 358               	/* prologue: frame size=0 */
 359 01a0 EF92      		push r14
 360 01a2 FF92      		push r15
 361 01a4 0F93      		push r16
 362 01a6 1F93      		push r17
 363 01a8 CF93      		push r28
 364 01aa DF93      		push r29
 365               	/* prologue end (size=6) */
 366               	.LVL25:
 367 01ac 7C01      		movw r14,r24
 368               	.LM42:
 369 01ae EC01      		movw r28,r24
 370 01b0 3A81      		ldd r19,Y+2
 371 01b2 232F      		mov r18,r19
 372 01b4 2F70      		andi r18,lo8(15)
 373               	.LM43:
 374 01b6 062F      		mov r16,r22
 375 01b8 1127      		clr r17
 376 01ba 822F      		mov r24,r18
 377 01bc 9927      		clr r25
 378               	.LVL26:
 379 01be 0817      		cp r16,r24
 380 01c0 1907      		cpc r17,r25
 381 01c2 01F0      		breq .L45
 382               	.LM44:
 383 01c4 422F      		mov r20,r18
 384               	.LVL27:
 385               	.LM45:
 386 01c6 5B81      		ldd r21,Y+3
 387 01c8 A881      		ld r26,Y
 388 01ca B981      		ldd r27,Y+1
 389 01cc 00C0      		rjmp .L47
 390               	.LVL28:
 391               	.L62:
 392               	.LM46:
 393 01ce 482F      		mov r20,r24
 394               	.L47:
 395               	.LM47:
 396 01d0 4517      		cp r20,r21
 397 01d2 01F4      		brne .+2
 398 01d4 00C0      		rjmp .L61
 399 01d6 86E0      		ldi r24,lo8(6)
 400               	.LVL29:
 401 01d8 489F      		mul r20,r24
 402 01da 9001      		movw r18,r0
 403 01dc 1124      		clr r1
 404 01de FD01      		movw r30,r26
 405 01e0 E20F      		add r30,r18
 406 01e2 F31F      		adc r31,r19
 407 01e4 8281      		ldd r24,Z+2
 408 01e6 9381      		ldd r25,Z+3
 409 01e8 892B      		or r24,r25
 410 01ea 01F4      		brne .+2
 411 01ec 00C0      		rjmp .L56
 412               	.LM48:
 413 01ee 8581      		ldd r24,Z+5
 414               	.LVL30:
 415 01f0 6817      		cp r22,r24
 416 01f2 01F4      		brne .L62
 417               	.L52:
 418               	.LM49:
 419 01f4 86E0      		ldi r24,lo8(6)
 420               	.LVL31:
 421 01f6 689F      		mul r22,r24
 422 01f8 C001      		movw r24,r0
 423 01fa 1124      		clr r1
 424 01fc A80F      		add r26,r24
 425 01fe B91F      		adc r27,r25
 426 0200 ED01      		movw r28,r26
 427 0202 2D81      		ldd r18,Y+5
 428 0204 2583      		std Z+5,r18
 429               	.LM50:
 430 0206 D701      		movw r26,r14
 431 0208 ED91      		ld r30,X+
 432 020a FC91      		ld r31,X
 433 020c E80F      		add r30,r24
 434 020e F91F      		adc r31,r25
 435 0210 1382      		std Z+3,__zero_reg__
 436 0212 1282      		std Z+2,__zero_reg__
 437               	.LM51:
 438 0214 E701      		movw r28,r14
 439 0216 8B81      		ldd r24,Y+3
 440 0218 8583      		std Z+5,r24
 441               	.LM52:
 442 021a 2A81      		ldd r18,Y+2
 443 021c 822F      		mov r24,r18
 444 021e 8295      		swap r24
 445 0220 8F70      		andi r24,0x0f
 446 0222 9927      		clr r25
 447 0224 0817      		cp r16,r24
 448 0226 1907      		cpc r17,r25
 449 0228 01F0      		breq .L63
 450               	.L48:
 451               	.LM53:
 452 022a 81E0      		ldi r24,lo8(1)
 453 022c 90E0      		ldi r25,hi8(1)
 454 022e 00C0      		rjmp .L50
 455               	.LVL32:
 456               	.L45:
 457               	.LM54:
 458 0230 E6E0      		ldi r30,lo8(6)
 459 0232 6E9F      		mul r22,r30
 460 0234 F001      		movw r30,r0
 461 0236 1124      		clr r1
 462 0238 D701      		movw r26,r14
 463 023a 8D91      		ld r24,X+
 464 023c 9C91      		ld r25,X
 465 023e E80F      		add r30,r24
 466 0240 F91F      		adc r31,r25
 467 0242 8581      		ldd r24,Z+5
 468 0244 8F70      		andi r24,lo8(15)
 469 0246 307F      		andi r19,lo8(-16)
 470 0248 382B      		or r19,r24
 471 024a E701      		movw r28,r14
 472 024c 3A83      		std Y+2,r19
 473               	.LM55:
 474 024e 1382      		std Z+3,__zero_reg__
 475 0250 1282      		std Z+2,__zero_reg__
 476               	.LM56:
 477 0252 8B81      		ldd r24,Y+3
 478 0254 8583      		std Z+5,r24
 479               	.LM57:
 480 0256 2A81      		ldd r18,Y+2
 481 0258 822F      		mov r24,r18
 482 025a 8295      		swap r24
 483 025c 8F70      		andi r24,0x0f
 484 025e 9927      		clr r25
 485 0260 0817      		cp r16,r24
 486 0262 1907      		cpc r17,r25
 487 0264 01F4      		brne .L48
 488               	.LM58:
 489 0266 8B81      		ldd r24,Y+3
 490 0268 8295      		swap r24
 491 026a 807F      		andi r24,0xf0
 492 026c 2F70      		andi r18,lo8(15)
 493 026e 282B      		or r18,r24
 494 0270 2A83      		std Y+2,r18
 495 0272 81E0      		ldi r24,lo8(1)
 496 0274 90E0      		ldi r25,hi8(1)
 497 0276 00C0      		rjmp .L50
 498               	.LVL33:
 499               	.L61:
 500               	.LM59:
 501 0278 86E0      		ldi r24,lo8(6)
 502               	.LVL34:
 503 027a 489F      		mul r20,r24
 504 027c 9001      		movw r18,r0
 505 027e 1124      		clr r1
 506               	.L56:
 507               	.LM60:
 508 0280 FD01      		movw r30,r26
 509 0282 E20F      		add r30,r18
 510 0284 F31F      		adc r31,r19
 511 0286 8581      		ldd r24,Z+5
 512 0288 6817      		cp r22,r24
 513 028a 01F0      		breq .L64
 514               	.L57:
 515               	.LM61:
 516 028c 80E0      		ldi r24,lo8(0)
 517 028e 90E0      		ldi r25,hi8(0)
 518 0290 00C0      		rjmp .L50
 519               	.L63:
 520 0292 4295      		swap r20
 521 0294 407F      		andi r20,0xf0
 522 0296 2F70      		andi r18,lo8(15)
 523 0298 242B      		or r18,r20
 524 029a 2A83      		std Y+2,r18
 525 029c 81E0      		ldi r24,lo8(1)
 526 029e 90E0      		ldi r25,hi8(1)
 527 02a0 00C0      		rjmp .L50
 528               	.L64:
 529               	.LM62:
 530 02a2 5417      		cp r21,r20
 531 02a4 01F0      		breq .L57
 532 02a6 00C0      		rjmp .L52
 533               	.L50:
 534               	/* epilogue: frame size=0 */
 535 02a8 DF91      		pop r29
 536 02aa CF91      		pop r28
 537 02ac 1F91      		pop r17
 538 02ae 0F91      		pop r16
 539 02b0 FF90      		pop r15
 540 02b2 EF90      		pop r14
 541 02b4 0895      		ret
 542               	/* epilogue end (size=7) */
 543               	/* function dataqueue_removeRec size 139 (126) */
 544               	.LFE6:
 546               	.global	dataqueue_findRec
 548               	dataqueue_findRec:
 549               	.LFB7:
 550               	.LM63:
 551               	/* prologue: frame size=0 */
 552               	/* prologue end (size=0) */
 553               	.LVL35:
 554 02b6 FC01      		movw r30,r24
 555               	.LM64:
 556 02b8 2281      		ldd r18,Z+2
 557               	.LVL36:
 558 02ba 2F70      		andi r18,lo8(15)
 559               	.LM65:
 560 02bc 3381      		ldd r19,Z+3
 561 02be 2317      		cp r18,r19
 562 02c0 01F0      		breq .L66
 563               	.LVL37:
 564               	.LM66:
 565 02c2 4081      		ld r20,Z
 566 02c4 5181      		ldd r21,Z+1
 567 02c6 00C0      		rjmp .L77
 568               	.LVL38:
 569               	.L71:
 570               	.LM67:
 571 02c8 8181      		ldd r24,Z+1
 572 02ca 8617      		cp r24,r22
 573 02cc 01F0      		breq .L78
 574               	.LM68:
 575 02ce 2581      		ldd r18,Z+5
 576               	.LM69:
 577 02d0 3217      		cp r19,r18
 578 02d2 01F0      		breq .L66
 579               	.LVL39:
 580               	.L77:
 581 02d4 86E0      		ldi r24,lo8(6)
 582 02d6 289F      		mul r18,r24
 583 02d8 F001      		movw r30,r0
 584 02da 1124      		clr r1
 585               	.LVL40:
 586 02dc E40F      		add r30,r20
 587 02de F51F      		adc r31,r21
 588 02e0 8281      		ldd r24,Z+2
 589 02e2 9381      		ldd r25,Z+3
 590 02e4 892B      		or r24,r25
 591 02e6 01F4      		brne .L71
 592               	.LVL41:
 593               	.L66:
 594               	.LM70:
 595 02e8 832F      		mov r24,r19
 596 02ea 9927      		clr r25
 597               	.LM71:
 598 02ec 0895      		ret
 599               	.LVL42:
 600               	.L78:
 601               	.LM72:
 602 02ee 822F      		mov r24,r18
 603 02f0 9927      		clr r25
 604 02f2 0895      		ret
 605               	/* epilogue: frame size=0 */
 606               	/* epilogue: noreturn */
 607               	/* epilogue end (size=0) */
 608               	/* function dataqueue_findRec size 31 (31) */
 609               	.LFE7:
 668               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 data_queue.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:20     .text:00000000 dataqueue_init
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:82     .text:00000042 dataqueue_getFreeSlot
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:154    .text:00000090 dataqueue_addRec
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:278    .text:00000146 dataqueue_getRec
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:355    .text:000001a0 dataqueue_removeRec
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoVaaaa.s:548    .text:000002b6 dataqueue_findRec

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
