   1               		.file	"nwk_nlme.c"
   2               		.arch atmega128
 213               	.LM31:
 214 00e8 8338      		cpi r24,lo8(-125)
 215 00ea 01F0      		breq .L69
 216               	.LM32:
 217 00ec 8438      		cpi r24,lo8(-124)
 218 00ee 01F4      		brne .+2
 219 00f0 00C0      		rjmp .L70
 220               	.LM33:
 221 00f2 8538      		cpi r24,lo8(-123)
 222 00f4 01F0      		breq .L71
 223               	.LM34:
 224 00f6 8638      		cpi r24,lo8(-122)
 225 00f8 01F4      		brne .+2
 226 00fa 00C0      		rjmp .L72
 227               	.LM35:
 228 00fc 8738      		cpi r24,lo8(-121)
 229 00fe 01F4      		brne .+2
 230 0100 00C0      		rjmp .L73
 231               	.LM36:
 232 0102 8838      		cpi r24,lo8(-120)
 233 0104 01F4      		brne .+2
 234 0106 00C0      		rjmp .L74
 235               	.LM37:
 236 0108 8938      		cpi r24,lo8(-119)
 237 010a 01F4      		brne .+2
 238 010c 00C0      		rjmp .L75
 239               	.LM38:
 240 010e 8A38      		cpi r24,lo8(-118)
 241 0110 01F4      		brne .+2
 242 0112 00C0      		rjmp .L76
 243               	.LM39:
 244 0114 8E38      		cpi r24,lo8(-114)
 245 0116 01F4      		brne .+2
 246 0118 00C0      		rjmp .L77
 247               	.LM40:
 248 011a 8F38      		cpi r24,lo8(-113)
 249 011c 01F4      		brne .+2
 250 011e 00C0      		rjmp .L78
 251               	.LM41:
 252 0120 8039      		cpi r24,lo8(-112)
 253 0122 01F4      		brne .+2
 254 0124 00C0      		rjmp .L79
 255               	.LM42:
 256 0126 8139      		cpi r24,lo8(-111)
 257 0128 01F4      		brne .+2
 258 012a 00C0      		rjmp .L80
 259               	.LM43:
 260 012c 8239      		cpi r24,lo8(-110)
 261 012e 01F4      		brne .+2
 262 0130 00C0      		rjmp .L81
 263               	.LM44:
 264 0132 8339      		cpi r24,lo8(-109)
 265 0134 01F4      		brne .+2
 266 0136 00C0      		rjmp .L82
 267               	.LM45:
 268 0138 8439      		cpi r24,lo8(-108)
 269 013a 01F4      		brne .+2
 270 013c 00C0      		rjmp .L83
 271               	.LM46:
 272 013e 8539      		cpi r24,lo8(-107)
 273 0140 01F4      		brne .+2
 274 0142 00C0      		rjmp .L64
 275 0144 89EC      		ldi r24,lo8(201)
 276 0146 90E0      		ldi r25,hi8(201)
 277               	.LVL5:
 278 0148 0895      		ret
 279               	.LVL6:
 280               	.L67:
 281               	.LM47:
 282 014a 8081      		ld r24,Z
 283               	.LVL7:
 284 014c 8093 0000 		sts nwk_ib,r24
 285 0150 80E0      		ldi r24,lo8(0)
 286 0152 90E0      		ldi r25,hi8(0)
 287 0154 0895      		ret
 288               	.LVL8:
 289               	.L68:
 290               	.LM48:
 291 0156 8081      		ld r24,Z
 292               	.LVL9:
 293 0158 8093 0000 		sts nwk_ib+1,r24
 294 015c 80E0      		ldi r24,lo8(0)
 295 015e 90E0      		ldi r25,hi8(0)
 296 0160 0895      		ret
 297               	.LVL10:
 298               	.L69:
 299               	.LM49:
 300 0162 8081      		ld r24,Z
 301               	.LVL11:
 302 0164 8093 0000 		sts nwk_ib+2,r24
 303 0168 80E0      		ldi r24,lo8(0)
 304 016a 90E0      		ldi r25,hi8(0)
 305 016c 0895      		ret
 306               	.LVL12:
 307               	.L71:
 308               	.LM50:
 309 016e 8081      		ld r24,Z
 310               	.LVL13:
 311 0170 8093 0000 		sts nwk_ib+4,r24
 312 0174 80E0      		ldi r24,lo8(0)
 313 0176 90E0      		ldi r25,hi8(0)
 314 0178 0895      		ret
 315               	.LVL14:
 316               	.L70:
 317               	.LM51:
 318 017a 8081      		ld r24,Z
 319               	.LVL15:
 320 017c 8093 0000 		sts nwk_ib+3,r24
 321 0180 80E0      		ldi r24,lo8(0)
 322 0182 90E0      		ldi r25,hi8(0)
 323 0184 0895      		ret
 324               	.LVL16:
 325               	.L72:
 326               	.LM52:
 327 0186 8081      		ld r24,Z
 328               	.LVL17:
 329 0188 8093 0000 		sts nwk_ib+5,r24
 330 018c 80E0      		ldi r24,lo8(0)
 331 018e 90E0      		ldi r25,hi8(0)
 332 0190 0895      		ret
 333               	.LVL18:
 334               	.L75:
 335               	.LM53:
 336 0192 8081      		ld r24,Z
 337               	.LVL19:
 338 0194 8093 0000 		sts nwk_ib+9,r24
 339 0198 80E0      		ldi r24,lo8(0)
 340 019a 90E0      		ldi r25,hi8(0)
 341 019c 0895      		ret
 342               	.LVL20:
 343               	.L73:
 344               	.LM54:
 345 019e 5093 0000 		sts (nwk_ib+6)+1,r21
 346 01a2 4093 0000 		sts nwk_ib+6,r20
 347 01a6 80E0      		ldi r24,lo8(0)
 348 01a8 90E0      		ldi r25,hi8(0)
 349               	.LVL21:
 350 01aa 0895      		ret
 351               	.LVL22:
 352               	.L74:
 353               	.LM55:
 354 01ac 8081      		ld r24,Z
 355               	.LVL23:
 356 01ae 8093 0000 		sts nwk_ib+8,r24
 357 01b2 80E0      		ldi r24,lo8(0)
 358 01b4 90E0      		ldi r25,hi8(0)
 359 01b6 0895      		ret
 360               	.LVL24:
 361               	.L76:
 362               	.LM56:
 363 01b8 8081      		ld r24,Z
 364               	.LVL25:
 365 01ba 8093 0000 		sts nwk_ib+10,r24
 366 01be 80E0      		ldi r24,lo8(0)
 367 01c0 90E0      		ldi r25,hi8(0)
 368 01c2 0895      		ret
 369               	.LVL26:
 370               	.L77:
 371               	.LM57:
 372 01c4 5093 0000 		sts (nwk_ib+11)+1,r21
 373 01c8 4093 0000 		sts nwk_ib+11,r20
 374 01cc 80E0      		ldi r24,lo8(0)
 375 01ce 90E0      		ldi r25,hi8(0)
 376               	.LVL27:
 377 01d0 0895      		ret
 378               	.LVL28:
 379               	.L78:
 380               	.LM58:
 381 01d2 8081      		ld r24,Z
 382               	.LVL29:
 383 01d4 8093 0000 		sts nwk_ib+14,r24
 384 01d8 80E0      		ldi r24,lo8(0)
 385 01da 90E0      		ldi r25,hi8(0)
 386 01dc 0895      		ret
 387               	.LVL30:
 388               	.L79:
 389               	.LM59:
 390 01de 8081      		ld r24,Z
 391               	.LVL31:
 392 01e0 8093 0000 		sts nwk_ib+15,r24
 393 01e4 80E0      		ldi r24,lo8(0)
 394 01e6 90E0      		ldi r25,hi8(0)
 395 01e8 0895      		ret
 396               	.LVL32:
 397               	.L80:
 398               	.LM60:
 399 01ea 8081      		ld r24,Z
 400               	.LVL33:
 401 01ec 8093 0000 		sts nwk_ib+16,r24
 402 01f0 80E0      		ldi r24,lo8(0)
 403 01f2 90E0      		ldi r25,hi8(0)
 404 01f4 0895      		ret
 405               	.LVL34:
 406               	.L81:
 407               	.LM61:
 408 01f6 8081      		ld r24,Z
 409 01f8 9181      		ldd r25,Z+1
 410               	.LVL35:
 411 01fa 9093 0000 		sts (nwk_ib+17)+1,r25
 412 01fe 8093 0000 		sts nwk_ib+17,r24
 413 0202 80E0      		ldi r24,lo8(0)
 414 0204 90E0      		ldi r25,hi8(0)
 415 0206 0895      		ret
 416               	.LVL36:
 417               	.L82:
 418               	.LM62:
 419 0208 8081      		ld r24,Z
 420 020a 9181      		ldd r25,Z+1
 421               	.LVL37:
 422 020c 9093 0000 		sts (nwk_ib+19)+1,r25
 423 0210 8093 0000 		sts nwk_ib+19,r24
 424 0214 80E0      		ldi r24,lo8(0)
 425 0216 90E0      		ldi r25,hi8(0)
 426 0218 0895      		ret
 427               	.LVL38:
 428               	.L64:
 429               	.LM63:
 430 021a 8081      		ld r24,Z
 431               	.LVL39:
 432 021c 9927      		clr r25
 433 021e 9093 0000 		sts (nwk_ib+23)+1,r25
 434 0222 8093 0000 		sts nwk_ib+23,r24
 435 0226 80E0      		ldi r24,lo8(0)
 436 0228 90E0      		ldi r25,hi8(0)
 437               	.LM64:
 438 022a 0895      		ret
 439               	.LVL40:
 440               	.L83:
 441               	.LM65:
 442 022c 8081      		ld r24,Z
 443 022e 9181      		ldd r25,Z+1
 444               	.LVL41:
 445 0230 9093 0000 		sts (nwk_ib+21)+1,r25
 446 0234 8093 0000 		sts nwk_ib+21,r24
 447 0238 80E0      		ldi r24,lo8(0)
 448 023a 90E0      		ldi r25,hi8(0)
 449 023c 0895      		ret
 450               	/* epilogue: frame size=0 */
 451               	/* epilogue: noreturn */
 452               	/* epilogue end (size=0) */
 453               	/* function nlmeSetRequest size 176 (176) */
 454               	.LFE3:
 456               	.global	nlmeLeaveConfirm
 458               	nlmeLeaveConfirm:
 459               	.LFB16:
 460               	.LM66:
 461               	/* prologue: frame size=0 */
 462               	/* prologue end (size=0) */
 463               	.LVL42:
 464               	/* epilogue: frame size=0 */
 465 023e 0895      		ret
 466               	/* epilogue end (size=1) */
 467               	/* function nlmeLeaveConfirm size 1 (0) */
 468               	.LFE16:
 470               	.global	nlmeSyncConfirm
 472               	nlmeSyncConfirm:
 473               	.LFB21:
 474               	.LM67:
 475               	/* prologue: frame size=0 */
 476               	/* prologue end (size=0) */
 477               	.LVL43:
 478               	/* epilogue: frame size=0 */
 479 0240 0895      		ret
 480               	/* epilogue end (size=1) */
 481               	/* function nlmeSyncConfirm size 1 (0) */
 482               	.LFE21:
 484               	.global	nlmePermitJoiningConfirm
 486               	nlmePermitJoiningConfirm:
 487               	.LFB23:
 488               	.LM68:
 489               	/* prologue: frame size=0 */
 490               	/* prologue end (size=0) */
 491               	.LVL44:
 492               	/* epilogue: frame size=0 */
 493 0242 0895      		ret
 494               	/* epilogue end (size=1) */
 495               	/* function nlmePermitJoiningConfirm size 1 (0) */
 496               	.LFE23:
 498               	.global	nlmeJoinDirectConfirm
 500               	nlmeJoinDirectConfirm:
 501               	.LFB24:
 502               	.LM69:
 503               	/* prologue: frame size=0 */
 504               	/* prologue end (size=0) */
 505               	.LVL45:
 506               	/* epilogue: frame size=0 */
 507 0244 0895      		ret
 508               	/* epilogue end (size=1) */
 509               	/* function nlmeJoinDirectConfirm size 1 (0) */
 510               	.LFE24:
 512               	.global	nlmeSyncIndication
 514               	nlmeSyncIndication:
 515               	.LFB22:
 516               	.LM70:
 517               	/* prologue: frame size=4 */
 518 0246 CF93      		push r28
 519 0248 DF93      		push r29
 520 024a CDB7      		in r28,__SP_L__
 521 024c DEB7      		in r29,__SP_H__
 522 024e 2497      		sbiw r28,4
 523 0250 0FB6      		in __tmp_reg__,__SREG__
 524 0252 F894      		cli
 525 0254 DEBF      		out __SP_H__,r29
 526 0256 0FBE      		out __SREG__,__tmp_reg__
 527 0258 CDBF      		out __SP_L__,r28
 528               	/* prologue end (size=10) */
 529               	.LM71:
 530 025a 88E2      		ldi r24,lo8(40)
 531 025c 8983      		std Y+1,r24
 532               	.LM72:
 533 025e 1A82      		std Y+2,__zero_reg__
 534               	.LM73:
 535 0260 CE01      		movw r24,r28
 536 0262 0196      		adiw r24,1
 537 0264 0E94 0000 		call apf_sendMsg
 538               	/* epilogue: frame size=4 */
 539 0268 2496      		adiw r28,4
 540 026a 0FB6      		in __tmp_reg__,__SREG__
 541 026c F894      		cli
 542 026e DEBF      		out __SP_H__,r29
 543 0270 0FBE      		out __SREG__,__tmp_reg__
 544 0272 CDBF      		out __SP_L__,r28
 545 0274 DF91      		pop r29
 546 0276 CF91      		pop r28
 547 0278 0895      		ret
 548               	/* epilogue end (size=9) */
 549               	/* function nlmeSyncIndication size 26 (7) */
 550               	.LFE22:
 552               	.global	nlmeResetConfirm
 554               	nlmeResetConfirm:
 555               	.LFB20:
 556               	.LM74:
 557               	/* prologue: frame size=4 */
 558 027a CF93      		push r28
 559 027c DF93      		push r29
 560 027e CDB7      		in r28,__SP_L__
 561 0280 DEB7      		in r29,__SP_H__
 562 0282 2497      		sbiw r28,4
 563 0284 0FB6      		in __tmp_reg__,__SREG__
 564 0286 F894      		cli
 565 0288 DEBF      		out __SP_H__,r29
 566 028a 0FBE      		out __SREG__,__tmp_reg__
 567 028c CDBF      		out __SP_L__,r28
 568               	/* prologue end (size=10) */
 569               	.LVL46:
 570               	.LM75:
 571 028e 81E2      		ldi r24,lo8(33)
 572               	.LVL47:
 573 0290 8983      		std Y+1,r24
 574               	.LM76:
 575 0292 1A82      		std Y+2,__zero_reg__
 576               	.LM77:
 577 0294 CE01      		movw r24,r28
 578 0296 0196      		adiw r24,1
 579 0298 0E94 0000 		call apf_sendMsg
 580               	/* epilogue: frame size=4 */
 581 029c 2496      		adiw r28,4
 582 029e 0FB6      		in __tmp_reg__,__SREG__
 583 02a0 F894      		cli
 584 02a2 DEBF      		out __SP_H__,r29
 585 02a4 0FBE      		out __SREG__,__tmp_reg__
 586 02a6 CDBF      		out __SP_L__,r28
 587 02a8 DF91      		pop r29
 588 02aa CF91      		pop r28
 589 02ac 0895      		ret
 590               	/* epilogue end (size=9) */
 591               	/* function nlmeResetConfirm size 26 (7) */
 592               	.LFE20:
 594               	.global	nlmeStartRouterConfirm
 596               	nlmeStartRouterConfirm:
 597               	.LFB19:
 598               	.LM78:
 599               	/* prologue: frame size=4 */
 600 02ae CF93      		push r28
 601 02b0 DF93      		push r29
 602 02b2 CDB7      		in r28,__SP_L__
 603 02b4 DEB7      		in r29,__SP_H__
 604 02b6 2497      		sbiw r28,4
 605 02b8 0FB6      		in __tmp_reg__,__SREG__
 606 02ba F894      		cli
 607 02bc DEBF      		out __SP_H__,r29
 608 02be 0FBE      		out __SREG__,__tmp_reg__
 609 02c0 CDBF      		out __SP_L__,r28
 610               	/* prologue end (size=10) */
 611               	.LVL48:
 612               	.LM79:
 613 02c2 95E2      		ldi r25,lo8(37)
 614 02c4 9983      		std Y+1,r25
 615               	.LM80:
 616 02c6 1A82      		std Y+2,__zero_reg__
 617               	.LM81:
 618 02c8 9927      		clr r25
 619 02ca 9C83      		std Y+4,r25
 620 02cc 8B83      		std Y+3,r24
 621               	.LM82:
 622 02ce CE01      		movw r24,r28
 623               	.LVL49:
 624 02d0 0196      		adiw r24,1
 625 02d2 0E94 0000 		call apf_sendMsg
 626               	/* epilogue: frame size=4 */
 627 02d6 2496      		adiw r28,4
 628 02d8 0FB6      		in __tmp_reg__,__SREG__
 629 02da F894      		cli
 630 02dc DEBF      		out __SP_H__,r29
 631 02de 0FBE      		out __SREG__,__tmp_reg__
 632 02e0 CDBF      		out __SP_L__,r28
 633 02e2 DF91      		pop r29
 634 02e4 CF91      		pop r28
 635 02e6 0895      		ret
 636               	/* epilogue end (size=9) */
 637               	/* function nlmeStartRouterConfirm size 29 (10) */
 638               	.LFE19:
 640               	.global	nlmeNetworkFormationConfirm
 642               	nlmeNetworkFormationConfirm:
 643               	.LFB18:
 644               	.LM83:
 645               	/* prologue: frame size=4 */
 646 02e8 CF93      		push r28
 647 02ea DF93      		push r29
 648 02ec CDB7      		in r28,__SP_L__
 649 02ee DEB7      		in r29,__SP_H__
 650 02f0 2497      		sbiw r28,4
 651 02f2 0FB6      		in __tmp_reg__,__SREG__
 652 02f4 F894      		cli
 653 02f6 DEBF      		out __SP_H__,r29
 654 02f8 0FBE      		out __SREG__,__tmp_reg__
 655 02fa CDBF      		out __SP_L__,r28
 656               	/* prologue end (size=10) */
 657               	.LVL50:
 658               	.LM84:
 659 02fc 82E2      		ldi r24,lo8(34)
 660               	.LVL51:
 661 02fe 8983      		std Y+1,r24
 662               	.LM85:
 663 0300 1A82      		std Y+2,__zero_reg__
 664               	.LM86:
 665 0302 CE01      		movw r24,r28
 666 0304 0196      		adiw r24,1
 667 0306 0E94 0000 		call apf_sendMsg
 668               	/* epilogue: frame size=4 */
 669 030a 2496      		adiw r28,4
 670 030c 0FB6      		in __tmp_reg__,__SREG__
 671 030e F894      		cli
 672 0310 DEBF      		out __SP_H__,r29
 673 0312 0FBE      		out __SREG__,__tmp_reg__
 674 0314 CDBF      		out __SP_L__,r28
 675 0316 DF91      		pop r29
 676 0318 CF91      		pop r28
 677 031a 0895      		ret
 678               	/* epilogue end (size=9) */
 679               	/* function nlmeNetworkFormationConfirm size 26 (7) */
 680               	.LFE18:
 682               	.global	nlmeNetworkDiscoveryConfirm
 684               	nlmeNetworkDiscoveryConfirm:
 685               	.LFB17:
 686               	.LM87:
 687               	/* prologue: frame size=4 */
 688 031c CF93      		push r28
 689 031e DF93      		push r29
 690 0320 CDB7      		in r28,__SP_L__
 691 0322 DEB7      		in r29,__SP_H__
 692 0324 2497      		sbiw r28,4
 693 0326 0FB6      		in __tmp_reg__,__SREG__
 694 0328 F894      		cli
 695 032a DEBF      		out __SP_H__,r29
 696 032c 0FBE      		out __SREG__,__tmp_reg__
 697 032e CDBF      		out __SP_L__,r28
 698               	/* prologue end (size=10) */
 699               	.LVL52:
 700               	.LM88:
 701 0330 83E2      		ldi r24,lo8(35)
 702               	.LVL53:
 703 0332 8983      		std Y+1,r24
 704               	.LM89:
 705 0334 1A82      		std Y+2,__zero_reg__
 706               	.LM90:
 707 0336 5527      		clr r21
 708 0338 5C83      		std Y+4,r21
 709 033a 4B83      		std Y+3,r20
 710               	.LM91:
 711 033c CE01      		movw r24,r28
 712 033e 0196      		adiw r24,1
 713 0340 0E94 0000 		call apf_sendMsg
 714               	.LVL54:
 715               	/* epilogue: frame size=4 */
 716 0344 2496      		adiw r28,4
 717 0346 0FB6      		in __tmp_reg__,__SREG__
 718 0348 F894      		cli
 719 034a DEBF      		out __SP_H__,r29
 720 034c 0FBE      		out __SREG__,__tmp_reg__
 721 034e CDBF      		out __SP_L__,r28
 722 0350 DF91      		pop r29
 723 0352 CF91      		pop r28
 724 0354 0895      		ret
 725               	/* epilogue end (size=9) */
 726               	/* function nlmeNetworkDiscoveryConfirm size 29 (10) */
 727               	.LFE17:
 729               	.global	nlmeJoinConfirm
 731               	nlmeJoinConfirm:
 732               	.LFB14:
 733               	.LM92:
 734               	/* prologue: frame size=4 */
 735 0356 CF93      		push r28
 736 0358 DF93      		push r29
 737 035a CDB7      		in r28,__SP_L__
 738 035c DEB7      		in r29,__SP_H__
 739 035e 2497      		sbiw r28,4
 740 0360 0FB6      		in __tmp_reg__,__SREG__
 741 0362 F894      		cli
 742 0364 DEBF      		out __SP_H__,r29
 743 0366 0FBE      		out __SREG__,__tmp_reg__
 744 0368 CDBF      		out __SP_L__,r28
 745               	/* prologue end (size=10) */
 746               	.LVL55:
 747               	.LM93:
 748 036a 84E2      		ldi r24,lo8(36)
 749               	.LVL56:
 750 036c 8983      		std Y+1,r24
 751               	.LM94:
 752 036e 1A82      		std Y+2,__zero_reg__
 753               	.LM95:
 754 0370 7727      		clr r23
 755 0372 7C83      		std Y+4,r23
 756 0374 6B83      		std Y+3,r22
 757               	.LM96:
 758 0376 CE01      		movw r24,r28
 759 0378 0196      		adiw r24,1
 760 037a 0E94 0000 		call apf_sendMsg
 761               	.LVL57:
 762               	/* epilogue: frame size=4 */
 763 037e 2496      		adiw r28,4
 764 0380 0FB6      		in __tmp_reg__,__SREG__
 765 0382 F894      		cli
 766 0384 DEBF      		out __SP_H__,r29
 767 0386 0FBE      		out __SREG__,__tmp_reg__
 768 0388 CDBF      		out __SP_L__,r28
 769 038a DF91      		pop r29
 770 038c CF91      		pop r28
 771 038e 0895      		ret
 772               	/* epilogue end (size=9) */
 773               	/* function nlmeJoinConfirm size 29 (10) */
 774               	.LFE14:
 776               	.global	nlmeJoinIndication
 778               	nlmeJoinIndication:
 779               	.LFB15:
 780               	.LM97:
 781               	/* prologue: frame size=4 */
 782 0390 CF92      		push r12
 783 0392 DF92      		push r13
 784 0394 EF92      		push r14
 785 0396 FF92      		push r15
 786 0398 0F93      		push r16
 787 039a 1F93      		push r17
 788 039c CF93      		push r28
 789 039e DF93      		push r29
 790 03a0 CDB7      		in r28,__SP_L__
 791 03a2 DEB7      		in r29,__SP_H__
 792 03a4 2497      		sbiw r28,4
 793 03a6 0FB6      		in __tmp_reg__,__SREG__
 794 03a8 F894      		cli
 795 03aa DEBF      		out __SP_H__,r29
 796 03ac 0FBE      		out __SREG__,__tmp_reg__
 797 03ae CDBF      		out __SP_L__,r28
 798               	/* prologue end (size=16) */
 799               	.LVL58:
 800 03b0 7C01      		movw r14,r24
 801 03b2 8B01      		movw r16,r22
 802 03b4 C42E      		mov r12,r20
 803 03b6 D22E      		mov r13,r18
 804               	.LM98:
 805 03b8 8CE0      		ldi r24,lo8(12)
 806               	.LVL59:
 807 03ba 0E94 0000 		call mem_getMem
 808               	.LVL60:
 809 03be 9C01      		movw r18,r24
 810               	.LM99:
 811 03c0 892B      		or r24,r25
 812 03c2 01F0      		breq .L107
 813               	.LM100:
 814 03c4 D801      		movw r26,r16
 815 03c6 8C91      		ld r24,X
 816 03c8 F901      		movw r30,r18
 817 03ca 8283      		std Z+2,r24
 818 03cc F801      		movw r30,r16
 819 03ce 8181      		ldd r24,Z+1
 820 03d0 F901      		movw r30,r18
 821 03d2 8383      		std Z+3,r24
 822 03d4 F801      		movw r30,r16
 823 03d6 8281      		ldd r24,Z+2
 824 03d8 F901      		movw r30,r18
