   1               		.file	"nwk_data.c"
   2               		.arch atmega128
 213 011e 882D      		mov r24,r8
 214 0120 9927      		clr r25
 215 0122 0E94 0000 		call nwk_findIndexInNT
 216 0126 F801      		movw r30,r16
 217 0128 8583      		std Z+5,r24
 218               	.LVL14:
 219               	.L36:
 220               	.LM22:
 221 012a 8FE0      		ldi r24,lo8(15)
 222 012c 8983      		std Y+1,r24
 223               	.LM23:
 224 012e 9A82      		std Y+2,r9
 225               	.LM24:
 226 0130 1C82      		std Y+4,__zero_reg__
 227 0132 1B82      		std Y+3,__zero_reg__
 228               	.LM25:
 229 0134 0E94 0000 		call ramdom_getRandomByte
 230 0138 9927      		clr r25
 231 013a AA27      		clr r26
 232 013c BB27      		clr r27
 233 013e 8F73      		andi r24,lo8(63)
 234 0140 9070      		andi r25,hi8(63)
 235 0142 A070      		andi r26,hlo8(63)
 236 0144 B070      		andi r27,hhi8(63)
 237 0146 04E0      		ldi r16,lo8(4)
 238 0148 10E0      		ldi r17,hi8(4)
 239               	.LVL15:
 240 014a 20E0      		ldi r18,lo8(0)
 241 014c 30E0      		ldi r19,hi8(0)
 242 014e AC01      		movw r20,r24
 243 0150 BD01      		movw r22,r26
 244 0152 7E01      		movw r14,r28
 245               	.LVL16:
 246 0154 0894      		sec
 247 0156 E11C      		adc r14,__zero_reg__
 248 0158 F11C      		adc r15,__zero_reg__
 249 015a C701      		movw r24,r14
 250 015c 0E94 0000 		call mtimer_creatTmr
 251               	.LM26:
 252 0160 80E0      		ldi r24,lo8(NwkBtt)
 253 0162 90E0      		ldi r25,hi8(NwkBtt)
 254 0164 C80E      		add r12,r24
 255 0166 D91E      		adc r13,r25
 256 0168 D601      		movw r26,r12
 257 016a ED91      		ld r30,X+
 258 016c FC91      		ld r31,X
 259 016e 1682      		std Z+6,__zero_reg__
 260               	.LM27:
 261 0170 8091 0000 		lds r24,NwkBtt+6
 262 0174 8823      		tst r24
 263 0176 01F4      		brne .+2
 264 0178 00C0      		rjmp .L46
 265               	.L37:
 266               	.LM28:
 267 017a 8F5F      		subi r24,lo8(-(1))
 268 017c 8093 0000 		sts NwkBtt+6,r24
 269 0180 80E0      		ldi r24,lo8(0)
 270 0182 90E0      		ldi r25,hi8(0)
 271 0184 00C0      		rjmp .L30
 272               	.LVL17:
 273               	.L34:
 274               	.LM29:
 275 0186 ED91      		ld r30,X+
 276 0188 FC91      		ld r31,X
 277 018a 89E0      		ldi r24,lo8(9)
 278 018c 8583      		std Z+5,r24
 279 018e 00C0      		rjmp .L36
 280               	.LVL18:
 281               	.L41:
 282               	.LM30:
 283 0190 FD01      		movw r30,r26
 284 0192 2481      		ldd r18,Z+4
 285 0194 3581      		ldd r19,Z+5
 286 0196 F701      		movw r30,r14
 287 0198 8481      		ldd r24,Z+4
 288 019a 9581      		ldd r25,Z+5
 289 019c 2817      		cp r18,r24
 290 019e 3907      		cpc r19,r25
 291 01a0 01F0      		breq .+2
 292 01a2 00C0      		rjmp .L12
 293 01a4 00E0      		ldi r16,lo8(0)
 294 01a6 10E0      		ldi r17,hi8(0)
 295               	.LVL19:
 296               	.L15:
 297               	.LM31:
 298 01a8 B501      		movw r22,r10
 299 01aa 882D      		mov r24,r8
 300 01ac 9927      		clr r25
 301 01ae 0E94 0000 		call nwk_findIndexInNT
 302               	.LM32:
 303 01b2 000F      		lsl r16
 304 01b4 111F      		rol r17
 305 01b6 0050      		subi r16,lo8(-(NwkBtt))
 306 01b8 1040      		sbci r17,hi8(-(NwkBtt))
 307 01ba D801      		movw r26,r16
 308 01bc ED91      		ld r30,X+
 309 01be FC91      		ld r31,X
 310 01c0 21E0      		ldi r18,lo8(1)
 311 01c2 30E0      		ldi r19,hi8(1)
 312 01c4 00C0      		rjmp 2f
 313 01c6 220F      	1:	lsl r18
 314 01c8 331F      		rol r19
 315 01ca 8A95      	2:	dec r24
 316 01cc 02F4      		brpl 1b
 317 01ce 8381      		ldd r24,Z+3
 318 01d0 9481      		ldd r25,Z+4
 319 01d2 822B      		or r24,r18
 320 01d4 932B      		or r25,r19
 321 01d6 9483      		std Z+4,r25
 322 01d8 8383      		std Z+3,r24
 323 01da 85EC      		ldi r24,lo8(197)
 324 01dc 90E0      		ldi r25,hi8(197)
 325 01de 00C0      		rjmp .L30
 326               	.LVL20:
 327               	.L43:
 328               	.LM33:
 329 01e0 FD01      		movw r30,r26
 330 01e2 2481      		ldd r18,Z+4
 331 01e4 3581      		ldd r19,Z+5
 332 01e6 F701      		movw r30,r14
 333 01e8 8481      		ldd r24,Z+4
 334 01ea 9581      		ldd r25,Z+5
 335 01ec 2817      		cp r18,r24
 336 01ee 3907      		cpc r19,r25
 337 01f0 01F0      		breq .+2
 338 01f2 00C0      		rjmp .L18
 339 01f4 01E0      		ldi r16,lo8(1)
 340 01f6 10E0      		ldi r17,hi8(1)
 341               	.LVL21:
 342 01f8 00C0      		rjmp .L15
 343               	.LVL22:
 344               	.L44:
 345 01fa FD01      		movw r30,r26
 346 01fc 2481      		ldd r18,Z+4
 347 01fe 3581      		ldd r19,Z+5
 348 0200 F701      		movw r30,r14
 349 0202 8481      		ldd r24,Z+4
 350 0204 9581      		ldd r25,Z+5
 351 0206 2817      		cp r18,r24
 352 0208 3907      		cpc r19,r25
 353 020a 01F0      		breq .+2
 354 020c 00C0      		rjmp .L24
 355               	.LM34:
 356 020e 02E0      		ldi r16,lo8(2)
 357 0210 10E0      		ldi r17,hi8(2)
 358               	.LVL23:
 359 0212 00C0      		rjmp .L15
 360               	.LVL24:
 361               	.L46:
 362               	.LM35:
 363 0214 80E1      		ldi r24,lo8(16)
 364 0216 8983      		std Y+1,r24
 365               	.LM36:
 366 0218 1C82      		std Y+4,__zero_reg__
 367 021a 1B82      		std Y+3,__zero_reg__
 368               	.LM37:
 369 021c 1A82      		std Y+2,__zero_reg__
 370               	.LM38:
 371 021e 21E0      		ldi r18,lo8(1)
 372 0220 30E0      		ldi r19,hi8(1)
 373 0222 48EE      		ldi r20,lo8(1000)
 374 0224 53E0      		ldi r21,hi8(1000)
 375 0226 60E0      		ldi r22,hlo8(1000)
 376 0228 70E0      		ldi r23,hhi8(1000)
 377 022a C701      		movw r24,r14
 378 022c 0E94 0000 		call mtimer_creatTmr
 379 0230 8091 0000 		lds r24,NwkBtt+6
 380 0234 00C0      		rjmp .L37
 381               	.LVL25:
 382               	.L40:
 383               	.LM39:
 384 0236 9924      		clr r9
 385               	.LVL26:
 386 0238 E091 0000 		lds r30,NwkBtt+2
 387 023c F091 0000 		lds r31,(NwkBtt+2)+1
 388 0240 3097      		sbiw r30,0
 389 0242 01F0      		breq .+2
 390 0244 00C0      		rjmp .L16
 391               	.L42:
 392               	.LM40:
 393 0246 F3E0      		ldi r31,lo8(3)
 394 0248 9F16      		cp r9,r31
 395 024a 01F0      		breq .+2
 396 024c 00C0      		rjmp .L18
 397 024e 31E0      		ldi r19,lo8(1)
 398 0250 932E      		mov r9,r19
 399 0252 00C0      		rjmp .L18
 400               	.L22:
 401 0254 F3E0      		ldi r31,lo8(3)
 402 0256 9F16      		cp r9,r31
 403 0258 01F0      		breq .+2
 404 025a 00C0      		rjmp .L24
 405               	.LM41:
 406 025c 92E0      		ldi r25,lo8(2)
 407 025e 992E      		mov r9,r25
 408 0260 00C0      		rjmp .L29
 409               	.LVL27:
 410               	.L28:
 411               	.LM42:
 412 0262 81EF      		ldi r24,lo8(241)
 413 0264 90E0      		ldi r25,hi8(241)
 414 0266 00C0      		rjmp .L30
 415               	.L45:
 416               	.LM43:
 417 0268 83EC      		ldi r24,lo8(195)
 418 026a 90E0      		ldi r25,hi8(195)
 419               	.L30:
 420               	/* epilogue: frame size=4 */
 421 026c 2496      		adiw r28,4
 422 026e 0FB6      		in __tmp_reg__,__SREG__
 423 0270 F894      		cli
 424 0272 DEBF      		out __SP_H__,r29
 425 0274 0FBE      		out __SREG__,__tmp_reg__
 426 0276 CDBF      		out __SP_L__,r28
 427 0278 DF91      		pop r29
 428 027a CF91      		pop r28
 429 027c 1F91      		pop r17
 430 027e 0F91      		pop r16
 431 0280 FF90      		pop r15
 432 0282 EF90      		pop r14
 433 0284 DF90      		pop r13
 434 0286 CF90      		pop r12
 435 0288 BF90      		pop r11
 436 028a AF90      		pop r10
 437 028c 9F90      		pop r9
 438 028e 8F90      		pop r8
 439 0290 0895      		ret
 440               	/* epilogue end (size=19) */
 441               	/* function nwk_broadcast size 318 (279) */
 442               	.LFE8:
 444               	.global	nwk_sendUni
 446               	nwk_sendUni:
 447               	.LFB4:
 448               	.LM44:
 449               	/* prologue: frame size=2 */
 450 0292 6F92      		push r6
 451 0294 7F92      		push r7
 452 0296 8F92      		push r8
 453 0298 AF92      		push r10
 454 029a BF92      		push r11
 455 029c CF92      		push r12
 456 029e EF92      		push r14
 457 02a0 FF92      		push r15
 458 02a2 0F93      		push r16
 459 02a4 1F93      		push r17
 460 02a6 CF93      		push r28
 461 02a8 DF93      		push r29
 462 02aa CDB7      		in r28,__SP_L__
 463 02ac DEB7      		in r29,__SP_H__
 464 02ae 2297      		sbiw r28,2
 465 02b0 0FB6      		in __tmp_reg__,__SREG__
 466 02b2 F894      		cli
 467 02b4 DEBF      		out __SP_H__,r29
 468 02b6 0FBE      		out __SREG__,__tmp_reg__
 469 02b8 CDBF      		out __SP_L__,r28
 470               	/* prologue end (size=20) */
 471               	.LVL28:
 472 02ba 5C01      		movw r10,r24
 473 02bc C62E      		mov r12,r22
 474 02be F42E      		mov r15,r20
 475 02c0 8901      		movw r16,r18
 476               	.LM45:
 477 02c2 2115      		cp r18,__zero_reg__
 478 02c4 3105      		cpc r19,__zero_reg__
 479 02c6 01F0      		breq .L48
 480               	.LVL29:
 481               	.LM46:
 482 02c8 F901      		movw r30,r18
 483 02ca 8585      		ldd r24,Z+13
 484 02cc 8823      		tst r24
 485 02ce 01F0      		breq .+2
 486 02d0 00C0      		rjmp .L64
 487               	.LM47:
 488 02d2 F901      		movw r30,r18
 489 02d4 8685      		ldd r24,Z+14
 490 02d6 8130      		cpi r24,lo8(1)
 491 02d8 01F0      		breq .L65
 492               	.LVL30:
 493               	.L48:
 494               	.LM48:
 495 02da 88EC      		ldi r24,lo8(200)
 496 02dc 90E0      		ldi r25,hi8(200)
 497 02de 00C0      		rjmp .L62
 498               	.L65:
 499               	.LM49:
 500 02e0 75E0      		ldi r23,lo8(5)
 501 02e2 E72E      		mov r14,r23
 502               	.LVL31:
 503               	.L52:
 504               	.LM50:
 505 02e4 F9E0      		ldi r31,lo8(9)
 506 02e6 FF16      		cp r15,r31
 507 02e8 01F0      		breq .L66
 508               	.LM51:
 509 02ea 8091 0000 		lds r24,NwkInfo+8
 510 02ee 9091 0000 		lds r25,(NwkInfo+8)+1
 511 02f2 8F5F      		subi r24,lo8(-1)
 512 02f4 9F4F      		sbci r25,hi8(-1)
 513 02f6 01F0      		breq .L67
 514               	.LVL32:
 515               	.L56:
 516               	.LM52:
 517 02f8 50E0      		ldi r21,lo8(NwkInfo+8)
 518 02fa 652E      		mov r6,r21
 519 02fc 50E0      		ldi r21,hi8(NwkInfo+8)
 520 02fe 752E      		mov r7,r21
 521               	.LVL33:
 522               	.L58:
 523               	.LM53:
 524 0300 BE01      		movw r22,r28
 525 0302 6F5F      		subi r22,lo8(-(1))
 526 0304 7F4F      		sbci r23,hi8(-(1))
 527 0306 80E5      		ldi r24,lo8(80)
 528 0308 0E94 0000 		call mlmeGetRequest
 529               	.LM54:
 530 030c F801      		movw r30,r16
 531 030e 8285      		ldd r24,Z+10
 532 0310 9385      		ldd r25,Z+11
 533 0312 8F5F      		subi r24,lo8(-1)
 534 0314 9F4F      		sbci r25,hi8(-1)
 535 0316 01F0      		breq .L59
 536               	.LVL34:
 537               	.LM55:
 538 0318 6981      		ldd r22,Y+1
 539 031a 7A81      		ldd r23,Y+2
 540 031c 065F      		subi r16,lo8(-(10))
 541 031e 1F4F      		sbci r17,hi8(-(10))
 542 0320 EF92      		push r14
 543 0322 8F2C      		mov r8,r15
 544 0324 7801      		movw r14,r16
 545               	.LVL35:
 546 0326 8B01      		movw r16,r22
 547               	.LVL36:
 548 0328 22E0      		ldi r18,lo8(2)
 549 032a A301      		movw r20,r6
 550 032c 82E0      		ldi r24,lo8(2)
 551 032e 0E94 0000 		call mcpsDataRequest
 552 0332 0F90      		pop __tmp_reg__
 553               	.LVL37:
 554               	.LM56:
 555 0334 9927      		clr r25
 556               	.LVL38:
 557 0336 00C0      		rjmp .L62
 558               	.LVL39:
 559               	.L66:
 560               	.LM57:
 561 0338 2EEF      		ldi r18,lo8(-2)
 562               	.LVL40:
 563 033a E222      		and r14,r18
 564               	.LM58:
 565 033c 8091 0000 		lds r24,NwkInfo+8
 566 0340 9091 0000 		lds r25,(NwkInfo+8)+1
 567 0344 8F5F      		subi r24,lo8(-1)
 568 0346 9F4F      		sbci r25,hi8(-1)
 569 0348 01F4      		brne .L56
 570               	.LVL41:
 571               	.L67:
 572 034a 60E0      		ldi r22,lo8(aExtendedAddress)
 573 034c 662E      		mov r6,r22
 574 034e 60E0      		ldi r22,hi8(aExtendedAddress)
 575 0350 762E      		mov r7,r22
 576               	.LVL42:
 577 0352 00C0      		rjmp .L58
 578               	.LVL43:
 579               	.L59:
 580               	.LVL44:
 581               	.LM59:
 582 0354 6981      		ldd r22,Y+1
 583 0356 7A81      		ldd r23,Y+2
 584 0358 0E5F      		subi r16,lo8(-(2))
 585 035a 1F4F      		sbci r17,hi8(-(2))
 586 035c EF92      		push r14
 587 035e 8F2C      		mov r8,r15
 588 0360 7801      		movw r14,r16
 589               	.LVL45:
 590 0362 8B01      		movw r16,r22
 591               	.LVL46:
 592 0364 23E0      		ldi r18,lo8(3)
 593 0366 A301      		movw r20,r6
 594 0368 82E0      		ldi r24,lo8(2)
 595 036a 0E94 0000 		call mcpsDataRequest
 596 036e 0F90      		pop __tmp_reg__
 597               	.LVL47:
 598               	.LM60:
 599 0370 9927      		clr r25
 600               	.LVL48:
 601 0372 00C0      		rjmp .L62
 602               	.LVL49:
 603               	.L64:
 604               	.LM61:
 605 0374 E1E0      		ldi r30,lo8(1)
 606 0376 EE2E      		mov r14,r30
 607               	.LVL50:
 608 0378 00C0      		rjmp .L52
 609               	.LVL51:
 610               	.L62:
 611               	/* epilogue: frame size=2 */
 612 037a 2296      		adiw r28,2
 613 037c 0FB6      		in __tmp_reg__,__SREG__
 614 037e F894      		cli
 615 0380 DEBF      		out __SP_H__,r29
 616 0382 0FBE      		out __SREG__,__tmp_reg__
 617 0384 CDBF      		out __SP_L__,r28
 618 0386 DF91      		pop r29
 619 0388 CF91      		pop r28
 620 038a 1F91      		pop r17
 621 038c 0F91      		pop r16
 622 038e FF90      		pop r15
 623 0390 EF90      		pop r14
 624 0392 CF90      		pop r12
 625 0394 BF90      		pop r11
 626 0396 AF90      		pop r10
 627 0398 8F90      		pop r8
 628 039a 7F90      		pop r7
 629 039c 6F90      		pop r6
 630 039e 0895      		ret
 631               	/* epilogue end (size=19) */
 632               	/* function nwk_sendUni size 138 (99) */
 633               	.LFE4:
 635               	.global	nwk_dataInit
 637               	nwk_dataInit:
 638               	.LFB2:
 639               	.LM62:
 640               	/* prologue: frame size=0 */
 641               	/* prologue end (size=0) */
 642               	.LM63:
 643 03a0 48E0      		ldi r20,lo8(8)
 644 03a2 60E0      		ldi r22,lo8(RecList)
 645 03a4 70E0      		ldi r23,hi8(RecList)
 646 03a6 80E0      		ldi r24,lo8(NwkDataQueue)
 647 03a8 90E0      		ldi r25,hi8(NwkDataQueue)
 648 03aa 0E94 0000 		call dataqueue_init
 649               	/* epilogue: frame size=0 */
 650 03ae 0895      		ret
 651               	/* epilogue end (size=1) */
 652               	/* function nwk_dataInit size 8 (7) */
 653               	.LFE2:
 655               	.global	nwk_send
 657               	nwk_send:
 658               	.LFB6:
 659               	.LM64:
 660               	/* prologue: frame size=2 */
 661 03b0 4F92      		push r4
 662 03b2 5F92      		push r5
 663 03b4 6F92      		push r6
 664 03b6 7F92      		push r7
 665 03b8 8F92      		push r8
 666 03ba AF92      		push r10
 667 03bc BF92      		push r11
 668 03be CF92      		push r12
 669 03c0 EF92      		push r14
 670 03c2 FF92      		push r15
 671 03c4 0F93      		push r16
 672 03c6 1F93      		push r17
 673 03c8 CF93      		push r28
 674 03ca DF93      		push r29
 675 03cc CDB7      		in r28,__SP_L__
 676 03ce DEB7      		in r29,__SP_H__
 677 03d0 2297      		sbiw r28,2
 678 03d2 0FB6      		in __tmp_reg__,__SREG__
 679 03d4 F894      		cli
 680 03d6 DEBF      		out __SP_H__,r29
 681 03d8 0FBE      		out __SREG__,__tmp_reg__
 682 03da CDBF      		out __SP_L__,r28
 683               	/* prologue end (size=22) */
 684               	.LVL52:
 685 03dc 8C01      		movw r16,r24
 686 03de C62E      		mov r12,r22
 687 03e0 F42E      		mov r15,r20
 688               	.LM65:
 689 03e2 8091 0000 		lds r24,nwk_ib+16
 690               	.LVL53:
 691 03e6 8823      		tst r24
 692 03e8 01F4      		brne .L90
 693               	.LVL54:
 694               	.L71:
 695               	.LM66:
 696 03ea 88B3      		in r24,56-0x20
 697               	.LVL55:
 698 03ec 90E1      		ldi r25,lo8(16)
 699 03ee 8927      		eor r24,r25
 700 03f0 88BB      		out 56-0x20,r24
 701               	.L89:
 702 03f2 88EC      		ldi r24,lo8(200)
 703 03f4 90E0      		ldi r25,hi8(200)
 704 03f6 00C0      		rjmp .L79
 705               	.LVL56:
 706               	.L90:
 707               	.LM67:
 708 03f8 F801      		movw r30,r16
 709 03fa 8281      		ldd r24,Z+2
 710 03fc 9381      		ldd r25,Z+3
 711 03fe 0E94 0000 		call routing_getNextNodeInHier
 712 0402 3C01      		movw r6,r24
 713               	.LVL57:
 714               	.LM68:
 715 0404 0097      		sbiw r24,0
 716 0406 01F0      		breq .L71
 717               	.LVL58:
 718               	.LBB4:
 719               	.LBB5:
 720               	.LM69:
 721 0408 FC01      		movw r30,r24
 722 040a 8585      		ldd r24,Z+13
 723               	.LVL59:
 724 040c 8823      		tst r24
 725 040e 01F0      		breq .L74
 726 0410 81E0      		ldi r24,lo8(1)
 727 0412 E82E      		mov r14,r24
 728               	.LVL60:
 729               	.L76:
 730               	.LM70:
 731 0414 F9E0      		ldi r31,lo8(9)
 732 0416 FF16      		cp r15,r31
 733 0418 01F0      		breq .L91
 734               	.L80:
 735               	.LM71:
 736 041a 8091 0000 		lds r24,NwkInfo+8
 737 041e 9091 0000 		lds r25,(NwkInfo+8)+1
 738 0422 8F5F      		subi r24,lo8(-1)
 739 0424 9F4F      		sbci r25,hi8(-1)
 740 0426 01F4      		brne .+2
 741 0428 00C0      		rjmp .L92
 742               	.LM72:
 743 042a F0E0      		ldi r31,lo8(NwkInfo+8)
 744 042c 4F2E      		mov r4,r31
 745 042e F0E0      		ldi r31,hi8(NwkInfo+8)
 746 0430 5F2E      		mov r5,r31
 747               	.LVL61:
 748               	.L84:
 749               	.LM73:
 750 0432 BE01      		movw r22,r28
 751 0434 6F5F      		subi r22,lo8(-(1))
 752 0436 7F4F      		sbci r23,hi8(-(1))
 753 0438 80E5      		ldi r24,lo8(80)
 754 043a 0E94 0000 		call mlmeGetRequest
 755               	.LM74:
 756 043e F301      		movw r30,r6
 757 0440 8285      		ldd r24,Z+10
 758 0442 9385      		ldd r25,Z+11
 759 0444 8F5F      		subi r24,lo8(-1)
 760 0446 9F4F      		sbci r25,hi8(-1)
 761 0448 01F0      		breq .L85
 762               	.LVL62:
 763               	.LM75:
 764 044a 6981      		ldd r22,Y+1
 765 044c 7A81      		ldd r23,Y+2
 766               	.LBE5:
 767 044e 8AE0      		ldi r24,lo8(10)
 768 0450 90E0      		ldi r25,hi8(10)
 769 0452 680E      		add r6,r24
 770 0454 791E      		adc r7,r25
 771 0456 EF92      		push r14
 772 0458 8F2C      		mov r8,r15
 773 045a 5801      		movw r10,r16
 774 045c 7301      		movw r14,r6
 775               	.LVL63:
 776 045e 8B01      		movw r16,r22
 777               	.LVL64:
 778 0460 22E0      		ldi r18,lo8(2)
 779 0462 A201      		movw r20,r4
 780 0464 82E0      		ldi r24,lo8(2)
 781 0466 0E94 0000 		call mcpsDataRequest
 782 046a 0F90      		pop __tmp_reg__
 783               	.LVL65:
 784               	.LM76:
 785 046c 9927      		clr r25
 786               	.LVL66:
 787 046e 00C0      		rjmp .L79
 788               	.LVL67:
 789               	.L74:
 790               	.LBB6:
 791               	.LM77:
 792 0470 F301      		movw r30,r6
 793 0472 8685      		ldd r24,Z+14
 794 0474 8130      		cpi r24,lo8(1)
 795 0476 01F0      		breq .+2
 796 0478 00C0      		rjmp .L89
 797 047a B5E0      		ldi r27,lo8(5)
 798 047c EB2E      		mov r14,r27
 799               	.LVL68:
 800 047e 00C0      		rjmp .L76
 801               	.L91:
 802               	.LM78:
