   1               		.file	"nwk_common.c"
   2               		.arch atmega128
 205 0116 8189      		ldd r24,Z+17
 206 0118 8823      		tst r24
 207 011a 01F4      		brne .+2
 208 011c 00C0      		rjmp .L13
 209 011e 8289      		ldd r24,Z+18
 210 0120 8823      		tst r24
 211 0122 01F4      		brne .+2
 212 0124 00C0      		rjmp .L13
 213 0126 00C0      		rjmp .L17
 214               	.L52:
 215 0128 8189      		ldd r24,Z+17
 216 012a 8823      		tst r24
 217 012c 01F4      		brne .+2
 218 012e 00C0      		rjmp .L18
 219 0130 8289      		ldd r24,Z+18
 220 0132 8823      		tst r24
 221 0134 01F4      		brne .+2
 222 0136 00C0      		rjmp .L18
 223 0138 00C0      		rjmp .L17
 224               	.L53:
 225 013a 8189      		ldd r24,Z+17
 226 013c 8823      		tst r24
 227 013e 01F4      		brne .+2
 228 0140 00C0      		rjmp .L22
 229 0142 8289      		ldd r24,Z+18
 230 0144 8823      		tst r24
 231 0146 01F4      		brne .+2
 232 0148 00C0      		rjmp .L22
 233 014a 00C0      		rjmp .L17
 234               	.L54:
 235 014c 8189      		ldd r24,Z+17
 236 014e 8823      		tst r24
 237 0150 01F4      		brne .+2
 238 0152 00C0      		rjmp .L26
 239 0154 8289      		ldd r24,Z+18
 240 0156 8823      		tst r24
 241 0158 01F4      		brne .+2
 242 015a 00C0      		rjmp .L26
 243 015c 00C0      		rjmp .L17
 244               	.L55:
 245 015e 8189      		ldd r24,Z+17
 246 0160 8823      		tst r24
 247 0162 01F4      		brne .+2
 248 0164 00C0      		rjmp .L30
 249 0166 8289      		ldd r24,Z+18
 250 0168 8823      		tst r24
 251 016a 01F4      		brne .+2
 252 016c 00C0      		rjmp .L30
 253 016e 00C0      		rjmp .L17
 254               	.L56:
 255 0170 8189      		ldd r24,Z+17
 256 0172 8823      		tst r24
 257 0174 01F4      		brne .+2
 258 0176 00C0      		rjmp .L34
 259 0178 8289      		ldd r24,Z+18
 260 017a 8823      		tst r24
 261 017c 01F4      		brne .+2
 262 017e 00C0      		rjmp .L34
 263 0180 00C0      		rjmp .L17
 264               	.L57:
 265 0182 8189      		ldd r24,Z+17
 266 0184 8823      		tst r24
 267 0186 01F4      		brne .+2
 268 0188 00C0      		rjmp .L38
 269 018a 8289      		ldd r24,Z+18
 270 018c 8823      		tst r24
 271 018e 01F4      		brne .+2
 272 0190 00C0      		rjmp .L38
 273 0192 00C0      		rjmp .L17
 274               	.L58:
 275 0194 8189      		ldd r24,Z+17
 276 0196 8823      		tst r24
 277 0198 01F4      		brne .+2
 278 019a 00C0      		rjmp .L42
 279 019c 8289      		ldd r24,Z+18
 280 019e 8823      		tst r24
 281 01a0 01F4      		brne .+2
 282 01a2 00C0      		rjmp .L42
 283 01a4 00C0      		rjmp .L17
 284               	.L59:
 285 01a6 8189      		ldd r24,Z+17
 286 01a8 8823      		tst r24
 287 01aa 01F4      		brne .+2
 288 01ac 00C0      		rjmp .L47
 289 01ae 8289      		ldd r24,Z+18
 290 01b0 8823      		tst r24
 291 01b2 01F4      		brne .+2
 292 01b4 00C0      		rjmp .L47
 293               	.LVL14:
 294               	.L17:
 295               	.LBE2:
 296               	.LM13:
 297 01b6 CF01      		movw r24,r30
 298               	/* epilogue: frame size=0 */
 299 01b8 0895      		ret
 300               	/* epilogue end (size=1) */
 301               	/* function nwk_findRouterInNT size 195 (194) */
 302               	.LFE5:
 304               	.global	nwk_findInNT
 306               	nwk_findInNT:
 307               	.LFB6:
 308               	.LM14:
 309               	/* prologue: frame size=0 */
 310               	/* prologue end (size=0) */
 311               	.LVL15:
 312 01ba 9C01      		movw r18,r24
 313               	.LBB3:
 314               	.LM15:
 315 01bc E091 0000 		lds r30,nwk_neighborTable
 316 01c0 F091 0000 		lds r31,(nwk_neighborTable)+1
 317 01c4 3097      		sbiw r30,0
 318 01c6 01F0      		breq .L61
 319               	.LVL16:
 320               	.LM16:
 321 01c8 8285      		ldd r24,Z+10
 322 01ca 9385      		ldd r25,Z+11
 323 01cc 8217      		cp r24,r18
 324 01ce 9307      		cpc r25,r19
 325 01d0 01F4      		brne .+2
 326 01d2 00C0      		rjmp .L63
 327               	.LVL17:
 328               	.L61:
 329 01d4 E091 0000 		lds r30,nwk_neighborTable+2
 330 01d8 F091 0000 		lds r31,(nwk_neighborTable+2)+1
 331 01dc 3097      		sbiw r30,0
 332 01de 01F0      		breq .L64
 333 01e0 8285      		ldd r24,Z+10
 334 01e2 9385      		ldd r25,Z+11
 335 01e4 8217      		cp r24,r18
 336 01e6 9307      		cpc r25,r19
 337 01e8 01F4      		brne .+2
 338 01ea 00C0      		rjmp .L63
 339               	.LVL18:
 340               	.L64:
 341 01ec E091 0000 		lds r30,nwk_neighborTable+4
 342 01f0 F091 0000 		lds r31,(nwk_neighborTable+4)+1
 343 01f4 3097      		sbiw r30,0
 344 01f6 01F0      		breq .L66
 345 01f8 8285      		ldd r24,Z+10
 346 01fa 9385      		ldd r25,Z+11
 347 01fc 8217      		cp r24,r18
 348 01fe 9307      		cpc r25,r19
 349 0200 01F4      		brne .+2
 350 0202 00C0      		rjmp .L63
 351               	.LVL19:
 352               	.L66:
 353 0204 E091 0000 		lds r30,nwk_neighborTable+6
 354 0208 F091 0000 		lds r31,(nwk_neighborTable+6)+1
 355 020c 3097      		sbiw r30,0
 356 020e 01F0      		breq .L68
 357 0210 8285      		ldd r24,Z+10
 358 0212 9385      		ldd r25,Z+11
 359 0214 8217      		cp r24,r18
 360 0216 9307      		cpc r25,r19
 361 0218 01F0      		breq .L63
 362               	.LVL20:
 363               	.L68:
 364 021a E091 0000 		lds r30,nwk_neighborTable+8
 365 021e F091 0000 		lds r31,(nwk_neighborTable+8)+1
 366 0222 3097      		sbiw r30,0
 367 0224 01F0      		breq .L70
 368 0226 8285      		ldd r24,Z+10
 369 0228 9385      		ldd r25,Z+11
 370 022a 8217      		cp r24,r18
 371 022c 9307      		cpc r25,r19
 372 022e 01F0      		breq .L63
 373               	.LVL21:
 374               	.L70:
 375 0230 E091 0000 		lds r30,nwk_neighborTable+10
 376 0234 F091 0000 		lds r31,(nwk_neighborTable+10)+1
 377 0238 3097      		sbiw r30,0
 378 023a 01F0      		breq .L72
 379 023c 8285      		ldd r24,Z+10
 380 023e 9385      		ldd r25,Z+11
 381 0240 8217      		cp r24,r18
 382 0242 9307      		cpc r25,r19
 383 0244 01F0      		breq .L63
 384               	.LVL22:
 385               	.L72:
 386 0246 E091 0000 		lds r30,nwk_neighborTable+12
 387 024a F091 0000 		lds r31,(nwk_neighborTable+12)+1
 388 024e 3097      		sbiw r30,0
 389 0250 01F0      		breq .L74
 390 0252 8285      		ldd r24,Z+10
 391 0254 9385      		ldd r25,Z+11
 392 0256 8217      		cp r24,r18
 393 0258 9307      		cpc r25,r19
 394 025a 01F0      		breq .L63
 395               	.LVL23:
 396               	.L74:
 397 025c E091 0000 		lds r30,nwk_neighborTable+14
 398 0260 F091 0000 		lds r31,(nwk_neighborTable+14)+1
 399 0264 3097      		sbiw r30,0
 400 0266 01F0      		breq .L76
 401 0268 8285      		ldd r24,Z+10
 402 026a 9385      		ldd r25,Z+11
 403 026c 8217      		cp r24,r18
 404 026e 9307      		cpc r25,r19
 405 0270 01F0      		breq .L63
 406               	.LVL24:
 407               	.L76:
 408 0272 E091 0000 		lds r30,nwk_neighborTable+16
 409 0276 F091 0000 		lds r31,(nwk_neighborTable+16)+1
 410 027a 3097      		sbiw r30,0
 411 027c 01F0      		breq .L63
 412 027e 8285      		ldd r24,Z+10
 413 0280 9385      		ldd r25,Z+11
 414 0282 8217      		cp r24,r18
 415 0284 9307      		cpc r25,r19
 416 0286 01F0      		breq .L63
 417 0288 E0E0      		ldi r30,lo8(0)
 418 028a F0E0      		ldi r31,hi8(0)
 419               	.LVL25:
 420               	.L63:
 421               	.LBE3:
 422               	.LM17:
 423 028c CF01      		movw r24,r30
 424               	/* epilogue: frame size=0 */
 425 028e 0895      		ret
 426               	/* epilogue end (size=1) */
 427               	/* function nwk_findInNT size 107 (106) */
 428               	.LFE6:
 430               	.global	nwk_findNodeInNT
 432               	nwk_findNodeInNT:
 433               	.LFB7:
 434               	.LM18:
 435               	/* prologue: frame size=0 */
 436 0290 CF93      		push r28
 437 0292 DF93      		push r29
 438               	/* prologue end (size=2) */
 439               	.LVL26:
 440 0294 DC01      		movw r26,r24
 441               	.LBB4:
 442               	.LM19:
 443 0296 E091 0000 		lds r30,nwk_neighborTable
 444 029a F091 0000 		lds r31,(nwk_neighborTable)+1
 445 029e 3097      		sbiw r30,0
 446 02a0 01F0      		breq .L82
 447               	.LVL27:
 448               	.LM20:
 449 02a2 9281      		ldd r25,Z+2
 450 02a4 8C91      		ld r24,X
 451 02a6 9817      		cp r25,r24
 452 02a8 01F4      		brne .+2
 453 02aa 00C0      		rjmp .L111
 454               	.LVL28:
 455               	.L82:
 456 02ac E091 0000 		lds r30,nwk_neighborTable+2
 457 02b0 F091 0000 		lds r31,(nwk_neighborTable+2)+1
 458 02b4 3097      		sbiw r30,0
 459 02b6 01F0      		breq .L86
 460 02b8 9281      		ldd r25,Z+2
 461 02ba 8C91      		ld r24,X
 462 02bc 9817      		cp r25,r24
 463 02be 01F4      		brne .+2
 464 02c0 00C0      		rjmp .L112
 465               	.LVL29:
 466               	.L86:
 467 02c2 E091 0000 		lds r30,nwk_neighborTable+4
 468 02c6 F091 0000 		lds r31,(nwk_neighborTable+4)+1
 469 02ca 3097      		sbiw r30,0
 470 02cc 01F0      		breq .L89
 471 02ce 9281      		ldd r25,Z+2
 472 02d0 8C91      		ld r24,X
 473 02d2 9817      		cp r25,r24
 474 02d4 01F4      		brne .+2
 475 02d6 00C0      		rjmp .L113
 476               	.LVL30:
 477               	.L89:
 478 02d8 E091 0000 		lds r30,nwk_neighborTable+6
 479 02dc F091 0000 		lds r31,(nwk_neighborTable+6)+1
 480 02e0 3097      		sbiw r30,0
 481 02e2 01F0      		breq .L92
 482 02e4 9281      		ldd r25,Z+2
 483 02e6 8C91      		ld r24,X
 484 02e8 9817      		cp r25,r24
 485 02ea 01F4      		brne .+2
 486 02ec 00C0      		rjmp .L114
 487               	.LVL31:
 488               	.L92:
 489 02ee E091 0000 		lds r30,nwk_neighborTable+8
 490 02f2 F091 0000 		lds r31,(nwk_neighborTable+8)+1
 491 02f6 3097      		sbiw r30,0
 492 02f8 01F0      		breq .L95
 493 02fa 9281      		ldd r25,Z+2
 494 02fc 8C91      		ld r24,X
 495 02fe 9817      		cp r25,r24
 496 0300 01F4      		brne .+2
 497 0302 00C0      		rjmp .L115
 498               	.LVL32:
 499               	.L95:
 500 0304 E091 0000 		lds r30,nwk_neighborTable+10
 501 0308 F091 0000 		lds r31,(nwk_neighborTable+10)+1
 502 030c 3097      		sbiw r30,0
 503 030e 01F0      		breq .L98
 504 0310 9281      		ldd r25,Z+2
 505 0312 8C91      		ld r24,X
 506 0314 9817      		cp r25,r24
 507 0316 01F4      		brne .+2
 508 0318 00C0      		rjmp .L116
 509               	.LVL33:
 510               	.L98:
 511 031a E091 0000 		lds r30,nwk_neighborTable+12
 512 031e F091 0000 		lds r31,(nwk_neighborTable+12)+1
 513 0322 3097      		sbiw r30,0
 514 0324 01F0      		breq .L101
 515 0326 9281      		ldd r25,Z+2
 516 0328 8C91      		ld r24,X
 517 032a 9817      		cp r25,r24
 518 032c 01F4      		brne .+2
 519 032e 00C0      		rjmp .L117
 520               	.LVL34:
 521               	.L101:
 522 0330 E091 0000 		lds r30,nwk_neighborTable+14
 523 0334 F091 0000 		lds r31,(nwk_neighborTable+14)+1
 524 0338 3097      		sbiw r30,0
 525 033a 01F0      		breq .L104
 526 033c 9281      		ldd r25,Z+2
 527 033e 8C91      		ld r24,X
 528 0340 9817      		cp r25,r24
 529 0342 01F4      		brne .+2
 530 0344 00C0      		rjmp .L118
 531               	.LVL35:
 532               	.L104:
 533 0346 E091 0000 		lds r30,nwk_neighborTable+16
 534 034a F091 0000 		lds r31,(nwk_neighborTable+16)+1
 535 034e 3097      		sbiw r30,0
 536 0350 01F4      		brne .+2
 537 0352 00C0      		rjmp .L84
 538 0354 9281      		ldd r25,Z+2
 539 0356 8C91      		ld r24,X
 540 0358 9817      		cp r25,r24
 541 035a 01F4      		brne .+2
 542 035c 00C0      		rjmp .L119
 543               	.L109:
 544 035e E0E0      		ldi r30,lo8(0)
 545 0360 F0E0      		ldi r31,hi8(0)
 546 0362 00C0      		rjmp .L84
 547               	.L111:
 548 0364 9381      		ldd r25,Z+3
 549 0366 ED01      		movw r28,r26
 550 0368 8981      		ldd r24,Y+1
 551 036a 9817      		cp r25,r24
 552 036c 01F0      		breq .+2
 553 036e 00C0      		rjmp .L82
 554 0370 9481      		ldd r25,Z+4
 555 0372 8A81      		ldd r24,Y+2
 556 0374 9817      		cp r25,r24
 557 0376 01F0      		breq .+2
 558 0378 00C0      		rjmp .L82
 559 037a 9581      		ldd r25,Z+5
 560 037c 8B81      		ldd r24,Y+3
 561 037e 9817      		cp r25,r24
 562 0380 01F0      		breq .+2
 563 0382 00C0      		rjmp .L82
 564 0384 9681      		ldd r25,Z+6
 565 0386 8C81      		ldd r24,Y+4
 566 0388 9817      		cp r25,r24
 567 038a 01F0      		breq .+2
 568 038c 00C0      		rjmp .L82
 569 038e 9781      		ldd r25,Z+7
 570 0390 8D81      		ldd r24,Y+5
 571 0392 9817      		cp r25,r24
 572 0394 01F0      		breq .+2
 573 0396 00C0      		rjmp .L82
 574 0398 9085      		ldd r25,Z+8
 575 039a 8E81      		ldd r24,Y+6
 576 039c 9817      		cp r25,r24
 577 039e 01F0      		breq .+2
 578 03a0 00C0      		rjmp .L82
 579 03a2 9185      		ldd r25,Z+9
 580 03a4 8F81      		ldd r24,Y+7
 581 03a6 9817      		cp r25,r24
 582 03a8 01F0      		breq .+2
 583 03aa 00C0      		rjmp .L82
 584 03ac 00C0      		rjmp .L84
 585               	.L117:
 586 03ae 9381      		ldd r25,Z+3
 587 03b0 ED01      		movw r28,r26
 588 03b2 8981      		ldd r24,Y+1
 589 03b4 9817      		cp r25,r24
 590 03b6 01F0      		breq .+2
 591 03b8 00C0      		rjmp .L101
 592 03ba 9481      		ldd r25,Z+4
 593 03bc 8A81      		ldd r24,Y+2
 594 03be 9817      		cp r25,r24
 595 03c0 01F0      		breq .+2
 596 03c2 00C0      		rjmp .L101
 597 03c4 9581      		ldd r25,Z+5
 598 03c6 8B81      		ldd r24,Y+3
 599 03c8 9817      		cp r25,r24
 600 03ca 01F0      		breq .+2
 601 03cc 00C0      		rjmp .L101
 602 03ce 9681      		ldd r25,Z+6
 603 03d0 8C81      		ldd r24,Y+4
 604 03d2 9817      		cp r25,r24
 605 03d4 01F0      		breq .+2
 606 03d6 00C0      		rjmp .L101
 607 03d8 9781      		ldd r25,Z+7
 608 03da 8D81      		ldd r24,Y+5
 609 03dc 9817      		cp r25,r24
 610 03de 01F0      		breq .+2
 611 03e0 00C0      		rjmp .L101
 612 03e2 9085      		ldd r25,Z+8
 613 03e4 8E81      		ldd r24,Y+6
 614 03e6 9817      		cp r25,r24
 615 03e8 01F0      		breq .+2
 616 03ea 00C0      		rjmp .L101
 617 03ec 9185      		ldd r25,Z+9
 618 03ee 8F81      		ldd r24,Y+7
 619 03f0 9817      		cp r25,r24
 620 03f2 01F0      		breq .+2
 621 03f4 00C0      		rjmp .L101
 622 03f6 00C0      		rjmp .L84
 623               	.L116:
 624 03f8 9381      		ldd r25,Z+3
 625 03fa ED01      		movw r28,r26
 626 03fc 8981      		ldd r24,Y+1
 627 03fe 9817      		cp r25,r24
 628 0400 01F0      		breq .+2
 629 0402 00C0      		rjmp .L98
 630 0404 9481      		ldd r25,Z+4
 631 0406 8A81      		ldd r24,Y+2
 632 0408 9817      		cp r25,r24
 633 040a 01F0      		breq .+2
 634 040c 00C0      		rjmp .L98
 635 040e 9581      		ldd r25,Z+5
 636 0410 8B81      		ldd r24,Y+3
 637 0412 9817      		cp r25,r24
 638 0414 01F0      		breq .+2
 639 0416 00C0      		rjmp .L98
 640 0418 9681      		ldd r25,Z+6
 641 041a 8C81      		ldd r24,Y+4
 642 041c 9817      		cp r25,r24
 643 041e 01F0      		breq .+2
 644 0420 00C0      		rjmp .L98
 645 0422 9781      		ldd r25,Z+7
 646 0424 8D81      		ldd r24,Y+5
 647 0426 9817      		cp r25,r24
 648 0428 01F0      		breq .+2
 649 042a 00C0      		rjmp .L98
 650 042c 9085      		ldd r25,Z+8
 651 042e 8E81      		ldd r24,Y+6
 652 0430 9817      		cp r25,r24
 653 0432 01F0      		breq .+2
 654 0434 00C0      		rjmp .L98
 655 0436 9185      		ldd r25,Z+9
 656 0438 8F81      		ldd r24,Y+7
 657 043a 9817      		cp r25,r24
 658 043c 01F0      		breq .+2
 659 043e 00C0      		rjmp .L98
 660 0440 00C0      		rjmp .L84
 661               	.L115:
 662 0442 9381      		ldd r25,Z+3
 663 0444 ED01      		movw r28,r26
 664 0446 8981      		ldd r24,Y+1
 665 0448 9817      		cp r25,r24
 666 044a 01F0      		breq .+2
 667 044c 00C0      		rjmp .L95
 668 044e 9481      		ldd r25,Z+4
 669 0450 8A81      		ldd r24,Y+2
 670 0452 9817      		cp r25,r24
 671 0454 01F0      		breq .+2
 672 0456 00C0      		rjmp .L95
 673 0458 9581      		ldd r25,Z+5
 674 045a 8B81      		ldd r24,Y+3
 675 045c 9817      		cp r25,r24
 676 045e 01F0      		breq .+2
 677 0460 00C0      		rjmp .L95
 678 0462 9681      		ldd r25,Z+6
 679 0464 8C81      		ldd r24,Y+4
 680 0466 9817      		cp r25,r24
 681 0468 01F0      		breq .+2
 682 046a 00C0      		rjmp .L95
 683 046c 9781      		ldd r25,Z+7
 684 046e 8D81      		ldd r24,Y+5
 685 0470 9817      		cp r25,r24
 686 0472 01F0      		breq .+2
 687 0474 00C0      		rjmp .L95
 688 0476 9085      		ldd r25,Z+8
 689 0478 8E81      		ldd r24,Y+6
 690 047a 9817      		cp r25,r24
 691 047c 01F0      		breq .+2
 692 047e 00C0      		rjmp .L95
 693 0480 9185      		ldd r25,Z+9
 694 0482 8F81      		ldd r24,Y+7
 695 0484 9817      		cp r25,r24
 696 0486 01F0      		breq .+2
 697 0488 00C0      		rjmp .L95
 698 048a 00C0      		rjmp .L84
 699               	.L114:
 700 048c 9381      		ldd r25,Z+3
 701 048e ED01      		movw r28,r26
 702 0490 8981      		ldd r24,Y+1
 703 0492 9817      		cp r25,r24
 704 0494 01F0      		breq .+2
 705 0496 00C0      		rjmp .L92
 706 0498 9481      		ldd r25,Z+4
 707 049a 8A81      		ldd r24,Y+2
 708 049c 9817      		cp r25,r24
 709 049e 01F0      		breq .+2
 710 04a0 00C0      		rjmp .L92
 711 04a2 9581      		ldd r25,Z+5
 712 04a4 8B81      		ldd r24,Y+3
 713 04a6 9817      		cp r25,r24
 714 04a8 01F0      		breq .+2
 715 04aa 00C0      		rjmp .L92
 716 04ac 9681      		ldd r25,Z+6
 717 04ae 8C81      		ldd r24,Y+4
 718 04b0 9817      		cp r25,r24
 719 04b2 01F0      		breq .+2
 720 04b4 00C0      		rjmp .L92
 721 04b6 9781      		ldd r25,Z+7
 722 04b8 8D81      		ldd r24,Y+5
 723 04ba 9817      		cp r25,r24
 724 04bc 01F0      		breq .+2
 725 04be 00C0      		rjmp .L92
 726 04c0 9085      		ldd r25,Z+8
 727 04c2 8E81      		ldd r24,Y+6
 728 04c4 9817      		cp r25,r24
 729 04c6 01F0      		breq .+2
 730 04c8 00C0      		rjmp .L92
 731 04ca 9185      		ldd r25,Z+9
 732 04cc 8F81      		ldd r24,Y+7
 733 04ce 9817      		cp r25,r24
 734 04d0 01F0      		breq .+2
 735 04d2 00C0      		rjmp .L92
 736 04d4 00C0      		rjmp .L84
 737               	.L113:
 738 04d6 9381      		ldd r25,Z+3
 739 04d8 ED01      		movw r28,r26
 740 04da 8981      		ldd r24,Y+1
 741 04dc 9817      		cp r25,r24
 742 04de 01F0      		breq .+2
 743 04e0 00C0      		rjmp .L89
 744 04e2 9481      		ldd r25,Z+4
 745 04e4 8A81      		ldd r24,Y+2
 746 04e6 9817      		cp r25,r24
 747 04e8 01F0      		breq .+2
 748 04ea 00C0      		rjmp .L89
 749 04ec 9581      		ldd r25,Z+5
 750 04ee 8B81      		ldd r24,Y+3
 751 04f0 9817      		cp r25,r24
 752 04f2 01F0      		breq .+2
 753 04f4 00C0      		rjmp .L89
 754 04f6 9681      		ldd r25,Z+6
 755 04f8 8C81      		ldd r24,Y+4
 756 04fa 9817      		cp r25,r24
 757 04fc 01F0      		breq .+2
 758 04fe 00C0      		rjmp .L89
 759 0500 9781      		ldd r25,Z+7
 760 0502 8D81      		ldd r24,Y+5
 761 0504 9817      		cp r25,r24
 762 0506 01F0      		breq .+2
 763 0508 00C0      		rjmp .L89
