   1               		.file	"SRC03391_App.c"
   2               		.arch atmega128
 221               	/* prologue: frame size=0 */
 222               	/* prologue end (size=0) */
 223               	.LVL21:
 224               	.LM31:
 225 00dc 81E0      		ldi r24,lo8(1)
 226               	.LVL22:
 227 00de 8093 0000 		sts SRC03391_NwkState,r24
 228               	.LM32:
 229 00e2 8FEF      		ldi r24,lo8(-1)
 230 00e4 8093 0000 		sts SRC03391_state,r24
 231               	.LM33:
 232 00e8 1092 0000 		sts SRC03391_DstAddr,__zero_reg__
 233               	.LM34:
 234 00ec 1092 0000 		sts SRC03391_DstAddr+9,__zero_reg__
 235               	.LM35:
 236 00f0 8FEF      		ldi r24,lo8(-1)
 237 00f2 9FEF      		ldi r25,hi8(-1)
 238 00f4 9093 0000 		sts (SRC03391_DstAddr+1)+1,r25
 239 00f8 8093 0000 		sts SRC03391_DstAddr+1,r24
 240               	.LM36:
 241 00fc 0E94 0000 		call SRC03391_InitVars
 242               	.LVL23:
 243               	.LM37:
 244 0100 80E0      		ldi r24,lo8(SRC03391_epDescMandatory)
 245 0102 90E0      		ldi r25,hi8(SRC03391_epDescMandatory)
 246 0104 0E94 0000 		call app_addEP
 247               	.LM38:
 248 0108 85E0      		ldi r24,lo8(5)
 249 010a 0E94 0000 		call RegisterEP
 250               	/* epilogue: frame size=0 */
 251 010e 0895      		ret
 252               	/* epilogue end (size=1) */
 253               	/* function SRC03391_Init size 26 (25) */
 254               	.LFE2:
 256               	.global	SRC03391_epDescMandatory
 257               		.data
 260               	SRC03391_epDescMandatory:
 261 0000 05        		.byte	5
 262 0001 0001      		.word	256
 263 0003 FEFF      		.word	-2
 264 0005 00        		.byte	0
 265 0006 00        		.byte	0
 266 0007 0000      		.word	0
 267 0009 01        		.byte	1
 268 000a 0000      		.word	SRC03391_MandatoryOutClusters
 269 000c 0000      		.word	pm(SRC03391_ProcessEvent)
 270 000e 0000      		.word	pm(SRC03391_Init)
 271               		.comm SRC03391_taskID,1,1
 272               		.comm SRC03391_NwkState,1,1
 273               		.comm SRC03391_state,1,1
 274               		.comm SRC03391_DstAddr,10,1
 325               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SRC03391_App.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:20     .text:00000000 SRC03391_ToggleState
                            *COM*:00000001 SRC03391_state
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:59     .text:00000032 SRC03391_ChangeState
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:82     .text:00000044 SRC03391_HandleKeys
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:123    .text:00000068 SRC03391_ProcessEvent
                            *COM*:00000001 SRC03391_NwkState
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:260    .data:00000000 SRC03391_epDescMandatory
                            *COM*:0000000a SRC03391_DstAddr
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYfaaaa.s:218    .text:000000dc SRC03391_Init
                            *COM*:00000001 SRC03391_taskID

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
LedOnOff
apf_sendAppMsg
zdp_sendEDBindReq
SRC03391_ProcessMSGCmd
SRC03391_ProcessKVPCmd
apf_releaseInComFrm
SRC03391_Set_OnOffSRC
SRC03391_InitVars
app_addEP
RegisterEP
SRC03391_MandatoryOutClusters
