   1               		.file	"ucos_ii.c"
   2               		.arch atmega128
 224 00f4 8083      		st Z,r24
 225               	.LVL14:
 226               	.L20:
 227               	.LM33:
 228 00f6 CE01      		movw r24,r28
 229               	.LVL15:
 230               	/* epilogue: frame size=0 */
 231 00f8 DF91      		pop r29
 232 00fa CF91      		pop r28
 233 00fc 1F91      		pop r17
 234 00fe 0F91      		pop r16
 235 0100 FF90      		pop r15
 236 0102 EF90      		pop r14
 237 0104 DF90      		pop r13
 238 0106 CF90      		pop r12
 239 0108 BF90      		pop r11
 240 010a AF90      		pop r10
 241 010c 9F90      		pop r9
 242 010e 8F90      		pop r8
 243 0110 7F90      		pop r7
 244 0112 6F90      		pop r6
 245 0114 5F90      		pop r5
 246 0116 4F90      		pop r4
 247 0118 0895      		ret
 248               	/* epilogue end (size=17) */
 249               	/* function OSMemCreate size 123 (90) */
 250               	.LFE4:
 252               	.global	OSMemDelete
 254               	OSMemDelete:
 255               	.LFB5:
 256               	.LM34:
 257               	/* prologue: frame size=0 */
 258 011a CF93      		push r28
 259 011c DF93      		push r29
 260               	/* prologue end (size=2) */
 261               	.LVL16:
 262               	.LM35:
 263               	/* #APP */
 264 011e F894      		cli
 265               	.LM36:
 266               	/* #NOAPP */
 267 0120 E091 0000 		lds r30,OSMemFreeList
 268 0124 F091 0000 		lds r31,(OSMemFreeList)+1
 269 0128 EC01      		movw r28,r24
 270 012a FB83      		std Y+3,r31
 271 012c EA83      		std Y+2,r30
 272               	.LM37:
 273 012e 9383      		std Z+3,r25
 274 0130 8283      		std Z+2,r24
 275               	.LM38:
 276               	/* #APP */
 277 0132 7894      		sei
 278               	/* #NOAPP */
 279               	/* epilogue: frame size=0 */
 280 0134 DF91      		pop r29
 281 0136 CF91      		pop r28
 282 0138 0895      		ret
 283               	/* epilogue end (size=3) */
 284               	/* function OSMemDelete size 18 (13) */
 285               	.LFE5:
 287               	.global	OSMemGet
 289               	OSMemGet:
 290               	.LFB6:
 291               	.LM39:
 292               	/* prologue: frame size=0 */
 293 013a CF93      		push r28
 294 013c DF93      		push r29
 295               	/* prologue end (size=2) */
 296               	.LVL17:
 297 013e FC01      		movw r30,r24
 298 0140 EB01      		movw r28,r22
 299               	.LM40:
 300               	/* #APP */
 301 0142 F894      		cli
 302               	.LM41:
 303               	/* #NOAPP */
 304 0144 2485      		ldd r18,Z+12
 305 0146 3585      		ldd r19,Z+13
 306 0148 4685      		ldd r20,Z+14
 307 014a 5785      		ldd r21,Z+15
 308 014c 2115      		cp r18,__zero_reg__
 309 014e 3105      		cpc r19,__zero_reg__
 310 0150 4105      		cpc r20,__zero_reg__
 311 0152 5105      		cpc r21,__zero_reg__
 312 0154 01F0      		breq .L30
 313               	.LVL18:
 314               	.LM42:
 315 0156 A281      		ldd r26,Z+2
 316 0158 B381      		ldd r27,Z+3
 317               	.LVL19:
 318               	.LM43:
 319 015a 8D91      		ld r24,X+
 320 015c 9C91      		ld r25,X
 321 015e 1197      		sbiw r26,1
 322 0160 9383      		std Z+3,r25
 323 0162 8283      		std Z+2,r24
 324               	.LM44:
 325 0164 2150      		subi r18,lo8(-(-1))
 326 0166 3040      		sbci r19,hi8(-(-1))
 327 0168 4040      		sbci r20,hlo8(-(-1))
 328 016a 5040      		sbci r21,hhi8(-(-1))
 329 016c 2487      		std Z+12,r18
 330 016e 3587      		std Z+13,r19
 331 0170 4687      		std Z+14,r20
 332 0172 5787      		std Z+15,r21
 333               	.LM45:
 334               	/* #APP */
 335 0174 7894      		sei
 336               	.LM46:
 337               	/* #NOAPP */
 338 0176 1882      		st Y,__zero_reg__
 339 0178 00C0      		rjmp .L32
 340               	.LVL20:
 341               	.L30:
 342               	.LM47:
 343               	/* #APP */
 344 017a 7894      		sei
 345               	.LM48:
 346               	/* #NOAPP */
 347 017c 81E7      		ldi r24,lo8(113)
 348 017e 8883      		st Y,r24
 349 0180 A0E0      		ldi r26,lo8(0)
 350 0182 B0E0      		ldi r27,hi8(0)
 351               	.LVL21:
 352               	.L32:
 353               	.LM49:
 354 0184 CD01      		movw r24,r26
 355               	/* epilogue: frame size=0 */
 356 0186 DF91      		pop r29
 357 0188 CF91      		pop r28
 358 018a 0895      		ret
 359               	/* epilogue end (size=3) */
 360               	/* function OSMemGet size 44 (39) */
 361               	.LFE6:
 363               	.global	OSMemPut
 365               	OSMemPut:
 366               	.LFB7:
 367               	.LM50:
 368               	/* prologue: frame size=0 */
 369 018c CF93      		push r28
 370 018e DF93      		push r29
 371               	/* prologue end (size=2) */
 372               	.LVL22:
 373 0190 FC01      		movw r30,r24
 374 0192 EB01      		movw r28,r22
 375               	.LM51:
 376               	/* #APP */
 377 0194 F894      		cli
 378               	.LM52:
 379               	/* #NOAPP */
 380 0196 2485      		ldd r18,Z+12
 381 0198 3585      		ldd r19,Z+13
 382 019a 4685      		ldd r20,Z+14
 383 019c 5785      		ldd r21,Z+15
 384 019e 8085      		ldd r24,Z+8
 385 01a0 9185      		ldd r25,Z+9
 386 01a2 A285      		ldd r26,Z+10
 387 01a4 B385      		ldd r27,Z+11
 388               	.LVL23:
 389 01a6 2817      		cp r18,r24
 390 01a8 3907      		cpc r19,r25
 391 01aa 4A07      		cpc r20,r26
 392 01ac 5B07      		cpc r21,r27
 393 01ae 00F0      		brlo .L35
 394               	.LVL24:
 395               	.LM53:
 396               	/* #APP */
 397 01b0 7894      		sei
 398               	/* #NOAPP */
 399 01b2 82E7      		ldi r24,lo8(114)
 400 01b4 90E0      		ldi r25,hi8(114)
 401 01b6 00C0      		rjmp .L37
 402               	.L35:
 403               	.LM54:
 404 01b8 8281      		ldd r24,Z+2
 405 01ba 9381      		ldd r25,Z+3
 406 01bc 9983      		std Y+1,r25
 407 01be 8883      		st Y,r24
 408               	.LM55:
 409 01c0 7383      		std Z+3,r23
 410 01c2 6283      		std Z+2,r22
 411               	.LM56:
 412 01c4 2F5F      		subi r18,lo8(-(1))
 413 01c6 3F4F      		sbci r19,hi8(-(1))
 414 01c8 4F4F      		sbci r20,hlo8(-(1))
 415 01ca 5F4F      		sbci r21,hhi8(-(1))
 416 01cc 2487      		std Z+12,r18
 417 01ce 3587      		std Z+13,r19
 418 01d0 4687      		std Z+14,r20
 419 01d2 5787      		std Z+15,r21
 420               	.LM57:
 421               	/* #APP */
 422 01d4 7894      		sei
 423               	/* #NOAPP */
 424 01d6 80E0      		ldi r24,lo8(0)
 425 01d8 90E0      		ldi r25,hi8(0)
 426               	.LVL25:
 427               	.L37:
 428               	/* epilogue: frame size=0 */
 429 01da DF91      		pop r29
 430 01dc CF91      		pop r28
 431 01de 0895      		ret
 432               	/* epilogue end (size=3) */
 433               	/* function OSMemPut size 45 (40) */
 434               	.LFE7:
 436               	.global	OSTmrSignal
 438               	OSTmrSignal:
 439               	.LFB13:
 440               	.LM58:
 441               	/* prologue: frame size=0 */
 442               	/* prologue end (size=0) */
 443               	.LVL26:
 444               	.LM59:
 445 01e0 9927      		clr r25
 446               	.LVL27:
 447               	/* epilogue: frame size=0 */
 448 01e2 0895      		ret
 449               	/* epilogue end (size=1) */
 450               	/* function OSTmrSignal size 2 (1) */
 451               	.LFE13:
 453               	.global	OSTmrCreate
 455               	OSTmrCreate:
 456               	.LFB9:
 457               	.LM60:
 458               	/* prologue: frame size=0 */
 459 01e4 8F92      		push r8
 460 01e6 9F92      		push r9
 461 01e8 CF92      		push r12
 462 01ea DF92      		push r13
 463 01ec EF92      		push r14
 464 01ee FF92      		push r15
 465 01f0 0F93      		push r16
 466 01f2 CF93      		push r28
 467 01f4 DF93      		push r29
 468 01f6 CDB7      		in r28,__SP_L__
 469 01f8 DEB7      		in r29,__SP_H__
 470               	/* prologue end (size=11) */
 471               	.LVL28:
 472 01fa D401      		movw r26,r8
 473               	.LM61:
 474 01fc 8091 0000 		lds r24,OSIntNesting
 475 0200 8823      		tst r24
 476 0202 01F4      		brne .L48
 477               	.LVL29:
 478               	.LM62:
 479               	/* #APP */
 480 0204 F894      		cli
 481               	/* #NOAPP */
 482               	.LBB4:
 483               	.LBB5:
 484               	.LM63:
 485 0206 E091 0000 		lds r30,OSTmrFreeList
 486 020a F091 0000 		lds r31,(OSTmrFreeList)+1
 487               	.LVL30:
 488 020e 3097      		sbiw r30,0
 489 0210 01F0      		breq .L45
 490               	.LM64:
 491 0212 8481      		ldd r24,Z+4
 492 0214 9581      		ldd r25,Z+5
 493 0216 9093 0000 		sts (OSTmrFreeList)+1,r25
 494 021a 8093 0000 		sts OSTmrFreeList,r24
 495               	.LM65:
 496 021e 1582      		std Z+5,__zero_reg__
 497 0220 1482      		std Z+4,__zero_reg__
 498               	.LM66:
 499 0222 1782      		std Z+7,__zero_reg__
 500 0224 1682      		std Z+6,__zero_reg__
 501               	.LM67:
 502 0226 8091 0000 		lds r24,OSTmrUsed
 503 022a 9091 0000 		lds r25,(OSTmrUsed)+1
 504 022e 0196      		adiw r24,1
 505 0230 9093 0000 		sts (OSTmrUsed)+1,r25
 506 0234 8093 0000 		sts OSTmrUsed,r24
 507               	.LM68:
 508 0238 8091 0000 		lds r24,OSTmrFree
 509 023c 9091 0000 		lds r25,(OSTmrFree)+1
 510 0240 0197      		sbiw r24,1
 511 0242 9093 0000 		sts (OSTmrFree)+1,r25
 512 0246 8093 0000 		sts OSTmrFree,r24
 513               	.LBE5:
 514               	.LBE4:
 515               	.LM69:
 516 024a 8685      		ldd r24,Z+14
 517 024c 8370      		andi r24,lo8(3)
 518               	.LM70:
 519 024e 3587      		std Z+13,r19
 520 0250 2487      		std Z+12,r18
 521               	.LM71:
 522 0252 0770      		andi r16,lo8(7)
 523 0254 000F      		lsl r16
 524 0256 000F      		lsl r16
 525 0258 8062      		ori r24,lo8(32)
 526 025a 802B      		or r24,r16
 527 025c 8687      		std Z+14,r24
 528               	.LM72:
 529 025e F182      		std Z+1,r15
 530 0260 E082      		st Z,r14
 531               	.LM73:
 532 0262 D382      		std Z+3,r13
 533 0264 C282      		std Z+2,r12
 534               	.LM74:
 535               	/* #APP */
 536 0266 7894      		sei
 537               	.LM75:
 538               	/* #NOAPP */
 539 0268 1C92      		st X,__zero_reg__
 540 026a 00C0      		rjmp .L44
 541               	.LVL31:
 542               	.L48:
 543               	.LM76:
 544 026c 83EB      		ldi r24,lo8(-77)
 545 026e 8C93      		st X,r24
 546 0270 E0E0      		ldi r30,lo8(0)
 547 0272 F0E0      		ldi r31,hi8(0)
 548               	.LVL32:
 549 0274 00C0      		rjmp .L44
 550               	.L45:
 551               	.LM77:
 552               	/* #APP */
 553 0276 7894      		sei
 554               	.LM78:
 555               	/* #NOAPP */
 556 0278 8EEA      		ldi r24,lo8(-82)
 557 027a 8C93      		st X,r24
 558               	.L44:
 559               	.LM79:
 560 027c CF01      		movw r24,r30
 561               	/* epilogue: frame size=0 */
 562 027e DF91      		pop r29
 563 0280 CF91      		pop r28
 564 0282 0F91      		pop r16
 565 0284 FF90      		pop r15
 566 0286 EF90      		pop r14
 567 0288 DF90      		pop r13
 568 028a CF90      		pop r12
 569 028c 9F90      		pop r9
 570 028e 8F90      		pop r8
 571 0290 0895      		ret
 572               	/* epilogue end (size=10) */
 573               	/* function OSTmrCreate size 90 (69) */
 574               	.LFE9:
 576               	.global	OSTmrStop
 578               	OSTmrStop:
 579               	.LFB12:
 580               	.LM80:
 581               	/* prologue: frame size=0 */
 582 0292 0F93      		push r16
 583 0294 1F93      		push r17
 584 0296 CF93      		push r28
 585 0298 DF93      		push r29
 586               	/* prologue end (size=4) */
 587               	.LVL33:
 588 029a FC01      		movw r30,r24
 589               	.LM81:
 590               	/* #APP */
 591 029c F894      		cli
 592               	.LM82:
 593               	/* #NOAPP */
 594 029e 8685      		ldd r24,Z+14
 595               	.LVL34:
 596 02a0 8295      		swap r24
 597 02a2 8695      		lsr r24
 598 02a4 8770      		andi r24,0x7
 599 02a6 9927      		clr r25
 600 02a8 8330      		cpi r24,3
 601 02aa 9105      		cpc r25,__zero_reg__
 602 02ac 04F4      		brge .L54
 603               	.LM83:
 604 02ae 8130      		cpi r24,1
 605 02b0 9105      		cpc r25,__zero_reg__
 606 02b2 04F4      		brge .+2
 607 02b4 00C0      		rjmp .L71
 608               	.LM84:
 609               	/* #APP */
 610 02b6 7894      		sei
 611               	.LM85:
 612               	/* #NOAPP */
 613 02b8 86EB      		ldi r24,lo8(-74)
 614 02ba E901      		movw r28,r18
 615 02bc 8883      		st Y,r24
 616 02be 81E0      		ldi r24,lo8(1)
 617 02c0 90E0      		ldi r25,hi8(1)
 618 02c2 00C0      		rjmp .L66
 619               	.L54:
 620               	.LM86:
 621 02c4 0397      		sbiw r24,3
 622 02c6 01F0      		breq .L72
 623               	.L50:
 624               	.LM87:
 625               	/* #APP */
 626 02c8 7894      		sei
 627               	.LM88:
 628               	/* #NOAPP */
 629 02ca 85EB      		ldi r24,lo8(-75)
 630 02cc D901      		movw r26,r18
 631 02ce 8C93      		st X,r24
 632 02d0 80E0      		ldi r24,lo8(0)
 633 02d2 90E0      		ldi r25,hi8(0)
 634 02d4 00C0      		rjmp .L66
 635               	.L72:
 636               	.LBB8:
 637               	.LBB9:
 638               	.LM89:
 639 02d6 0085      		ldd r16,Z+8
 640 02d8 1185      		ldd r17,Z+9
 641               	.LVL35:
 642 02da 0770      		andi r16,lo8(7)
 643 02dc 1070      		andi r17,hi8(7)
 644 02de 000F      		lsl r16
 645 02e0 111F      		rol r17
 646 02e2 000F      		lsl r16
 647 02e4 111F      		rol r17
 648 02e6 0050      		subi r16,lo8(-(OSTmrWheelTbl))
 649 02e8 1040      		sbci r17,hi8(-(OSTmrWheelTbl))
 650               	.LM90:
 651 02ea D801      		movw r26,r16
 652 02ec 8D91      		ld r24,X+
 653 02ee 9C91      		ld r25,X
 654 02f0 E817      		cp r30,r24
 655 02f2 F907      		cpc r31,r25
 656 02f4 01F4      		brne .+2
 657 02f6 00C0      		rjmp .L73
 658               	.LM91:
 659 02f8 8681      		ldd r24,Z+6
 660 02fa 9781      		ldd r25,Z+7
 661               	.LVL36:
 662               	.LM92:
 663 02fc A481      		ldd r26,Z+4
 664 02fe B581      		ldd r27,Z+5
 665               	.LM93:
 666 0300 EC01      		movw r28,r24
 667 0302 BD83      		std Y+5,r27
 668 0304 AC83      		std Y+4,r26
 669               	.LM94:
 670 0306 1097      		sbiw r26,0
 671 0308 01F0      		breq .L57
 672               	.LM95:
 673 030a ED01      		movw r28,r26
 674 030c 9F83      		std Y+7,r25
 675 030e 8E83      		std Y+6,r24
 676               	.L57:
 677               	.LM96:
 678 0310 8685      		ldd r24,Z+14
 679               	.LVL37:
 680 0312 8F71      		andi r24,lo8(31)
 681 0314 8062      		ori r24,lo8(32)
 682 0316 8687      		std Z+14,r24
 683               	.LM97:
 684 0318 1582      		std Z+5,__zero_reg__
 685 031a 1482      		std Z+4,__zero_reg__
 686               	.LM98:
 687 031c 1782      		std Z+7,__zero_reg__
 688 031e 1682      		std Z+6,__zero_reg__
 689               	.LM99:
 690 0320 E801      		movw r28,r16
 691 0322 8A81      		ldd r24,Y+2
 692 0324 9B81      		ldd r25,Y+3
 693 0326 0197      		sbiw r24,1
 694 0328 9B83      		std Y+3,r25
 695 032a 8A83      		std Y+2,r24
 696               	.LBE9:
 697               	.LBE8:
 698               	.LM100:
 699 032c D901      		movw r26,r18
 700 032e 1C92      		st X,__zero_reg__
 701               	.LM101:
 702 0330 6330      		cpi r22,lo8(3)
 703 0332 01F0      		breq .L62
 704 0334 6430      		cpi r22,lo8(4)
 705 0336 01F0      		breq .L63
 706 0338 6623      		tst r22
 707 033a 01F4      		brne .L74
 708               	.L61:
 709               	.LM102:
 710               	/* #APP */
 711 033c 7894      		sei
 712               	/* #NOAPP */
 713 033e 81E0      		ldi r24,lo8(1)
 714 0340 90E0      		ldi r25,hi8(1)
 715 0342 00C0      		rjmp .L66
 716               	.LVL38:
 717               	.L71:
 718               	.LM103:
 719 0344 892B      		or r24,r25
 720 0346 01F0      		breq .+2
 721 0348 00C0      		rjmp .L50
 722               	.LM104:
 723               	/* #APP */
 724 034a 7894      		sei
 725               	.LM105:
 726               	/* #NOAPP */
 727 034c 8FEA      		ldi r24,lo8(-81)
 728 034e F901      		movw r30,r18
 729               	.LVL39:
 730 0350 8083      		st Z,r24
 731 0352 80E0      		ldi r24,lo8(0)
 732 0354 90E0      		ldi r25,hi8(0)
 733 0356 00C0      		rjmp .L66
 734               	.LVL40:
 735               	.L74:
 736               	.LM106:
 737               	/* #APP */
 738 0358 7894      		sei
 739               	.LM107:
 740               	/* #NOAPP */
 741 035a 8CEA      		ldi r24,lo8(-84)
 742 035c D901      		movw r26,r18
 743 035e 8C93      		st X,r24
 744 0360 80E0      		ldi r24,lo8(0)
 745 0362 90E0      		ldi r25,hi8(0)
 746 0364 00C0      		rjmp .L66
 747               	.L62:
 748               	.LM108:
 749 0366 4081      		ld r20,Z
 750 0368 5181      		ldd r21,Z+1
 751               	.LVL41:
 752               	.LM109:
 753 036a 4115      		cp r20,__zero_reg__
 754 036c 5105      		cpc r21,__zero_reg__
 755 036e 01F0      		breq .L64
 756               	.LM110:
 757 0370 6281      		ldd r22,Z+2
 758 0372 7381      		ldd r23,Z+3
 759               	.LVL42:
 760 0374 CF01      		movw r24,r30
 761 0376 FA01      		movw r30,r20
 762 0378 0995      		icall
 763               	.LVL43:
 764 037a 00C0      		rjmp .L61
 765               	.LVL44:
 766               	.L63:
 767               	.LM111:
 768 037c A081      		ld r26,Z
 769 037e B181      		ldd r27,Z+1
 770               	.LVL45:
 771               	.LM112:
 772 0380 1097      		sbiw r26,0
 773 0382 01F0      		breq .L67
 774               	.LM113:
 775 0384 BA01      		movw r22,r20
 776               	.LVL46:
 777 0386 CF01      		movw r24,r30
 778 0388 FD01      		movw r30,r26
 779 038a 0995      		icall
 780               	.LVL47:
 781 038c 00C0      		rjmp .L61
 782               	.LVL48:
 783               	.L73:
 784               	.LBB10:
 785               	.LBB11:
 786               	.LM114:
 787 038e A481      		ldd r26,Z+4
 788 0390 B581      		ldd r27,Z+5
 789               	.LM115:
 790 0392 E801      		movw r28,r16
 791 0394 B983      		std Y+1,r27
 792 0396 A883      		st Y,r26
 793               	.LM116:
 794 0398 1097      		sbiw r26,0
 795 039a 01F4      		brne .+2
 796 039c 00C0      		rjmp .L57
 797               	.LM117:
 798 039e ED01      		movw r28,r26
 799 03a0 1F82      		std Y+7,__zero_reg__
 800 03a2 1E82      		std Y+6,__zero_reg__
 801 03a4 00C0      		rjmp .L57
 802               	.LVL49:
 803               	.L64:
 804               	.LBE11:
 805               	.LBE10:
 806               	.LM118:
 807 03a6 87EB      		ldi r24,lo8(-73)
 808 03a8 E901      		movw r28,r18
 809 03aa 8883      		st Y,r24
 810 03ac 80E0      		ldi r24,lo8(0)
 811 03ae 90E0      		ldi r25,hi8(0)
 812 03b0 00C0      		rjmp .L66
 813               	.LVL50:
 814               	.L67:
 815               	.LM119:
 816 03b2 87EB      		ldi r24,lo8(-73)
 817 03b4 F901      		movw r30,r18
 818               	.LVL51:
 819 03b6 8083      		st Z,r24
 820 03b8 80E0      		ldi r24,lo8(0)
 821 03ba 90E0      		ldi r25,hi8(0)
 822               	.LVL52:
 823               	.L66:
 824               	/* epilogue: frame size=0 */
 825 03bc DF91      		pop r29
 826 03be CF91      		pop r28
 827 03c0 1F91      		pop r17
 828 03c2 0F91      		pop r16
 829 03c4 0895      		ret
 830               	/* epilogue end (size=5) */
 831               	/* function OSTmrStop size 161 (152) */
 832               	.LFE12:
 834               	.global	OS_MemInit
 836               	OS_MemInit:
 837               	.LFB8:
 838               	.LM120:
 839               	/* prologue: frame size=0 */
 840               	/* prologue end (size=0) */
 841               	.LM121:
 842 03c6 20E0      		ldi r18,lo8(OSMemTbl)
 843 03c8 30E0      		ldi r19,hi8(OSMemTbl)
 844 03ca F901      		movw r30,r18
 845               	.LVL53:
 846               	.L76:
 847               	.LBB14:
 848               	.LBB15:
 849               	.LM122:
 850 03cc 1192      		st Z+,__zero_reg__
 851               	.LM123:
 852 03ce 80E0      		ldi r24,hi8(OSMemTbl+96)
 853 03d0 E030      		cpi r30,lo8(OSMemTbl+96)
 854 03d2 F807      		cpc r31,r24
 855 03d4 01F4      		brne .L76
 856               	.LBE15:
 857               	.LBE14:
 858               	.LM124:
 859 03d6 80E0      		ldi r24,lo8(OSMemTbl+16)
 860 03d8 90E0      		ldi r25,hi8(OSMemTbl+16)
 861 03da 9093 0000 		sts (OSMemTbl+2)+1,r25
 862 03de 8093 0000 		sts OSMemTbl+2,r24
 863 03e2 80E0      		ldi r24,lo8(OSMemTbl+32)
 864 03e4 90E0      		ldi r25,hi8(OSMemTbl+32)
 865 03e6 9093 0000 		sts (OSMemTbl+18)+1,r25
 866 03ea 8093 0000 		sts OSMemTbl+18,r24
 867 03ee F097      		sbiw r30,48
