   1               		.file	"schedul.c"
   2               		.arch atmega128
 236 00ee E050      		subi r30,lo8(-(PerTaskQueue))
 237 00f0 F040      		sbci r31,hi8(-(PerTaskQueue))
 238 00f2 C481      		ldd r28,Z+4
 239 00f4 D581      		ldd r29,Z+5
 240 00f6 2097      		sbiw r28,0
 241 00f8 01F0      		breq .L29
 242               	.LM36:
 243 00fa BE83      		std Y+6,r27
 244 00fc AD83      		std Y+5,r26
 245               	.LM37:
 246 00fe B583      		std Z+5,r27
 247 0100 A483      		std Z+4,r26
 248 0102 81E0      		ldi r24,lo8(1)
 249 0104 90E0      		ldi r25,hi8(1)
 250 0106 00C0      		rjmp .L27
 251               	.LVL15:
 252               	.L22:
 253 0108 80E0      		ldi r24,lo8(0)
 254 010a 90E0      		ldi r25,hi8(0)
 255 010c 00C0      		rjmp .L27
 256               	.L29:
 257               	.LM38:
 258 010e B583      		std Z+5,r27
 259 0110 A483      		std Z+4,r26
 260               	.LM39:
 261 0112 B383      		std Z+3,r27
 262 0114 A283      		std Z+2,r26
 263 0116 81E0      		ldi r24,lo8(1)
 264 0118 90E0      		ldi r25,hi8(1)
 265               	.L27:
 266               	.LM40:
 267               	/* #APP */
 268 011a 7894      		sei
 269               		
 270               	/* #NOAPP */
 271               	/* epilogue: frame size=0 */
 272 011c DF91      		pop r29
 273 011e CF91      		pop r28
 274 0120 0895      		ret
 275               	/* epilogue end (size=3) */
 276               	/* function schedul_addTask size 65 (60) */
 277               	.LFE8:
 279               	.global	schedul_suspend
 281               	schedul_suspend:
 282               	.LFB9:
 283               	.LM41:
 284               	/* prologue: frame size=0 */
 285               	/* prologue end (size=0) */
 286               	.LVL16:
 287               	.LM42:
 288 0122 E82F      		mov r30,r24
 289 0124 FF27      		clr r31
 290 0126 EE0F      		lsl r30
 291 0128 FF1F      		rol r31
 292 012a EE0F      		lsl r30
 293 012c FF1F      		rol r31
 294 012e E050      		subi r30,lo8(-(PerTaskQueue))
 295 0130 F040      		sbci r31,hi8(-(PerTaskQueue))
 296 0132 0280      		ldd __tmp_reg__,Z+2
 297 0134 F381      		ldd r31,Z+3
 298 0136 E02D      		mov r30,__tmp_reg__
 299 0138 3097      		sbiw r30,0
 300 013a 01F0      		breq .L33
 301               	.LM43:
 302 013c 81E0      		ldi r24,lo8(1)
 303               	.LVL17:
 304 013e 8483      		std Z+4,r24
 305               	.LVL18:
 306               	.L33:
 307 0140 0895      		ret
 308               	/* epilogue: frame size=0 */
 309               	/* epilogue: noreturn */
 310               	/* epilogue end (size=0) */
 311               	/* function schedul_suspend size 16 (16) */
 312               	.LFE9:
 314               	.global	schedul_activate
 316               	schedul_activate:
 317               	.LFB10:
 318               	.LM44:
 319               	/* prologue: frame size=0 */
 320               	/* prologue end (size=0) */
 321               	.LVL19:
 322               	.LM45:
 323 0142 E82F      		mov r30,r24
 324 0144 FF27      		clr r31
 325 0146 EE0F      		lsl r30
 326 0148 FF1F      		rol r31
 327 014a EE0F      		lsl r30
 328 014c FF1F      		rol r31
 329 014e E050      		subi r30,lo8(-(PerTaskQueue))
 330 0150 F040      		sbci r31,hi8(-(PerTaskQueue))
 331 0152 0280      		ldd __tmp_reg__,Z+2
 332 0154 F381      		ldd r31,Z+3
 333 0156 E02D      		mov r30,__tmp_reg__
 334 0158 3097      		sbiw r30,0
 335 015a 01F0      		breq .L37
 336               	.LM46:
 337 015c 1482      		std Z+4,__zero_reg__
 338               	.L37:
 339 015e 0895      		ret
 340               	/* epilogue: frame size=0 */
 341               	/* epilogue: noreturn */
 342               	/* epilogue end (size=0) */
 343               	/* function schedul_activate size 15 (15) */
 344               	.LFE10:
 346               	.global	schedul_getParam
 348               	schedul_getParam:
 349               	.LFB11:
 350               	.LM47:
 351               	/* prologue: frame size=0 */
 352               	/* prologue end (size=0) */
 353               	.LVL20:
 354               	.LM48:
 355 0160 E82F      		mov r30,r24
 356 0162 FF27      		clr r31
 357 0164 EE0F      		lsl r30
 358 0166 FF1F      		rol r31
 359 0168 EE0F      		lsl r30
 360 016a FF1F      		rol r31
 361 016c E050      		subi r30,lo8(-(PerTaskQueue))
 362 016e F040      		sbci r31,hi8(-(PerTaskQueue))
 363 0170 0280      		ldd __tmp_reg__,Z+2
 364 0172 F381      		ldd r31,Z+3
 365 0174 E02D      		mov r30,__tmp_reg__
 366 0176 3097      		sbiw r30,0
 367 0178 01F0      		breq .L43
 368               	.LM49:
 369 017a 8281      		ldd r24,Z+2
 370 017c 9381      		ldd r25,Z+3
 371               	.LVL21:
 372               	.LM50:
 373 017e 0895      		ret
 374               	.LVL22:
 375               	.L43:
 376               	.LM51:
 377 0180 80E0      		ldi r24,lo8(0)
 378 0182 90E0      		ldi r25,hi8(0)
 379               	.LVL23:
 380 0184 0895      		ret
 381               	/* epilogue: frame size=0 */
 382               	/* epilogue: noreturn */
 383               	/* epilogue end (size=0) */
 384               	/* function schedul_getParam size 19 (19) */
 385               	.LFE11:
 387               	.global	schedul_removeTask
 389               	schedul_removeTask:
 390               	.LFB12:
 391               	.LM52:
 392               	/* prologue: frame size=0 */
 393 0186 CF93      		push r28
 394 0188 DF93      		push r29
 395               	/* prologue end (size=2) */
 396               	.LVL24:
 397               	.LM53:
 398               	/* #APP */
 399 018a F894      		cli
 400               		
 401               	.LM54:
 402               	/* #NOAPP */
 403 018c E82F      		mov r30,r24
 404 018e FF27      		clr r31
 405 0190 EE0F      		lsl r30
 406 0192 FF1F      		rol r31
 407 0194 EE0F      		lsl r30
 408 0196 FF1F      		rol r31
 409 0198 E050      		subi r30,lo8(-(PerTaskQueue))
 410 019a F040      		sbci r31,hi8(-(PerTaskQueue))
 411 019c A281      		ldd r26,Z+2
 412 019e B381      		ldd r27,Z+3
 413               	.LVL25:
 414               	.LM55:
 415 01a0 1097      		sbiw r26,0
 416 01a2 01F0      		breq .L52
 417               	.LM56:
 418 01a4 ED01      		movw r28,r26
 419 01a6 8D81      		ldd r24,Y+5
 420 01a8 9E81      		ldd r25,Y+6
 421               	.LVL26:
 422 01aa 0097      		sbiw r24,0
 423 01ac 01F0      		breq .L53
 424               	.LM57:
 425 01ae 9383      		std Z+3,r25
 426 01b0 8283      		std Z+2,r24
 427               	.L50:
 428               	.LM58:
 429 01b2 8091 0000 		lds r24,PerTaskQueue
 430 01b6 9091 0000 		lds r25,(PerTaskQueue)+1
 431 01ba FD01      		movw r30,r26
 432 01bc 9683      		std Z+6,r25
 433 01be 8583      		std Z+5,r24
 434               	.LM59:
 435 01c0 B093 0000 		sts (PerTaskQueue)+1,r27
 436 01c4 A093 0000 		sts PerTaskQueue,r26
 437 01c8 81E0      		ldi r24,lo8(1)
 438 01ca 90E0      		ldi r25,hi8(1)
 439 01cc 00C0      		rjmp .L47
 440               	.L53:
 441               	.LM60:
 442 01ce 1582      		std Z+5,__zero_reg__
 443 01d0 1482      		std Z+4,__zero_reg__
 444               	.LM61:
 445 01d2 1382      		std Z+3,__zero_reg__
 446 01d4 1282      		std Z+2,__zero_reg__
 447 01d6 00C0      		rjmp .L50
 448               	.LVL27:
 449               	.L52:
 450               	.LM62:
 451 01d8 80E0      		ldi r24,lo8(0)
 452 01da 90E0      		ldi r25,hi8(0)
 453               	.LVL28:
 454               	.L47:
 455               	.LM63:
 456               	/* #APP */
 457 01dc 7894      		sei
 458               		
 459               	/* #NOAPP */
 460               	/* epilogue: frame size=0 */
 461 01de DF91      		pop r29
 462 01e0 CF91      		pop r28
 463 01e2 0895      		ret
 464               	/* epilogue end (size=3) */
 465               	/* function schedul_removeTask size 53 (48) */
 466               	.LFE12:
 468               	.global	schedul_init
 470               	schedul_init:
 471               	.LFB6:
 472               	.LM64:
 473               	/* prologue: frame size=0 */
 474 01e4 0F93      		push r16
 475 01e6 1F93      		push r17
 476               	/* prologue end (size=2) */
 477               	.LBB2:
 478               	.LM65:
 479 01e8 1092 0000 		sts (PerTaskSpool+2)+1,__zero_reg__
 480 01ec 1092 0000 		sts PerTaskSpool+2,__zero_reg__
 481               	.LM66:
 482 01f0 1092 0000 		sts (PerTaskSpool)+1,__zero_reg__
 483 01f4 1092 0000 		sts PerTaskSpool,__zero_reg__
 484               	.LM67:
 485 01f8 80E0      		ldi r24,lo8(PerTaskSpool+7)
 486 01fa 90E0      		ldi r25,hi8(PerTaskSpool+7)
 487 01fc 9093 0000 		sts (PerTaskSpool+5)+1,r25
 488 0200 8093 0000 		sts PerTaskSpool+5,r24
 489               	.LM68:
 490 0204 1092 0000 		sts (PerTaskSpool+9)+1,__zero_reg__
 491 0208 1092 0000 		sts PerTaskSpool+9,__zero_reg__
 492               	.LM69:
 493 020c 1092 0000 		sts (PerTaskSpool+7)+1,__zero_reg__
 494 0210 1092 0000 		sts PerTaskSpool+7,__zero_reg__
 495               	.LM70:
 496 0214 0796      		adiw r24,7
 497 0216 9093 0000 		sts (PerTaskSpool+12)+1,r25
 498 021a 8093 0000 		sts PerTaskSpool+12,r24
 499               	.LM71:
 500 021e 1092 0000 		sts (PerTaskSpool+16)+1,__zero_reg__
 501 0222 1092 0000 		sts PerTaskSpool+16,__zero_reg__
 502               	.LM72:
 503 0226 1092 0000 		sts (PerTaskSpool+14)+1,__zero_reg__
 504 022a 1092 0000 		sts PerTaskSpool+14,__zero_reg__
 505               	.LM73:
 506 022e 0796      		adiw r24,7
 507 0230 9093 0000 		sts (PerTaskSpool+19)+1,r25
 508 0234 8093 0000 		sts PerTaskSpool+19,r24
 509               	.LM74:
 510 0238 1092 0000 		sts (PerTaskSpool+23)+1,__zero_reg__
 511 023c 1092 0000 		sts PerTaskSpool+23,__zero_reg__
 512               	.LM75:
 513 0240 1092 0000 		sts (PerTaskSpool+21)+1,__zero_reg__
 514 0244 1092 0000 		sts PerTaskSpool+21,__zero_reg__
 515               	.LM76:
 516 0248 0796      		adiw r24,7
 517 024a 9093 0000 		sts (PerTaskSpool+26)+1,r25
 518 024e 8093 0000 		sts PerTaskSpool+26,r24
 519               	.LM77:
 520 0252 1092 0000 		sts (PerTaskSpool+30)+1,__zero_reg__
 521 0256 1092 0000 		sts PerTaskSpool+30,__zero_reg__
 522               	.LM78:
 523 025a 1092 0000 		sts (PerTaskSpool+28)+1,__zero_reg__
 524 025e 1092 0000 		sts PerTaskSpool+28,__zero_reg__
 525               	.LM79:
 526 0262 0796      		adiw r24,7
 527 0264 9093 0000 		sts (PerTaskSpool+33)+1,r25
 528 0268 8093 0000 		sts PerTaskSpool+33,r24
 529               	.LM80:
 530 026c 1092 0000 		sts (PerTaskSpool+37)+1,__zero_reg__
 531 0270 1092 0000 		sts PerTaskSpool+37,__zero_reg__
 532               	.LM81:
 533 0274 1092 0000 		sts (PerTaskSpool+35)+1,__zero_reg__
 534 0278 1092 0000 		sts PerTaskSpool+35,__zero_reg__
 535               	.LM82:
 536 027c 0796      		adiw r24,7
 537 027e 9093 0000 		sts (PerTaskSpool+40)+1,r25
 538 0282 8093 0000 		sts PerTaskSpool+40,r24
 539               	.LM83:
 540 0286 1092 0000 		sts (PerTaskSpool+44)+1,__zero_reg__
 541 028a 1092 0000 		sts PerTaskSpool+44,__zero_reg__
 542               	.LM84:
 543 028e 1092 0000 		sts (PerTaskSpool+42)+1,__zero_reg__
 544 0292 1092 0000 		sts PerTaskSpool+42,__zero_reg__
 545               	.LM85:
 546 0296 0796      		adiw r24,7
 547 0298 9093 0000 		sts (PerTaskSpool+47)+1,r25
 548 029c 8093 0000 		sts PerTaskSpool+47,r24
 549               	.LM86:
 550 02a0 1092 0000 		sts (PerTaskSpool+51)+1,__zero_reg__
 551 02a4 1092 0000 		sts PerTaskSpool+51,__zero_reg__
 552               	.LM87:
 553 02a8 1092 0000 		sts (PerTaskSpool+49)+1,__zero_reg__
 554 02ac 1092 0000 		sts PerTaskSpool+49,__zero_reg__
 555               	.LM88:
 556 02b0 0796      		adiw r24,7
 557 02b2 9093 0000 		sts (PerTaskSpool+54)+1,r25
 558 02b6 8093 0000 		sts PerTaskSpool+54,r24
 559               	.LM89:
 560 02ba 1092 0000 		sts (PerTaskSpool+58)+1,__zero_reg__
 561 02be 1092 0000 		sts PerTaskSpool+58,__zero_reg__
 562               	.LM90:
 563 02c2 1092 0000 		sts (PerTaskSpool+56)+1,__zero_reg__
 564 02c6 1092 0000 		sts PerTaskSpool+56,__zero_reg__
 565               	.LM91:
 566 02ca 0796      		adiw r24,7
 567 02cc 9093 0000 		sts (PerTaskSpool+61)+1,r25
 568 02d0 8093 0000 		sts PerTaskSpool+61,r24
 569               	.LM92:
 570 02d4 1092 0000 		sts (PerTaskSpool+65)+1,__zero_reg__
 571 02d8 1092 0000 		sts PerTaskSpool+65,__zero_reg__
 572               	.LM93:
 573 02dc 1092 0000 		sts (PerTaskSpool+63)+1,__zero_reg__
 574 02e0 1092 0000 		sts PerTaskSpool+63,__zero_reg__
 575               	.LM94:
 576 02e4 20E0      		ldi r18,lo8(PerTaskSpool+70)
 577 02e6 30E0      		ldi r19,hi8(PerTaskSpool+70)
 578 02e8 3093 0000 		sts (PerTaskSpool+68)+1,r19
 579 02ec 2093 0000 		sts PerTaskSpool+68,r18
 580               	.LM95:
 581 02f0 1092 0000 		sts (PerTaskSpool+72)+1,__zero_reg__
 582 02f4 1092 0000 		sts PerTaskSpool+72,__zero_reg__
 583               	.LM96:
 584 02f8 1092 0000 		sts (PerTaskSpool+70)+1,__zero_reg__
 585 02fc 1092 0000 		sts PerTaskSpool+70,__zero_reg__
 586               	.LM97:
 587 0300 20E0      		ldi r18,lo8(PerTaskSpool+77)
 588 0302 30E0      		ldi r19,hi8(PerTaskSpool+77)
 589 0304 3093 0000 		sts (PerTaskSpool+75)+1,r19
 590 0308 2093 0000 		sts PerTaskSpool+75,r18
 591               	.LM98:
 592 030c 1092 0000 		sts (PerTaskSpool+79)+1,__zero_reg__
 593 0310 1092 0000 		sts PerTaskSpool+79,__zero_reg__
 594               	.LM99:
 595 0314 1092 0000 		sts (PerTaskSpool+77)+1,__zero_reg__
 596 0318 1092 0000 		sts PerTaskSpool+77,__zero_reg__
 597               	.LM100:
 598 031c 1092 0000 		sts (PerTaskSpool+82)+1,__zero_reg__
 599 0320 1092 0000 		sts PerTaskSpool+82,__zero_reg__
 600               	.LBE2:
 601               	.LBB3:
 602               	.LM101:
 603 0324 1092 0000 		sts (PerTaskQueue+2)+1,__zero_reg__
 604 0328 1092 0000 		sts PerTaskQueue+2,__zero_reg__
 605               	.LM102:
 606 032c 1092 0000 		sts (PerTaskQueue+4)+1,__zero_reg__
 607 0330 1092 0000 		sts PerTaskQueue+4,__zero_reg__
 608               	.LM103:
 609 0334 1092 0000 		sts (PerTaskQueue+6)+1,__zero_reg__
 610 0338 1092 0000 		sts PerTaskQueue+6,__zero_reg__
 611               	.LM104:
 612 033c 1092 0000 		sts (PerTaskQueue+8)+1,__zero_reg__
 613 0340 1092 0000 		sts PerTaskQueue+8,__zero_reg__
 614               	.LM105:
 615 0344 1092 0000 		sts (PerTaskQueue+10)+1,__zero_reg__
 616 0348 1092 0000 		sts PerTaskQueue+10,__zero_reg__
 617               	.LM106:
 618 034c 1092 0000 		sts (PerTaskQueue+12)+1,__zero_reg__
 619 0350 1092 0000 		sts PerTaskQueue+12,__zero_reg__
 620               	.LM107:
 621 0354 1092 0000 		sts (PerTaskQueue+14)+1,__zero_reg__
 622 0358 1092 0000 		sts PerTaskQueue+14,__zero_reg__
 623               	.LM108:
 624 035c 1092 0000 		sts (PerTaskQueue+16)+1,__zero_reg__
 625 0360 1092 0000 		sts PerTaskQueue+16,__zero_reg__
 626 0364 CF97      		sbiw r24,63
 627               	.LBE3:
 628               	.LM109:
 629 0366 9093 0000 		sts (PerTaskQueue)+1,r25
 630 036a 8093 0000 		sts PerTaskQueue,r24
 631               	.LM110:
 632 036e 00E0      		ldi r16,lo8(AperTaskQueue+5)
 633 0370 10E0      		ldi r17,hi8(AperTaskQueue+5)
 634 0372 4CE0      		ldi r20,lo8(12)
 635 0374 60E0      		ldi r22,lo8(ZigbeeEventList)
 636 0376 70E0      		ldi r23,hi8(ZigbeeEventList)
 637 0378 C801      		movw r24,r16
 638 037a 0E94 0000 		call queue_init
 639               	.LM111:
 640 037e 46E0      		ldi r20,lo8(6)
 641 0380 60E0      		ldi r22,lo8(AppMsgQueue)
 642 0382 70E0      		ldi r23,hi8(AppMsgQueue)
 643 0384 C801      		movw r24,r16
 644 0386 0F96      		adiw r24,15
 645 0388 0E94 0000 		call queue_init
 646               	/* epilogue: frame size=0 */
 647 038c 1F91      		pop r17
 648 038e 0F91      		pop r16
 649 0390 0895      		ret
 650               	/* epilogue end (size=3) */
 651               	/* function schedul_init size 215 (210) */
 652               	.LFE6:
 654               	.global	schedul_sendMsg
 656               	schedul_sendMsg:
 657               	.LFB4:
 658               	.LM112:
 659               	/* prologue: frame size=0 */
 660               	/* prologue end (size=0) */
 661               	.LVL29:
 662 0392 982F      		mov r25,r24
 663               	.LM113:
 664               	/* #APP */
 665 0394 F894      		cli
 666               		
 667               	.LVL30:
 668               	.LM114:
 669               	/* #NOAPP */
 670 0396 8450      		subi r24,lo8(-(-4))
 671 0398 8230      		cpi r24,lo8(2)
 672 039a 00F4      		brsh .L57
 673               	.LM115:
 674 039c 8FE0      		ldi r24,lo8(15)
 675 039e 989F      		mul r25,r24
 676 03a0 C001      		movw r24,r0
 677 03a2 1124      		clr r1
 678 03a4 8050      		subi r24,lo8(-(AperTaskQueue-55))
 679 03a6 9040      		sbci r25,hi8(-(AperTaskQueue-55))
 680 03a8 0E94 0000 		call queue_push
 681               	.LVL31:
 682               	.L57:
 683               	.LM116:
 684               	/* #APP */
 685 03ac 7894      		sei
 686               		
 687               	/* #NOAPP */
 688               	/* epilogue: frame size=0 */
 689 03ae 0895      		ret
 690               	/* epilogue end (size=1) */
 691               	/* function schedul_sendMsg size 21 (20) */
 692               	.LFE4:
 694               	.global	schedul_runAperTasks
 696               	schedul_runAperTasks:
 697               	.LFB3:
 698               	.LM117:
 699               	/* prologue: frame size=4 */
 700 03b0 0F93      		push r16
 701 03b2 1F93      		push r17
 702 03b4 CF93      		push r28
 703 03b6 DF93      		push r29
 704 03b8 CDB7      		in r28,__SP_L__
 705 03ba DEB7      		in r29,__SP_H__
 706 03bc 2497      		sbiw r28,4
 707 03be 0FB6      		in __tmp_reg__,__SREG__
 708 03c0 F894      		cli
 709 03c2 DEBF      		out __SP_H__,r29
 710 03c4 0FBE      		out __SREG__,__tmp_reg__
 711 03c6 CDBF      		out __SP_L__,r28
 712               	/* prologue end (size=12) */
 713 03c8 8091 0000 		lds r24,AperTaskQueue+14
 714 03cc 8E01      		movw r16,r28
 715 03ce 0F5F      		subi r16,lo8(-(1))
 716 03d0 1F4F      		sbci r17,hi8(-(1))
 717 03d2 00C0      		rjmp .L74
 718               	.L70:
 719               	.LM118:
 720 03d4 8091 0000 		lds r24,AperTaskQueue+29
 721 03d8 8823      		tst r24
 722 03da 01F0      		breq .L70
 723               	.LM119:
 724 03dc 85E0      		ldi r24,lo8(5)
 725 03de 8093 0000 		sts CurrAperTask,r24
 726               	.LM120:
 727               	/* #APP */
 728 03e2 F894      		cli
 729               		
 730               	.LM121:
 731               	/* #NOAPP */
 732 03e4 B801      		movw r22,r16
 733 03e6 80E0      		ldi r24,lo8(AperTaskQueue+20)
 734 03e8 90E0      		ldi r25,hi8(AperTaskQueue+20)
 735 03ea 0E94 0000 		call queue_pop
 736               	.LM122:
 737               	/* #APP */
 738 03ee 7894      		sei
 739               		
 740               	.LM123:
 741               	/* #NOAPP */
 742 03f0 E091 0000 		lds r30,AperTaskQueue+15
 743 03f4 F091 0000 		lds r31,(AperTaskQueue+15)+1
 744               	.L75:
 745 03f8 60E0      		ldi r22,lo8(0)
 746 03fa 70E0      		ldi r23,hi8(0)
 747 03fc 8E01      		movw r16,r28
 748 03fe 0F5F      		subi r16,lo8(-(1))
 749 0400 1F4F      		sbci r17,hi8(-(1))
 750 0402 C801      		movw r24,r16
 751 0404 0995      		icall
 752 0406 8091 0000 		lds r24,AperTaskQueue+14
 753               	.L74:
 754               	.LM124:
 755 040a 8823      		tst r24
 756 040c 01F0      		breq .L70
 757               	.LM125:
 758 040e 84E0      		ldi r24,lo8(4)
 759 0410 8093 0000 		sts CurrAperTask,r24
 760               	.LM126:
 761               	/* #APP */
 762 0414 F894      		cli
 763               		
 764               	.LM127:
 765               	/* #NOAPP */
 766 0416 B801      		movw r22,r16
 767 0418 80E0      		ldi r24,lo8(AperTaskQueue+5)
 768 041a 90E0      		ldi r25,hi8(AperTaskQueue+5)
 769 041c 0E94 0000 		call queue_pop
 770               	.LM128:
 771               	/* #APP */
 772 0420 7894      		sei
 773               		
 774               	.LM129:
 775               	/* #NOAPP */
 776 0422 E091 0000 		lds r30,AperTaskQueue
 777 0426 F091 0000 		lds r31,(AperTaskQueue)+1
 778 042a 00C0      		rjmp .L75
