   1               		.file	"static_timer.c"
   2               		.arch atmega128
 193 0144 00C0      		rjmp .L37
 194               	.L29:
 195 0146 C0E0      		ldi r28,lo8(0)
 196 0148 D0E0      		ldi r29,hi8(0)
 197               	.LVL9:
 198               	.L5:
 199               	.LM5:
 200 014a CF01      		movw r24,r30
 201 014c 0E94 0000 		call mem_freeMem
 202               	.LM6:
 203 0150 CC0F      		lsl r28
 204 0152 DD1F      		rol r29
 205 0154 C050      		subi r28,lo8(-(MsgTimer))
 206 0156 D040      		sbci r29,hi8(-(MsgTimer))
 207 0158 1982      		std Y+1,__zero_reg__
 208 015a 1882      		st Y,__zero_reg__
 209 015c 00C0      		rjmp .L24
 210               	.LVL10:
 211               	.L30:
 212               	.LM7:
 213 015e C1E0      		ldi r28,lo8(1)
 214 0160 D0E0      		ldi r29,hi8(1)
 215               	.LVL11:
 216 0162 00C0      		rjmp .L5
 217               	.LVL12:
 218               	.L31:
 219 0164 C2E0      		ldi r28,lo8(2)
 220 0166 D0E0      		ldi r29,hi8(2)
 221               	.LVL13:
 222 0168 00C0      		rjmp .L5
 223               	.LVL14:
 224               	.L32:
 225 016a C3E0      		ldi r28,lo8(3)
 226 016c D0E0      		ldi r29,hi8(3)
 227               	.LVL15:
 228 016e 00C0      		rjmp .L5
 229               	.LVL16:
 230               	.L33:
 231 0170 C4E0      		ldi r28,lo8(4)
 232 0172 D0E0      		ldi r29,hi8(4)
 233               	.LVL17:
 234 0174 00C0      		rjmp .L5
 235               	.LVL18:
 236               	.L34:
 237 0176 C5E0      		ldi r28,lo8(5)
 238 0178 D0E0      		ldi r29,hi8(5)
 239               	.LVL19:
 240 017a 00C0      		rjmp .L5
 241               	.LVL20:
 242               	.L35:
 243 017c C6E0      		ldi r28,lo8(6)
 244 017e D0E0      		ldi r29,hi8(6)
 245               	.LVL21:
 246 0180 00C0      		rjmp .L5
 247               	.LVL22:
 248               	.L37:
 249 0182 C7E0      		ldi r28,lo8(7)
 250 0184 D0E0      		ldi r29,hi8(7)
 251               	.LVL23:
 252 0186 00C0      		rjmp .L5
 253               	.LVL24:
 254               	.L24:
 255               	.LM8:
 256               	/* #APP */
 257 0188 7894      		sei
 258               		
 259               	/* #NOAPP */
 260               	/* epilogue: frame size=0 */
 261 018a DF91      		pop r29
 262 018c CF91      		pop r28
 263 018e 0895      		ret
 264               	/* epilogue end (size=3) */
 265               	/* function mtimer_endTmr size 205 (200) */
 266               	.LFE9:
 268               	.global	mtimer_creatTmr
 270               	mtimer_creatTmr:
 271               	.LFB8:
 272               	.LM9:
 273               	/* prologue: frame size=0 */
 274 0190 8F92      		push r8
 275 0192 9F92      		push r9
 276 0194 AF92      		push r10
 277 0196 BF92      		push r11
 278 0198 CF92      		push r12
 279 019a DF92      		push r13
 280 019c EF92      		push r14
 281 019e FF92      		push r15
 282 01a0 0F93      		push r16
 283 01a2 1F93      		push r17
 284 01a4 CF93      		push r28
 285 01a6 DF93      		push r29
 286               	/* prologue end (size=12) */
 287               	.LVL25:
 288 01a8 5C01      		movw r10,r24
 289 01aa 6A01      		movw r12,r20
 290 01ac 7B01      		movw r14,r22
 291 01ae 922E      		mov r9,r18
 292 01b0 802E      		mov r8,r16
 293               	.LM10:
 294               	/* #APP */
 295 01b2 F894      		cli
 296               		
 297               	.LM11:
 298               	/* #NOAPP */
 299 01b4 8091 0000 		lds r24,MsgTimer
 300 01b8 9091 0000 		lds r25,(MsgTimer)+1
 301               	.LVL26:
 302 01bc 892B      		or r24,r25
 303 01be 01F0      		breq .L62
 304               	.LVL27:
 305               	.LM12:
 306 01c0 8091 0000 		lds r24,MsgTimer+2
 307 01c4 9091 0000 		lds r25,(MsgTimer+2)+1
 308 01c8 892B      		or r24,r25
 309 01ca 01F4      		brne .+2
 310 01cc 00C0      		rjmp .L63
 311 01ce 8091 0000 		lds r24,MsgTimer+4
 312 01d2 9091 0000 		lds r25,(MsgTimer+4)+1
 313 01d6 892B      		or r24,r25
 314 01d8 01F4      		brne .+2
 315 01da 00C0      		rjmp .L64
 316 01dc 8091 0000 		lds r24,MsgTimer+6
 317 01e0 9091 0000 		lds r25,(MsgTimer+6)+1
 318 01e4 892B      		or r24,r25
 319 01e6 01F4      		brne .+2
 320 01e8 00C0      		rjmp .L65
 321 01ea 8091 0000 		lds r24,MsgTimer+8
 322 01ee 9091 0000 		lds r25,(MsgTimer+8)+1
 323 01f2 892B      		or r24,r25
 324 01f4 01F4      		brne .+2
 325 01f6 00C0      		rjmp .L66
 326 01f8 8091 0000 		lds r24,MsgTimer+10
 327 01fc 9091 0000 		lds r25,(MsgTimer+10)+1
 328 0200 892B      		or r24,r25
 329 0202 01F4      		brne .+2
 330 0204 00C0      		rjmp .L67
 331 0206 8091 0000 		lds r24,MsgTimer+12
 332 020a 9091 0000 		lds r25,(MsgTimer+12)+1
 333 020e 892B      		or r24,r25
 334 0210 01F4      		brne .+2
 335 0212 00C0      		rjmp .L68
 336 0214 8091 0000 		lds r24,MsgTimer+14
 337 0218 9091 0000 		lds r25,(MsgTimer+14)+1
 338 021c 892B      		or r24,r25
 339 021e 01F4      		brne .+2
 340 0220 00C0      		rjmp .L54
 341               	.LM13:
 342               	/* #APP */
 343 0222 7894      		sei
 344               		
 345               	/* #NOAPP */
 346 0224 80E0      		ldi r24,lo8(0)
 347 0226 90E0      		ldi r25,hi8(0)
 348 0228 00C0      		rjmp .L56
 349               	.L62:
 350               	.LM14:
 351 022a 00E0      		ldi r16,lo8(0)
 352 022c 10E0      		ldi r17,hi8(0)
 353               	.L41:
 354               	.LM15:
 355 022e 8EE0      		ldi r24,lo8(14)
 356 0230 90E0      		ldi r25,hi8(14)
 357 0232 0E94 0000 		call mem_getMem
 358 0236 EC01      		movw r28,r24
 359 0238 000F      		lsl r16
 360 023a 111F      		rol r17
 361 023c 0050      		subi r16,lo8(-(MsgTimer))
 362 023e 1040      		sbci r17,hi8(-(MsgTimer))
 363 0240 D801      		movw r26,r16
 364 0242 CD93      		st X+,r28
 365 0244 DC93      		st X,r29
 366               	.LM16:
 367 0246 2097      		sbiw r28,0
 368 0248 01F4      		brne .L57
 369               	.LM17:
 370               	/* #APP */
 371 024a 7894      		sei
 372               		
 373               	/* #NOAPP */
 374 024c 80E0      		ldi r24,lo8(0)
 375 024e 90E0      		ldi r25,hi8(0)
 376 0250 00C0      		rjmp .L56
 377               	.L57:
 378               	.LM18:
 379 0252 F501      		movw r30,r10
 380 0254 8081      		ld r24,Z
 381 0256 9181      		ldd r25,Z+1
 382 0258 A281      		ldd r26,Z+2
 383 025a B381      		ldd r27,Z+3
 384 025c 8883      		st Y,r24
 385 025e 9983      		std Y+1,r25
 386 0260 AA83      		std Y+2,r26
 387 0262 BB83      		std Y+3,r27
 388               	.LM19:
 389 0264 C701      		movw r24,r14
 390 0266 B601      		movw r22,r12
 391 0268 2EE1      		ldi r18,lo8(30)
 392 026a 30E0      		ldi r19,hi8(30)
 393 026c 40E0      		ldi r20,hlo8(30)
 394 026e 50E0      		ldi r21,hhi8(30)
 395 0270 0E94 0000 		call __udivmodsi4
 396 0274 2887      		std Y+8,r18
 397 0276 3987      		std Y+9,r19
 398 0278 4A87      		std Y+10,r20
 399 027a 5B87      		std Y+11,r21
 400               	.LM20:
 401 027c 2115      		cp r18,__zero_reg__
 402 027e 3105      		cpc r19,__zero_reg__
 403 0280 4105      		cpc r20,__zero_reg__
 404 0282 5105      		cpc r21,__zero_reg__
 405 0284 01F4      		brne .L59
 406               	.LM21:
 407 0286 81E0      		ldi r24,lo8(1)
 408 0288 90E0      		ldi r25,hi8(1)
 409 028a A0E0      		ldi r26,hlo8(1)
 410 028c B0E0      		ldi r27,hhi8(1)
 411 028e 8887      		std Y+8,r24
 412 0290 9987      		std Y+9,r25
 413 0292 AA87      		std Y+10,r26
 414 0294 BB87      		std Y+11,r27
 415               	.L59:
 416               	.LM22:
 417 0296 D801      		movw r26,r16
 418 0298 ED91      		ld r30,X+
 419 029a FC91      		ld r31,X
 420 029c 8085      		ldd r24,Z+8
 421 029e 9185      		ldd r25,Z+9
 422 02a0 A285      		ldd r26,Z+10
 423 02a2 B385      		ldd r27,Z+11
 424 02a4 2091 0000 		lds r18,MsgTimer+16
 425 02a8 3091 0000 		lds r19,(MsgTimer+16)+1
 426 02ac 4091 0000 		lds r20,(MsgTimer+16)+2
 427 02b0 5091 0000 		lds r21,(MsgTimer+16)+3
 428 02b4 820F      		add r24,r18
 429 02b6 931F      		adc r25,r19
 430 02b8 A41F      		adc r26,r20
 431 02ba B51F      		adc r27,r21
 432 02bc 8483      		std Z+4,r24
 433 02be 9583      		std Z+5,r25
 434 02c0 A683      		std Z+6,r26
 435 02c2 B783      		std Z+7,r27
 436               	.LM23:
 437 02c4 9486      		std Z+12,r9
 438               	.LM24:
 439 02c6 8586      		std Z+13,r8
 440               	.LM25:
 441               	/* #APP */
 442 02c8 7894      		sei
 443               		
 444               	/* #NOAPP */
 445 02ca 81E0      		ldi r24,lo8(1)
 446 02cc 90E0      		ldi r25,hi8(1)
 447 02ce 00C0      		rjmp .L56
 448               	.LVL28:
 449               	.L63:
 450               	.LM26:
 451 02d0 01E0      		ldi r16,lo8(1)
 452 02d2 10E0      		ldi r17,hi8(1)
 453 02d4 00C0      		rjmp .L41
 454               	.LVL29:
 455               	.L64:
 456 02d6 02E0      		ldi r16,lo8(2)
 457 02d8 10E0      		ldi r17,hi8(2)
 458 02da 00C0      		rjmp .L41
 459               	.LVL30:
 460               	.L65:
 461 02dc 03E0      		ldi r16,lo8(3)
 462 02de 10E0      		ldi r17,hi8(3)
 463 02e0 00C0      		rjmp .L41
 464               	.LVL31:
 465               	.L66:
 466 02e2 04E0      		ldi r16,lo8(4)
 467 02e4 10E0      		ldi r17,hi8(4)
 468 02e6 00C0      		rjmp .L41
 469               	.LVL32:
 470               	.L67:
 471 02e8 05E0      		ldi r16,lo8(5)
 472 02ea 10E0      		ldi r17,hi8(5)
 473 02ec 00C0      		rjmp .L41
 474               	.LVL33:
 475               	.L68:
 476 02ee 06E0      		ldi r16,lo8(6)
 477 02f0 10E0      		ldi r17,hi8(6)
 478 02f2 00C0      		rjmp .L41
 479               	.LVL34:
 480               	.L54:
 481               	.LM27:
 482 02f4 07E0      		ldi r16,lo8(7)
 483 02f6 10E0      		ldi r17,hi8(7)
 484 02f8 00C0      		rjmp .L41
 485               	.LVL35:
 486               	.L56:
 487               	/* epilogue: frame size=0 */
 488 02fa DF91      		pop r29
 489 02fc CF91      		pop r28
 490 02fe 1F91      		pop r17
 491 0300 0F91      		pop r16
 492 0302 FF90      		pop r15
 493 0304 EF90      		pop r14
 494 0306 DF90      		pop r13
 495 0308 CF90      		pop r12
 496 030a BF90      		pop r11
 497 030c AF90      		pop r10
 498 030e 9F90      		pop r9
 499 0310 8F90      		pop r8
 500 0312 0895      		ret
 501               	/* epilogue end (size=13) */
 502               	/* function mtimer_creatTmr size 206 (181) */
 503               	.LFE8:
 505               	.global	mtimer_dispatchTmrMsg
 507               	mtimer_dispatchTmrMsg:
 508               	.LFB7:
 509               	.LM28:
 510               	/* prologue: frame size=0 */
 511               	/* prologue end (size=0) */
 512               	.LVL36:
 513               	.LM29:
 514               	/* #APP */
 515 0314 F894      		cli
 516               		
 517               	.LM30:
 518               	/* #NOAPP */
 519 0316 2091 0000 		lds r18,MsgTimer+16
 520 031a 3091 0000 		lds r19,(MsgTimer+16)+1
 521 031e 4091 0000 		lds r20,(MsgTimer+16)+2
 522 0322 5091 0000 		lds r21,(MsgTimer+16)+3
 523 0326 2F5F      		subi r18,lo8(-(1))
 524 0328 3F4F      		sbci r19,hi8(-(1))
 525 032a 4F4F      		sbci r20,hlo8(-(1))
 526 032c 5F4F      		sbci r21,hhi8(-(1))
 527 032e 2093 0000 		sts MsgTimer+16,r18
 528 0332 3093 0000 		sts (MsgTimer+16)+1,r19
 529 0336 4093 0000 		sts (MsgTimer+16)+2,r20
 530 033a 5093 0000 		sts (MsgTimer+16)+3,r21
 531               	.LBB2:
 532               	.LM31:
 533 033e E091 0000 		lds r30,MsgTimer
 534 0342 F091 0000 		lds r31,(MsgTimer)+1
 535 0346 3097      		sbiw r30,0
 536 0348 01F0      		breq .L70
 537               	.LM32:
 538 034a 8481      		ldd r24,Z+4
 539 034c 9581      		ldd r25,Z+5
 540 034e A681      		ldd r26,Z+6
 541 0350 B781      		ldd r27,Z+7
 542               	.LVL37:
 543 0352 2817      		cp r18,r24
 544 0354 3907      		cpc r19,r25
 545 0356 4A07      		cpc r20,r26
 546 0358 5B07      		cpc r21,r27
 547 035a 01F4      		brne .+2
 548 035c 00C0      		rjmp .L111
 549               	.LVL38:
 550               	.L70:
 551               	.LM33:
 552 035e E091 0000 		lds r30,MsgTimer+2
 553 0362 F091 0000 		lds r31,(MsgTimer+2)+1
 554 0366 3097      		sbiw r30,0
 555 0368 01F0      		breq .L75
 556               	.LM34:
 557 036a 2481      		ldd r18,Z+4
 558 036c 3581      		ldd r19,Z+5
 559 036e 4681      		ldd r20,Z+6
 560 0370 5781      		ldd r21,Z+7
 561 0372 8091 0000 		lds r24,MsgTimer+16
 562 0376 9091 0000 		lds r25,(MsgTimer+16)+1
 563 037a A091 0000 		lds r26,(MsgTimer+16)+2
 564 037e B091 0000 		lds r27,(MsgTimer+16)+3
 565               	.LVL39:
 566 0382 2817      		cp r18,r24
 567 0384 3907      		cpc r19,r25
 568 0386 4A07      		cpc r20,r26
 569 0388 5B07      		cpc r21,r27
 570 038a 01F4      		brne .+2
 571 038c 00C0      		rjmp .L112
 572               	.LVL40:
 573               	.L75:
 574               	.LM35:
 575 038e E091 0000 		lds r30,MsgTimer+4
 576 0392 F091 0000 		lds r31,(MsgTimer+4)+1
 577 0396 3097      		sbiw r30,0
 578 0398 01F0      		breq .L80
 579               	.LM36:
 580 039a 2481      		ldd r18,Z+4
 581 039c 3581      		ldd r19,Z+5
 582 039e 4681      		ldd r20,Z+6
 583 03a0 5781      		ldd r21,Z+7
 584 03a2 8091 0000 		lds r24,MsgTimer+16
 585 03a6 9091 0000 		lds r25,(MsgTimer+16)+1
 586 03aa A091 0000 		lds r26,(MsgTimer+16)+2
 587 03ae B091 0000 		lds r27,(MsgTimer+16)+3
 588               	.LVL41:
 589 03b2 2817      		cp r18,r24
 590 03b4 3907      		cpc r19,r25
 591 03b6 4A07      		cpc r20,r26
 592 03b8 5B07      		cpc r21,r27
 593 03ba 01F4      		brne .+2
 594 03bc 00C0      		rjmp .L113
 595               	.LVL42:
 596               	.L80:
 597               	.LM37:
 598 03be E091 0000 		lds r30,MsgTimer+6
 599 03c2 F091 0000 		lds r31,(MsgTimer+6)+1
 600 03c6 3097      		sbiw r30,0
 601 03c8 01F0      		breq .L85
 602               	.LM38:
 603 03ca 2481      		ldd r18,Z+4
 604 03cc 3581      		ldd r19,Z+5
 605 03ce 4681      		ldd r20,Z+6
 606 03d0 5781      		ldd r21,Z+7
 607 03d2 8091 0000 		lds r24,MsgTimer+16
 608 03d6 9091 0000 		lds r25,(MsgTimer+16)+1
 609 03da A091 0000 		lds r26,(MsgTimer+16)+2
 610 03de B091 0000 		lds r27,(MsgTimer+16)+3
 611               	.LVL43:
 612 03e2 2817      		cp r18,r24
 613 03e4 3907      		cpc r19,r25
 614 03e6 4A07      		cpc r20,r26
 615 03e8 5B07      		cpc r21,r27
 616 03ea 01F4      		brne .+2
 617 03ec 00C0      		rjmp .L114
 618               	.LVL44:
 619               	.L85:
 620               	.LM39:
 621 03ee E091 0000 		lds r30,MsgTimer+8
 622 03f2 F091 0000 		lds r31,(MsgTimer+8)+1
 623 03f6 3097      		sbiw r30,0
 624 03f8 01F0      		breq .L90
 625               	.LM40:
 626 03fa 2481      		ldd r18,Z+4
 627 03fc 3581      		ldd r19,Z+5
 628 03fe 4681      		ldd r20,Z+6
 629 0400 5781      		ldd r21,Z+7
 630 0402 8091 0000 		lds r24,MsgTimer+16
 631 0406 9091 0000 		lds r25,(MsgTimer+16)+1
 632 040a A091 0000 		lds r26,(MsgTimer+16)+2
 633 040e B091 0000 		lds r27,(MsgTimer+16)+3
 634               	.LVL45:
 635 0412 2817      		cp r18,r24
 636 0414 3907      		cpc r19,r25
 637 0416 4A07      		cpc r20,r26
 638 0418 5B07      		cpc r21,r27
 639 041a 01F4      		brne .+2
 640 041c 00C0      		rjmp .L115
 641               	.LVL46:
 642               	.L90:
 643               	.LM41:
 644 041e E091 0000 		lds r30,MsgTimer+10
 645 0422 F091 0000 		lds r31,(MsgTimer+10)+1
 646 0426 3097      		sbiw r30,0
 647 0428 01F0      		breq .L95
 648               	.LM42:
 649 042a 2481      		ldd r18,Z+4
 650 042c 3581      		ldd r19,Z+5
 651 042e 4681      		ldd r20,Z+6
 652 0430 5781      		ldd r21,Z+7
 653 0432 8091 0000 		lds r24,MsgTimer+16
 654 0436 9091 0000 		lds r25,(MsgTimer+16)+1
 655 043a A091 0000 		lds r26,(MsgTimer+16)+2
 656 043e B091 0000 		lds r27,(MsgTimer+16)+3
 657               	.LVL47:
 658 0442 2817      		cp r18,r24
 659 0444 3907      		cpc r19,r25
 660 0446 4A07      		cpc r20,r26
 661 0448 5B07      		cpc r21,r27
 662 044a 01F4      		brne .+2
 663 044c 00C0      		rjmp .L116
 664               	.LVL48:
 665               	.L95:
 666               	.LM43:
 667 044e E091 0000 		lds r30,MsgTimer+12
 668 0452 F091 0000 		lds r31,(MsgTimer+12)+1
 669 0456 3097      		sbiw r30,0
 670 0458 01F0      		breq .L100
 671               	.LM44:
 672 045a 2481      		ldd r18,Z+4
 673 045c 3581      		ldd r19,Z+5
 674 045e 4681      		ldd r20,Z+6
 675 0460 5781      		ldd r21,Z+7
 676 0462 8091 0000 		lds r24,MsgTimer+16
 677 0466 9091 0000 		lds r25,(MsgTimer+16)+1
 678 046a A091 0000 		lds r26,(MsgTimer+16)+2
 679 046e B091 0000 		lds r27,(MsgTimer+16)+3
 680               	.LVL49:
 681 0472 2817      		cp r18,r24
 682 0474 3907      		cpc r19,r25
 683 0476 4A07      		cpc r20,r26
 684 0478 5B07      		cpc r21,r27
 685 047a 01F4      		brne .+2
 686 047c 00C0      		rjmp .L117
 687               	.LVL50:
 688               	.L100:
 689               	.LM45:
 690 047e E091 0000 		lds r30,MsgTimer+14
 691 0482 F091 0000 		lds r31,(MsgTimer+14)+1
 692 0486 3097      		sbiw r30,0
 693 0488 01F4      		brne .+2
 694 048a 00C0      		rjmp .L105
 695               	.LM46:
 696 048c 2481      		ldd r18,Z+4
 697 048e 3581      		ldd r19,Z+5
 698 0490 4681      		ldd r20,Z+6
 699 0492 5781      		ldd r21,Z+7
 700 0494 8091 0000 		lds r24,MsgTimer+16
 701 0498 9091 0000 		lds r25,(MsgTimer+16)+1
 702 049c A091 0000 		lds r26,(MsgTimer+16)+2
 703 04a0 B091 0000 		lds r27,(MsgTimer+16)+3
 704               	.LVL51:
 705 04a4 2817      		cp r18,r24
 706 04a6 3907      		cpc r19,r25
 707 04a8 4A07      		cpc r20,r26
 708 04aa 5B07      		cpc r21,r27
 709 04ac 01F0      		breq .+2
 710 04ae 00C0      		rjmp .L105
 711 04b0 00C0      		rjmp .L126
 712               	.L111:
 713               	.LM47:
 714 04b2 8585      		ldd r24,Z+13
 715 04b4 BF01      		movw r22,r30
 716               	.LVL52:
 717 04b6 9927      		clr r25
 718 04b8 0E94 0000 		call schedul_sendMsg
 719               	.LM48:
 720 04bc E091 0000 		lds r30,MsgTimer
 721 04c0 F091 0000 		lds r31,(MsgTimer)+1
 722 04c4 8485      		ldd r24,Z+12
 723 04c6 8823      		tst r24
 724 04c8 01F4      		brne .+2
 725 04ca 00C0      		rjmp .L119
 726               	.LM49:
 727 04cc 8091 0000 		lds r24,MsgTimer+16
 728 04d0 9091 0000 		lds r25,(MsgTimer+16)+1
 729 04d4 A091 0000 		lds r26,(MsgTimer+16)+2
 730 04d8 B091 0000 		lds r27,(MsgTimer+16)+3
 731 04dc 2085      		ldd r18,Z+8
 732 04de 3185      		ldd r19,Z+9
 733 04e0 4285      		ldd r20,Z+10
 734 04e2 5385      		ldd r21,Z+11
 735 04e4 820F      		add r24,r18
 736 04e6 931F      		adc r25,r19
 737 04e8 A41F      		adc r26,r20
 738 04ea B51F      		adc r27,r21
 739 04ec 8483      		std Z+4,r24
 740 04ee 9583      		std Z+5,r25
 741 04f0 A683      		std Z+6,r26
 742 04f2 B783      		std Z+7,r27
 743 04f4 00C0      		rjmp .L70
 744               	.LVL53:
 745               	.L112:
 746               	.LM50:
 747 04f6 8585      		ldd r24,Z+13
 748 04f8 BF01      		movw r22,r30
 749               	.LVL54:
 750 04fa 9927      		clr r25
 751 04fc 0E94 0000 		call schedul_sendMsg
 752               	.LM51:
 753 0500 E091 0000 		lds r30,MsgTimer+2
 754 0504 F091 0000 		lds r31,(MsgTimer+2)+1
