   1               		.file	"linklist.c"
   2               		.arch atmega128
 235 0100 01F0      		breq .L40
 236               	.L32:
 237               	.LM31:
 238 0102 F401      		movw r30,r8
 239 0104 9183      		std Z+1,r25
 240 0106 8083      		st Z,r24
 241               	.LM32:
 242 0108 CE01      		movw r24,r28
 243 010a 00C0      		rjmp .L35
 244               	.L39:
 245               	.LM33:
 246 010c F401      		movw r30,r8
 247 010e F382      		std Z+3,r15
 248 0110 E282      		std Z+2,r14
 249               	.LM34:
 250 0112 F701      		movw r30,r14
 251 0114 1182      		std Z+1,__zero_reg__
 252 0116 1082      		st Z,__zero_reg__
 253               	.LM35:
 254 0118 CE01      		movw r24,r28
 255 011a 00C0      		rjmp .L35
 256               	.L40:
 257               	.LM36:
 258 011c F401      		movw r30,r8
 259 011e 1382      		std Z+3,__zero_reg__
 260 0120 1282      		std Z+2,__zero_reg__
 261               	.LM37:
 262 0122 1092 0100 		sts (0)+1,__zero_reg__
 263 0126 1092 0000 		sts 0,__zero_reg__
 264 012a 8881      		ld r24,Y
 265 012c 9981      		ldd r25,Y+1
 266 012e 00C0      		rjmp .L32
 267               	.LVL20:
 268               	.L35:
 269               	/* epilogue: frame size=0 */
 270 0130 DF91      		pop r29
 271 0132 CF91      		pop r28
 272 0134 1F91      		pop r17
 273 0136 0F91      		pop r16
 274 0138 FF90      		pop r15
 275 013a EF90      		pop r14
 276 013c DF90      		pop r13
 277 013e CF90      		pop r12
 278 0140 BF90      		pop r11
 279 0142 9F90      		pop r9
 280 0144 8F90      		pop r8
 281 0146 0895      		ret
 282               	/* epilogue end (size=12) */
 283               	/* function llist_remove size 91 (68) */
 284               	.LFE5:
 286               	.global	llist_removeRec
 288               	llist_removeRec:
 289               	.LFB6:
 290               	.LM38:
 291               	/* prologue: frame size=0 */
 292 0148 CF93      		push r28
 293 014a DF93      		push r29
 294               	/* prologue end (size=2) */
 295               	.LVL21:
 296 014c 9C01      		movw r18,r24
 297               	.LM39:
 298 014e FC01      		movw r30,r24
 299 0150 8081      		ld r24,Z
 300 0152 9181      		ldd r25,Z+1
 301               	.LVL22:
 302               	.LM40:
 303 0154 0097      		sbiw r24,0
 304 0156 01F0      		breq .L42
 305               	.LM41:
 306 0158 DC01      		movw r26,r24
 307               	.LVL23:
 308               	.LM42:
 309 015a 8617      		cp r24,r22
 310 015c 9707      		cpc r25,r23
 311 015e 01F4      		brne .L58
 312               	.LVL24:
 313 0160 00C0      		rjmp .L46
 314               	.LVL25:
 315               	.L47:
 316               	.LM43:
 317 0162 DF01      		movw r26,r30
 318               	.LM44:
 319 0164 6E17      		cp r22,r30
 320 0166 7F07      		cpc r23,r31
 321 0168 01F0      		breq .L48
 322               	.LVL26:
 323               	.L58:
 324               	.LM45:
 325 016a ED01      		movw r28,r26
 326               	.LM46:
 327 016c E881      		ld r30,Y
 328 016e F981      		ldd r31,Y+1
 329               	.LM47:
 330 0170 3097      		sbiw r30,0
 331 0172 01F4      		brne .L47
 332               	.LVL27:
 333               	.L42:
 334               	.LM48:
 335 0174 80E0      		ldi r24,lo8(0)
 336 0176 90E0      		ldi r25,hi8(0)
 337 0178 00C0      		rjmp .L56
 338               	.LVL28:
 339               	.L48:
 340               	.LM49:
 341 017a 2097      		sbiw r28,0
 342 017c 01F0      		breq .L46
 343               	.LVL29:
 344 017e 8081      		ld r24,Z
 345 0180 9181      		ldd r25,Z+1
 346 0182 0097      		sbiw r24,0
 347 0184 01F0      		breq .L60
 348               	.LM50:
 349 0186 9983      		std Y+1,r25
 350 0188 8883      		st Y,r24
 351               	.LM51:
 352 018a CD01      		movw r24,r26
 353 018c 00C0      		rjmp .L56
 354               	.LVL30:
 355               	.L46:
 356               	.LM52:
 357 018e 8D91      		ld r24,X+
 358 0190 9C91      		ld r25,X
 359 0192 1197      		sbiw r26,1
 360 0194 0097      		sbiw r24,0
 361 0196 01F0      		breq .L61
 362               	.L53:
 363               	.LM53:
 364 0198 F901      		movw r30,r18
 365 019a 9183      		std Z+1,r25
 366 019c 8083      		st Z,r24
 367               	.LM54:
 368 019e CD01      		movw r24,r26
 369 01a0 00C0      		rjmp .L56
 370               	.L60:
 371               	.LM55:
 372 01a2 F901      		movw r30,r18
 373 01a4 D383      		std Z+3,r29
 374 01a6 C283      		std Z+2,r28
 375               	.LM56:
 376 01a8 1982      		std Y+1,__zero_reg__
 377 01aa 1882      		st Y,__zero_reg__
 378               	.LM57:
 379 01ac CD01      		movw r24,r26
 380 01ae 00C0      		rjmp .L56
 381               	.LVL31:
 382               	.L61:
 383               	.LM58:
 384 01b0 F901      		movw r30,r18
 385 01b2 1382      		std Z+3,__zero_reg__
 386 01b4 1282      		std Z+2,__zero_reg__
 387               	.LM59:
 388 01b6 1092 0100 		sts (0)+1,__zero_reg__
 389 01ba 1092 0000 		sts 0,__zero_reg__
 390 01be 8D91      		ld r24,X+
 391 01c0 9C91      		ld r25,X
 392 01c2 1197      		sbiw r26,1
 393 01c4 00C0      		rjmp .L53
 394               	.L56:
 395               	/* epilogue: frame size=0 */
 396 01c6 DF91      		pop r29
 397 01c8 CF91      		pop r28
 398 01ca 0895      		ret
 399               	/* epilogue end (size=3) */
 400               	/* function llist_removeRec size 66 (61) */
 401               	.LFE6:
 403               	.global	llist_init
 405               	llist_init:
 406               	.LFB2:
 407               	.LM60:
 408               	/* prologue: frame size=0 */
 409 01cc 0F93      		push r16
 410 01ce 1F93      		push r17
 411 01d0 CF93      		push r28
 412 01d2 DF93      		push r29
 413               	/* prologue end (size=4) */
 414               	.LVL32:
 415 01d4 EC01      		movw r28,r24
 416               	.LM61:
 417 01d6 8881      		ld r24,Y
 418 01d8 9981      		ldd r25,Y+1
 419               	.LVL33:
 420               	.LM62:
 421 01da 0097      		sbiw r24,0
 422 01dc 01F0      		breq .L63
 423               	.LM63:
 424 01de FC01      		movw r30,r24
 425               	.LVL34:
 426               	.L65:
 427               	.LM64:
 428 01e0 0081      		ld r16,Z
 429 01e2 1181      		ldd r17,Z+1
 430               	.LM65:
 431 01e4 CF01      		movw r24,r30
 432 01e6 0E94 0000 		call mem_freeMem
 433               	.LVL35:
 434 01ea F801      		movw r30,r16
 435               	.LVL36:
 436               	.LM66:
 437 01ec 012B      		or r16,r17
 438 01ee 01F4      		brne .L65
 439               	.LVL37:
 440               	.L63:
 441               	.LM67:
 442 01f0 1982      		std Y+1,__zero_reg__
 443 01f2 1882      		st Y,__zero_reg__
 444               	.LM68:
 445 01f4 1B82      		std Y+3,__zero_reg__
 446 01f6 1A82      		std Y+2,__zero_reg__
 447               	/* epilogue: frame size=0 */
 448 01f8 DF91      		pop r29
 449 01fa CF91      		pop r28
 450 01fc 1F91      		pop r17
 451 01fe 0F91      		pop r16
 452 0200 0895      		ret
 453               	/* epilogue end (size=5) */
 454               	/* function llist_init size 27 (18) */
 455               	.LFE2:
 507               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 linklist.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:20     .text:00000000 llist_add
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:81     .text:00000044 llist_search
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:151    .text:00000092 llist_remove
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:288    .text:00000148 llist_removeRec
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:405    .text:000001cc llist_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mem_freeMem
