   1               		.file	"DLC03395_Device.c"
   2               		.arch atmega128
 234 00ba 00C0      		rjmp .L28
 235               	.LVL22:
 236               	.L21:
 237               	.LM20:
 238 00bc F301      		movw r30,r6
 239 00be A681      		ldd r26,Z+6
 240 00c0 B781      		ldd r27,Z+7
 241 00c2 4C91      		ld r20,X
 242 00c4 0E94 0000 		call DLC03395_RcvSET_OnOffDRC
 243               	.LVL23:
 244 00c8 00C0      		rjmp .L29
 245               	.LVL24:
 246               	.L22:
 247               	.LM21:
 248 00ca F301      		movw r30,r6
 249 00cc A681      		ldd r26,Z+6
 250 00ce B781      		ldd r27,Z+7
 251 00d0 4C91      		ld r20,X
 252 00d2 0E94 0000 		call DLC03395_RcvSET_DimBrightDRC
 253               	.LVL25:
 254 00d6 00C0      		rjmp .L29
 255               	.LVL26:
 256               	.L23:
 257               	.LM22:
 258 00d8 F301      		movw r30,r6
 259 00da A681      		ldd r26,Z+6
 260 00dc B781      		ldd r27,Z+7
 261 00de 4C91      		ld r20,X
 262 00e0 0E94 0000 		call DLC03395_RcvSET_PresetDRC
 263               	.LVL27:
 264               	.L29:
 265 00e4 082F      		mov r16,r24
 266               	.LVL28:
 267               	.LM23:
 268 00e6 FF20      		tst r15
 269 00e8 01F0      		breq .L27
 270               	.LVL29:
 271               	.L28:
 272               	.LM24:
 273 00ea F301      		movw r30,r6
 274 00ec 2281      		ldd r18,Z+2
 275 00ee 3381      		ldd r19,Z+3
 276 00f0 4181      		ldd r20,Z+1
 277 00f2 4295      		swap r20
 278 00f4 4F70      		andi r20,0x0f
 279 00f6 1F92      		push __zero_reg__
 280 00f8 8881      		ld r24,Y
 281               	.LVL30:
 282 00fa 8F93      		push r24
 283 00fc 8C84      		ldd r8,Y+12
 284 00fe 2196      		adiw r28,1
 285 0100 5E01      		movw r10,r28
 286 0102 CC24      		clr r12
 287 0104 EE24      		clr r14
 288 0106 FF24      		clr r15
 289 0108 69E0      		ldi r22,lo8(9)
 290               	.LVL31:
 291 010a 8081      		ld r24,Z
 292 010c 0E94 0000 		call apf_sendSingleKVP
 293 0110 0F90      		pop __tmp_reg__
 294 0112 0F90      		pop __tmp_reg__
 295               	.L27:
 296               	/* epilogue: frame size=0 */
 297 0114 DF91      		pop r29
 298 0116 CF91      		pop r28
 299 0118 0F91      		pop r16
 300 011a FF90      		pop r15
 301 011c EF90      		pop r14
 302 011e CF90      		pop r12
 303 0120 BF90      		pop r11
 304 0122 AF90      		pop r10
 305 0124 8F90      		pop r8
 306 0126 7F90      		pop r7
 307 0128 6F90      		pop r6
 308 012a 0895      		ret
 309               	/* epilogue end (size=12) */
 310               	/* function DLC03395_RcvSET size 83 (60) */
 311               	.LFE5:
 313               	.global	DLC03395_ProcessKVPCmd
 315               	DLC03395_ProcessKVPCmd:
 316               	.LFB3:
 317               	.LM25:
 318               	/* prologue: frame size=8 */
 319 012c EF92      		push r14
 320 012e FF92      		push r15
 321 0130 0F93      		push r16
 322 0132 1F93      		push r17
 323 0134 CF93      		push r28
 324 0136 DF93      		push r29
 325 0138 CDB7      		in r28,__SP_L__
 326 013a DEB7      		in r29,__SP_H__
 327 013c 2897      		sbiw r28,8
 328 013e 0FB6      		in __tmp_reg__,__SREG__
 329 0140 F894      		cli
 330 0142 DEBF      		out __SP_H__,r29
 331 0144 0FBE      		out __SREG__,__tmp_reg__
 332 0146 CDBF      		out __SP_L__,r28
 333               	/* prologue end (size=14) */
 334               	.LVL32:
 335 0148 8C01      		movw r16,r24
 336               	.LM26:
 337 014a 41E0      		ldi r20,lo8(1)
 338 014c 7E01      		movw r14,r28
 339 014e 0894      		sec
 340 0150 E11C      		adc r14,__zero_reg__
 341 0152 F11C      		adc r15,__zero_reg__
 342 0154 B701      		movw r22,r14
 343 0156 0E94 0000 		call apf_getKVPTrans
 344               	.LVL33:
 345 015a 8823      		tst r24
 346 015c 01F0      		breq .L39
 347               	.LM27:
 348 015e 8A81      		ldd r24,Y+2
 349 0160 8F70      		andi r24,lo8(15)
 350 0162 9927      		clr r25
 351 0164 8430      		cpi r24,4
 352 0166 9105      		cpc r25,__zero_reg__
 353 0168 01F0      		breq .L35
 354 016a 8530      		cpi r24,5
 355 016c 9105      		cpc r25,__zero_reg__
 356 016e 04F4      		brge .L38
 357 0170 8130      		cpi r24,1
 358 0172 9105      		cpc r25,__zero_reg__
 359 0174 01F0      		breq .L33
 360 0176 0297      		sbiw r24,2
 361 0178 01F4      		brne .L39
 362 017a 00C0      		rjmp .L34
 363               	.L38:
 364 017c 8530      		cpi r24,5
 365 017e 9105      		cpc r25,__zero_reg__
 366 0180 01F0      		breq .L36
 367 0182 0697      		sbiw r24,6
 368 0184 01F4      		brne .L39
 369 0186 00C0      		rjmp .L37
 370               	.L33:
 371               	.LM28:
 372 0188 40E0      		ldi r20,lo8(0)
 373 018a 00C0      		rjmp .L40
 374               	.L36:
 375               	.LM29:
 376 018c 41E0      		ldi r20,lo8(1)
 377               	.L40:
 378 018e B801      		movw r22,r16
 379 0190 C701      		movw r24,r14
 380 0192 0E94 0000 		call DLC03395_RcvSET
 381 0196 00C0      		rjmp .L39
 382               	.L35:
 383               	.LM30:
 384 0198 B801      		movw r22,r16
 385 019a C701      		movw r24,r14
 386 019c 0E94 0000 		call DLC03395_RcvGET
 387 01a0 00C0      		rjmp .L39
 388               	.L34:
 389               	.LM31:
 390 01a2 40E0      		ldi r20,lo8(0)
 391 01a4 00C0      		rjmp .L41
 392               	.L37:
 393               	.LM32:
 394 01a6 41E0      		ldi r20,lo8(1)
 395               	.L41:
 396 01a8 B801      		movw r22,r16
 397 01aa C701      		movw r24,r14
 398 01ac 0E94 0000 		call DLC03395_RcvEVENT
 399               	.L39:
 400               	/* epilogue: frame size=8 */
 401 01b0 2896      		adiw r28,8
 402 01b2 0FB6      		in __tmp_reg__,__SREG__
 403 01b4 F894      		cli
 404 01b6 DEBF      		out __SP_H__,r29
 405 01b8 0FBE      		out __SREG__,__tmp_reg__
 406 01ba CDBF      		out __SP_L__,r28
 407 01bc DF91      		pop r29
 408 01be CF91      		pop r28
 409 01c0 1F91      		pop r17
 410 01c2 0F91      		pop r16
 411 01c4 FF90      		pop r15
 412 01c6 EF90      		pop r14
 413 01c8 0895      		ret
 414               	/* epilogue end (size=13) */
 415               	/* function DLC03395_ProcessKVPCmd size 81 (54) */
 416               	.LFE3:
 418               	.global	DLC03395_MandatoryInClusters
 419               		.data
 422               	DLC03395_MandatoryInClusters:
 423 0000 01        		.byte	1
 424 0001 02        		.byte	2
 425 0002 03        		.byte	3
 426               		.comm DLC03395_transID,1,1
 505               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DLC03395_Device.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:20     .text:00000000 DLC03395_InitVars
                            *COM*:00000001 DLC03395_transID
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:35     .text:00000006 DLC03395_ProcessMSGCmd
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:49     .text:00000008 DLC03395_RcvSETRESP
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:63     .text:0000000a DLC03395_RcvGETRESP
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:77     .text:0000000c DLC03395_RcvEVENTRESP
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:91     .text:0000000e DLC03395_RcvEVENT
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:151    .text:00000064 DLC03395_RcvGET
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:194    .text:00000086 DLC03395_RcvSET
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:315    .text:0000012c DLC03395_ProcessKVPCmd
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cciWaaaa.s:422    .data:00000000 DLC03395_MandatoryInClusters

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
apf_sendSingleKVP
DLC03395_RcvGET_OnOffDRC
DLC03395_RcvGET_DimBrightDRC
DLC03395_RcvGET_PresetDRC
DLC03395_RcvSET_OnOffDRC
DLC03395_RcvSET_DimBrightDRC
DLC03395_RcvSET_PresetDRC
apf_getKVPTrans
