   1               		.file	"DLC03395_App.c"
   2               		.arch atmega128
 208 00e8 CF91      		pop r28
 209 00ea 0F91      		pop r16
 210 00ec FF90      		pop r15
 211 00ee EF90      		pop r14
 212 00f0 CF90      		pop r12
 213 00f2 BF90      		pop r11
 214 00f4 AF90      		pop r10
 215 00f6 8F90      		pop r8
 216 00f8 0895      		ret
 217               	/* epilogue end (size=10) */
 218               	/* function DLC03395_RcvGET_DimBrightDRC size 58 (39) */
 219               	.LFE9:
 221               	.global	DLC03395_RcvGET_OnOffDRC
 223               	DLC03395_RcvGET_OnOffDRC:
 224               	.LFB8:
 225               	.LM14:
 226               	/* prologue: frame size=0 */
 227 00fa 8F92      		push r8
 228 00fc AF92      		push r10
 229 00fe BF92      		push r11
 230 0100 CF92      		push r12
 231 0102 EF92      		push r14
 232 0104 FF92      		push r15
 233 0106 0F93      		push r16
 234 0108 CF93      		push r28
 235 010a DF93      		push r29
 236               	/* prologue end (size=9) */
 237               	.LVL31:
 238 010c DC01      		movw r26,r24
 239 010e FB01      		movw r30,r22
 240               	.LM15:
 241 0110 EC01      		movw r28,r24
 242 0112 2A81      		ldd r18,Y+2
 243 0114 3B81      		ldd r19,Y+3
 244 0116 2115      		cp r18,__zero_reg__
 245 0118 3105      		cpc r19,__zero_reg__
 246 011a 01F4      		brne .L16
 247               	.LVL32:
 248               	.LM16:
 249 011c 00E0      		ldi r16,lo8(0)
 250               	.LVL33:
 251 011e 60E0      		ldi r22,lo8(saved_OnOffDRC_OnOff)
 252 0120 70E0      		ldi r23,hi8(saved_OnOffDRC_OnOff)
 253               	.LVL34:
 254 0122 91E0      		ldi r25,lo8(1)
 255               	.LVL35:
 256 0124 41E0      		ldi r20,lo8(1)
 257               	.LVL36:
 258 0126 00C0      		rjmp .L18
 259               	.LVL37:
 260               	.L16:
 261 0128 03E0      		ldi r16,lo8(3)
 262               	.LVL38:
 263 012a 60E0      		ldi r22,lo8(0)
 264 012c 70E0      		ldi r23,hi8(0)
 265               	.LVL39:
 266 012e 90E0      		ldi r25,lo8(0)
 267               	.LVL40:
 268 0130 40E0      		ldi r20,lo8(0)
 269               	.LVL41:
 270               	.L18:
 271               	.LM17:
 272 0132 1F92      		push __zero_reg__
 273 0134 8081      		ld r24,Z
 274               	.LVL42:
 275 0136 8F93      		push r24
 276 0138 8484      		ldd r8,Z+12
 277 013a 3196      		adiw r30,1
 278 013c 5F01      		movw r10,r30
 279 013e C92E      		mov r12,r25
 280 0140 7B01      		movw r14,r22
 281 0142 68E0      		ldi r22,lo8(8)
 282               	.LVL43:
 283 0144 8C91      		ld r24,X
 284 0146 0E94 0000 		call apf_sendSingleKVP
 285               	.LVL44:
 286 014a 0F90      		pop __tmp_reg__
 287 014c 0F90      		pop __tmp_reg__
 288               	/* epilogue: frame size=0 */
 289 014e DF91      		pop r29
 290 0150 CF91      		pop r28
 291 0152 0F91      		pop r16
 292 0154 FF90      		pop r15
 293 0156 EF90      		pop r14
 294 0158 CF90      		pop r12
 295 015a BF90      		pop r11
 296 015c AF90      		pop r10
 297 015e 8F90      		pop r8
 298 0160 0895      		ret
 299               	/* epilogue end (size=10) */
 300               	/* function DLC03395_RcvGET_OnOffDRC size 52 (33) */
 301               	.LFE8:
 303               	.global	DLC03395_RcvSET_PresetDRC
 305               	DLC03395_RcvSET_PresetDRC:
 306               	.LFB7:
 307               	.LM18:
 308               	/* prologue: frame size=0 */
 309               	/* prologue end (size=0) */
 310               	.LVL45:
 311               	.LM19:
 312 0162 6115      		cp r22,__zero_reg__
 313 0164 7105      		cpc r23,__zero_reg__
 314 0166 01F4      		brne .L21
 315               	.LM20:
 316 0168 8091 0000 		lds r24,DLC03395_state
 317               	.LVL46:
 318 016c 8093 0000 		sts storedState,r24
 319               	.LM21:
 320 0170 8091 0000 		lds r24,DimBrightDRC_Light_value
 321 0174 8093 0000 		sts stored_Light_value,r24
 322               	.LM22:
 323 0178 8091 0000 		lds r24,DimBrightDRC_AttribId
 324 017c 9091 0000 		lds r25,(DimBrightDRC_AttribId)+1
 325 0180 9093 0000 		sts (stored_AttribId)+1,r25
 326 0184 8093 0000 		sts stored_AttribId,r24
 327               	.LM23:
 328 0188 81E0      		ldi r24,lo8(1)
 329 018a 8093 0000 		sts saved_PresetDRC_StorePreset,r24
 330 018e 00C0      		rjmp .L27
 331               	.LVL47:
 332               	.L21:
 333               	.LM24:
 334 0190 6070      		andi r22,lo8(-256)
 335 0192 6050      		subi r22,lo8(256)
 336 0194 7140      		sbci r23,hi8(256)
 337               	.LVL48:
 338 0196 01F0      		breq .L24
 339 0198 83E0      		ldi r24,lo8(3)
 340               	.LVL49:
 341 019a 00C0      		rjmp .L23
 342               	.LVL50:
 343               	.L24:
 344               	.LM25:
 345 019c 8091 0000 		lds r24,storedState
 346 01a0 8093 0000 		sts DLC03395_state,r24
 347               	.LM26:
 348 01a4 8091 0000 		lds r24,stored_Light_value
 349 01a8 8093 0000 		sts DimBrightDRC_Light_value,r24
 350               	.LM27:
 351 01ac 8091 0000 		lds r24,stored_AttribId
 352 01b0 9091 0000 		lds r25,(stored_AttribId)+1
 353 01b4 9093 0000 		sts (DimBrightDRC_AttribId)+1,r25
 354 01b8 8093 0000 		sts DimBrightDRC_AttribId,r24
 355               	.LM28:
 356 01bc 1092 0000 		sts saved_PresetDRC_StorePreset,__zero_reg__
 357               	.LM29:
 358 01c0 4093 0000 		sts saved_PresetDRC_Preset,r20
 359               	.LM30:
 360 01c4 40E0      		ldi r20,lo8(0)
 361 01c6 50E0      		ldi r21,hi8(0)
 362               	.LVL51:
 363 01c8 61E0      		ldi r22,lo8(1)
 364               	.LVL52:
 365 01ca 82E0      		ldi r24,lo8(2)
 366 01cc 0E94 0000 		call apf_sendAppMsg
 367               	.LVL53:
 368               	.L27:
 369 01d0 80E0      		ldi r24,lo8(0)
 370               	.LVL54:
 371               	.L23:
 372               	.LM31:
 373 01d2 9927      		clr r25
 374               	.LVL55:
 375               	/* epilogue: frame size=0 */
 376 01d4 0895      		ret
 377               	/* epilogue end (size=1) */
 378               	/* function DLC03395_RcvSET_PresetDRC size 60 (59) */
 379               	.LFE7:
 381               	.global	DLC03395_RcvSET_DimBrightDRC
 383               	DLC03395_RcvSET_DimBrightDRC:
 384               	.LFB6:
 385               	.LM32:
 386               	/* prologue: frame size=0 */
 387               	/* prologue end (size=0) */
 388               	.LVL56:
 389 01d6 942F      		mov r25,r20
 390               	.LM33:
 391 01d8 4423      		tst r20
 392 01da 01F4      		brne .L29
 393               	.LM34:
 394 01dc 4FEF      		ldi r20,lo8(-1)
 395 01de 5FEF      		ldi r21,hi8(-1)
 396               	.LVL57:
 397 01e0 00C0      		rjmp .L31
 398               	.LVL58:
 399               	.L29:
 400               	.LM35:
 401 01e2 4F3F      		cpi r20,lo8(-1)
 402 01e4 01F4      		brne .L32
 403 01e6 40E0      		ldi r20,lo8(256)
 404 01e8 51E0      		ldi r21,hi8(256)
 405               	.LVL59:
 406 01ea 00C0      		rjmp .L31
 407               	.LVL60:
 408               	.L32:
 409               	.LM36:
 410 01ec 8091 0000 		lds r24,DimBrightDRC_Light_value
 411               	.LVL61:
 412 01f0 482F      		mov r20,r24
 413 01f2 5527      		clr r21
 414               	.LVL62:
 415               	.L31:
 416               	.LM37:
 417 01f4 9093 0000 		sts saved_DimBrightDRC_DimBright,r25
 418               	.LM38:
 419 01f8 9B01      		movw r18,r22
 420 01fa 2070      		andi r18,lo8(-256)
 421 01fc 2115      		cp r18,__zero_reg__
 422 01fe 3105      		cpc r19,__zero_reg__
 423 0200 01F4      		brne .L34
 424               	.LM39:
 425 0202 491B      		sub r20,r25
 426 0204 5109      		sbc r21,__zero_reg__
 427               	.LVL63:
 428 0206 00C0      		rjmp .L36
 429               	.LVL64:
 430               	.L34:
 431               	.LM40:
 432 0208 2050      		subi r18,lo8(256)
 433 020a 3140      		sbci r19,hi8(256)
 434               	.LVL65:
 435 020c 01F0      		breq .L37
 436 020e 83E0      		ldi r24,lo8(3)
 437 0210 90E0      		ldi r25,hi8(3)
 438 0212 0895      		ret
 439               	.L37:
 440               	.LM41:
 441 0214 490F      		add r20,r25
 442 0216 511D      		adc r21,__zero_reg__
 443               	.LVL66:
 444               	.L36:
 445               	.LM42:
 446 0218 57FF      		sbrs r21,7
 447 021a 00C0      		rjmp .L40
 448               	.LM43:
 449 021c 1092 0000 		sts DimBrightDRC_Light_value,__zero_reg__
 450 0220 00C0      		rjmp .L42
 451               	.L40:
 452               	.LM44:
 453 0222 4F3F      		cpi r20,255
 454 0224 5105      		cpc r21,__zero_reg__
 455 0226 01F0      		breq .L43
 456 0228 04F0      		brlt .L43
 457               	.LM45:
 458 022a 8FEF      		ldi r24,lo8(-1)
 459               	.LVL67:
 460 022c 8093 0000 		sts DimBrightDRC_Light_value,r24
 461 0230 00C0      		rjmp .L42
 462               	.LVL68:
 463               	.L43:
 464               	.LM46:
 465 0232 4093 0000 		sts DimBrightDRC_Light_value,r20
 466               	.L42:
 467               	.LM47:
 468 0236 7093 0000 		sts (DimBrightDRC_AttribId)+1,r23
 469 023a 6093 0000 		sts DimBrightDRC_AttribId,r22
 470               	.LM48:
 471 023e 40E0      		ldi r20,lo8(0)
 472 0240 50E0      		ldi r21,hi8(0)
 473               	.LVL69:
 474 0242 61E0      		ldi r22,lo8(1)
 475               	.LVL70:
 476 0244 82E0      		ldi r24,lo8(2)
 477               	.LVL71:
 478 0246 0E94 0000 		call apf_sendAppMsg
 479               	.LVL72:
 480 024a 80E0      		ldi r24,lo8(0)
 481 024c 90E0      		ldi r25,hi8(0)
 482               	.LM49:
 483 024e 0895      		ret
 484               	/* epilogue: frame size=0 */
 485               	/* epilogue: noreturn */
 486               	/* epilogue end (size=0) */
 487               	/* function DLC03395_RcvSET_DimBrightDRC size 63 (63) */
 488               	.LFE6:
 490               	.global	DLC03395_RcvSET_OnOffDRC
 492               	DLC03395_RcvSET_OnOffDRC:
 493               	.LFB5:
 494               	.LM50:
 495               	/* prologue: frame size=0 */
 496               	/* prologue end (size=0) */
 497               	.LVL73:
 498               	.LM51:
 499 0250 4093 0000 		sts saved_OnOffDRC_OnOff,r20
 500               	.LM52:
 501 0254 4F3F      		cpi r20,lo8(-1)
 502 0256 01F4      		brne .L47
 503               	.LM53:
 504 0258 4093 0000 		sts DLC03395_state,r20
 505 025c 00C0      		rjmp .L49
 506               	.L47:
 507               	.LM54:
 508 025e 4423      		tst r20
 509 0260 01F0      		breq .L56
 510               	.LM55:
 511 0262 403F      		cpi r20,lo8(-16)
 512 0264 01F4      		brne .L49
 513               	.LM56:
 514 0266 8091 0000 		lds r24,DLC03395_state
 515               	.LVL74:
 516 026a 8F3F      		cpi r24,lo8(-1)
 517 026c 01F4      		brne .L53
 518               	.LVL75:
 519               	.L56:
 520               	.LM57:
 521 026e 1092 0000 		sts DLC03395_state,__zero_reg__
 522 0272 00C0      		rjmp .L49
 523               	.LVL76:
 524               	.L53:
 525               	.LM58:
 526 0274 8FEF      		ldi r24,lo8(-1)
 527 0276 8093 0000 		sts DLC03395_state,r24
 528               	.LVL77:
 529               	.L49:
 530               	.LM59:
 531 027a 40E0      		ldi r20,lo8(0)
 532 027c 50E0      		ldi r21,hi8(0)
 533               	.LVL78:
 534 027e 61E0      		ldi r22,lo8(1)
 535               	.LVL79:
 536 0280 82E0      		ldi r24,lo8(2)
 537               	.LVL80:
 538 0282 0E94 0000 		call apf_sendAppMsg
 539               	.LM60:
 540 0286 80E0      		ldi r24,lo8(0)
 541 0288 90E0      		ldi r25,hi8(0)
 542               	/* epilogue: frame size=0 */
 543 028a 0895      		ret
 544               	/* epilogue end (size=1) */
 545               	/* function DLC03395_RcvSET_OnOffDRC size 30 (29) */
 546               	.LFE5:
 548               	.global	DLC03395_HandleKeys
 550               	DLC03395_HandleKeys:
 551               	.LFB4:
 552               	.LM61:
 553               	/* prologue: frame size=0 */
 554               	/* prologue end (size=0) */
 555               	.LVL81:
 556               	.LM62:
 557 028c 8823      		tst r24
 558 028e 01F4      		brne .L61
 559               	.LM63:
 560 0290 62FF      		sbrs r22,2
 561 0292 00C0      		rjmp .L61
 562               	.LM64:
 563 0294 82E0      		ldi r24,lo8(2)
 564               	.LVL82:
 565 0296 0E94 0000 		call zdp_sendEDBindReq
 566               	.LVL83:
 567               	.LVL84:
 568               	.L61:
 569 029a 0895      		ret
 570               	/* epilogue: frame size=0 */
 571               	/* epilogue: noreturn */
 572               	/* epilogue end (size=0) */
 573               	/* function DLC03395_HandleKeys size 8 (8) */
 574               	.LFE4:
 576               	.global	DLC03395_ProcessEvent
 578               	DLC03395_ProcessEvent:
 579               	.LFB3:
 580               	.LM65:
 581               	/* prologue: frame size=0 */
 582 029c CF93      		push r28
 583 029e DF93      		push r29
 584               	/* prologue end (size=2) */
 585               	.LVL85:
 586 02a0 FC01      		movw r30,r24
 587               	.LVL86:
 588               	.LM66:
 589 02a2 8081      		ld r24,Z
 590               	.LVL87:
 591 02a4 8135      		cpi r24,lo8(81)
 592 02a6 01F0      		breq .L65
 593               	.LM67:
 594 02a8 8335      		cpi r24,lo8(83)
 595 02aa 01F0      		breq .L66
 596 02ac 8130      		cpi r24,lo8(1)
 597 02ae 01F4      		brne .L72
 598 02b0 00C0      		rjmp .L64
 599               	.L65:
 600               	.LM68:
 601 02b2 C281      		ldd r28,Z+2
 602 02b4 D381      		ldd r29,Z+3
 603               	.LVL88:
 604               	.LM69:
 605 02b6 8989      		ldd r24,Y+17
 606 02b8 8295      		swap r24
 607 02ba 8F70      		andi r24,0x0f
 608 02bc 8230      		cpi r24,lo8(2)
 609 02be 01F4      		brne .L67
 610               	.LM70:
 611 02c0 CE01      		movw r24,r28
 612 02c2 0E94 0000 		call DLC03395_ProcessMSGCmd
 613               	.LVL89:
 614 02c6 00C0      		rjmp .L69
 615               	.LVL90:
 616               	.L67:
 617               	.LM71:
 618 02c8 CE01      		movw r24,r28
 619 02ca 0E94 0000 		call DLC03395_ProcessKVPCmd
 620               	.LVL91:
 621               	.L69:
 622               	.LM72:
 623 02ce CE01      		movw r24,r28
 624 02d0 0E94 0000 		call apf_releaseInComFrm
 625 02d4 00C0      		rjmp .L72
 626               	.LVL92:
 627               	.L66:
 628               	.LM73:
 629 02d6 83B1      		in r24,35-0x20
 630 02d8 98E0      		ldi r25,lo8(8)
 631 02da 8927      		eor r24,r25
 632 02dc 83B9      		out 35-0x20,r24
 633               	.LM74:
 634 02de 6381      		ldd r22,Z+3
 635               	.LVL93:
 636 02e0 8281      		ldd r24,Z+2
 637 02e2 0E94 0000 		call DLC03395_HandleKeys
 638               	.LVL94:
 639 02e6 00C0      		rjmp .L72
 640               	.LVL95:
 641               	.L64:
 642               	.LM75:
 643 02e8 8091 0000 		lds r24,DLC03395_state
 644 02ec 8F3F      		cpi r24,lo8(-1)
 645 02ee 01F4      		brne .L70
 646               	.LM76:
 647 02f0 61E0      		ldi r22,lo8(1)
 648               	.LVL96:
 649 02f2 84E0      		ldi r24,lo8(4)
 650 02f4 0E94 0000 		call LedOnOff
 651               	.LVL97:
 652               	.LM77:
 653 02f8 8091 0000 		lds r24,DimBrightDRC_Light_value
 654 02fc 94E6      		ldi r25,lo8(100)
 655 02fe 899F      		mul r24,r25
 656 0300 C001      		movw r24,r0
 657 0302 1124      		clr r1
 658 0304 6FEF      		ldi r22,lo8(255)
 659 0306 70E0      		ldi r23,hi8(255)
 660 0308 0E94 0000 		call __udivmodhi4
 661 030c CB01      		movw r24,r22
 662 030e 0E94 0000 		call Dimmer
 663 0312 00C0      		rjmp .L72
 664               	.LVL98:
 665               	.L70:
 666               	.LM78:
 667 0314 80E0      		ldi r24,lo8(0)
 668 0316 0E94 0000 		call Dimmer
 669               	.LVL99:
 670               	.LM79:
 671 031a 60E0      		ldi r22,lo8(0)
 672 031c 84E0      		ldi r24,lo8(4)
 673 031e 0E94 0000 		call LedOnOff
 674               	.LVL100:
 675               	.L72:
 676               	/* epilogue: frame size=0 */
 677 0322 DF91      		pop r29
 678 0324 CF91      		pop r28
 679 0326 0895      		ret
 680               	/* epilogue end (size=3) */
 681               	/* function DLC03395_ProcessEvent size 70 (65) */
 682               	.LFE3:
 684               	.global	DLC03395_Init
 686               	DLC03395_Init:
 687               	.LFB2:
 688               	.LM80:
 689               	/* prologue: frame size=0 */
 690               	/* prologue end (size=0) */
 691               	.LVL101:
 692               	.LM81:
 693 0328 81E0      		ldi r24,lo8(1)
 694               	.LVL102:
 695 032a 8093 0000 		sts DLC03395_NwkState,r24
 696               	.LM82:
 697 032e 1092 0000 		sts DLC03395_state,__zero_reg__
 698               	.LM83:
 699 0332 1092 0000 		sts DimBrightDRC_Light_value,__zero_reg__
 700               	.LM84:
 701 0336 80E0      		ldi r24,lo8(256)
 702 0338 91E0      		ldi r25,hi8(256)
 703 033a 9093 0000 		sts (DimBrightDRC_AttribId)+1,r25
 704 033e 8093 0000 		sts DimBrightDRC_AttribId,r24
 705               	.LM85:
 706 0342 1092 0000 		sts storedState,__zero_reg__
 707               	.LM86:
 708 0346 1092 0000 		sts stored_Light_value,__zero_reg__
 709               	.LM87:
 710 034a 1092 0000 		sts (stored_AttribId)+1,__zero_reg__
 711 034e 1092 0000 		sts stored_AttribId,__zero_reg__
 712               	.LM88:
 713 0352 1092 0000 		sts DLC03395_DstAddr,__zero_reg__
 714               	.LM89:
 715 0356 1092 0000 		sts DLC03395_DstAddr+9,__zero_reg__
 716               	.LM90:
 717 035a 8FEF      		ldi r24,lo8(-1)
 718 035c 9FEF      		ldi r25,hi8(-1)
 719 035e 9093 0000 		sts (DLC03395_DstAddr+1)+1,r25
 720 0362 8093 0000 		sts DLC03395_DstAddr+1,r24
 721               	.LM91:
 722 0366 0E94 0000 		call DLC03395_InitVars
 723               	.LVL103:
 724               	.LBB4:
 725               	.LBB5:
 726               	.LM92:
 727 036a 1092 0000 		sts saved_OnOffDRC_OnOff,__zero_reg__
 728               	.LM93:
 729 036e 1092 0000 		sts saved_DimBrightDRC_DimBright,__zero_reg__
 730               	.LM94:
 731 0372 1092 0000 		sts saved_PresetDRC_StorePreset,__zero_reg__
 732               	.LM95:
 733 0376 1092 0000 		sts saved_PresetDRC_Preset,__zero_reg__
 734               	.LBE5:
 735               	.LBE4:
 736               	.LM96:
 737 037a 82E0      		ldi r24,lo8(2)
 738 037c 0E94 0000 		call RegisterEP
 739               	/* epilogue: frame size=0 */
 740 0380 0895      		ret
 741               	/* epilogue end (size=1) */
 742               	/* function DLC03395_Init size 45 (44) */
 743               	.LFE2:
 745               	.global	DLC03395_epDescMandatory
 746               		.data
 749               	DLC03395_epDescMandatory:
 750 0000 02        		.byte	2
 751 0001 0001      		.word	256
 752 0003 FAFF      		.word	-6
 753 0005 00        		.byte	0
 754 0006 03        		.byte	3
 755 0007 0000      		.word	DLC03395_MandatoryInClusters
 756 0009 00        		.byte	0
 757 000a 0000      		.word	0
 758 000c 0000      		.word	pm(DLC03395_ProcessEvent)
 759 000e 0000      		.word	pm(DLC03395_Init)
 760               		.comm DLC03395_DstAddr,10,1
 761               		.comm DLC03395_NwkState,1,1
 762               		.comm DLC03395_state,1,1
 763               		.comm DimBrightDRC_Light_value,1,1
 764               		.comm DimBrightDRC_AttribId,2,1
 765               		.comm storedState,1,1
 766               		.comm stored_Light_value,1,1
 767               		.comm stored_AttribId,2,1
 768               		.comm saved_OnOffDRC_OnOff,1,1
 769               		.comm saved_DimBrightDRC_DimBright,1,1
 770               		.comm saved_PresetDRC_StorePreset,1,1
 771               		.comm saved_PresetDRC_Preset,1,1
 857               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DLC03395_App.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccUZaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccUZaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccUZaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccUZaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccUZaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccUZaaaa.s:20     .text:00000000 DLC03395_InitSavedInfo
                            *COM*:00000001 saved_OnOffDRC_OnOff
                            *COM*:00000001 saved_DimBrightDRC_DimBright
                            *COM*:00000001 saved_PresetDRC_StorePreset
                            *COM*:00000001 saved_PresetDRC_Preset
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccUZaaaa.s:41     .text:00000012 DLC03395_RcvGET_PresetDRC
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccUZaaaa.s:136    .text:0000008a DLC03395_RcvGET_DimBrightDRC
