   1               		.file	"SLC03394_Device.c"
   2               		.arch atmega128
 236 00b8 F301      		movw r30,r6
 237 00ba 2281      		ldd r18,Z+2
 238 00bc 3381      		ldd r19,Z+3
 239 00be 4181      		ldd r20,Z+1
 240 00c0 4295      		swap r20
 241 00c2 4F70      		andi r20,0x0f
 242 00c4 1F92      		push __zero_reg__
 243 00c6 8881      		ld r24,Y
 244 00c8 8F93      		push r24
 245 00ca 8C84      		ldd r8,Y+12
 246 00cc 2196      		adiw r28,1
 247 00ce 5E01      		movw r10,r28
 248 00d0 CC24      		clr r12
 249 00d2 EE24      		clr r14
 250 00d4 FF24      		clr r15
 251 00d6 69E0      		ldi r22,lo8(9)
 252               	.LVL24:
 253 00d8 8081      		ld r24,Z
 254 00da 0E94 0000 		call apf_sendSingleKVP
 255               	.LVL25:
 256 00de 0F90      		pop __tmp_reg__
 257 00e0 0F90      		pop __tmp_reg__
 258               	.L23:
 259               	/* epilogue: frame size=0 */
 260 00e2 DF91      		pop r29
 261 00e4 CF91      		pop r28
 262 00e6 0F91      		pop r16
 263 00e8 FF90      		pop r15
 264 00ea EF90      		pop r14
 265 00ec CF90      		pop r12
 266 00ee BF90      		pop r11
 267 00f0 AF90      		pop r10
 268 00f2 8F90      		pop r8
 269 00f4 7F90      		pop r7
 270 00f6 6F90      		pop r6
 271 00f8 0895      		ret
 272               	/* epilogue end (size=12) */
 273               	/* function SLC03394_RcvSET size 66 (43) */
 274               	.LFE5:
 276               	.global	SLC03394_ProcessKVPCmd
 278               	SLC03394_ProcessKVPCmd:
 279               	.LFB3:
 280               	.LM20:
 281               	/* prologue: frame size=8 */
 282 00fa EF92      		push r14
 283 00fc FF92      		push r15
 284 00fe 0F93      		push r16
 285 0100 1F93      		push r17
 286 0102 CF93      		push r28
 287 0104 DF93      		push r29
 288 0106 CDB7      		in r28,__SP_L__
 289 0108 DEB7      		in r29,__SP_H__
 290 010a 2897      		sbiw r28,8
 291 010c 0FB6      		in __tmp_reg__,__SREG__
 292 010e F894      		cli
 293 0110 DEBF      		out __SP_H__,r29
 294 0112 0FBE      		out __SREG__,__tmp_reg__
 295 0114 CDBF      		out __SP_L__,r28
 296               	/* prologue end (size=14) */
 297               	.LVL26:
 298 0116 8C01      		movw r16,r24
 299               	.LM21:
 300 0118 41E0      		ldi r20,lo8(1)
 301 011a 7E01      		movw r14,r28
 302 011c 0894      		sec
 303 011e E11C      		adc r14,__zero_reg__
 304 0120 F11C      		adc r15,__zero_reg__
 305 0122 B701      		movw r22,r14
 306 0124 0E94 0000 		call apf_getKVPTrans
 307               	.LVL27:
 308 0128 8823      		tst r24
 309 012a 01F0      		breq .L34
 310               	.LM22:
 311 012c 8A81      		ldd r24,Y+2
 312 012e 8F70      		andi r24,lo8(15)
 313 0130 9927      		clr r25
 314 0132 8430      		cpi r24,4
 315 0134 9105      		cpc r25,__zero_reg__
 316 0136 01F0      		breq .L30
 317 0138 8530      		cpi r24,5
 318 013a 9105      		cpc r25,__zero_reg__
 319 013c 04F4      		brge .L33
 320 013e 8130      		cpi r24,1
 321 0140 9105      		cpc r25,__zero_reg__
 322 0142 01F0      		breq .L28
 323 0144 0297      		sbiw r24,2
 324 0146 01F4      		brne .L34
 325 0148 00C0      		rjmp .L29
 326               	.L33:
 327 014a 8530      		cpi r24,5
 328 014c 9105      		cpc r25,__zero_reg__
 329 014e 01F0      		breq .L31
 330 0150 0697      		sbiw r24,6
 331 0152 01F4      		brne .L34
 332 0154 00C0      		rjmp .L32
 333               	.L31:
 334               	.LM23:
 335 0156 41E0      		ldi r20,lo8(1)
 336 0158 00C0      		rjmp .L35
 337               	.L28:
 338               	.LM24:
 339 015a 40E0      		ldi r20,lo8(0)
 340               	.L35:
 341 015c B801      		movw r22,r16
 342 015e C701      		movw r24,r14
 343 0160 0E94 0000 		call SLC03394_RcvSET
 344 0164 00C0      		rjmp .L34
 345               	.L30:
 346               	.LM25:
 347 0166 B801      		movw r22,r16
 348 0168 C701      		movw r24,r14
 349 016a 0E94 0000 		call SLC03394_RcvGET
 350 016e 00C0      		rjmp .L34
 351               	.L29:
 352               	.LM26:
 353 0170 40E0      		ldi r20,lo8(0)
 354 0172 00C0      		rjmp .L36
 355               	.L32:
 356               	.LM27:
 357 0174 41E0      		ldi r20,lo8(1)
 358               	.L36:
 359 0176 B801      		movw r22,r16
 360 0178 C701      		movw r24,r14
 361 017a 0E94 0000 		call SLC03394_RcvEVENT
 362               	.L34:
 363               	/* epilogue: frame size=8 */
 364 017e 2896      		adiw r28,8
 365 0180 0FB6      		in __tmp_reg__,__SREG__
 366 0182 F894      		cli
 367 0184 DEBF      		out __SP_H__,r29
 368 0186 0FBE      		out __SREG__,__tmp_reg__
 369 0188 CDBF      		out __SP_L__,r28
 370 018a DF91      		pop r29
 371 018c CF91      		pop r28
 372 018e 1F91      		pop r17
 373 0190 0F91      		pop r16
 374 0192 FF90      		pop r15
 375 0194 EF90      		pop r14
 376 0196 0895      		ret
 377               	/* epilogue end (size=13) */
 378               	/* function SLC03394_ProcessKVPCmd size 81 (54) */
 379               	.LFE3:
 381               	.global	SLC03394_MandatoryInClusters
 382               		.data
 385               	SLC03394_MandatoryInClusters:
 386 0000 13        		.byte	19
 387               		.comm SLC03394_transID,1,1
 466               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SLC03394_Device.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:20     .text:00000000 SLC03394_InitVars
                            *COM*:00000001 SLC03394_transID
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:35     .text:00000006 SLC03394_ProcessMSGCmd
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:49     .text:00000008 SLC03394_RcvSETRESP
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:63     .text:0000000a SLC03394_RcvGETRESP
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:77     .text:0000000c SLC03394_RcvEVENTRESP
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:91     .text:0000000e SLC03394_RcvEVENT
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:151    .text:00000064 SLC03394_RcvGET
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:180    .text:00000076 SLC03394_RcvSET
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:278    .text:000000fa SLC03394_ProcessKVPCmd
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccwNaaaa.s:385    .data:00000000 SLC03394_MandatoryInClusters

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
apf_sendSingleKVP
SLC03394_RcvGET_OnOffSRC
SLC03394_RcvSET_OnOffSRC
apf_getKVPTrans
