   1               		.file	"SLC03394_App.c"
   2               		.arch atmega128
 222 00d6 82E0      		ldi r24,lo8(2)
 223 00d8 8093 0000 		sts SLC03394_NwkState,r24
 224 00dc 00C0      		rjmp .L37
 225               	.L28:
 226               	.LM23:
 227 00de C281      		ldd r28,Z+2
 228 00e0 D381      		ldd r29,Z+3
 229               	.LVL31:
 230               	.LM24:
 231 00e2 8989      		ldd r24,Y+17
 232 00e4 8295      		swap r24
 233 00e6 8F70      		andi r24,0x0f
 234 00e8 8230      		cpi r24,lo8(2)
 235 00ea 01F4      		brne .L31
 236               	.LM25:
 237 00ec CE01      		movw r24,r28
 238 00ee 0E94 0000 		call SLC03394_ProcessMSGCmd
 239               	.LVL32:
 240 00f2 00C0      		rjmp .L33
 241               	.LVL33:
 242               	.L31:
 243               	.LM26:
 244 00f4 CE01      		movw r24,r28
 245 00f6 0E94 0000 		call SLC03394_ProcessKVPCmd
 246               	.LVL34:
 247               	.L33:
 248               	.LM27:
 249 00fa CE01      		movw r24,r28
 250 00fc 0E94 0000 		call apf_releaseInComFrm
 251 0100 00C0      		rjmp .L37
 252               	.LVL35:
 253               	.L29:
 254               	.LM28:
 255 0102 8091 0000 		lds r24,SLC03394_NwkState
 256 0106 8230      		cpi r24,lo8(2)
 257 0108 01F4      		brne .L37
 258               	.LM29:
 259 010a 6381      		ldd r22,Z+3
 260               	.LVL36:
 261 010c 8281      		ldd r24,Z+2
 262 010e 0E94 0000 		call SLC03394_HandleKeys
 263               	.LVL37:
 264 0112 00C0      		rjmp .L37
 265               	.LVL38:
 266               	.L26:
 267               	.LM30:
 268 0114 8091 0000 		lds r24,SLC03394_State
 269 0118 8F3F      		cpi r24,lo8(-1)
 270 011a 01F4      		brne .L35
 271               	.LM31:
 272 011c 61E0      		ldi r22,lo8(1)
 273               	.LVL39:
 274 011e 00C0      		rjmp .L38
 275               	.LVL40:
 276               	.L35:
 277               	.LM32:
 278 0120 60E0      		ldi r22,lo8(0)
 279               	.LVL41:
 280               	.L38:
 281 0122 84E0      		ldi r24,lo8(4)
 282 0124 0E94 0000 		call LedOnOff
 283               	.LVL42:
 284               	.LVL43:
 285               	.L37:
 286               	/* epilogue: frame size=0 */
 287 0128 DF91      		pop r29
 288 012a CF91      		pop r28
 289 012c 0895      		ret
 290               	/* epilogue end (size=3) */
 291               	/* function SLC03394_ProcessEvent size 60 (55) */
 292               	.LFE3:
 294               	.global	SLC03394_Init
 296               	SLC03394_Init:
 297               	.LFB2:
 298               	.LM33:
 299               	/* prologue: frame size=0 */
 300               	/* prologue end (size=0) */
 301               	.LVL44:
 302               	.LM34:
 303 012e 81E0      		ldi r24,lo8(1)
 304               	.LVL45:
 305 0130 8093 0000 		sts SLC03394_NwkState,r24
 306               	.LM35:
 307 0134 1092 0000 		sts SLC03394_State,__zero_reg__
 308               	.LM36:
 309 0138 8FEF      		ldi r24,lo8(-1)
 310 013a 8093 0000 		sts SLC03394_DstAddr,r24
 311               	.LM37:
 312 013e 1092 0000 		sts SLC03394_DstAddr+9,__zero_reg__
 313               	.LM38:
 314 0142 1092 0000 		sts (SLC03394_DstAddr+1)+1,__zero_reg__
 315 0146 1092 0000 		sts SLC03394_DstAddr+1,__zero_reg__
 316               	.LM39:
 317 014a 0E94 0000 		call SLC03394_InitVars
 318               	.LVL46:
 319               	.LM40:
 320 014e 80E0      		ldi r24,lo8(SLC03394_epDescMandatory)
 321 0150 90E0      		ldi r25,hi8(SLC03394_epDescMandatory)
 322 0152 0E94 0000 		call app_addEP
 323               	.LM41:
 324 0156 86E0      		ldi r24,lo8(6)
 325 0158 0E94 0000 		call RegisterEP
 326               	/* epilogue: frame size=0 */
 327 015c 0895      		ret
 328               	/* epilogue end (size=1) */
 329               	/* function SLC03394_Init size 24 (23) */
 330               	.LFE2:
 332               	.global	SLC03394_epDescMandatory
 333               		.data
 336               	SLC03394_epDescMandatory:
 337 0000 06        		.byte	6
 338 0001 0001      		.word	256
 339 0003 FBFF      		.word	-5
 340 0005 00        		.byte	0
 341 0006 01        		.byte	1
 342 0007 0000      		.word	SLC03394_MandatoryInClusters
 343 0009 00        		.byte	0
 344 000a 0000      		.word	0
 345 000c 0000      		.word	pm(SLC03394_ProcessEvent)
 346 000e 0000      		.word	pm(SLC03394_Init)
 347               		.comm SLC03394_NwkState,1,1
 348               		.comm SLC03394_DstAddr,10,1
 349               		.comm SLC03394_State,1,1
 350               		.comm SLC03394_StatusSLC_AttribId,2,1
 351               		.comm SLC03394_StatusSLC_Data,2,1
 352               		.comm saved_OnOffSRC_OnOff,1,1
 403               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SLC03394_App.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:20     .text:00000000 SLC03394_RcvGET_OnOffSRC
                            *COM*:00000001 saved_OnOffSRC_OnOff
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:102    .text:00000068 SLC03394_RcvSET_OnOffSRC
                            *COM*:00000001 SLC03394_State
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:165    .text:000000a6 SLC03394_HandleKeys
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:193    .text:000000b6 SLC03394_ProcessEvent
                            *COM*:00000001 SLC03394_NwkState
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:296    .text:0000012e SLC03394_Init
                            *COM*:0000000a SLC03394_DstAddr
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccYpaaaa.s:336    .data:00000000 SLC03394_epDescMandatory
                            *COM*:00000002 SLC03394_StatusSLC_AttribId
                            *COM*:00000002 SLC03394_StatusSLC_Data

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
apf_sendSingleKVP
apf_sendAppMsg
zdp_sendEDBindReq
SLC03394_ProcessMSGCmd
SLC03394_ProcessKVPCmd
apf_releaseInComFrm
LedOnOff
SLC03394_InitVars
app_addEP
RegisterEP
SLC03394_MandatoryInClusters
